
--- Bin 0 ---
  ECG R-Peaks -> C++: 69 | MAT: 69
    ! Extra element in MAT at index 54: 10374
    ! Extra element in MAT at index 55: 10566
    ! Extra element in MAT at index 56: 10758
    ! Extra element in MAT at index 57: 10952
    ! Extra element in MAT at index 58: 11144
    ! Extra element in MAT at index 59: 11336
    ! Extra element in MAT at index 60: 11527
    ! Extra element in MAT at index 61: 11719
    ! Extra element in MAT at index 62: 11909
    ! Extra element in MAT at index 63: 12101
    ! Extra element in MAT at index 64: 12294
    ! Extra element in MAT at index 65: 12485
    ! Extra element in MAT at index 66: 12676
    ! Extra element in MAT at index 67: 12870
    ! Extra element in MAT at index 68: 13062
    ! Extra element in MAT at index 69: 13253
    ! Extra element in MAT at index 70: 13446
    ! Extra element in MAT at index 71: 13641
    ! Extra element in MAT at index 72: 13832
    ! Extra element in MAT at index 73: 14026
    ! Extra element in MAT at index 74: 14220
    ! Extra element in MAT at index 75: 14410
    ! Extra element in MAT at index 76: 14603
    ! Extra element in MAT at index 77: 14797
    ! Extra element in MAT at index 78: 14991
    ! Extra element in MAT at index 79: 15183
  PPG Max (Systolic) -> C++: 74 | MAT: 74
  PPG Min (Valleys)  -> C++: 74 | MAT: 74
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=11, MAT=12
    ! Value mismatch at C++ idx 16 / MAT idx 16: C++=3312, MAT=3313
    ! Value mismatch at C++ idx 35 / MAT idx 35: C++=7365, MAT=7366
    ! Value mismatch at C++ idx 42 / MAT idx 42: C++=9051, MAT=9052
  Pairs -> C++: 74 | MAT: 80 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[11,-1], MAT=[12,14]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[166,-1], MAT=[166,214]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[319,-1], MAT=[319,413]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[594,-1], MAT=[594,611]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[761,-1], MAT=[761,807]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[1047,-1], MAT=[1047,999]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[1234,-1], MAT=[1234,1190]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1344,-1], MAT=[1344,1378]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1617,-1], MAT=[1617,1570]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[1806,-1], MAT=[1806,1763]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[2001,-1], MAT=[2001,1956]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[2190,-1], MAT=[2190,2148]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[2326,-1], MAT=[2326,2338]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[2573,-1], MAT=[2573,2529]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[2906,-1], MAT=[2769,2720]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[3100,-1], MAT=[2906,2911]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[3312,-1], MAT=[3100,3101]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[3529,-1], MAT=[3313,3292]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[3908,-1], MAT=[3529,3481]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[4288,-1], MAT=[3606,3672]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[4429,-1], MAT=[3908,3863]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[4664,-1], MAT=[4018,4052]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[4859,-1], MAT=[4288,4241]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[5040,-1], MAT=[4429,4431]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[5245,-1], MAT=[4664,4623]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[5441,-1], MAT=[4859,4816]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[5637,-1], MAT=[5040,5009]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[5814,-1], MAT=[5245,5204]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[6032,-1], MAT=[5441,5400]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[6212,-1], MAT=[5637,5596]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[6410,-1], MAT=[5814,5790]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[6575,-1], MAT=[6032,5984]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[6702,-1], MAT=[6212,6179]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[6946,-1], MAT=[6410,6374]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[7167,-1], MAT=[6575,6566]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[7365,-1], MAT=[6702,6756]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[7554,-1], MAT=[6946,6947]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[7752,-1], MAT=[7167,7138]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[8170,-1], MAT=[7366,7327]
    ! Pair mismatch at C++ idx 39 / MAT idx 39: C++=[8410,-1], MAT=[7554,7515]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[8667,-1], MAT=[7752,7704]
    ! Pair mismatch at C++ idx 41 / MAT idx 41: C++=[8884,-1], MAT=[7893,7893]
    ! Pair mismatch at C++ idx 42 / MAT idx 42: C++=[9051,-1], MAT=[8170,8081]
    ! Pair mismatch at C++ idx 43 / MAT idx 43: C++=[9235,-1], MAT=[8268,8270]
    ! Pair mismatch at C++ idx 44 / MAT idx 44: C++=[9389,-1], MAT=[8410,8460]
    ! Pair mismatch at C++ idx 45 / MAT idx 45: C++=[9709,-1], MAT=[8667,8651]
    ! Pair mismatch at C++ idx 46 / MAT idx 46: C++=[10019,-1], MAT=[8884,8842]
    ! Pair mismatch at C++ idx 47 / MAT idx 47: C++=[10193,-1], MAT=[9052,9032]
    ! Pair mismatch at C++ idx 48 / MAT idx 48: C++=[10327,-1], MAT=[9235,9223]
    ! Pair mismatch at C++ idx 49 / MAT idx 49: C++=[10586,-1], MAT=[9389,9416]
    ! Pair mismatch at C++ idx 50 / MAT idx 50: C++=[10714,-1], MAT=[9540,9607]
    ! Pair mismatch at C++ idx 51 / MAT idx 51: C++=[10983,-1], MAT=[9709,9798]
    ! Pair mismatch at C++ idx 52 / MAT idx 52: C++=[11190,-1], MAT=[10019,9989]
    ! Pair mismatch at C++ idx 53 / MAT idx 53: C++=[11317,-1], MAT=[10193,10182]
    ! Pair mismatch at C++ idx 54 / MAT idx 54: C++=[11547,-1], MAT=[10327,10374]
    ! Pair mismatch at C++ idx 55 / MAT idx 55: C++=[11762,-1], MAT=[10586,10566]
    ! Pair mismatch at C++ idx 56 / MAT idx 56: C++=[11943,-1], MAT=[10714,10758]
    ! Pair mismatch at C++ idx 57 / MAT idx 57: C++=[12087,-1], MAT=[10983,10952]
    ! Pair mismatch at C++ idx 58 / MAT idx 58: C++=[12273,-1], MAT=[11190,11144]
    ! Pair mismatch at C++ idx 59 / MAT idx 59: C++=[12531,-1], MAT=[11317,11336]
    ! Pair mismatch at C++ idx 60 / MAT idx 60: C++=[12699,-1], MAT=[11547,11527]
    ! Pair mismatch at C++ idx 61 / MAT idx 61: C++=[12903,-1], MAT=[11762,11719]
    ! Pair mismatch at C++ idx 62 / MAT idx 62: C++=[13093,-1], MAT=[11943,11909]
    ! Pair mismatch at C++ idx 63 / MAT idx 63: C++=[13227,-1], MAT=[12087,12101]
    ! Pair mismatch at C++ idx 64 / MAT idx 64: C++=[13473,-1], MAT=[12273,12294]
    ! Pair mismatch at C++ idx 65 / MAT idx 65: C++=[13674,-1], MAT=[12531,12485]
    ! Pair mismatch at C++ idx 66 / MAT idx 66: C++=[13883,-1], MAT=[12699,12676]
    ! Pair mismatch at C++ idx 67 / MAT idx 67: C++=[14058,-1], MAT=[12903,12870]
    ! Pair mismatch at C++ idx 68 / MAT idx 68: C++=[14273,-1], MAT=[13093,13062]
    ! Pair mismatch at C++ idx 69 / MAT idx 69: C++=[14464,-1], MAT=[13227,13253]
    ! Pair mismatch at C++ idx 70 / MAT idx 70: C++=[14643,-1], MAT=[13473,13446]
    ! Pair mismatch at C++ idx 71 / MAT idx 71: C++=[14826,-1], MAT=[13674,13641]
    ! Pair mismatch at C++ idx 72 / MAT idx 72: C++=[15007,-1], MAT=[13883,13832]
    ! Pair mismatch at C++ idx 73 / MAT idx 73: C++=[15231,-1], MAT=[14058,14026]
    ! Extra pair in MAT at index 74: [14273,14220]
    ! Extra pair in MAT at index 75: [14464,14410]
    ! Extra pair in MAT at index 76: [14643,14603]
    ! Extra pair in MAT at index 77: [14826,14797]
    ! Extra pair in MAT at index 78: [15007,14991]
    ! Extra pair in MAT at index 79: [15231,15183]

--- Bin 3 ---
  ECG R-Peaks -> C++: 76 | MAT: 76
  PPG Max (Systolic) -> C++: 74 | MAT: 74
  PPG Min (Valleys)  -> C++: 75 | MAT: 75
    ! Value mismatch at C++ idx 0 / MAT idx 0: C++=33, MAT=34
  Pairs -> C++: 77 | MAT: 77
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[33,19], MAT=[34,19]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[412,412], MAT=[407,412]
    ! Pair mismatch at C++ idx 40 / MAT idx 40: C++=[8154,8154], MAT=[8079,8154]

--- Bin 4 ---
  ECG R-Peaks -> C++: 75 | MAT: 75
  PPG Max (Systolic) -> C++: 71 | MAT: 72 [MISMATCH]
    ! Extra element in MAT at index 7: 1605
  PPG Min (Valleys)  -> C++: 71 | MAT: 72 [MISMATCH]
    ! Extra element in MAT at index 8: 1643
    ! Value mismatch at C++ idx 16 / MAT idx 17: C++=3705, MAT=3706
  Pairs -> C++: 75 | MAT: 75
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1703,1703], MAT=[1643,1703]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[3705,3762], MAT=[3706,3762]
    ! Pair mismatch at C++ idx 38 / MAT idx 38: C++=[7877,7877], MAT=[7816,7877]

--- Bin 5 ---
  ECG R-Peaks -> C++: 80 | MAT: 78 [MISMATCH]
    ! Extra element in C++ at index 8: 1626
    ! Extra element in C++ at index 65: 12772
  PPG Max (Systolic) -> C++: 71 | MAT: 71
  PPG Min (Valleys)  -> C++: 71 | MAT: 71
    ! Value mismatch at C++ idx 21 / MAT idx 21: C++=4577, MAT=4578
    ! Value mismatch at C++ idx 24 / MAT idx 24: C++=5144, MAT=5145
  Pairs -> C++: 80 | MAT: 78 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[1626,1626], MAT=[142,121]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[7581,7581], MAT=[301,326]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[142,121], MAT=[571,532]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[301,326], MAT=[706,738]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[571,532], MAT=[984,943]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[706,738], MAT=[1194,1147]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[984,943], MAT=[1350,1352]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[1194,1147], MAT=[1529,1557]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[1350,1352], MAT=[1784,1761]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[1529,1557], MAT=[1994,1964]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[1784,1761], MAT=[2209,2163]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[1994,1964], MAT=[2388,2362]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[2209,2163], MAT=[2576,2559]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[2388,2362], MAT=[2800,2754]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[2576,2559], MAT=[2968,2952]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[2800,2754], MAT=[3175,3150]
    ! Pair mismatch at C++ idx 16 / MAT idx 16: C++=[2968,2952], MAT=[3270,3346]
    ! Pair mismatch at C++ idx 17 / MAT idx 17: C++=[3175,3150], MAT=[3583,3544]
    ! Pair mismatch at C++ idx 18 / MAT idx 18: C++=[3346,3346], MAT=[3742,3743]
    ! Pair mismatch at C++ idx 19 / MAT idx 19: C++=[3583,3544], MAT=[3987,3943]
    ! Pair mismatch at C++ idx 20 / MAT idx 20: C++=[3742,3743], MAT=[4143,4143]
    ! Pair mismatch at C++ idx 21 / MAT idx 21: C++=[3987,3943], MAT=[4388,4347]
    ! Pair mismatch at C++ idx 22 / MAT idx 22: C++=[4143,4143], MAT=[4578,4549]
    ! Pair mismatch at C++ idx 23 / MAT idx 23: C++=[4388,4347], MAT=[4713,4752]
    ! Pair mismatch at C++ idx 24 / MAT idx 24: C++=[4577,4549], MAT=[4995,4955]
    ! Pair mismatch at C++ idx 25 / MAT idx 25: C++=[4713,4752], MAT=[5145,5159]
    ! Pair mismatch at C++ idx 26 / MAT idx 26: C++=[4995,4955], MAT=[5345,5370]
    ! Pair mismatch at C++ idx 27 / MAT idx 27: C++=[5144,5159], MAT=[5624,5579]
    ! Pair mismatch at C++ idx 28 / MAT idx 28: C++=[5345,5370], MAT=[5831,5786]
    ! Pair mismatch at C++ idx 29 / MAT idx 29: C++=[5624,5579], MAT=[6012,5989]
    ! Pair mismatch at C++ idx 30 / MAT idx 30: C++=[5831,5786], MAT=[6130,6193]
    ! Pair mismatch at C++ idx 31 / MAT idx 31: C++=[6012,5989], MAT=[6444,6396]
    ! Pair mismatch at C++ idx 32 / MAT idx 32: C++=[6130,6193], MAT=[6636,6598]
    ! Pair mismatch at C++ idx 33 / MAT idx 33: C++=[6444,6396], MAT=[6847,6798]
    ! Pair mismatch at C++ idx 34 / MAT idx 34: C++=[6636,6598], MAT=[7034,6997]
    ! Pair mismatch at C++ idx 35 / MAT idx 35: C++=[6847,6798], MAT=[7158,7193]
    ! Pair mismatch at C++ idx 36 / MAT idx 36: C++=[7034,6997], MAT=[7378,7388]
    ! Pair mismatch at C++ idx 37 / MAT idx 37: C++=[7158,7193], MAT=[7581,7581]
    ! Extra pair in C++ at index 38: [7378,7388]
    ! Pair mismatch at C++ idx 43 / MAT idx 42: C++=[8546,8546], MAT=[8519,8546]
    ! Pair mismatch at C++ idx 50 / MAT idx 49: C++=[9920,9920], MAT=[9948,9920]
    ! Pair mismatch at C++ idx 62 / MAT idx 61: C++=[12248,12248], MAT=[12334,12248]
    ! Pair mismatch at C++ idx 65 / MAT idx 64: C++=[12772,12772], MAT=[12873,12826]
    ! Extra pair in C++ at index 66: [12826,12826]
    ! Pair mismatch at C++ idx 74 / MAT idx 72: C++=[14369,14369], MAT=[14377,14369]

--- Bin 6 ---
  ECG R-Peaks -> C++: 81 | MAT: 75 [MISMATCH]
    ! Extra element in C++ at index 1: 240
    ! Value mismatch at C++ idx 66 / MAT idx 65: C++=13235, MAT=13389
    ! Value mismatch at C++ idx 67 / MAT idx 66: C++=13293, MAT=13610
    ! Value mismatch at C++ idx 68 / MAT idx 67: C++=13389, MAT=13827
    ! Value mismatch at C++ idx 69 / MAT idx 68: C++=13480, MAT=14040
    ! Value mismatch at C++ idx 70 / MAT idx 69: C++=13524, MAT=14254
    ! Value mismatch at C++ idx 71 / MAT idx 70: C++=13610, MAT=14467
    ! Value mismatch at C++ idx 72 / MAT idx 71: C++=13781, MAT=14678
    ! Value mismatch at C++ idx 73 / MAT idx 72: C++=13827, MAT=14891
    ! Value mismatch at C++ idx 74 / MAT idx 73: C++=14040, MAT=15108
    ! Value mismatch at C++ idx 75 / MAT idx 74: C++=14254, MAT=15328
    ! Extra element in C++ at index 76: 14467
    ! Extra element in C++ at index 77: 14678
    ! Extra element in C++ at index 78: 14891
    ! Extra element in C++ at index 79: 15108
    ! Extra element in C++ at index 80: 15328
  PPG Max (Systolic) -> C++: 74 | MAT: 73 [MISMATCH]
    ! Value mismatch at C++ idx 57 / MAT idx 57: C++=11688, MAT=11689
    ! Extra element in C++ at index 69: 14308
  PPG Min (Valleys)  -> C++: 75 | MAT: 74 [MISMATCH]
    ! Value mismatch at C++ idx 38 / MAT idx 38: C++=7473, MAT=7474
    ! Extra element in C++ at index 70: 14310
  Pairs -> C++: 83 | MAT: 77 [MISMATCH]
    ! Extra pair in C++ at index 0: [13293,13293]
    ! Pair mismatch at C++ idx 2 / MAT idx 1: C++=[166,166], MAT=[213,166]
    ! Extra pair in C++ at index 3: [213,240]
    ! Pair mismatch at C++ idx 40 / MAT idx 38: C++=[7473,7435], MAT=[7474,7435]
    ! Pair mismatch at C++ idx 68 / MAT idx 66: C++=[13167,13167], MAT=[13216,13167]
    ! Extra pair in C++ at index 69: [13216,13235]
    ! Pair mismatch at C++ idx 71 / MAT idx 68: C++=[13480,13480], MAT=[13545,13610]
    ! Pair mismatch at C++ idx 72 / MAT idx 69: C++=[13545,13524], MAT=[13771,13827]
    ! Pair mismatch at C++ idx 73 / MAT idx 70: C++=[13610,13610], MAT=[14026,14040]
    ! Pair mismatch at C++ idx 74 / MAT idx 71: C++=[13771,13781], MAT=[14095,14467]
    ! Pair mismatch at C++ idx 75 / MAT idx 72: C++=[13827,13827], MAT=[14254,14254]
    ! Pair mismatch at C++ idx 76 / MAT idx 73: C++=[14026,14040], MAT=[14624,14678]
    ! Pair mismatch at C++ idx 77 / MAT idx 74: C++=[14310,14254], MAT=[14938,14891]
    ! Pair mismatch at C++ idx 78 / MAT idx 75: C++=[14467,14467], MAT=[15147,15108]
    ! Pair mismatch at C++ idx 79 / MAT idx 76: C++=[14624,14678], MAT=[15360,15328]
    ! Extra pair in C++ at index 80: [14938,14891]
    ! Extra pair in C++ at index 81: [15147,15108]
    ! Extra pair in C++ at index 82: [15360,15328]

--- Bin 7 ---
  ECG R-Peaks -> C++: 82 | MAT: 74 [MISMATCH]
    ! Extra element in C++ at index 14: 3119
    ! Extra element in C++ at index 16: 3338
    ! Extra element in C++ at index 18: 3595
    ! Value mismatch at C++ idx 23 / MAT idx 20: C++=4407, MAT=4555
    ! Value mismatch at C++ idx 24 / MAT idx 21: C++=4461, MAT=4768
    ! Value mismatch at C++ idx 25 / MAT idx 22: C++=4555, MAT=4976
    ! Value mismatch at C++ idx 26 / MAT idx 23: C++=4768, MAT=5183
    ! Value mismatch at C++ idx 27 / MAT idx 24: C++=4927, MAT=5387
    ! Value mismatch at C++ idx 28 / MAT idx 25: C++=4976, MAT=5592
    ! Value mismatch at C++ idx 29 / MAT idx 26: C++=5183, MAT=5797
    ! Value mismatch at C++ idx 30 / MAT idx 27: C++=5387, MAT=5999
    ! Value mismatch at C++ idx 31 / MAT idx 28: C++=5592, MAT=6204
    ! Value mismatch at C++ idx 32 / MAT idx 29: C++=5797, MAT=6410
    ! Value mismatch at C++ idx 33 / MAT idx 30: C++=5999, MAT=6617
    ! Value mismatch at C++ idx 34 / MAT idx 31: C++=6204, MAT=6826
    ! Value mismatch at C++ idx 35 / MAT idx 32: C++=6410, MAT=7034
    ! Value mismatch at C++ idx 36 / MAT idx 33: C++=6617, MAT=7238
    ! Value mismatch at C++ idx 37 / MAT idx 34: C++=6826, MAT=7439
    ! Value mismatch at C++ idx 38 / MAT idx 35: C++=7034, MAT=7642
    ! Value mismatch at C++ idx 39 / MAT idx 36: C++=7238, MAT=7845
    ! Value mismatch at C++ idx 40 / MAT idx 37: C++=7439, MAT=8049
    ! Value mismatch at C++ idx 41 / MAT idx 38: C++=7642, MAT=8251
    ! Value mismatch at C++ idx 42 / MAT idx 39: C++=7845, MAT=8456
    ! Value mismatch at C++ idx 43 / MAT idx 40: C++=8049, MAT=8664
    ! Value mismatch at C++ idx 44 / MAT idx 41: C++=8251, MAT=8875
    ! Value mismatch at C++ idx 45 / MAT idx 42: C++=8456, MAT=9086
    ! Value mismatch at C++ idx 46 / MAT idx 43: C++=8664, MAT=9295
    ! Value mismatch at C++ idx 47 / MAT idx 44: C++=8875, MAT=9501
    ! Value mismatch at C++ idx 48 / MAT idx 45: C++=9086, MAT=9708
    ! Value mismatch at C++ idx 49 / MAT idx 46: C++=9295, MAT=9914
    ! Value mismatch at C++ idx 50 / MAT idx 47: C++=9362, MAT=10116
    ! Value mismatch at C++ idx 51 / MAT idx 48: C++=9501, MAT=10319
    ! Value mismatch at C++ idx 52 / MAT idx 49: C++=9708, MAT=10523
    ! Value mismatch at C++ idx 53 / MAT idx 50: C++=9914, MAT=10726
    ! Value mismatch at C++ idx 54 / MAT idx 51: C++=10116, MAT=10926
    ! Value mismatch at C++ idx 55 / MAT idx 52: C++=10319, MAT=11128
    ! Value mismatch at C++ idx 56 / MAT idx 53: C++=10523, MAT=11329
    ! Value mismatch at C++ idx 57 / MAT idx 54: C++=10726, MAT=11529
    ! Value mismatch at C++ idx 58 / MAT idx 55: C++=10792, MAT=11733
    ! Value mismatch at C++ idx 59 / MAT idx 56: C++=10926, MAT=11939
    ! Value mismatch at C++ idx 60 / MAT idx 57: C++=11128, MAT=12146
    ! Value mismatch at C++ idx 61 / MAT idx 58: C++=11329, MAT=12351
    ! Value mismatch at C++ idx 62 / MAT idx 59: C++=11529, MAT=12554
    ! Value mismatch at C++ idx 63 / MAT idx 60: C++=11733, MAT=12758
    ! Value mismatch at C++ idx 64 / MAT idx 61: C++=11939, MAT=12958
    ! Value mismatch at C++ idx 65 / MAT idx 62: C++=12146, MAT=13155
    ! Value mismatch at C++ idx 66 / MAT idx 63: C++=12351, MAT=13351
    ! Value mismatch at C++ idx 67 / MAT idx 64: C++=12554, MAT=13546
    ! Value mismatch at C++ idx 68 / MAT idx 65: C++=12758, MAT=13740
    ! Value mismatch at C++ idx 69 / MAT idx 66: C++=12958, MAT=13929
    ! Value mismatch at C++ idx 70 / MAT idx 67: C++=13155, MAT=14116
    ! Value mismatch at C++ idx 71 / MAT idx 68: C++=13351, MAT=14302
    ! Value mismatch at C++ idx 72 / MAT idx 69: C++=13546, MAT=14486
    ! Value mismatch at C++ idx 73 / MAT idx 70: C++=13740, MAT=14667
    ! Value mismatch at C++ idx 74 / MAT idx 71: C++=13929, MAT=14850
    ! Value mismatch at C++ idx 75 / MAT idx 72: C++=14116, MAT=15033
    ! Value mismatch at C++ idx 76 / MAT idx 73: C++=14302, MAT=15214
    ! Extra element in C++ at index 77: 14486
    ! Extra element in C++ at index 78: 14667
    ! Extra element in C++ at index 79: 14850
    ! Extra element in C++ at index 80: 15033
    ! Extra element in C++ at index 81: 15214
  PPG Max (Systolic) -> C++: 65 | MAT: 65
    ! Value mismatch at C++ idx 17 / MAT idx 17: C++=4399, MAT=4400
    ! Value mismatch at C++ idx 24 / MAT idx 24: C++=5611, MAT=5612
  PPG Min (Valleys)  -> C++: 65 | MAT: 65
    ! Value mismatch at C++ idx 34 / MAT idx 34: C++=8537, MAT=8538
    ! Value mismatch at C++ idx 41 / MAT idx 41: C++=10027, MAT=10026
    ! Value mismatch at C++ idx 53 / MAT idx 53: C++=13169, MAT=13170
  Pairs -> C++: 84 | MAT: 76 [MISMATCH]
    ! Pair mismatch at C++ idx 0 / MAT idx 0: C++=[3119,3119], MAT=[18,-1]
    ! Pair mismatch at C++ idx 1 / MAT idx 1: C++=[3481,3481], MAT=[198,188]
    ! Pair mismatch at C++ idx 2 / MAT idx 2: C++=[4407,4407], MAT=[448,407]
    ! Pair mismatch at C++ idx 3 / MAT idx 3: C++=[6204,6204], MAT=[663,629]
    ! Pair mismatch at C++ idx 4 / MAT idx 4: C++=[18,-1], MAT=[822,853]
    ! Pair mismatch at C++ idx 5 / MAT idx 5: C++=[198,188], MAT=[1026,1076]
    ! Pair mismatch at C++ idx 6 / MAT idx 6: C++=[448,407], MAT=[1340,1296]
    ! Pair mismatch at C++ idx 7 / MAT idx 7: C++=[663,629], MAT=[1563,1517]
    ! Pair mismatch at C++ idx 8 / MAT idx 8: C++=[822,853], MAT=[1732,1738]
    ! Pair mismatch at C++ idx 9 / MAT idx 9: C++=[1026,1076], MAT=[2086,1960]
    ! Pair mismatch at C++ idx 10 / MAT idx 10: C++=[1340,1296], MAT=[2261,2178]
    ! Pair mismatch at C++ idx 11 / MAT idx 11: C++=[1563,1517], MAT=[2326,2396]
    ! Pair mismatch at C++ idx 12 / MAT idx 12: C++=[1732,1738], MAT=[2517,2615]
    ! Pair mismatch at C++ idx 13 / MAT idx 13: C++=[2086,1960], MAT=[2931,2834]
    ! Pair mismatch at C++ idx 14 / MAT idx 14: C++=[2261,2178], MAT=[3050,3050]
    ! Pair mismatch at C++ idx 15 / MAT idx 15: C++=[2396,2396], MAT=[3295,3265]
