171	57		57		0		57		57		0		57		57		0		57		57		0		
172	55		55		0		56		56		0		56		56		0		56		56		0		
173	56		56		0		57		57		0		56		56		0		56		56		0		
174	55		55		0		57		57		0		57		57		0		57		57		0		
175	61		61		0		61		61		0		62		62		0		62		62		0		
176	59		59		0		59		59		0		59		59		0		59		59		0		
177	60		60		0		58		58		0		58		58		0		60		60		0		
178	59		59		0		59		59		0		59		59		0		59		59		0		
179	55		55		0		55		55		0		56		56		0		56		56		0		
180	55		55		0		56		56		0		55		55		0		55		55		0		
181	55		55		0		57		57		0		56		56		0		56		56		0		
182	54		54		0		55		55		0		55		55		0		55		55		0		
183	54		55		1		55		55		0		55		55		0		55		55		0		
184	54		54		0		54		54		0		54		54		0		55		55		0		
185	54		54		0		54		54		0		55		55		0		55		55		0		
186	56		56		0		57		57		0		57		57		0		57		57		0		
187	55		55		0		55		55		0		56		56		0		56		56		0		
188	56		55		-1		56		56		0		56		56		0		56		56		0		
189	55		55		0		56		56		0		56		56		0		56		56		0		
190	57		57		0		58		58		0		58		58		0		58		58		0		
191	54		54		0		54		54		0		54		54		0		54		54		0		
192	55		55		0		56		56		0		55		55		0		55		55		0		
193	60		60		0		60		60		0		60		60		0		60		60		0		
194	72		72		0		60		61		1		60		61		1		74		74		0		
195	66		66		0		65		65		0		64		64		0		66		66		0		
196	64		63		-1		63		63		0		63		63		0		67		66		-1		
197	59		59		0		60		60		0		60		60		0		61		61		0		
198	57		57		0		58		58		0		58		58		0		58		58		0		
199	58		58		0		58		58		0		58		58		0		58		58		0		
200	57		57		0		58		58		0		58		58		0		58		58		0		
201	57		57		0		57		57		0		57		57		0		57		57		0		
202	56		56		0		57		57		0		57		57		0		57		57		0		
203	55		55		0		56		56		0		56		56		0		56		56		0		
204	56		56		0		55		55		0		56		56		0		56		56		0		
205	55		55		0		56		56		0		56		56		0		56		56		0		
206	55		55		0		56		56		0		56		56		0		56		56		0		
207	56		56		0		55		55		0		56		56		0		56		56		0		
208	54		54		0		55		55		0		56		56		0		56		56		0		
209	56		56		0		56		56		0		56		56		0		56		56		0		
210	55		55		0		56		56		0		55		55		0		55		55		0		
211	56		56		0		56		56		0		56		56		0		56		56		0		
212	58		58		0		57		57		0		58		58		0		61		61		0		
213	54		54		0		55		55		0		56		56		0		56		56		0		
214	56		56		0		56		56		0		56		56		0		56		56		0		
215	55		55		0		56		56		0		56		56		0		56		56		0		
216	56		56		0		56		56		0		56		56		0		56		56		0		
217	55		55		0		56		56		0		57		57		0		57		57		0		
218	56		56		0		56		56		0		57		57		0		57		57		0		
219	54		55		1		55		55		0		55		55		0		55		55		0		
220	55		55		0		55		55		0		55		55		0		55		55		0		
221	55		55		0		55		55		0		55		55		0		55		55		0		
222	54		54		0		55		55		0		56		56		0		56		56		0		
223	56		56		0		56		56		0		56		56		0		56		56		0		
224	55		55		0		55		55		0		55		55		0		55		55		0		
225	55		55		0		55		55		0		54		54		0		55		55		0		
226	53		53		0		54		54		0		53		53		0		53		53		0		
227	58		58		0		58		58		0		57		57		0		58		58		0		
228	54		54		0		56		56		0		55		55		0		55		55		0		
229	54		54		0		55		55		0		55		55		0		55		55		0		
230	55		55		0		55		55		0		55		55		0		55		55		0		
231	56		56		0		56		56		0		56		56		0		56		56		0		
232	53		53		0		54		54		0		53		53		0		53		53		0		
233	54		54		0		53		53		0		53		53		0		54		54		0		
234	53		53		0		54		54		0		54		54		0		54		54		0		
235	54		54		0		55		55		0		54		54		0		54		54		0		
236	53		53		0		54		54		0		54		54		0		54		54		0		
237	55		55		0		55		55		0		55		55		0		55		55		0		
238	53		53		0		54		54		0		54		54		0		54		54		0		
239	53		53		0		54		54		0		53		53		0		53		53		0		
240	54		54		0		55		55		0		54		54		0		54		54		0		
241	53		53		0		53		53		0		53		53		0		53		53		0		
242	54		54		0		55		55		0		55		55		0		55		55		0		
243	53		53		0		54		54		0		53		53		0		53		53		0		
244	54		54		0		54		54		0		54		54		0		54		54		0		
245	54		54		0		54		54		0		54		54		0		54		54		0		
246	54		54		0		55		55		0		55		55		0		55		55		0		
247	53		53		0		54		54		0		55		55		0		55		55		0		
248	60		60		0		57		57		0		58		58		0		61		61		0		
249	55		55		0		55		55		0		55		55		0		55		55		0		
250	54		54		0		55		55		0		55		55		0		55		55		0		
251	53		53		0		54		54		0		54		54		0		54		54		0		
252	56		56		0		56		56		0		56		56		0		56		56		0		
253	59		59		0		60		60		0		59		59		0		59		59		0		
254	59		59		0		59		59		0		59		59		0		59		59		0		
255	55		55		0		55		55		0		56		56		0		56		56		0		
256	58		58		0		59		59		0		59		59		0		59		59		0		
257	57		57		0		55		55		0		56		56		0		57		57		0		
258	56		56		0		57		57		0		58		58		0		58		58		0		
259	56		56		0		57		57		0		57		57		0		57		57		0		
260	55		55		0		54		54		0		54		54		0		55		55		0		
261	55		55		0		56		56		0		56		56		0		56		56		0		
262	56		56		0		58		58		0		58		58		0		58		58		0		
263	57		57		0		55		55		0		56		56		0		57		57		0		
264	54		54		0		55		55		0		54		54		0		54		54		0		
265	55		55		0		56		56		0		56		56		0		56		56		0		
266	56		56		0		56		56		0		56		56		0		56		56		0		
267	54		54		0		55		55		0		55		55		0		55		55		0		
268	55		55		0		56		56		0		56		56		0		56		56		0		
269	56		56		0		56		56		0		57		57		0		57		57		0		
270	56		56		0		55		55		0		56		56		0		56		56		0		
271	55		55		0		56		56		0		57		57		0		57		57		0		
272	55		55		0		56		56		0		55		55		0		55		55		0		
273	56		56		0		57		57		0		56		56		0		56		56		0		
274	54		54		0		54		54		0		54		54		0		54		54		0		
275	54		54		0		54		54		0		54		54		0		55		55		0		
276	56		56		0		57		57		0		56		56		0		56		56		0		
277	57		57		0		56		56		0		56		56		0		58		58		0		
278	55		55		0		56		56		0		57		57		0		57		57		0		
279	55		55		0		55		55		0		56		56		0		56		56		0		
280	56		56		0		57		57		0		56		56		0		56		56		0		
281	56		56		0		56		56		0		56		56		0		56		56		0		
282	55		55		0		56		56		0		56		56		0		56		56		0		
283	54		54		0		55		55		0		54		54		0		54		54		0		
284	55		55		0		56		56		0		55		55		0		55		55		0		
285	57		57		0		58		58		0		57		57		0		58		57		-1		
286	56		56		0		56		56		0		56		56		0		56		56		0		
287	55		55		0		56		56		0		57		57		0		57		57		0		
288	56		56		0		56		56		0		56		56		0		56		56		0		
289	57		57		0		57		57		0		57		57		0		57		57		0		
290	57		57		0		57		57		0		58		58		0		58		58		0		
291	54		54		0		55		55		0		56		56		0		56		56		0		
292	55		55		0		55		55		0		55		55		0		55		55		0		
293	57		57		0		56		56		0		56		56		0		57		57		0		
294	55		55		0		56		56		0		57		57		0		57		57		0		
295	56		56		0		55		55		0		56		56		0		56		56		0		
296	54		54		0		54		54		0		55		55		0		55		55		0		
297	58		58		0		58		58		0		59		59		0		60		60		0		
298	62		62		0		61		61		0		62		62		0		63		63		0		
299	59		59		0		58		58		0		59		59		0		59		59		0		
300	56		56		0		57		57		0		57		57		0		57		57		0		
301	59		59		0		62		63		1		61		62		1		61		62		1		
302	58		58		0		59		59		0		58		58		0		58		58		0		
303	59		59		0		60		60		0		60		60		0		60		60		0		
304	59		59		0		60		60		0		59		59		0		59		59		0		
305	75		76		1		64		64		0		63		63		0		76		76		0		
306	76		76		0		76		76		0		76		76		0		76		76		0		
307	67		67		0		60		60		0		61		61		0		69		68		-1		
308	58		58		0		58		58		0		58		58		0		59		59		0		
309	56		56		0		57		57		0		56		56		0		56		56		0		
310	56		56		0		57		57		0		56		56		0		56		56		0		
311	55		55		0		56		56		0		56		56		0		56		56		0		
312	56		56		0		56		56		0		56		56		0		56		56		0		
313	57		57		0		59		59		0		58		58		0		58		58		0		
314	56		56		0		56		56		0		56		56		0		56		56		0		
315	54		54		0		54		54		0		55		55		0		55		55		0		
316	53		53		0		54		54		0		55		55		0		55		55		0		
317	55		55		0		55		55		0		55		55		0		55		55		0		
318	54		54		0		54		54		0		54		54		0		55		55		0		
319	54		54		0		54		54		0		55		55		0		55		55		0		
320	55		55		0		55		55		0		55		55		0		55		55		0		
321	53		53		0		54		54		0		55		55		0		55		55		0		
322	54		54		0		54		54		0		54		54		0		54		54		0		
323	56		56		0		57		57		0		56		56		0		56		56		0		
324	54		54		0		55		55		0		54		54		0		54		54		0		
325	58		58		0		60		60		0		59		59		0		61		61		0		
326	56		56		0		57		57		0		56		56		0		56		56		0		
327	56		56		0		57		57		0		57		57		0		57		57		0		
328	61		60		-1		61		61		0		62		62		0		63		62		-1		
329	55		55		0		55		55		0		55		55		0		55		55		0		
330	54		54		0		55		55		0		55		55		0		55		55		0		
331	55		55		0		56		56		0		55		55		0		55		55		0		
332	55		55		0		55		55		0		55		55		0		55		55		0		
333	55		55		0		55		55		0		56		56		0		56		56		0		
334	54		54		0		55		55		0		55		55		0		55		55		0		
335	54		54		0		54		54		0		55		55		0		55		55		0		
336	54		54		0		54		54		0		54		54		0		54		54		0		
337	57		57		0		60		60		0		59		59		0		59		59		0		
338	56		56		0		56		56		0		56		56		0		56		56		0		
339	56		56		0		54		54		0		54		54		0		56		56		0		
340	56		56		0		56		56		0		57		57		0		57		57		0		
341	55		55		0		56		56		0		56		56		0		56		56		0		
342	56		56		0		56		56		0		56		56		0		56		56		0		
343	54		54		0		55		55		0		55		55		0		55		55		0		
344	55		55		0		56		56		0		56		56		0		56		56		0		
345	56		56		0		56		56		0		56		56		0		57		56		-1		
346	58		58		0		57		57		0		56		56		0		58		58		0		
347	54		54		0		55		55		0		54		54		0		54		54		0		
348	56		56		0		56		56		0		56		56		0		56		56		0		
349	53		53		0		54		54		0		55		55		0		55		55		0		
350	53		54		1		54		54		0		54		54		0		54		54		0		
351	54		54		0		55		55		0		54		54		0		54		54		0		
352	53		53		0		54		54		0		54		54		0		54		54		0		
353	54		54		0		54		54		0		54		54		0		54		54		0		
354	54		54		0		54		54		0		55		55		0		55		55		0		
355	53		53		0		54		54		0		54		54		0		54		54		0		
356	53		53		0		54		54		0		54		54		0		54		54		0		
357	53		54		1		54		54		0		54		54		0		54		54		0		
358	53		53		0		54		54		0		53		53		0		53		53		0		
359	54		54		0		55		55		0		54		54		0		54		54		0		
360	59		58		-1		60		60		0		60		60		0		60		60		0		
361	52		52		0		53		53		0		53		53		0		53		53		0		
362	53		53		0		54		54		0		53		53		0		53		53		0		
363	60		60		0		59		59		0		59		59		0		60		60		0		
364	53		53		0		54		54		0		54		54		0		54		54		0		
365	56		56		0		55		55		0		55		55		0		56		56		0		
366	52		52		0		53		53		0		53		53		0		53		53		0		
367	53		53		0		53		53		0		53		53		0		53		53		0		
368	54		54		0		55		55		0		55		55		0		55		55		0		
369	53		53		0		54		54		0		53		53		0		53		53		0		
370	55		55		0		54		54		0		54		54		0		57		56		-1		
371	52		52		0		53		53		0		53		53		0		53		53		0		
372	53		53		0		53		53		0		53		53		0		53		53		0		
373	53		53		0		53		53		0		53		53		0		53		53		0		
374	51		51		0		52		52		0		53		53		0		53		53		0		
375	55		55		0		54		54		0		55		55		0		55		55		0		
376	52		52		0		54		54		0		55		55		0		55		55		0		
377	54		54		0		54		54		0		54		54		0		54		54		0		
378	53		53		0		54		54		0		55		55		0		55		55		0		
379	53		53		0		53		53		0		53		53		0		53		53		0		
380	54		54		0		54		54		0		55		55		0		55		55		0		
381	54		54		0		55		55		0		55		55		0		55		55		0		
382	56		56		0		57		57		0		56		56		0		56		56		0		
383	51		51		0		52		52		0		52		52		0		52		52		0		
384	57		57		0		57		57		0		57		57		0		57		57		0		
385	52		52		0		53		53		0		53		53		0		53		53		0		
386	56		56		0		57		57		0		56		56		0		56		56		0		
387	56		56		0		56		56		0		56		56		0		56		56		0		
388	54		54		0		54		54		0		54		54		0		55		55		0		
389	53		53		0		54		54		0		54		54		0		54		54		0		
390	55		55		0		54		54		0		54		54		0		55		55		0		
391	54		53		-1		54		54		0		55		55		0		55		55		0		
392	57		57		0		58		58		0		58		58		0		58		58		0		
393	55		55		0		56		56		0		55		55		0		55		55		0		
394	56		56		0		56		56		0		56		56		0		56		56		0		
395	52		52		0		52		52		0		53		53		0		53		53		0		
396	56		56		0		57		57		0		56		56		0		56		56		0		
397	55		55		0		56		56		0		56		56		0		56		56		0		
398	55		55		0		55		55		0		56		56		0		56		56		0		
399	55		55		0		55		55		0		55		55		0		55		55		0		
400	53		53		0		54		54		0		53		53		0		53		53		0		
401	53		53		0		53		53		0		52		52		0		53		53		0		
402	56		56		0		57		57		0		57		57		0		57		57		0		
403	55		55		0		57		57		0		57		57		0		57		57		0		
404	55		55		0		54		54		0		55		55		0		55		55		0		
405	54		54		0		55		55		0		55		55		0		55		55		0		
406	55		55		0		55		55		0		55		55		0		55		55		0		
407	53		53		0		53		53		0		54		54		0		54		54		0		
408	53		53		0		54		54		0		55		55		0		55		55		0		
409	54		54		0		54		54		0		54		54		0		54		54		0		
410	53		53		0		54		54		0		54		54		0		54		54		0		
411	53		53		0		53		53		0		54		54		0		54		54		0		
412	53		53		0		54		54		0		53		53		0		53		53		0		
413	55		55		0		56		56		0		55		55		0		55		55		0		
414	53		53		0		54		54		0		54		54		0		54		54		0		
415	52		52		0		53		53		0		54		54		0		54		54		0		
416	55		55		0		56		56		0		56		56		0		56		56		0		
417	54		54		0		54		54		0		54		54		0		54		54		0		
418	59		59		0		57		57		0		57		57		0		60		60		0		
419	53		53		0		54		54		0		53		53		0		53		53		0		
420	59		59		0		61		61		0		60		60		0		60		60		0		
421	57		57		0		57		57		0		57		57		0		57		57		0		
422	57		57		0		58		58		0		57		57		0		58		58		0		
423	55		55		0		56		56		0		57		57		0		57		57		0		
424	56		56		0		56		56		0		57		57		0		57		57		0		
425	57		58		1		57		57		0		58		58		0		60		60		0		
426	58		58		0		57		57		0		58		58		0		58		58		0		
427	55		55		0		55		55		0		55		55		0		55		55		0		
428	54		54		0		55		55		0		54		54		0		54		54		0		
429	54		54		0		55		55		0		55		55		0		55		55		0		
430	53		53		0		55		55		0		54		54		0		54		54		0		
431	55		55		0		56		56		0		55		55		0		55		55		0		
432	54		54		0		55		55		0		54		54		0		54		54		0		
433	61		61		0		61		61		0		60		60		0		61		61		0		
434	61		60		-1		60		60		0		59		59		0		61		60		-1		
435	55		55		0		56		56		0		56		56		0		56		56		0		
436	55		55		0		55		55		0		56		56		0		56		56		0		
437	57		57		0		57		57		0		57		57		0		57		57		0		
438	56		56		0		57		57		0		57		57		0		57		57		0		
439	55		55		0		55		55		0		55		55		0		55		55		0		
440	56		56		0		58		58		0		58		58		0		58		58		0		
441	56		56		0		55		55		0		56		56		0		56		56		0		
442	53		53		0		53		53		0		54		54		0		54		54		0		
443	53		53		0		53		53		0		53		53		0		53		53		0		
444	52		52		0		53		53		0		54		54		0		54		54		0		
445	52		52		0		53		53		0		53		53		0		53		53		0		
446	53		53		0		53		53		0		53		53		0		53		53		0		
447	52		52		0		53		53		0		53		53		0		53		53		0		
448	56		56		0		58		58		0		57		57		0		57		57		0		
449	52		52		0		52		52		0		52		52		0		52		52		0		
450	52		52		0		52		52		0		53		53		0		53		53		0		
451	53		53		0		53		53		0		53		53		0		54		54		0		
452	55		54		-1		55		55		0		55		55		0		55		55		0		
453	53		53		0		53		53		0		54		54		0		55		55		0		
454	52		52		0		53		53		0		53		53		0		53		53		0		
455	52		52		0		53		53		0		53		53		0		53		53		0		
456	54		54		0		55		55		0		55		55		0		55		55		0		
457	54		54		0		54		54		0		54		54		0		54		54		0		
458	52		52		0		53		53		0		52		52		0		52		52		0		
459	52		52		0		53		53		0		53		53		0		53		53		0		
460	53		53		0		53		53		0		53		53		0		53		53		0		
461	52		52		0		53		53		0		53		53		0		53		53		0		
462	52		52		0		52		52		0		53		53		0		53		53		0		
463	53		53		0		53		53		0		53		53		0		53		53		0		
464	52		52		0		53		53		0		53		53		0		53		53		0		
465	53		53		0		53		53		0		54		54		0		54		54		0		
466	53		53		0		53		53		0		54		54		0		54		54		0		
467	52		53		1		53		53		0		54		54		0		54		54		0		
468	54		54		0		54		54		0		54		54		0		54		54		0		
469	53		53		0		54		54		0		54		54		0		54		54		0		
470	53		53		0		54		54		0		53		53		0		53		53		0		
471	53		53		0		54		54		0		54		54		0		54		54		0		
472	54		54		0		53		53		0		54		54		0		54		54		0		
473	53		53		0		54		54		0		54		54		0		54		54		0		
474	53		53		0		54		54		0		54		54		0		54		54		0		
475	56		56		0		54		54		0		53		53		0		56		56		0		
476	53		53		0		53		53		0		53		53		0		53		53		0		
477	54		54		0		54		54		0		55		55		0		55		55		0		
478	53		53		0		54		54		0		54		54		0		54		54		0		
479	55		55		0		56		56		0		55		55		0		55		55		0		
480	54		54		0		54		54		0		54		54		0		54		54		0		
481	53		53		0		54		54		0		55		55		0		55		55		0		
482	54		54		0		53		53		0		54		54		0		54		54		0		
483	52		52		0		53		53		0		54		54		0		54		54		0		
484	54		54		0		55		55		0		54		54		0		54		54		0		
485	58		58		0		58		58		0		58		58		0		59		59		0		
486	55		55		0		55		55		0		55		55		0		55		55		0		
487	57		57		0		58		58		0		58		58		0		58		58		0		
488	54		54		0		55		56		1		55		56		1		55		56		1		
489	57		57		0		56		56		0		56		56		0		57		57		0		
490	53		53		0		53		53		0		54		54		0		54		54		0		
491	53		53		0		54		54		0		55		55		0		55		55		0		
492	56		56		0		54		54		0		54		54		0		56		56		0		
493	61		61		0		61		61		0		61		61		0		61		61		0		
494	54		54		0		54		54		0		55		55		0		55		55		0		
495	53		53		0		54		54		0		54		54		0		54		54		0		
496	55		55		0		56		56		0		55		55		0		55		55		0		
497	53		53		0		54		54		0		54		54		0		54		54		0		
498	54		54		0		54		54		0		54		54		0		54		54		0		
499	54		54		0		54		54		0		54		54		0		54		54		0		
500	55		55		0		55		55		0		56		56		0		56		56		0		
501	54		54		0		54		54		0		55		55		0		55		55		0		
502	53		53		0		54		54		0		54		54		0		54		54		0		
