141	79		79		0		79		79		0		79		79		0		80		80		0		
142	81		81		0		81		81		0		81		81		0		81		81		0		
143	83		83		0		82		82		0		83		83		0		83		83		0		
144	79		79		0		79		79		0		80		80		0		80		80		0		
145	77		77		0		78		78		0		77		77		0		77		77		0		
146	76		76		0		77		77		0		76		76		0		76		76		0		
147	76		76		0		76		76		0		76		76		0		76		76		0		
148	74		74		0		74		74		0		75		75		0		75		75		0		
149	76		76		0		76		76		0		77		77		0		77		77		0		
150	76		76		0		74		74		0		75		75		0		77		77		0		
151	78		78		0		74		74		0		73		73		0		78		78		0		
152	73		73		0		74		74		0		74		74		0		74		74		0		
153	74		74		0		74		74		0		74		74		0		74		74		0		
154	74		74		0		74		74		0		74		74		0		74		74		0		
155	70		70		0		72		72		0		73		73		0		73		73		0		
156	74		74		0		72		72		0		73		73		0		75		75		0		
157	72		72		0		72		72		0		73		73		0		73		73		0		
158	72		72		0		72		72		0		72		72		0		72		72		0		
159	73		73		0		72		72		0		73		73		0		73		73		0		
160	72		72		0		73		73		0		73		73		0		73		73		0		
161	72		72		0		73		73		0		73		73		0		73		73		0		
162	72		72		0		73		73		0		73		73		0		73		73		0		
163	72		72		0		72		72		0		71		71		0		72		72		0		
164	72		72		0		72		72		0		72		72		0		73		73		0		
165	75		75		0		72		72		0		72		72		0		75		75		0		
166	75		75		0		73		73		0		73		73		0		75		75		0		
167	74		74		0		73		73		0		73		73		0		75		75		0		
168	80		80		0		75		75		0		74		74		0		81		81		0		
169	87		87		0		71		71		0		70		70		0		87		87		0		
170	84		84		0		74		73		-1		73		72		-1		84		84		0		
171	88		89		1		64		64		0		64		64		0		89		90		1		
172	87		87		0		67		66		-1		66		65		-1		87		87		0		
173	87		87		0		69		69		0		69		69		0		88		88		0		
174	77		77		0		78		78		0		78		78		0		78		78		0		
175	75		75		0		76		76		0		76		76		0		76		76		0		
176	74		74		0		73		73		0		74		74		0		74		74		0		
177	72		72		0		73		73		0		73		73		0		73		73		0		
178	74		74		0		74		74		0		75		75		0		75		75		0		
179	77		77		0		73		73		0		72		72		0		77		77		0		
180	81		81		0		74		74		0		75		75		0		81		81		0		
181	75		75		0		75		75		0		75		75		0		75		75		0		
182	75		75		0		76		76		0		75		75		0		75		75		0		
183	76		76		0		77		77		0		76		76		0		76		76		0		
184	76		76		0		77		77		0		77		77		0		77		77		0		
185	76		76		0		76		76		0		77		77		0		77		77		0		
186	76		76		0		75		75		0		76		76		0		76		76		0		
187	75		75		0		76		76		0		76		76		0		76		76		0		
188	76		76		0		75		75		0		76		76		0		76		76		0		
189	75		75		0		76		76		0		76		76		0		76		76		0		
190	76		76		0		77		77		0		76		76		0		76		76		0		
191	74		74		0		75		75		0		74		74		0		74		74		0		
192	79		79		0		74		74		0		74		74		0		79		79		0		
193	78		78		0		73		74		1		72		73		1		79		79		0		
194	77		77		0		76		76		0		77		77		0		77		77		0		
195	74		74		0		76		76		0		75		75		0		75		75		0		
196	77		77		0		78		78		0		77		77		0		77		77		0		
197	77		77		0		76		76		0		77		77		0		77		77		0		
198	77		77		0		78		78		0		78		78		0		78		78		0		
199	77		77		0		77		77		0		77		77		0		77		77		0		
200	76		76		0		76		76		0		76		76		0		76		76		0		
201	77		77		0		75		75		0		74		74		0		77		77		0		
202	76		76		0		77		77		0		77		77		0		77		77		0		
203	79		79		0		76		76		0		77		77		0		80		80		0		
204	76		76		0		76		76		0		77		77		0		77		77		0		
205	77		77		0		77		77		0		77		77		0		77		77		0		
206	77		77		0		77		77		0		77		77		0		77		77		0		
207	76		76		0		76		76		0		76		76		0		76		76		0		
208	82		82		0		74		74		0		74		74		0		82		82		0		
209	78		78		0		77		77		0		77		77		0		78		78		0		
210	83		84		1		64		64		0		64		64		0		83		84		1		
211	80		80		0		77		77		0		78		78		0		81		81		0		
212	78		78		0		77		77		0		78		78		0		79		79		0		
213	76		76		0		77		77		0		77		77		0		77		77		0		
214	78		78		0		77		77		0		78		78		0		78		78		0		
215	76		76		0		77		77		0		76		76		0		76		76		0		
216	79		79		0		75		75		0		75		75		0		80		80		0		
217	76		76		0		75		75		0		75		75		0		76		76		0		
218	75		75		0		76		76		0		75		75		0		75		75		0		
219	75		75		0		74		74		0		75		75		0		75		75		0		
220	74		74		0		75		75		0		75		75		0		75		75		0		
221	74		74		0		74		74		0		74		74		0		74		74		0		
222	73		73		0		73		73		0		73		73		0		73		73		0		
223	72		72		0		73		73		0		73		73		0		73		73		0		
224	72		72		0		73		73		0		72		72		0		72		72		0		
225	73		73		0		73		73		0		73		73		0		73		73		0		
226	72		72		0		72		72		0		71		71		0		72		72		0		
227	73		73		0		72		72		0		73		73		0		73		73		0		
228	72		72		0		72		72		0		73		72		-1		73		73		0		
229	70		70		0		72		72		0		72		72		0		72		72		0		
230	72		72		0		72		72		0		72		72		0		72		72		0		
231	72		72		0		72		72		0		73		73		0		73		73		0		
232	72		72		0		72		72		0		72		72		0		72		72		0		
233	72		72		0		73		73		0		72		72		0		72		72		0		
234	74		74		0		75		75		0		74		74		0		74		74		0		
235	73		73		0		72		72		0		72		72		0		73		73		0		
236	73		73		0		74		74		0		74		74		0		74		74		0		
237	75		75		0		73		73		0		74		74		0		75		75		0		
238	72		72		0		73		73		0		74		74		0		74		74		0		
239	74		74		0		73		73		0		74		74		0		74		74		0		
240	73		73		0		73		73		0		73		73		0		74		74		0		
241	74		74		0		74		74		0		74		74		0		74		74		0		
242	73		73		0		73		73		0		74		74		0		74		74		0		
243	74		74		0		74		74		0		74		74		0		74		74		0		
244	74		74		0		74		74		0		74		74		0		74		74		0		
245	76		76		0		76		76		0		76		76		0		76		76		0		
246	78		78		0		70		70		0		70		70		0		79		79		0		
247	79		79		0		73		73		0		73		73		0		79		79		0		
248	77		77		0		77		77		0		77		77		0		77		77		0		
249	83		83		0		84		84		0		83		83		0		83		83		0		
250	90		90		0		81		81		0		80		80		0		90		90		0		
251	84		84		0		80		80		0		79		79		0		84		84		0		
252	90		90		0		74		74		0		73		73		0		90		90		0		
253	91		91		0		68		69		1		68		69		1		92		92		0		
254	91		91		0		77		77		0		78		78		0		91		91		0		
255	83		83		0		84		84		0		83		83		0		83		83		0		
256	82		82		0		83		83		0		82		82		0		82		82		0		
257	80		80		0		80		80		0		81		81		0		81		81		0		
258	80		80		0		79		79		0		80		80		0		80		80		0		
259	78		78		0		79		79		0		80		80		0		80		80		0		
260	79		79		0		79		79		0		79		79		0		79		79		0		
261	77		77		0		78		78		0		77		77		0		77		77		0		
262	76		76		0		77		77		0		76		76		0		76		76		0		
263	76		76		0		76		76		0		76		76		0		76		76		0		
264	75		75		0		76		76		0		76		76		0		76		76		0		
265	75		75		0		76		76		0		75		75		0		75		75		0		
266	75		75		0		75		75		0		75		75		0		75		75		0		
267	74		74		0		75		75		0		74		74		0		74		74		0		
268	75		75		0		75		75		0		75		75		0		75		75		0		
269	74		74		0		74		74		0		75		75		0		75		75		0		
270	74		74		0		74		74		0		75		75		0		75		75		0		
271	75		75		0		75		75		0		75		75		0		75		75		0		
272	73		73		0		74		74		0		74		74		0		74		74		0		
273	75		75		0		76		76		0		75		75		0		75		75		0		
274	74		74		0		74		74		0		74		74		0		74		74		0		
275	72		72		0		75		75		0		76		76		0		76		76		0		
276	74		74		0		74		74		0		75		75		0		75		75		0		
277	74		74		0		75		75		0		74		74		0		74		74		0		
278	76		76		0		76		76		0		76		76		0		76		76		0		
279	75		75		0		76		76		0		76		76		0		76		76		0		
280	76		76		0		77		77		0		76		76		0		76		76		0		
281	75		75		0		75		75		0		75		75		0		75		75		0		
282	76		76		0		76		76		0		76		76		0		76		76		0		
283	75		75		0		76		76		0		76		76		0		76		76		0		
284	74		74		0		75		75		0		74		74		0		74		74		0		
285	75		75		0		76		76		0		75		75		0		75		75		0		
286	75		75		0		75		75		0		76		76		0		76		76		0		
287	76		76		0		75		75		0		76		76		0		76		76		0		
288	75		75		0		75		75		0		76		76		0		76		76		0		
289	74		74		0		75		75		0		75		75		0		75		75		0		
290	76		76		0		76		76		0		76		76		0		76		76		0		
291	75		75		0		76		76		0		76		76		0		76		76		0		
292	76		76		0		76		76		0		76		76		0		76		76		0		
293	75		75		0		75		75		0		75		75		0		75		75		0		
294	75		75		0		76		76		0		75		75		0		75		75		0		
295	76		76		0		77		77		0		76		76		0		76		76		0		
296	76		76		0		76		76		0		76		76		0		76		76		0		
297	75		75		0		76		76		0		75		75		0		75		75		0		
298	76		76		0		77		77		0		77		77		0		77		77		0		
299	75		75		0		76		76		0		76		76		0		76		76		0		
300	75		75		0		76		76		0		76		76		0		76		76		0		
301	75		75		0		76		76		0		75		75		0		75		75		0		
302	75		75		0		76		76		0		75		75		0		75		75		0		
303	76		76		0		76		76		0		77		77		0		77		77		0		
304	76		76		0		76		76		0		76		76		0		76		76		0		
305	76		76		0		76		76		0		76		76		0		76		76		0		
306	75		75		0		75		75		0		76		76		0		76		76		0		
307	75		75		0		76		76		0		75		75		0		75		75		0		
308	76		76		0		75		75		0		76		76		0		76		76		0		
309	76		76		0		76		76		0		76		76		0		76		76		0		
310	77		77		0		76		76		0		77		77		0		78		78		0		
311	85		85		0		83		83		0		84		84		0		86		86		0		
312	83		83		0		82		82		0		83		83		0		84		84		0		
313	79		79		0		80		80		0		80		80		0		80		80		0		
314	79		79		0		79		79		0		79		79		0		79		79		0		
315	77		77		0		78		78		0		78		78		0		78		78		0		
316	77		77		0		77		77		0		78		78		0		78		78		0		
317	76		76		0		77		77		0		76		76		0		76		76		0		
318	76		76		0		77		77		0		76		76		0		76		76		0		
319	75		75		0		75		75		0		75		75		0		75		75		0		
320	73		73		0		74		74		0		73		73		0		73		73		0		
321	74		74		0		75		75		0		74		74		0		74		74		0		
322	80		80		0		74		74		0		74		74		0		80		80		0		
323	74		74		0		75		75		0		74		74		0		74		74		0		
324	75		75		0		75		75		0		76		76		0		76		76		0		
325	74		74		0		74		74		0		74		74		0		74		74		0		
326	74		74		0		74		74		0		74		74		0		74		74		0		
327	74		74		0		75		75		0		75		75		0		75		75		0		
328	72		72		0		73		73		0		74		74		0		74		74		0		
329	72		72		0		73		73		0		73		73		0		73		73		0		
330	73		73		0		73		73		0		73		73		0		73		73		0		
331	73		73		0		74		74		0		74		74		0		74		74		0		
332	72		72		0		72		72		0		72		72		0		72		72		0		
333	72		72		0		73		73		0		72		72		0		72		72		0		
334	72		72		0		73		73		0		72		72		0		72		72		0		
335	72		72		0		73		73		0		72		72		0		72		72		0		
336	73		73		0		74		74		0		74		74		0		74		74		0		
337	72		72		0		72		72		0		73		73		0		73		73		0		
338	73		73		0		73		73		0		73		73		0		73		73		0		
339	71		71		0		73		73		0		73		73		0		73		73		0		
340	73		73		0		73		73		0		74		74		0		74		74		0		
341	75		75		0		76		76		0		75		75		0		75		75		0		
342	76		76		0		76		76		0		76		76		0		76		76		0		
343	79		79		0		79		79		0		80		80		0		80		80		0		
344	78		78		0		78		78		0		79		79		0		79		79		0		
345	77		77		0		78		78		0		78		78		0		78		78		0		
346	80		80		0		80		80		0		79		79		0		80		80		0		
347	80		80		0		80		80		0		80		80		0		80		80		0		
348	80		80		0		80		80		0		79		79		0		80		80		0		
349	79		79		0		80		80		0		80		80		0		80		80		0		
350	79		79		0		79		79		0		79		79		0		79		79		0		
351	82		82		0		74		74		0		75		75		0		82		82		0		
352	76		76		0		76		76		0		76		76		0		76		76		0		
353	75		75		0		75		75		0		76		76		0		76		76		0		
354	73		73		0		74		74		0		75		75		0		75		75		0		
355	74		74		0		75		75		0		75		75		0		75		75		0		
356	75		75		0		75		75		0		75		75		0		75		75		0		
357	74		74		0		75		75		0		75		75		0		75		75		0		
358	74		74		0		74		74		0		74		74		0		74		74		0		
359	77		77		0		76		76		0		76		76		0		77		77		0		
360	74		74		0		75		75		0		75		75		0		75		75		0		
361	74		74		0		75		75		0		74		74		0		74		74		0		
362	73		73		0		74		74		0		73		73		0		73		73		0		
363	72		72		0		73		73		0		72		72		0		72		72		0		
364	72		72		0		73		73		0		72		72		0		72		72		0		
365	72		72		0		73		73		0		73		73		0		73		73		0		
366	70		70		0		71		71		0		71		71		0		71		71		0		
367	71		71		0		72		72		0		71		71		0		71		71		0		
368	72		72		0		72		72		0		72		72		0		72		72		0		
369	72		72		0		72		72		0		72		72		0		72		72		0		
370	72		72		0		72		72		0		73		73		0		73		73		0		
371	71		71		0		72		72		0		72		72		0		72		72		0		
372	70		70		0		71		71		0		71		71		0		71		71		0		
373	71		71		0		71		71		0		71		71		0		71		71		0		
374	70		70		0		71		71		0		70		70		0		70		70		0		
375	71		71		0		72		72		0		71		71		0		71		71		0		
376	72		72		0		73		73		0		72		72		0		72		72		0		
377	72		72		0		73		73		0		72		72		0		72		72		0		
378	72		72		0		72		72		0		72		72		0		72		72		0		
379	70		70		0		71		71		0		71		71		0		71		71		0		
380	71		71		0		71		71		0		71		71		0		71		71		0		
381	71		71		0		72		72		0		71		71		0		71		71		0		
382	71		71		0		72		72		0		72		72		0		72		72		0		
383	70		70		0		71		71		0		72		72		0		72		72		0		
384	71		71		0		72		72		0		71		71		0		71		71		0		
385	72		72		0		72		72		0		72		72		0		72		72		0		
386	71		71		0		71		71		0		72		72		0		72		72		0		
387	71		71		0		71		71		0		72		72		0		72		72		0		
388	70		70		0		71		71		0		71		71		0		71		71		0		
389	71		71		0		72		72		0		72		72		0		72		72		0		
390	72		72		0		72		72		0		72		72		0		72		72		0		
391	72		72		0		72		72		0		71		71		0		73		73		0		
392	75		75		0		75		75		0		75		75		0		75		75		0		
393	73		73		0		73		73		0		74		74		0		74		74		0		
394	80		80		0		72		73		1		72		73		1		81		81		0		
395	81		81		0		78		78		0		77		77		0		81		81		0		
396	85		85		0		69		69		0		69		69		0		85		85		0		
397	84		84		0		82		82		0		82		82		0		85		85		0		
398	80		80		0		79		79		0		80		80		0		80		80		0		
399	88		88		0		70		70		0		70		70		0		88		88		0		
400	89		89		0		73		73		0		74		74		0		90		90		0		
401	87		87		0		80		80		0		81		81		0		87		87		0		
402	82		82		0		83		83		0		83		83		0		83		83		0		
403	78		78		0		78		78		0		78		78		0		78		78		0		
404	76		76		0		77		77		0		77		77		0		77		77		0		
405	76		76		0		76		76		0		76		76		0		76		76		0		
406	76		76		0		77		77		0		76		76		0		76		76		0		
407	79		79		0		80		80		0		79		79		0		79		79		0		
408	80		80		0		78		78		0		78		78		0		80		80		0		
409	84		84		0		84		84		0		85		85		0		86		86		0		
410	78		78		0		78		78		0		78		78		0		78		78		0		
411	76		76		0		76		76		0		76		76		0		76		76		0		
412	76		76		0		77		77		0		77		77		0		77		77		0		
413	78		78		0		77		77		0		78		78		0		78		78		0		
414	73		73		0		73		73		0		74		74		0		74		74		0		
415	71		71		0		73		73		0		74		74		0		74		74		0		
416	72		72		0		72		72		0		72		72		0		73		72		-1		
417	74		74		0		75		75		0		74		74		0		74		74		0		
418	74		74		0		74		74		0		74		74		0		74		74		0		
419	73		73		0		74		74		0		73		73		0		73		73		0		
420	71		71		0		72		72		0		71		71		0		71		71		0		
421	73		73		0		74		74		0		73		73		0		73		73		0		
422	72		72		0		73		73		0		73		73		0		73		73		0		
423	71		71		0		73		73		0		73		73		0		73		73		0		
424	73		73		0		74		74		0		73		73		0		73		73		0		
425	73		73		0		73		73		0		73		73		0		73		73		0		
426	72		72		0		72		72		0		72		72		0		72		72		0		
427	70		70		0		70		70		0		71		71		0		71		71		0		
428	73		73		0		73		73		0		73		73		0		73		73		0		
429	69		69		0		70		70		0		69		69		0		69		69		0		
430	72		72		0		73		73		0		72		72		0		72		72		0		
431	70		70		0		71		71		0		71		71		0		71		71		0		
432	70		70		0		70		70		0		71		71		0		71		71		0		
433	68		68		0		69		69		0		69		69		0		69		69		0		
434	71		71		0		71		71		0		71		71		0		71		71		0		
435	77		77		0		72		72		0		73		73		0		78		78		0		
436	72		72		0		72		72		0		73		73		0		73		73		0		
437	70		70		0		71		71		0		71		71		0		71		71		0		
438	72		72		0		71		71		0		71		71		0		73		73		0		
439	69		69		0		70		70		0		70		70		0		70		70		0		
440	69		69		0		69		69		0		69		69		0		69		69		0		
441	67		67		0		68		68		0		69		69		0		69		69		0		
442	68		68		0		68		69		1		69		69		0		69		69		0		
443	68		68		0		68		68		0		68		68		0		68		68		0		
444	67		67		0		68		68		0		67		67		0		67		67		0		
445	68		68		0		68		68		0		68		68		0		68		68		0		
446	66		66		0		67		67		0		67		67		0		67		67		0		
447	67		67		0		68		68		0		67		67		0		67		67		0		
448	66		66		0		67		67		0		67		67		0		67		67		0		
449	68		68		0		68		68		0		68		68		0		68		68		0		
450	66		66		0		67		67		0		66		66		0		66		66		0		
451	66		66		0		67		67		0		66		66		0		66		66		0		
452	67		67		0		67		67		0		67		67		0		67		67		0		
453	66		66		0		67		67		0		68		68		0		68		68		0		
454	69		69		0		69		69		0		70		70		0		70		70		0		
455	67		67		0		68		68		0		69		69		0		69		69		0		
456	68		68		0		68		68		0		68		68		0		68		68		0		
457	67		67		0		66		66		0		67		67		0		67		67		0		
458	67		67		0		68		68		0		69		69		0		69		69		0		
459	65		65		0		68		68		0		67		67		0		67		67		0		
460	66		66		0		68		68		0		68		68		0		68		68		0		
461	67		67		0		66		65		-1		67		66		-1		67		67		0		
462	67		67		0		67		67		0		68		68		0		68		68		0		
463	67		67		0		68		68		0		69		69		0		69		69		0		
464	68		68		0		67		67		0		68		68		0		68		68		0		
465	67		67		0		68		68		0		69		69		0		69		69		0		
466	67		67		0		68		68		0		68		68		0		68		68		0		
467	68		68		0		68		68		0		68		68		0		68		68		0		
468	68		68		0		68		68		0		68		68		0		68		68		0		
469	67		67		0		67		67		0		68		68		0		68		68		0		
470	67		67		0		67		67		0		68		68		0		68		68		0		
471	66		66		0		68		68		0		67		67		0		67		67		0		
472	67		67		0		68		68		0		67		67		0		67		67		0		
473	67		67		0		68		68		0		67		67		0		67		67		0		
474	67		67		0		68		68		0		67		67		0		67		67		0		
475	69		69		0		69		69		0		69		69		0		69		69		0		
476	68		68		0		68		68		0		69		69		0		69		69		0		
477	67		67		0		67		67		0		67		67		0		67		67		0		
478	68		68		0		68		68		0		69		69		0		69		69		0		
479	71		71		0		72		72		0		71		71		0		71		71		0		
480	77		77		0		78		78		0		77		77		0		77		77		0		
481	76		76		0		77		77		0		76		76		0		76		76		0		
482	76		76		0		76		76		0		76		76		0		76		76		0		
483	76		76		0		77		77		0		77		77		0		77		77		0		
484	78		78		0		77		77		0		77		77		0		78		78		0		
485	79		78		-1		79		79		0		79		79		0		79		79		0		
486	76		76		0		76		76		0		77		77		0		77		77		0		
487	74		74		0		74		74		0		75		75		0		75		75		0		
488	78		78		0		71		71		0		71		71		0		79		79		0		
489	74		74		0		74		74		0		74		74		0		74		74		0		
490	71		71		0		73		73		0		73		73		0		73		73		0		
491	85		85		0		65		65		0		65		65		0		85		85		0		
492	82		82		0		81		81		0		80		80		0		82		82		0		
493	75		75		0		76		76		0		75		75		0		75		75		0		
494	73		73		0		74		74		0		73		73		0		73		73		0		
495	72		72		0		71		71		0		72		72		0		72		72		0		
496	70		70		0		71		71		0		71		71		0		71		71		0		
497	71		71		0		70		70		0		71		71		0		71		71		0		
498	69		69		0		70		70		0		70		70		0		70		70		0		
499	68		68		0		69		69		0		68		68		0		68		68		0		
500	68		68		0		70		70		0		69		69		0		69		69		0		
501	70		70		0		69		69		0		70		70		0		70		70		0		
502	67		67		0		68		68		0		68		68		0		68		68		0		
503	70		70		0		69		69		0		70		70		0		70		70		0		
