075	57		57		0		58		58		0		58		58		0		58		58		0		
076	59		59		0		58		58		0		59		59		0		59		59		0		
077	55		55		0		57		57		0		57		57		0		57		57		0		
078	58		58		0		59		59		0		58		58		0		58		58		0		
079	58		58		0		59		59		0		59		59		0		59		59		0		
080	57		57		0		57		57		0		58		58		0		58		58		0		
081	56		56		0		57		57		0		57		57		0		57		57		0		
082	60		60		0		60		60		0		60		60		0		60		60		0		
083	60		60		0		61		61		0		61		61		0		61		61		0		
084	59		59		0		59		59		0		60		60		0		60		60		0		
085	57		57		0		58		58		0		58		58		0		58		58		0		
086	59		59		0		60		60		0		59		59		0		59		59		0		
087	56		57		1		58		58		0		57		57		0		57		57		0		
088	58		58		0		59		59		0		58		58		0		58		58		0		
089	57		57		0		58		58		0		58		58		0		58		58		0		
090	59		59		0		59		59		0		60		60		0		60		60		0		
091	59		59		0		58		58		0		59		59		0		59		59		0		
092	56		56		0		57		57		0		57		57		0		57		57		0		
093	58		58		0		59		59		0		58		58		0		58		58		0		
094	58		58		0		59		59		0		58		58		0		58		58		0		
095	58		58		0		58		58		0		58		58		0		58		58		0		
096	57		57		0		58		58		0		58		58		0		58		58		0		
097	59		60		1		58		58		0		57		57		0		61		60		-1		
098	0		64		64		61		61		0		61		61		0		61		64		3		
099	62		62		0		63		63		0		62		62		0		62		62		0		
100	60		60		0		62		62		0		61		61		0		61		61		0		
101	62		61		-1		62		62		0		62		62		0		62		62		0		
102	60		60		0		61		61		0		61		61		0		61		61		0		
103	59		60		1		60		60		0		59		59		0		59		60		1		
104	60		60		0		61		61		0		60		60		0		60		60		0		
105	61		61		0		61		61		0		61		61		0		61		61		0		
106	60		60		0		60		60		0		61		61		0		61		61		0		
107	60		60		0		61		61		0		61		61		0		61		61		0		
108	60		60		0		60		60		0		60		60		0		60		60		0		
109	58		58		0		59		59		0		59		59		0		59		59		0		
110	61		61		0		61		61		0		61		61		0		61		61		0		
111	59		59		0		60		60		0		60		60		0		60		60		0		
112	60		60		0		61		61		0		60		60		0		60		60		0		
113	60		60		0		59		59		0		60		60		0		60		60		0		
114	60		60		0		59		59		0		59		59		0		60		60		0		
115	59		59		0		60		60		0		59		59		0		59		59		0		
116	59		59		0		60		60		0		60		60		0		60		60		0		
117	45		60		15		63		63		0		63		63		0		65		64		-1		
118	0		62		62		65		65		0		64		64		0		64		66		2		
119	65		65		0		65		65		0		65		65		0		65		65		0		
120	62		62		0		63		63		0		64		64		0		64		64		0		
121	64		64		0		62		62		0		63		63		0		64		64		0		
122	60		60		0		60		60		0		60		60		0		61		61		0		
123	60		60		0		61		61		0		61		61		0		61		61		0		
124	61		61		0		61		61		0		62		62		0		62		62		0		
125	60		60		0		60		60		0		61		61		0		61		61		0		
126	61		61		0		60		60		0		61		61		0		61		61		0		
127	61		61		0		62		62		0		61		61		0		61		61		0		
128	61		61		0		62		62		0		61		61		0		61		61		0		
129	60		60		0		62		62		0		61		61		0		61		61		0		
130	60		60		0		60		60		0		60		60		0		60		60		0		
131	61		61		0		61		61		0		62		62		0		62		62		0		
132	59		59		0		60		60		0		60		60		0		60		60		0		
133	61		61		0		60		60		0		61		61		0		61		61		0		
134	60		60		0		61		61		0		61		61		0		61		61		0		
135	61		61		0		62		62		0		62		62		0		62		62		0		
136	61		61		0		60		60		0		61		61		0		61		61		0		
137	60		60		0		61		61		0		61		61		0		61		61		0		
138	60		60		0		60		60		0		60		60		0		60		60		0		
139	59		58		-1		59		59		0		60		60		0		61		60		-1		
140	59		59		0		59		59		0		59		59		0		59		59		0		
141	58		58		0		58		58		0		58		58		0		58		58		0		
142	55		55		0		57		57		0		58		58		0		58		58		0		
143	56		56		0		57		57		0		58		58		0		58		58		0		
144	57		57		0		58		58		0		58		58		0		58		58		0		
145	57		57		0		58		58		0		58		58		0		58		58		0		
146	57		57		0		57		57		0		57		57		0		57		57		0		
147	56		56		0		57		57		0		57		57		0		57		57		0		
148	57		56		-1		57		57		0		58		58		0		58		58		0		
149	55		55		0		57		57		0		57		57		0		57		57		0		
150	57		57		0		58		58		0		57		57		0		57		57		0		
151	56		56		0		56		56		0		56		56		0		56		56		0		
152	57		57		0		57		57		0		57		57		0		58		58		0		
153	57		57		0		58		58		0		58		58		0		58		58		0		
154	57		57		0		58		58		0		58		58		0		58		58		0		
155	63		63		0		63		63		0		64		64		0		64		64		0		
156	61		61		0		62		62		0		61		61		0		61		61		0		
157	57		57		0		58		58		0		58		58		0		58		58		0		
158	60		60		0		60		60		0		61		61		0		61		61		0		
159	61		61		0		61		61		0		62		62		0		62		62		0		
160	56		56		0		56		56		0		57		57		0		57		57		0		
161	62		62		0		61		61		0		62		62		0		62		62		0		
162	61		61		0		62		62		0		63		63		0		63		63		0		
163	60		60		0		61		61		0		61		61		0		61		61		0		
164	63		63		0		63		63		0		63		63		0		63		63		0		
165	55		55		0		56		56		0		55		55		0		55		55		0		
166	59		59		0		60		60		0		60		60		0		60		60		0		
167	60		60		0		60		60		0		60		60		0		60		60		0		
168	56		57		1		57		57		0		57		57		0		57		58		1		
169	62		62		0		63		63		0		62		62		0		62		62		0		
170	57		57		0		57		57		0		57		57		0		57		57		0		
171	56		56		0		57		57		0		57		57		0		57		57		0		
172	59		59		0		59		59		0		59		59		0		59		59		0		
173	60		60		0		61		61		0		61		61		0		61		61		0		
174	63		63		0		63		63		0		64		64		0		64		64		0		
175	60		60		0		59		60		1		60		60		0		60		60		0		
176	56		56		0		57		57		0		57		57		0		57		57		0		
177	58		58		0		59		59		0		58		58		0		58		58		0		
178	60		60		0		61		61		0		60		60		0		60		60		0		
179	59		59		0		59		59		0		59		59		0		59		59		0		
180	58		58		0		59		59		0		58		58		0		58		58		0		
181	59		59		0		60		60		0		60		60		0		60		60		0		
182	60		60		0		60		60		0		60		60		0		60		60		0		
183	63		63		0		63		63		0		63		63		0		63		63		0		
184	61		60		-1		61		61		0		61		61		0		62		61		-1		
185	60		60		0		61		61		0		60		60		0		60		60		0		
186	55		55		0		56		56		0		56		56		0		56		56		0		
187	55		55		0		55		55		0		56		56		0		56		56		0		
188	60		60		0		60		61		1		61		61		0		61		61		0		
189	57		57		0		57		57		0		58		58		0		58		58		0		
190	58		59		1		58		58		0		58		58		0		58		59		1		
191	55		55		0		56		57		1		57		58		1		57		58		1		
192	58		58		0		58		58		0		58		58		0		58		58		0		
193	59		59		0		60		60		0		59		59		0		59		59		0		
194	58		58		0		59		59		0		58		58		0		58		58		0		
195	58		58		0		58		58		0		58		58		0		58		58		0		
196	60		60		0		61		61		0		62		62		0		62		62		0		
197	58		58		0		58		58		0		59		59		0		59		59		0		
198	57		57		0		57		57		0		57		57		0		57		57		0		
199	59		59		0		59		59		0		59		59		0		59		59		0		
200	58		58		0		59		59		0		60		60		0		60		60		0		
201	58		58		0		58		58		0		58		58		0		58		58		0		
202	59		59		0		60		60		0		59		59		0		59		59		0		
203	60		60		0		60		60		0		59		59		0		60		60		0		
204	56		56		0		57		57		0		57		57		0		57		57		0		
205	59		59		0		59		59		0		59		59		0		59		59		0		
206	59		58		-1		60		60		0		60		60		0		60		60		0		
207	56		56		0		57		57		0		57		57		0		57		57		0		
208	58		58		0		59		59		0		59		59		0		59		59		0		
209	59		59		0		59		59		0		59		59		0		59		59		0		
210	57		57		0		57		57		0		57		57		0		57		57		0		
211	55		55		0		56		56		0		57		57		0		57		57		0		
212	58		58		0		58		58		0		58		58		0		58		58		0		
213	57		57		0		58		58		0		57		57		0		57		57		0		
214	56		56		0		58		58		0		58		58		0		58		58		0		
215	58		58		0		58		58		0		58		58		0		58		58		0		
216	57		57		0		58		58		0		58		58		0		58		58		0		
217	59		59		0		60		60		0		59		59		0		59		59		0		
218	58		58		0		59		59		0		59		59		0		59		59		0		
219	59		59		0		58		58		0		59		59		0		59		59		0		
220	58		58		0		58		58		0		59		59		0		59		59		0		
221	58		58		0		58		58		0		58		58		0		58		58		0		
222	57		57		0		57		57		0		58		58		0		58		58		0		
223	58		58		0		59		59		0		59		59		0		59		59		0		
224	58		58		0		58		58		0		58		58		0		58		58		0		
225	57		57		0		58		58		0		58		58		0		58		58		0		
226	58		58		0		58		58		0		58		58		0		58		58		0		
227	58		58		0		59		59		0		59		59		0		59		59		0		
228	55		55		0		56		57		1		55		56		1		55		56		1		
229	57		57		0		57		57		0		57		57		0		57		57		0		
230	57		57		0		58		58		0		58		58		0		58		58		0		
231	58		58		0		59		59		0		58		58		0		58		58		0		
232	58		58		0		59		59		0		58		58		0		58		58		0		
233	57		57		0		58		58		0		57		57		0		57		57		0		
234	59		59		0		60		60		0		59		59		0		59		59		0		
235	58		58		0		59		59		0		58		58		0		58		58		0		
236	58		58		0		59		59		0		58		58		0		58		58		0		
237	58		58		0		58		58		0		58		58		0		58		58		0		
238	58		58		0		58		58		0		59		59		0		59		59		0		
239	58		58		0		58		58		0		59		59		0		59		59		0		
240	57		57		0		57		57		0		58		58		0		58		58		0		
241	56		56		0		57		57		0		58		58		0		58		58		0		
242	59		59		0		58		58		0		59		59		0		59		59		0		
243	58		58		0		58		58		0		59		59		0		59		59		0		
244	58		58		0		59		59		0		60		60		0		60		60		0		
245	59		59		0		59		59		0		59		59		0		59		59		0		
246	57		57		0		58		58		0		58		58		0		58		58		0		
247	58		57		-1		59		59		0		59		59		0		59		59		0		
248	58		58		0		59		59		0		58		58		0		58		58		0		
249	58		58		0		59		59		0		58		58		0		58		58		0		
250	59		59		0		60		60		0		59		59		0		59		59		0		
251	63		62		-1		61		61		0		61		61		0		63		62		-1		
252	59		59		0		60		60		0		59		59		0		59		59		0		
253	60		60		0		60		60		0		60		60		0		60		60		0		
254	56		56		0		57		57		0		56		56		0		56		56		0		
255	55		55		0		57		57		0		57		57		0		57		57		0		
256	57		57		0		57		57		0		58		58		0		58		58		0		
257	57		57		0		58		58		0		57		57		0		57		57		0		
258	57		57		0		57		57		0		57		57		0		57		57		0		
259	56		56		0		57		57		0		57		57		0		57		57		0		
260	57		57		0		58		58		0		58		58		0		58		58		0		
261	58		58		0		59		59		0		59		59		0		59		59		0		
262	57		57		0		57		57		0		58		58		0		58		58		0		
263	58		58		0		58		58		0		58		58		0		58		58		0		
264	59		59		0		59		59		0		59		59		0		59		59		0		
265	59		59		0		60		60		0		59		59		0		59		59		0		
266	59		59		0		60		60		0		60		60		0		60		60		0		
267	56		56		0		56		56		0		56		56		0		56		56		0		
268	56		56		0		56		56		0		56		56		0		56		56		0		
269	55		55		0		56		56		0		56		56		0		56		56		0		
270	56		56		0		56		56		0		56		56		0		56		56		0		
271	55		55		0		56		56		0		56		56		0		56		56		0		
272	54		54		0		55		55		0		55		55		0		55		55		0		
273	56		56		0		56		56		0		57		57		0		57		57		0		
274	55		55		0		56		56		0		55		55		0		55		55		0		
275	56		56		0		56		56		0		56		56		0		56		56		0		
276	56		56		0		56		56		0		56		56		0		56		56		0		
277	55		55		0		56		56		0		57		57		0		57		57		0		
278	56		56		0		56		56		0		56		56		0		56		56		0		
279	55		55		0		56		56		0		56		56		0		56		56		0		
280	56		56		0		56		56		0		57		57		0		57		57		0		
281	56		56		0		57		57		0		56		56		0		56		56		0		
282	55		55		0		56		56		0		56		56		0		56		56		0		
283	56		56		0		57		57		0		57		57		0		57		57		0		
284	56		56		0		57		57		0		56		56		0		56		56		0		
285	55		55		0		56		56		0		55		55		0		55		55		0		
286	56		56		0		57		57		0		56		56		0		56		56		0		
287	56		56		0		57		57		0		57		57		0		57		57		0		
288	57		56		-1		57		57		0		57		57		0		57		57		0		
289	56		56		0		57		57		0		57		57		0		57		57		0		
290	56		56		0		56		56		0		57		57		0		57		57		0		
291	57		56		-1		57		57		0		57		57		0		57		57		0		
292	57		57		0		57		57		0		57		57		0		57		57		0		
293	56		56		0		57		57		0		58		58		0		58		58		0		
294	57		57		0		57		57		0		58		58		0		58		58		0		
295	57		57		0		57		57		0		57		57		0		57		57		0		
296	57		57		0		58		58		0		57		57		0		57		57		0		
297	57		57		0		58		58		0		58		58		0		58		58		0		
298	56		56		0		57		57		0		58		58		0		58		58		0		
299	57		57		0		57		57		0		57		57		0		57		57		0		
300	57		57		0		57		57		0		57		57		0		57		57		0		
301	56		56		0		57		57		0		58		58		0		58		58		0		
302	56		56		0		56		56		0		57		57		0		57		57		0		
303	57		57		0		58		58		0		58		58		0		58		58		0		
304	58		58		0		58		58		0		58		58		0		58		58		0		
305	59		58		-1		59		59		0		59		59		0		60		59		-1		
306	59		59		0		58		58		0		59		59		0		59		59		0		
307	58		58		0		58		58		0		58		58		0		58		58		0		
308	58		58		0		59		59		0		60		60		0		60		60		0		
309	60		60		0		60		60		0		61		61		0		61		61		0		
310	63		62		-1		60		60		0		60		60		0		63		62		-1		
311	60		60		0		61		61		0		61		61		0		61		61		0		
312	61		61		0		61		61		0		61		61		0		61		61		0		
313	59		59		0		60		60		0		59		59		0		59		59		0		
314	60		60		0		61		61		0		60		60		0		60		60		0		
315	59		59		0		60		60		0		59		59		0		59		59		0		
316	61		61		0		62		62		0		61		61		0		61		61		0		
317	60		60		0		61		61		0		61		61		0		61		61		0		
318	59		59		0		60		60		0		60		60		0		60		60		0		
319	60		60		0		60		60		0		60		60		0		60		60		0		
320	61		61		0		61		61		0		61		61		0		61		61		0		
321	63		62		-1		62		62		0		61		61		0		63		62		-1		
322	60		60		0		60		60		0		60		60		0		60		60		0		
323	60		60		0		60		60		0		60		60		0		60		60		0		
324	61		61		0		60		60		0		61		61		0		62		62		0		
325	59		59		0		60		60		0		59		59		0		59		59		0		
326	60		60		0		61		61		0		60		60		0		60		60		0		
327	61		61		0		61		61		0		61		61		0		61		61		0		
328	59		59		0		60		60		0		60		60		0		60		60		0		
329	59		59		0		60		60		0		60		60		0		60		60		0		
330	60		60		0		61		61		0		60		60		0		60		60		0		
331	59		59		0		60		60		0		60		60		0		60		60		0		
332	62		61		-1		61		61		0		61		61		0		62		61		-1		
333	60		60		0		60		60		0		61		61		0		61		61		0		
334	59		59		0		60		60		0		59		59		0		59		59		0		
335	59		59		0		60		60		0		60		60		0		60		60		0		
336	59		60		1		59		59		0		59		59		0		59		60		1		
337	58		58		0		59		59		0		58		58		0		58		58		0		
338	59		59		0		60		60		0		59		59		0		59		59		0		
339	58		58		0		58		58		0		58		58		0		58		58		0		
340	57		57		0		57		57		0		58		58		0		58		58		0		
341	57		57		0		58		58		0		58		58		0		58		58		0		
342	58		58		0		58		58		0		59		59		0		59		59		0		
343	59		59		0		59		59		0		59		59		0		59		59		0		
344	59		59		0		60		60		0		60		60		0		60		60		0		
345	58		59		1		58		58		0		59		59		0		59		60		1		
346	59		59		0		60		60		0		59		59		0		59		59		0		
347	57		58		1		58		58		0		57		57		0		57		58		1		
348	57		57		0		58		58		0		58		58		0		58		58		0		
349	59		59		0		59		59		0		59		59		0		59		59		0		
350	59		59		0		60		60		0		59		59		0		59		59		0		
351	60		60		0		60		60		0		60		60		0		61		61		0		
352	59		59		0		59		59		0		59		59		0		59		59		0		
353	59		59		0		60		60		0		60		60		0		60		60		0		
354	60		63		3		60		60		0		60		60		0		63		63		0		
355	60		60		0		60		60		0		60		60		0		60		60		0		
356	57		57		0		58		58		0		57		57		0		57		57		0		
357	59		59		0		60		60		0		59		59		0		59		59		0		
358	58		58		0		59		59		0		58		58		0		58		58		0		
359	59		59		0		60		60		0		60		60		0		60		60		0		
360	59		59		0		59		59		0		59		59		0		59		59		0		
361	59		59		0		60		60		0		60		60		0		60		60		0		
362	59		59		0		58		58		0		59		59		0		59		59		0		
363	60		60		0		60		60		0		60		60		0		60		60		0		
364	59		59		0		60		60		0		60		60		0		60		60		0		
365	59		59		0		59		59		0		60		60		0		60		60		0		
366	60		60		0		60		60		0		60		60		0		60		60		0		
367	59		59		0		60		60		0		60		60		0		60		60		0		
368	60		60		0		60		60		0		61		61		0		61		61		0		
369	58		58		0		58		58		0		59		59		0		59		59		0		
370	59		59		0		60		60		0		60		60		0		60		60		0		
371	60		60		0		61		61		0		60		60		0		60		60		0		
372	60		60		0		60		60		0		60		60		0		60		60		0		
373	58		58		0		60		60		0		61		61		0		61		61		0		
374	60		60		0		60		60		0		60		60		0		60		60		0		
375	60		60		0		61		61		0		61		61		0		61		61		0		
376	60		60		0		61		61		0		61		61		0		61		61		0		
377	60		60		0		60		60		0		61		61		0		61		61		0		
378	61		60		-1		60		60		0		61		61		0		61		61		0		
379	59		59		0		59		60		1		60		61		1		60		61		1		
380	59		59		0		61		61		0		60		60		0		60		60		0		
381	60		60		0		61		61		0		61		61		0		61		61		0		
382	60		60		0		60		60		0		61		61		0		61		61		0		
383	60		60		0		59		59		0		60		60		0		60		60		0		
384	59		59		0		61		61		0		61		61		0		61		61		0		
385	60		60		0		61		61		0		61		61		0		61		61		0		
386	61		61		0		60		60		0		61		61		0		61		61		0		
387	59		59		0		60		60		0		61		61		0		61		61		0		
388	65		63		-2		62		62		0		61		61		0		65		63		-2		
389	62		62		0		62		62		0		62		62		0		62		62		0		
390	61		61		0		62		62		0		62		62		0		62		62		0		
391	60		60		0		60		60		0		61		61		0		61		61		0		
392	64		64		0		61		61		0		62		62		0		64		64		0		
393	61		60		-1		61		61		0		62		62		0		62		62		0		
394	60		60		0		61		61		0		62		62		0		62		62		0		
395	60		60		0		60		60		0		60		60		0		60		60		0		
396	61		61		0		61		61		0		61		61		0		61		61		0		
397	61		61		0		62		62		0		62		62		0		62		62		0		
398	64		62		-2		63		63		0		62		62		0		64		62		-2		
399	60		60		0		61		61		0		61		61		0		61		61		0		
400	61		64		3		63		63		0		63		63		0		67		65		-2		
401	59		59		0		60		60		0		60		60		0		60		60		0		
402	59		59		0		60		60		0		59		59		0		59		59		0		
403	60		60		0		61		61		0		61		61		0		61		61		0		
404	58		58		0		58		58		0		59		59		0		59		59		0		
405	56		56		0		57		57		0		58		58		0		58		58		0		
406	58		57		-1		58		58		0		58		58		0		58		58		0		
407	58		58		0		58		58		0		58		58		0		58		58		0		
408	55		55		0		56		56		0		57		57		0		57		57		0		
409	56		56		0		57		57		0		57		57		0		57		57		0		
410	57		57		0		57		57		0		57		57		0		57		57		0		
411	56		56		0		57		57		0		56		56		0		56		56		0		
412	56		56		0		57		57		0		56		56		0		56		56		0		
413	58		58		0		59		59		0		59		59		0		59		59		0		
414	59		59		0		59		59		0		59		59		0		59		59		0		
415	59		59		0		60		60		0		60		60		0		60		60		0		
416	58		58		0		58		58		0		58		58		0		58		58		0		
417	56		56		0		58		58		0		58		58		0		58		58		0		
418	56		56		0		57		57		0		57		57		0		57		57		0		
419	57		57		0		57		57		0		57		57		0		57		57		0		
420	58		58		0		58		58		0		58		58		0		58		58		0		
421	56		56		0		56		56		0		57		57		0		57		57		0		
422	60		60		0		61		61		0		62		62		0		62		62		0		
423	61		61		0		61		61		0		61		61		0		61		61		0		
424	59		59		0		60		60		0		60		60		0		60		60		0		
425	59		59		0		59		59		0		60		60		0		60		60		0		
426	58		58		0		59		59		0		59		59		0		59		59		0		
427	59		59		0		59		59		0		59		59		0		59		59		0		
428	58		58		0		59		59		0		59		59		0		59		59		0		
429	59		59		0		59		59		0		60		60		0		60		60		0		
430	59		59		0		58		58		0		59		59		0		59		59		0		
431	58		58		0		58		58		0		58		58		0		58		58		0		
432	57		57		0		58		58		0		58		58		0		58		58		0		
433	58		58		0		59		59		0		58		58		0		58		58		0		
434	59		59		0		59		59		0		59		59		0		59		59		0		
435	58		58		0		59		59		0		58		58		0		58		58		0		
436	58		58		0		59		59		0		58		58		0		58		58		0		
437	58		58		0		59		59		0		58		58		0		58		58		0		
438	59		58		-1		60		60		0		60		60		0		60		60		0		
439	0		63		63		63		63		0		64		64		0		64		65		1		
440	61		61		0		62		62		0		61		61		0		61		61		0		
441	61		61		0		61		61		0		61		61		0		61		61		0		
442	60		60		0		61		61		0		61		61		0		61		61		0		
443	59		59		0		60		60		0		59		59		0		59		59		0		
444	59		59		0		59		59		0		59		59		0		59		59		0		
445	58		58		0		58		58		0		59		59		0		59		59		0		
446	58		58		0		59		59		0		59		59		0		59		59		0		
447	58		58		0		59		59		0		58		58		0		58		58		0		
448	58		58		0		59		59		0		59		59		0		59		59		0		
449	60		60		0		59		59		0		60		60		0		60		60		0		
450	58		58		0		59		59		0		58		58		0		58		58		0		
451	58		58		0		58		58		0		58		58		0		58		58		0		
452	56		56		0		57		57		0		58		58		0		58		58		0		
453	57		57		0		58		58		0		58		58		0		58		58		0		
454	58		58		0		59		59		0		58		58		0		58		58		0		
455	58		58		0		59		59		0		58		58		0		58		58		0		
456	58		58		0		59		59		0		58		58		0		58		58		0		
457	59		59		0		59		59		0		59		59		0		59		59		0		
458	58		58		0		58		58		0		58		58		0		58		58		0		
459	58		58		0		58		58		0		59		59		0		59		59		0		
460	58		58		0		59		59		0		60		60		0		60		60		0		
461	57		57		0		58		58		0		58		58		0		58		58		0		
462	58		58		0		59		59		0		58		58		0		58		58		0		
463	58		58		0		59		59		0		58		58		0		58		58		0		
464	58		58		0		59		59		0		58		58		0		58		58		0		
465	58		58		0		59		59		0		59		59		0		59		59		0		
466	58		58		0		58		58		0		58		58		0		58		58		0		
467	58		58		0		58		58		0		59		59		0		59		59		0		
468	57		57		0		57		57		0		58		58		0		58		58		0		
469	56		56		0		57		57		0		58		58		0		58		58		0		
470	59		59		0		58		58		0		59		59		0		59		59		0		
471	57		57		0		58		58		0		59		59		0		59		59		0		
472	58		58		0		59		59		0		58		58		0		58		58		0		
473	58		58		0		59		59		0		58		58		0		58		58		0		
474	58		58		0		59		59		0		59		59		0		59		59		0		
475	58		58		0		58		58		0		59		59		0		59		59		0		
476	58		58		0		58		58		0		58		58		0		58		58		0		
477	57		57		0		58		58		0		57		57		0		57		57		0		
478	57		57		0		58		58		0		57		57		0		57		57		0		
479	58		58		0		58		58		0		58		58		0		58		58		0		
480	58		58		0		58		58		0		58		58		0		58		58		0		
481	58		58		0		58		58		0		58		58		0		58		58		0		
482	57		57		0		59		59		0		58		58		0		58		58		0		
483	58		58		0		59		59		0		59		59		0		59		59		0		
484	58		58		0		59		59		0		59		59		0		59		59		0		
485	58		58		0		59		59		0		58		58		0		58		58		0		
486	58		58		0		58		58		0		58		58		0		58		58		0		
487	57		57		0		58		58		0		58		58		0		58		58		0		
488	58		58		0		59		59		0		58		58		0		58		58		0		
489	57		57		0		58		58		0		57		57		0		57		57		0		
490	58		58		0		59		59		0		58		58		0		58		58		0		
491	57		57		0		58		58		0		57		57		0		57		57		0		
492	65		62		-3		63		63		0		63		63		0		66		63		-3		
493	60		60		0		61		61		0		60		60		0		60		60		0		
494	60		60		0		60		60		0		60		60		0		60		60		0		
495	58		58		0		59		59		0		60		60		0		60		60		0		
496	59		59		0		58		58		0		59		59		0		59		59		0		
497	60		60		0		61		61		0		62		62		0		63		62		-1		
498	65		66		1		65		65		0		66		66		0		66		67		1		
499	63		63		0		63		63		0		63		63		0		63		63		0		
500	62		62		0		63		63		0		63		63		0		63		63		0		
501	67		66		-1		67		67		0		68		68		0		69		68		-1		
