032	70		70		0		67		67		0		68		68		0		71		71		0		

033	71		71		0		69		69		0		69		69		0		73		72		-1		

034	70		70		0		69		69		0		69		69		0		72		71		-1		

035	69		69		0		66		66		0		67		67		0		71		71		0		

036	70		70		0		68		68		0		68		68		0		71		71		0		

037	69		69		0		69		69		0		70		70		0		70		70		0		

038	68		68		0		66		66		0		65		65		0		68		68		0		

039	70		70		0		68		68		0		68		68		0		70		70		0		

040	67		67		0		66		66		0		66		66		0		68		68		0		

041	68		68		0		68		68		0		67		67		0		68		68		0		

042	68		68		0		68		69		1		67		68		1		68		68		0		

043	69		69		0		70		70		0		69		69		0		69		69		0		

044	68		68		0		67		67		0		67		67		0		68		68		0		

045	67		67		0		67		67		0		67		67		0		67		67		0		

046	68		68		0		68		68		0		67		67		0		69		68		-1		

047	69		69		0		70		70		0		70		70		0		70		70		0		

048	68		68		0		68		68		0		68		68		0		68		68		0		

049	69		69		0		69		69		0		69		69		0		69		69		0		

050	68		68		0		69		69		0		69		69		0		69		69		0		

051	68		68		0		69		69		0		69		69		0		69		69		0		

052	70		70		0		70		70		0		70		70		0		70		70		0		

053	67		67		0		68		68		0		67		67		0		67		67		0		

054	68		68		0		69		69		0		69		69		0		69		69		0		

055	68		67		-1		68		68		0		69		69		0		69		69		0		

056	68		68		0		68		68		0		69		69		0		69		69		0		

057	67		67		0		68		68		0		67		67		0		67		67		0		

058	67		67		0		68		68		0		68		68		0		68		68		0		

059	69		69		0		69		69		0		69		69		0		69		69		0		

060	66		66		0		67		67		0		67		67		0		67		67		0		

061	66		66		0		66		66		0		67		67		0		67		67		0		

062	68		68		0		69		69		0		68		68		0		68		68		0		

063	67		67		0		68		68		0		67		67		0		67		67		0		

064	67		67		0		67		67		0		67		67		0		67		67		0		

065	66		66		0		66		66		0		67		67		0		67		67		0		

066	67		67		0		67		67		0		68		68		0		68		68		0		

067	65		65		0		66		66		0		66		66		0		66		66		0		

068	66		66		0		67		67		0		67		67		0		67		67		0		

069	67		67		0		65		65		0		66		66		0		67		67		0		

070	9		75		66		67		67		0		68		68		0		68		76		8		

071	73		71		-2		68		68		0		69		69		0		77		73		-4		

072	66		65		-1		59		59		0		60		60		0		66		65		-1		

073	65		65		0		65		65		0		65		65		0		65		65		0		

074	66		65		-1		65		65		0		65		65		0		66		65		-1		

075	66		66		0		65		65		0		66		66		0		68		68		0		

076	66		66		0		66		66		0		66		66		0		67		67		0		

077	66		66		0		66		66		0		66		66		0		66		66		0		

078	67		67		0		65		65		0		65		65		0		67		67		0		

079	67		67		0		67		67		0		67		67		0		68		68		0		

080	65		66		1		65		65		0		66		66		0		66		67		1		

081	66		66		0		67		67		0		66		66		0		66		66		0		

082	69		69		0		67		67		0		67		67		0		70		70		0		

083	71		71		0		65		65		0		66		66		0		71		71		0		

084	104		102		-2		67		67		0		68		68		0		68		103		35		

085	92		92		0		64		64		0		64		64		0		94		93		-1		

086	82		78		-4		70		69		-1		69		68		-1		84		80		-4		

087	76		76		0		67		67		0		66		66		0		76		76		0		

088	65		65		0		65		66		1		65		66		1		66		66		0		

089	66		66		0		66		66		0		67		67		0		67		67		0		

090	65		65		0		66		66		0		65		65		0		65		65		0		

091	64		64		0		65		65		0		64		64		0		64		64		0		

092	63		63		0		64		64		0		64		64		0		64		64		0		

093	67		67		0		66		66		0		67		67		0		67		67		0		

094	64		64		0		63		63		0		63		63		0		64		64		0		

095	63		63		0		64		64		0		65		65		0		65		65		0		

096	64		64		0		65		65		0		66		66		0		66		66		0		

097	63		63		0		64		64		0		64		64		0		64		64		0		

098	64		64		0		65		65		0		64		64		0		64		64		0		

099	66		66		0		67		67		0		66		66		0		66		66		0		

100	63		63		0		64		64		0		63		63		0		63		63		0		

101	66		66		0		65		65		0		65		65		0		67		67		0		

102	66		67		1		63		63		0		63		63		0		66		67		1		

103	8		63		55		64		64		0		64		64		0		64		65		1		

104	66		66		0		67		67		0		68		68		0		68		68		0		

105	66		67		1		66		66		0		66		66		0		66		67		1		

106	68		68		0		69		69		0		69		69		0		69		69		0		

107	69		69		0		69		69		0		69		69		0		69		69		0		

108	68		68		0		69		69		0		68		68		0		68		68		0		

109	70		70		0		70		70		0		69		69		0		72		72		0		

110	65		65		0		66		66		0		65		65		0		65		65		0		

111	69		69		0		67		67		0		67		67		0		69		69		0		

112	69		69		0		70		70		0		70		70		0		70		70		0		

113	70		70		0		71		71		0		70		70		0		70		70		0		

114	68		68		0		69		69		0		69		69		0		69		69		0		

115	68		68		0		69		69		0		68		68		0		68		68		0		

116	68		68		0		69		69		0		68		68		0		68		68		0		

117	70		70		0		70		70		0		70		70		0		70		70		0		

118	70		70		0		71		71		0		71		71		0		71		71		0		

119	71		71		0		71		71		0		71		71		0		71		71		0		

120	70		70		0		70		70		0		70		70		0		70		70		0		

121	68		68		0		69		69		0		69		69		0		69		69		0		

122	69		69		0		69		69		0		70		70		0		70		70		0		

123	71		71		0		71		71		0		72		72		0		72		72		0		

124	70		70		0		69		69		0		70		70		0		71		71		0		

125	70		70		0		71		71		0		71		71		0		71		71		0		

126	9		70		61		70		70		0		70		70		0		70		70		0		

127	70		71		1		72		72		0		72		72		0		72		72		0		

128	71		71		0		71		71		0		71		71		0		71		71		0		

129	72		72		0		72		72		0		72		72		0		72		72		0		

130	69		69		0		70		70		0		70		70		0		70		70		0		

131	70		70		0		71		71		0		71		71		0		71		71		0		

132	72		72		0		72		72		0		72		72		0		72		72		0		

133	71		71		0		71		71		0		71		71		0		71		71		0		

134	72		72		0		73		73		0		73		73		0		73		73		0		

135	74		74		0		70		70		0		70		70		0		74		74		0		

136	68		68		0		69		69		0		69		69		0		69		69		0		

137	71		71		0		72		72		0		71		71		0		71		71		0		

138	72		72		0		73		73		0		72		72		0		72		72		0		

139	71		71		0		72		72		0		72		72		0		72		72		0		

140	73		73		0		72		72		0		72		72		0		73		73		0		

141	72		72		0		73		73		0		72		72		0		72		72		0		

142	73		73		0		73		73		0		73		73		0		73		73		0		

143	71		71		0		71		71		0		71		71		0		71		71		0		

144	73		73		0		74		74		0		74		74		0		74		74		0		

145	73		73		0		73		73		0		73		73		0		74		74		0		

146	72		72		0		73		73		0		72		72		0		72		72		0		

147	76		76		0		76		76		0		76		76		0		77		77		0		

148	77		78		1		77		77		0		78		78		0		79		79		0		

149	81		81		0		74		74		0		74		74		0		81		81		0		

150	73		73		0		74		74		0		74		74		0		74		74		0		

151	72		72		0		72		72		0		73		73		0		73		73		0		

152	74		74		0		71		71		0		72		72		0		74		74		0		

153	70		70		0		70		70		0		71		71		0		71		71		0		

154	71		71		0		72		72		0		73		73		0		73		73		0		

155	74		74		0		72		72		0		73		73		0		74		74		0		

156	72		72		0		73		73		0		73		73		0		73		73		0		

157	73		73		0		74		74		0		73		73		0		73		73		0		

158	75		75		0		73		73		0		73		73		0		75		75		0		

159	73		73		0		72		72		0		73		73		0		74		74		0		

160	72		72		0		72		72		0		72		72		0		73		73		0		

161	10		75		65		74		74		0		75		75		0		75		75		0		

162	75		75		0		75		75		0		76		76		0		76		76		0		

163	74		74		0		74		74		0		75		75		0		75		75		0		

164	73		73		0		71		71		0		72		72		0		75		74		-1		

165	86		86		0		81		81		0		82		82		0		86		86		0		

166	81		81		0		81		81		0		81		81		0		81		81		0		

167	72		72		0		72		72		0		72		72		0		72		72		0		

168	82		81		-1		76		76		0		77		77		0		84		83		-1		

169	72		72		0		71		71		0		72		72		0		72		72		0		

170	73		73		0		74		74		0		74		74		0		74		74		0		

171	76		76		0		76		76		0		76		76		0		76		76		0		

172	75		75		0		75		75		0		75		75		0		75		75		0		

173	75		75		0		76		76		0		76		76		0		76		76		0		

174	73		73		0		74		74		0		73		73		0		73		73		0		

175	75		75		0		74		74		0		75		75		0		75		75		0		

176	72		72		0		74		74		0		75		75		0		75		75		0		

177	74		74		0		75		75		0		75		75		0		75		75		0		

178	74		74		0		75		75		0		74		74		0		74		74		0		

179	76		76		0		67		67		0		67		67		0		76		76		0		

180	72		72		0		73		73		0		73		73		0		73		73		0		

181	72		72		0		73		73		0		72		72		0		72		72		0		

182	73		73		0		73		73		0		73		73		0		73		73		0		

183	73		73		0		73		73		0		73		73		0		73		73		0		

184	74		74		0		74		74		0		75		75		0		75		75		0		

185	72		72		0		73		73		0		73		73		0		73		73		0		

186	73		73		0		73		73		0		73		73		0		73		73		0		

187	72		72		0		73		73		0		73		73		0		73		73		0		

188	71		71		0		73		73		0		72		72		0		72		72		0		

189	72		72		0		72		72		0		72		72		0		72		72		0		

190	70		70		0		71		71		0		72		72		0		72		72		0		

191	74		74		0		75		75		0		74		74		0		74		74		0		

192	71		71		0		72		72		0		72		72		0		72		72		0		

193	72		72		0		72		72		0		73		73		0		73		73		0		

194	70		70		0		71		71		0		70		70		0		70		70		0		

195	72		72		0		72		72		0		72		72		0		72		72		0		

196	72		72		0		73		73		0		74		74		0		74		74		0		

197	73		73		0		73		73		0		74		74		0		74		74		0		

198	71		71		0		72		72		0		72		72		0		72		72		0		

199	72		72		0		70		70		0		70		70		0		74		74		0		

200	70		70		0		71		71		0		71		71		0		71		71		0		

201	71		71		0		71		71		0		71		71		0		71		71		0		

202	71		71		0		72		72		0		72		72		0		72		72		0		

203	71		71		0		72		72		0		71		71		0		71		71		0		

204	70		70		0		71		71		0		70		70		0		70		70		0		

205	72		72		0		72		72		0		72		72		0		72		72		0		

206	71		71		0		72		72		0		71		71		0		71		71		0		

207	70		70		0		71		71		0		71		71		0		71		71		0		

208	70		70		0		70		70		0		70		70		0		70		70		0		

209	70		70		0		72		72		0		71		71		0		71		71		0		

210	70		70		0		71		71		0		70		70		0		70		70		0		

211	71		71		0		72		72		0		71		71		0		71		71		0		

212	69		69		0		70		70		0		69		69		0		69		69		0		

213	72		72		0		71		71		0		71		71		0		72		72		0		

214	68		68		0		68		68		0		69		69		0		69		69		0		

215	71		71		0		72		72		0		72		72		0		72		72		0		

216	70		70		0		70		70		0		70		70		0		70		70		0		

217	71		71		0		71		71		0		71		71		0		71		71		0		

218	70		70		0		71		71		0		70		70		0		70		70		0		

219	71		71		0		71		71		0		71		71		0		71		71		0		

220	70		70		0		70		70		0		71		71		0		71		71		0		

221	71		71		0		72		72		0		72		72		0		72		72		0		

222	71		71		0		72		72		0		71		71		0		71		71		0		

223	68		68		0		70		70		0		70		70		0		70		70		0		

224	71		71		0		71		71		0		71		71		0		71		71		0		

225	70		70		0		70		70		0		70		70		0		70		70		0		

226	68		68		0		69		69		0		69		69		0		69		69		0		

227	70		70		0		69		69		0		70		70		0		70		70		0		

228	71		71		0		72		72		0		73		73		0		73		73		0		

229	70		70		0		70		70		0		71		71		0		71		71		0		

230	69		69		0		70		70		0		70		70		0		70		70		0		

231	72		72		0		72		72		0		72		72		0		72		72		0		

232	72		72		0		72		72		0		73		73		0		73		73		0		

233	71		71		0		71		71		0		72		72		0		72		72		0		

234	71		71		0		72		72		0		73		73		0		73		73		0		

235	73		73		0		72		72		0		73		73		0		73		73		0		

236	71		71		0		72		72		0		71		71		0		71		71		0		

237	71		71		0		72		72		0		71		71		0		71		71		0		

238	73		73		0		73		73		0		73		73		0		73		73		0		

239	71		71		0		72		72		0		72		72		0		72		72		0		

240	72		72		0		72		72		0		72		72		0		72		72		0		

241	72		72		0		72		72		0		72		72		0		72		72		0		

242	72		72		0		73		73		0		73		73		0		73		73		0		

243	73		73		0		73		73		0		73		73		0		73		73		0		

244	9		71		62		72		72		0		72		72		0		72		72		0		

245	88		85		-3		72		72		0		73		73		0		91		87		-4		

246	62		80		18		66		66		0		66		66		0		71		80		9		

247	75		75		0		72		72		0		72		72		0		75		75		0		

248	73		73		0		71		71		0		71		71		0		73		73		0		

249	76		76		0		76		76		0		77		77		0		77		77		0		

250	77		78		1		75		75		0		75		75		0		77		78		1		

251	81		81		0		73		73		0		73		73		0		83		82		-1		

252	85		84		-1		76		76		0		75		75		0		85		84		-1		

253	70		70		0		71		71		0		71		71		0		71		71		0		

254	70		70		0		71		71		0		70		70		0		70		70		0		

255	73		73		0		73		73		0		73		73		0		74		74		0		

256	72		72		0		71		71		0		72		72		0		72		72		0		

257	72		72		0		73		73		0		74		74		0		74		74		0		

258	74		74		0		74		74		0		74		74		0		74		74		0		

259	71		71		0		71		71		0		71		71		0		71		71		0		

260	74		73		-1		72		72		0		73		73		0		75		74		-1		

261	66		66		0		67		67		0		67		67		0		67		67		0		

262	69		69		0		69		69		0		69		69		0		69		69		0		

263	69		69		0		70		70		0		70		70		0		70		70		0		

264	68		68		0		69		69		0		69		69		0		69		69		0		

265	66		66		0		66		66		0		67		67		0		67		67		0		

266	69		70		1		68		68		0		69		69		0		69		70		1		

267	69		69		0		68		68		0		68		68		0		70		70		0		

268	66		66		0		65		65		0		66		66		0		66		66		0		

269	68		68		0		68		68		0		68		68		0		68		68		0		

270	68		68		0		69		69		0		69		69		0		69		69		0		

271	71		71		0		72		72		0		71		71		0		71		71		0		

272	71		71		0		70		70		0		70		70		0		71		71		0		

273	69		69		0		69		69		0		69		69		0		69		69		0		

274	69		69		0		68		68		0		68		68		0		70		70		0		

275	8		62		54		63		63		0		62		62		0		62		62		0		

276	64		64		0		65		65		0		65		65		0		65		65		0		

277	67		67		0		66		66		0		67		67		0		67		67		0		

278	71		71		0		72		72		0		72		72		0		72		72		0		

279	64		64		0		65		65		0		65		65		0		65		65		0		

280	69		69		0		69		69		0		70		70		0		70		70		0		

281	65		65		0		66		66		0		65		65		0		65		65		0		

282	66		66		0		66		66		0		66		66		0		66		66		0		

283	70		70		0		71		71		0		72		72		0		72		72		0		

284	70		70		0		70		70		0		70		70		0		70		70		0		

285	75		75		0		75		75		0		74		74		0		75		75		0		

286	73		73		0		73		73		0		72		72		0		73		73		0		

287	69		69		0		69		69		0		69		69		0		69		69		0		

288	69		69		0		67		67		0		68		68		0		71		71		0		

289	63		64		1		62		62		0		62		62		0		64		64		0		

290	66		66		0		67		67		0		67		67		0		67		67		0		

291	66		67		1		67		67		0		67		67		0		67		68		1		

292	67		67		0		65		65		0		65		65		0		67		67		0		

293	66		66		0		66		66		0		67		67		0		67		67		0		

294	65		65		0		66		66		0		67		67		0		67		67		0		

295	68		68		0		69		69		0		68		68		0		68		68		0		

296	64		65		1		65		65		0		65		65		0		65		66		1		

297	68		68		0		67		67		0		67		67		0		68		68		0		

298	66		66		0		67		67		0		67		67		0		67		67		0		

299	67		67		0		67		67		0		67		67		0		67		67		0		

300	68		68		0		68		68		0		67		67		0		68		68		0		

301	67		67		0		67		67		0		67		67		0		67		67		0		

302	67		67		0		68		68		0		67		67		0		67		67		0		

303	68		68		0		69		69		0		68		68		0		68		68		0		

304	67		67		0		68		68		0		67		67		0		67		67		0		

305	67		67		0		68		68		0		67		67		0		67		67		0		

306	67		67		0		68		68		0		68		68		0		68		68		0		

307	66		67		1		66		66		0		66		66		0		66		67		1		

308	67		67		0		68		68		0		67		67		0		67		67		0		

309	68		68		0		69		69		0		68		68		0		68		68		0		

310	66		66		0		67		67		0		66		66		0		66		66		0		

311	67		67		0		68		68		0		67		67		0		67		67		0		

312	68		68		0		69		69		0		68		68		0		68		68		0		

313	67		67		0		67		67		0		67		67		0		67		67		0		

314	66		66		0		67		67		0		68		68		0		68		68		0		

315	67		67		0		67		67		0		67		67		0		67		67		0		

316	66		66		0		67		67		0		66		66		0		66		66		0		

317	66		66		0		67		67		0		66		66		0		66		66		0		

318	66		67		1		66		66		0		66		66		0		66		67		1		

319	67		67		0		68		68		0		69		69		0		69		69		0		

320	66		66		0		66		66		0		67		67		0		67		67		0		

321	69		69		0		68		68		0		69		69		0		69		69		0		

322	68		68		0		69		69		0		69		69		0		69		69		0		

323	76		76		0		74		74		0		74		74		0		76		76		0		

324	66		66		0		66		66		0		67		67		0		67		67		0		

325	69		68		-1		66		66		0		66		66		0		70		68		-2		

326	64		64		0		65		65		0		66		66		0		66		66		0		

327	67		68		1		67		67		0		68		68		0		68		68		0		

328	8		65		57		65		65		0		66		66		0		66		66		0		

329	65		65		0		66		66		0		67		67		0		67		67		0		

330	66		66		0		66		66		0		65		65		0		66		66		0		

331	69		70		1		68		68		0		68		68		0		70		71		1		

332	63		63		0		64		64		0		64		64		0		64		64		0		

333	66		66		0		66		66		0		66		66		0		66		66		0		

334	8		65		57		66		66		0		67		67		0		67		67		0		

335	66		66		0		67		67		0		68		68		0		68		68		0		

336	65		65		0		65		65		0		66		66		0		66		66		0		

337	65		66		1		66		66		0		66		66		0		66		66		0		

338	64		63		-1		64		64		0		64		64		0		64		64		0		

339	66		66		0		67		67		0		66		66		0		66		66		0		

340	65		65		0		65		65		0		66		66		0		66		66		0		

341	66		66		0		65		65		0		66		66		0		66		66		0		

342	64		64		0		65		65		0		65		65		0		65		65		0		

343	65		65		0		65		65		0		65		65		0		65		65		0		

344	64		64		0		64		64		0		65		65		0		65		65		0		

345	65		65		0		65		65		0		66		66		0		67		67		0		

346	67		67		0		68		68		0		68		68		0		68		68		0		

347	66		66		0		67		67		0		66		66		0		66		66		0		

348	9		68		59		68		68		0		68		68		0		68		68		0		

349	63		63		0		64		64		0		65		65		0		65		65		0		

350	68		68		0		67		67		0		68		68		0		68		68		0		

351	65		65		0		66		66		0		65		65		0		65		65		0		

352	64		64		0		65		65		0		64		64		0		64		64		0		

353	71		71		0		67		67		0		66		66		0		71		71		0		

354	62		62		0		62		62		0		61		61		0		62		62		0		

355	62		62		0		62		62		0		62		62		0		62		62		0		

356	62		62		0		63		63		0		63		63		0		63		63		0		

357	66		66		0		66		66		0		66		66		0		66		66		0		

358	66		66		0		66		66		0		67		67		0		67		67		0		

359	70		70		0		71		71		0		70		70		0		70		70		0		

360	77		77		0		72		72		0		72		72		0		79		78		-1		

361	67		67		0		63		63		0		64		64		0		67		67		0		

362	9		65		56		64		64		0		64		64		0		64		65		1		

363	66		66		0		67		67		0		68		68		0		68		68		0		

364	70		70		0		67		67		0		67		67		0		71		71		0		

365	62		63		1		63		63		0		63		63		0		63		64		1		

366	8		66		58		63		63		0		64		64		0		64		66		2		

367	73		72		-1		71		72		1		72		73		1		73		73		0		

368	62		62		0		62		62		0		62		62		0		63		63		0		

369	65		65		0		62		62		0		62		62		0		65		65		0		

370	93		92		-1		76		76		0		76		76		0		94		93		-1		

371	81		81		0		68		68		0		68		68		0		81		81		0		

372	11		77		66		63		64		1		64		65		1		64		78		14		

373	63		63		0		63		63		0		64		64		0		65		65		0		

374	66		66		0		66		66		0		66		66		0		66		66		0		

375	66		66		0		67		67		0		67		67		0		67		67		0		

376	66		66		0		67		67		0		67		67		0		67		67		0		

377	65		65		0		67		67		0		67		67		0		67		67		0		

378	66		66		0		64		64		0		65		65		0		66		66		0		

379	67		67		0		68		68		0		68		68		0		68		68		0		

380	9		64		55		64		64		0		63		63		0		63		64		1		

381	64		64		0		65		65		0		65		65		0		65		65		0		

382	64		64		0		65		65		0		65		65		0		65		65		0		

383	63		63		0		65		65		0		64		64		0		64		64		0		

384	65		65		0		65		65		0		65		65		0		65		65		0		

385	63		63		0		63		63		0		63		63		0		63		63		0		

386	64		64		0		64		64		0		65		65		0		65		65		0		

387	65		65		0		65		65		0		66		66		0		66		66		0		

388	61		63		2		65		65		0		64		64		0		64		64		0		

389	70		71		1		69		69		0		68		68		0		71		71		0		

390	64		64		0		65		65		0		65		65		0		65		65		0		

391	65		65		0		66		66		0		65		65		0		65		65		0		

392	69		69		0		70		70		0		69		69		0		69		69		0		

393	68		68		0		69		69		0		69		69		0		69		69		0		

394	68		68		0		67		67		0		67		67		0		68		68		0		

395	69		69		0		69		69		0		69		69		0		69		69		0		

396	70		70		0		69		69		0		70		70		0		72		71		-1		

397	65		65		0		65		65		0		66		66		0		66		66		0		

398	69		69		0		70		70		0		69		69		0		69		69		0		

399	66		66		0		66		66		0		66		66		0		66		66		0		

400	65		65		0		66		66		0		65		65		0		65		65		0		

401	70		70		0		70		70		0		70		70		0		70		70		0		

402	69		69		0		70		70		0		69		69		0		69		69		0		

403	67		67		0		68		68		0		67		67		0		67		67		0		

404	66		66		0		67		67		0		67		67		0		67		67		0		

405	68		68		0		68		68		0		68		68		0		68		68		0		

406	71		71		0		72		72		0		72		72		0		72		72		0		

407	67		67		0		68		68		0		67		67		0		67		67		0		

408	68		68		0		69		69		0		69		69		0		69		69		0		

409	70		70		0		69		69		0		70		70		0		70		70		0		

410	69		69		0		70		70		0		70		70		0		70		70		0		

411	71		71		0		69		69		0		69		69		0		71		71		0		

412	69		69		0		70		70		0		69		69		0		69		69		0		

413	69		69		0		68		68		0		69		69		0		69		69		0		

414	66		66		0		67		67		0		66		66		0		66		66		0		

415	68		68		0		69		69		0		68		68		0		68		68		0		

416	71		71		0		71		71		0		70		70		0		71		71		0		

417	68		68		0		68		68		0		68		68		0		68		68		0		

418	67		67		0		67		67		0		68		68		0		69		69		0		

419	74		75		1		72		72		0		71		71		0		75		75		0		

420	9		67		58		67		67		0		67		67		0		67		67		0		

421	67		67		0		67		67		0		68		68		0		68		68		0		

422	68		68		0		67		67		0		67		67		0		69		69		0		

423	67		67		0		67		67		0		67		67		0		67		67		0		

424	66		66		0		67		67		0		66		66		0		66		66		0		

425	64		64		0		65		65		0		65		65		0		65		65		0		

426	70		70		0		70		70		0		70		70		0		70		70		0		

427	9		69		60		67		67		0		67		67		0		67		69		2		

428	70		70		0		70		70		0		71		71		0		71		71		0		

429	71		71		0		71		71		0		72		72		0		72		72		0		

430	66		66		0		66		66		0		67		67		0		67		67		0		

431	71		71		0		73		73		0		72		72		0		72		72		0		

432	66		66		0		66		66		0		66		66		0		66		66		0		

433	66		67		1		67		67		0		67		67		0		67		68		1		

434	69		69		0		69		69		0		69		69		0		69		69		0		

435	69		69		0		70		70		0		70		70		0		70		70		0		

436	68		68		0		67		67		0		67		67		0		68		68		0		

437	66		66		0		66		66		0		67		67		0		67		67		0		

438	67		67		0		68		68		0		68		68		0		68		68		0		

439	70		71		1		69		69		0		69		69		0		71		71		0		

440	70		70		0		67		67		0		68		68		0		70		70		0		

441	67		67		0		68		68		0		69		69		0		69		69		0		

442	72		72		0		71		71		0		71		71		0		73		73		0		

443	70		69		-1		66		66		0		67		67		0		71		71		0		

444	67		67		0		66		66		0		66		66		0		67		67		0		

445	66		66		0		67		67		0		67		67		0		67		67		0		

446	66		66		0		65		65		0		66		66		0		66		66		0		

447	67		67		0		68		68		0		67		67		0		67		67		0		

448	66		66		0		67		67		0		67		67		0		67		67		0		

449	8		67		59		64		64		0		64		64		0		64		67		3		

450	67		67		0		66		66		0		66		66		0		68		68		0		

451	67		67		0		65		65		0		66		66		0		67		67		0		

452	65		65		0		66		66		0		66		66		0		66		66		0		

453	65		65		0		66		66		0		65		65		0		65		65		0		

454	66		66		0		67		67		0		66		66		0		66		66		0		

455	66		66		0		66		66		0		66		66		0		66		66		0		

456	67		67		0		67		67		0		68		68		0		68		68		0		

457	67		67		0		67		67		0		68		68		0		68		68		0		

458	71		73		2		67		67		0		67		67		0		72		73		1		

459	67		67		0		66		66		0		67		67		0		67		67		0		

460	78		68		-10		65		65		0		66		66		0		80		70		-10		

461	63		63		0		63		63		0		63		63		0		63		63		0		

462	67		67		0		67		67		0		66		66		0		67		67		0		

463	66		66		0		63		63		0		62		62		0		66		66		0		

464	77		77		0		71		71		0		70		70		0		77		77		0		

465	65		65		0		66		66		0		65		65		0		65		65		0		

466	69		69		0		70		70		0		70		70		0		70		70		0		

467	68		68		0		68		68		0		69		69		0		69		69		0		

468	67		67		0		68		68		0		67		67		0		67		67		0		

469	70		70		0		71		71		0		70		70		0		71		70		-1		

470	65		65		0		66		66		0		65		65		0		65		65		0		

471	69		69		0		70		70		0		69		69		0		69		69		0		

472	75		74		-1		71		71		0		71		71		0		76		74		-2		

473	69		69		0		70		70		0		69		69		0		69		69		0		

474	72		72		0		73		73		0		72		72		0		72		72		0		

475	67		67		0		68		68		0		67		67		0		67		67		0		

476	67		67		0		68		68		0		67		67		0		67		67		0		

477	78		76		-2		73		73		0		73		73		0		78		76		-2		

478	70		70		0		70		70		0		71		71		0		71		71		0		

479	68		68		0		69		69		0		69		69		0		69		69		0		

480	75		75		0		75		75		0		75		75		0		76		76		0		

481	80		79		-1		77		77		0		78		78		0		80		79		-1		

482	70		70		0		70		70		0		71		71		0		71		71		0		

483	69		69		0		70		69		-1		69		68		-1		70		69		-1		

