180	72		72		0		73		73		0		73		73		0		73		73		0		
181	72		72		0		73		73		0		72		72		0		72		72		0		
182	73		73		0		73		73		0		73		73		0		73		73		0		
183	73		73		0		73		73		0		73		73		0		73		73		0		
184	74		74		0		74		74		0		75		75		0		75		75		0		
185	72		72		0		73		73		0		73		73		0		73		73		0		
186	73		73		0		73		73		0		73		73		0		73		73		0		
187	72		72		0		73		73		0		73		73		0		73		73		0		
188	71		71		0		73		73		0		72		72		0		72		72		0		
189	72		72		0		72		72		0		72		72		0		72		72		0		
190	70		70		0		71		71		0		72		72		0		72		72		0		
191	74		74		0		75		75		0		74		74		0		74		74		0		
192	71		71		0		72		72		0		72		72		0		72		72		0		
193	72		72		0		72		72		0		73		73		0		73		73		0		
194	70		70		0		71		71		0		70		70		0		70		70		0		
195	72		72		0		72		72		0		72		72		0		72		72		0		
196	72		72		0		73		73		0		74		74		0		74		74		0		
197	73		73		0		73		73		0		74		74		0		74		74		0		
198	71		71		0		72		72		0		72		72		0		72		72		0		
199	72		72		0		70		70		0		70		70		0		74		74		0		
200	70		70		0		71		71		0		71		71		0		71		71		0		
201	71		71		0		71		71		0		71		71		0		71		71		0		
202	71		71		0		72		72		0		72		72		0		72		72		0		
203	71		71		0		72		72		0		71		71		0		71		71		0		
204	70		70		0		71		71		0		70		70		0		70		70		0		
205	72		72		0		72		72		0		72		72		0		72		72		0		
206	71		71		0		72		72		0		71		71		0		71		71		0		
207	70		70		0		71		71		0		71		71		0		71		71		0		
208	70		70		0		70		70		0		70		70		0		70		70		0		
209	70		70		0		72		72		0		71		71		0		71		71		0		
210	70		70		0		71		71		0		70		70		0		70		70		0		
211	71		71		0		72		72		0		71		71		0		71		71		0		
212	69		69		0		70		70		0		69		69		0		69		69		0		
213	72		72		0		71		71		0		71		71		0		72		72		0		
214	68		68		0		68		68		0		69		69		0		69		69		0		
215	71		71		0		72		72		0		72		72		0		72		72		0		
216	70		70		0		70		70		0		70		70		0		70		70		0		
217	71		71		0		71		71		0		71		71		0		71		71		0		
218	70		70		0		71		71		0		70		70		0		70		70		0		
219	71		71		0		71		71		0		71		71		0		71		71		0		
220	70		70		0		70		70		0		71		71		0		71		71		0		
221	71		71		0		72		72		0		72		72		0		72		72		0		
222	71		71		0		72		72		0		71		71		0		71		71		0		
223	68		68		0		70		70		0		70		70		0		70		70		0		
224	71		71		0		71		71		0		71		71		0		71		71		0		
225	70		70		0		70		70		0		70		70		0		70		70		0		
226	68		68		0		69		69		0		69		69		0		69		69		0		
227	70		70		0		69		69		0		70		70		0		70		70		0		
228	71		71		0		72		72		0		73		73		0		73		73		0		
229	70		70		0		70		70		0		71		71		0		71		71		0		
230	69		69		0		70		70		0		70		70		0		70		70		0		
231	72		72		0		72		72		0		72		72		0		72		72		0		
232	72		72		0		72		72		0		73		73		0		73		73		0		
233	71		71		0		71		71		0		72		72		0		72		72		0		
234	71		71		0		72		72		0		73		73		0		73		73		0		
235	73		73		0		72		72		0		73		73		0		73		73		0		
236	71		71		0		72		72		0		71		71		0		71		71		0		
237	71		71		0		72		72		0		71		71		0		71		71		0		
238	73		73		0		73		73		0		73		73		0		73		73		0		
239	71		71		0		72		72		0		72		72		0		72		72		0		
240	72		72		0		72		72		0		72		72		0		72		72		0		
241	72		72		0		72		72		0		72		72		0		72		72		0		
242	72		72		0		73		73		0		73		73		0		73		73		0		
243	73		73		0		73		73		0		73		73		0		73		73		0		
244	71		71		0		72		72		0		72		72		0		72		72		0		
245	87		85		-2		72		72		0		73		73		0		89		87		-2		
246	80		80		0		66		66		0		66		66		0		80		80		0		
247	75		75		0		72		72		0		72		72		0		75		75		0		
248	73		73		0		71		71		0		71		71		0		73		73		0		
249	76		76		0		76		76		0		77		77		0		77		77		0		
250	77		78		1		75		75		0		75		75		0		77		78		1		
251	79		81		2		73		73		0		73		73		0		81		82		1		
252	85		84		-1		76		76		0		75		75		0		85		84		-1		
253	70		70		0		71		71		0		71		71		0		71		71		0		
254	70		70		0		71		71		0		70		70		0		70		70		0		
255	73		73		0		73		73		0		73		73		0		74		74		0		
256	72		72		0		71		71		0		72		72		0		72		72		0		
257	72		72		0		73		73		0		74		74		0		74		74		0		
258	74		74		0		74		74		0		74		74		0		74		74		0		
259	71		71		0		71		71		0		71		71		0		71		71		0		
260	73		73		0		72		72		0		73		73		0		74		74		0		
261	66		66		0		67		67		0		67		67		0		67		67		0		
262	69		69		0		69		69		0		69		69		0		69		69		0		
263	69		69		0		70		70		0		70		70		0		70		70		0		
264	68		68		0		69		69		0		69		69		0		69		69		0		
265	66		66		0		66		66		0		67		67		0		67		67		0		
266	69		70		1		68		68		0		69		69		0		69		70		1		
267	69		69		0		68		68		0		68		68		0		70		70		0		
268	66		66		0		65		65		0		66		66		0		66		66		0		
269	68		68		0		68		68		0		68		68		0		68		68		0		
270	68		68		0		69		69		0		69		69		0		69		69		0		
271	71		71		0		72		72		0		71		71		0		71		71		0		
272	71		71		0		70		70		0		70		70		0		71		71		0		
273	69		69		0		69		69		0		69		69		0		69		69		0		
274	69		69		0		68		68		0		68		68		0		70		70		0		
275	62		62		0		63		63		0		62		62		0		62		62		0		
276	64		64		0		65		65		0		65		65		0		65		65		0		
277	67		67		0		66		66		0		67		67		0		67		67		0		
278	71		71		0		72		72		0		72		72		0		72		72		0		
279	64		64		0		65		65		0		65		65		0		65		65		0		
280	69		69		0		69		69		0		70		70		0		70		70		0		
281	65		65		0		66		66		0		65		65		0		65		65		0		
282	66		66		0		66		66		0		66		66		0		66		66		0		
283	70		70		0		71		71		0		72		72		0		72		72		0		
284	70		70		0		70		70		0		70		70		0		70		70		0		
285	75		75		0		75		75		0		74		74		0		75		75		0		
286	73		73		0		73		73		0		72		72		0		73		73		0		
287	69		69		0		69		69		0		69		69		0		69		69		0		
288	69		69		0		67		67		0		68		68		0		71		71		0		
289	63		64		1		62		62		0		62		62		0		64		64		0		
290	66		66		0		67		67		0		67		67		0		67		67		0		
291	66		67		1		67		67		0		67		67		0		67		68		1		
292	67		67		0		65		65		0		65		65		0		67		67		0		
293	66		66		0		66		66		0		67		67		0		67		67		0		
294	65		65		0		66		66		0		67		67		0		67		67		0		
295	68		68		0		69		69		0		68		68		0		68		68		0		
296	64		65		1		65		65		0		65		65		0		65		66		1		
297	68		68		0		67		67		0		67		67		0		68		68		0		
298	66		66		0		67		67		0		67		67		0		67		67		0		
299	67		67		0		67		67		0		67		67		0		67		67		0		
300	68		68		0		68		68		0		67		67		0		68		68		0		
301	67		67		0		67		67		0		67		67		0		67		67		0		
302	67		67		0		68		68		0		67		67		0		67		67		0		
303	68		68		0		69		69		0		68		68		0		68		68		0		
304	67		67		0		68		68		0		67		67		0		67		67		0		
305	67		67		0		68		68		0		67		67		0		67		67		0		
306	67		67		0		68		68		0		68		68		0		68		68		0		
307	66		67		1		66		66		0		66		66		0		66		67		1		
308	67		67		0		68		68		0		67		67		0		67		67		0		
309	68		68		0		69		69		0		68		68		0		68		68		0		
310	66		66		0		67		67		0		66		66		0		66		66		0		
311	67		67		0		68		68		0		67		67		0		67		67		0		
312	68		68		0		69		69		0		68		68		0		68		68		0		
313	67		67		0		67		67		0		67		67		0		67		67		0		
314	66		66		0		67		67		0		68		68		0		68		68		0		
315	67		67		0		67		67		0		67		67		0		67		67		0		
316	66		66		0		67		67		0		66		66		0		66		66		0		
317	66		66		0		67		67		0		66		66		0		66		66		0		
318	66		67		1		66		66		0		66		66		0		66		67		1		
319	67		67		0		68		68		0		69		69		0		69		69		0		
320	66		66		0		66		66		0		67		67		0		67		67		0		
321	69		69		0		68		68		0		69		69		0		69		69		0		
322	68		68		0		69		69		0		69		69		0		69		69		0		
323	76		76		0		74		74		0		74		74		0		76		76		0		
324	66		66		0		66		66		0		67		67		0		67		67		0		
325	68		68		0		66		66		0		66		66		0		69		68		-1		
326	64		64		0		65		65		0		66		66		0		66		66		0		
327	67		68		1		67		67		0		68		68		0		68		68		0		
328	65		65		0		65		65		0		66		66		0		66		66		0		
329	65		65		0		66		66		0		67		67		0		67		67		0		
330	66		66		0		66		66		0		65		65		0		66		66		0		
331	69		70		1		68		68		0		68		68		0		70		71		1		
332	63		63		0		64		64		0		64		64		0		64		64		0		
333	66		66		0		66		66		0		66		66		0		66		66		0		
334	66		65		-1		66		66		0		67		67		0		67		67		0		
335	66		66		0		67		67		0		68		68		0		68		68		0		
336	65		65		0		65		65		0		66		66		0		66		66		0		
337	66		66		0		66		66		0		66		66		0		66		66		0		
338	64		63		-1		64		64		0		64		64		0		64		64		0		
339	66		66		0		67		67		0		66		66		0		66		66		0		
340	65		65		0		65		65		0		66		66		0		66		66		0		
341	66		66		0		65		65		0		66		66		0		66		66		0		
342	64		64		0		65		65		0		65		65		0		65		65		0		
343	65		65		0		65		65		0		65		65		0		65		65		0		
344	64		64		0		64		64		0		65		65		0		65		65		0		
345	65		65		0		65		65		0		66		66		0		67		67		0		
346	67		67		0		68		68		0		68		68		0		68		68		0		
347	66		66		0		67		67		0		66		66		0		66		66		0		
348	68		68		0		68		68		0		68		68		0		68		68		0		
349	63		63		0		64		64		0		65		65		0		65		65		0		
350	68		68		0		67		67		0		68		68		0		68		68		0		
351	65		65		0		66		66		0		65		65		0		65		65		0		
352	64		64		0		65		65		0		64		64		0		64		64		0		
353	71		71		0		67		67		0		66		66		0		71		71		0		
354	62		62		0		62		62		0		61		61		0		62		62		0		
355	62		62		0		62		62		0		62		62		0		62		62		0		
356	62		62		0		63		63		0		63		63		0		63		63		0		
357	66		66		0		66		66		0		66		66		0		66		66		0		
358	66		66		0		66		66		0		67		67		0		67		67		0		
359	70		70		0		71		71		0		70		70		0		70		70		0		
360	75		77		2		72		72		0		72		72		0		80		78		-2		
361	67		67		0		63		63		0		64		64		0		67		67		0		
362	65		65		0		64		64		0		64		64		0		65		65		0		
363	66		66		0		67		67		0		68		68		0		68		68		0		
364	70		70		0		67		67		0		67		67		0		71		71		0		
365	62		63		1		63		63		0		63		63		0		63		64		1		
366	66		66		0		63		63		0		64		64		0		66		66		0		
367	72		72		0		71		72		1		72		73		1		72		73		1		
368	62		62		0		62		62		0		62		62		0		63		63		0		
369	64		65		1		62		62		0		62		62		0		64		65		1		
370	92		92		0		76		76		0		76		76		0		93		93		0		
371	81		81		0		68		68		0		68		68		0		81		81		0		
372	78		77		-1		63		64		1		64		65		1		78		78		0		
373	63		63		0		63		63		0		64		64		0		65		65		0		
374	66		66		0		66		66		0		66		66		0		66		66		0		
375	66		66		0		67		67		0		67		67		0		67		67		0		
376	66		66		0		67		67		0		67		67		0		67		67		0		
377	65		65		0		67		67		0		67		67		0		67		67		0		
378	66		66		0		64		64		0		65		65		0		66		66		0		
379	67		67		0		68		68		0		68		68		0		68		68		0		
380	64		64		0		64		64		0		63		63		0		64		64		0		
381	64		64		0		65		65		0		65		65		0		65		65		0		
382	64		64		0		65		65		0		65		65		0		65		65		0		
383	63		63		0		65		65		0		64		64		0		64		64		0		
384	65		65		0		65		65		0		65		65		0		65		65		0		
385	63		63		0		63		63		0		63		63		0		63		63		0		
386	64		64		0		64		64		0		65		65		0		65		65		0		
387	65		65		0		65		65		0		66		66		0		66		66		0		
388	64		63		-1		65		65		0		64		64		0		67		64		-3		
389	72		71		-1		69		69		0		68		68		0		72		71		-1		
390	64		64		0		65		65		0		65		65		0		65		65		0		
391	65		65		0		66		66		0		65		65		0		65		65		0		
392	69		69		0		70		70		0		69		69		0		69		69		0		
393	68		68		0		69		69		0		69		69		0		69		69		0		
394	68		68		0		67		67		0		67		67		0		68		68		0		
395	69		69		0		69		69		0		69		69		0		69		69		0		
396	70		70		0		69		69		0		70		70		0		72		71		-1		
397	65		65		0		65		65		0		66		66		0		66		66		0		
398	69		69		0		70		70		0		69		69		0		69		69		0		
399	66		66		0		66		66		0		66		66		0		66		66		0		
400	65		65		0		66		66		0		65		65		0		65		65		0		
401	70		70		0		70		70		0		70		70		0		70		70		0		
402	69		69		0		70		70		0		69		69		0		69		69		0		
403	67		67		0		68		68		0		67		67		0		67		67		0		
404	66		66		0		67		67		0		67		67		0		67		67		0		
405	68		68		0		68		68		0		68		68		0		68		68		0		
406	71		71		0		72		72		0		72		72		0		72		72		0		
407	67		67		0		68		68		0		67		67		0		67		67		0		
408	68		68		0		69		69		0		69		69		0		69		69		0		
409	70		70		0		69		69		0		70		70		0		70		70		0		
410	69		69		0		70		70		0		70		70		0		70		70		0		
411	71		71		0		69		69		0		69		69		0		71		71		0		
412	69		69		0		70		70		0		69		69		0		69		69		0		
413	69		69		0		68		68		0		69		69		0		69		69		0		
414	66		66		0		67		67		0		66		66		0		66		66		0		
415	68		68		0		69		69		0		68		68		0		68		68		0		
416	71		71		0		71		71		0		70		70		0		71		71		0		
417	68		68		0		68		68		0		68		68		0		68		68		0		
418	67		67		0		67		67		0		68		68		0		69		69		0		
419	75		75		0		72		72		0		71		71		0		75		75		0		
420	67		67		0		67		67		0		67		67		0		67		67		0		
421	67		67		0		67		67		0		68		68		0		68		68		0		
422	68		68		0		67		67		0		67		67		0		69		69		0		
423	67		67		0		67		67		0		67		67		0		67		67		0		
424	66		66		0		67		67		0		66		66		0		66		66		0		
425	64		64		0		65		65		0		65		65		0		65		65		0		
426	70		70		0		70		70		0		70		70		0		70		70		0		
427	69		69		0		67		67		0		67		67		0		69		69		0		
428	70		70		0		70		70		0		71		71		0		71		71		0		
429	71		71		0		71		71		0		72		72		0		72		72		0		
430	66		66		0		66		66		0		67		67		0		67		67		0		
431	71		71		0		73		73		0		72		72		0		72		72		0		
432	66		66		0		66		66		0		66		66		0		66		66		0		
433	66		67		1		67		67		0		67		67		0		67		68		1		
434	69		69		0		69		69		0		69		69		0		69		69		0		
435	69		69		0		70		70		0		70		70		0		70		70		0		
436	68		68		0		67		67		0		67		67		0		68		68		0		
437	66		66		0		66		66		0		67		67		0		67		67		0		
438	67		67		0		68		68		0		68		68		0		68		68		0		
439	72		71		-1		69		69		0		69		69		0		72		71		-1		
440	70		70		0		67		67		0		68		68		0		70		70		0		
441	67		67		0		68		68		0		69		69		0		69		69		0		
442	72		72		0		71		71		0		71		71		0		73		73		0		
443	70		69		-1		66		66		0		67		67		0		71		71		0		
444	67		67		0		66		66		0		66		66		0		67		67		0		
445	66		66		0		67		67		0		67		67		0		67		67		0		
446	66		66		0		65		65		0		66		66		0		66		66		0		
447	67		67		0		68		68		0		67		67		0		67		67		0		
448	66		66		0		67		67		0		67		67		0		67		67		0		
449	69		67		-2		64		64		0		64		64		0		69		67		-2		
450	67		67		0		66		66		0		66		66		0		68		68		0		
451	67		67		0		65		65		0		66		66		0		67		67		0		
452	65		65		0		66		66		0		66		66		0		66		66		0		
453	65		65		0		66		66		0		65		65		0		65		65		0		
454	66		66		0		67		67		0		66		66		0		66		66		0		
455	66		66		0		66		66		0		66		66		0		66		66		0		
456	67		67		0		67		67		0		68		68		0		68		68		0		
457	67		67		0		67		67		0		68		68		0		68		68		0		
458	74		73		-1		67		67		0		67		67		0		75		73		-2		
459	67		67		0		66		66		0		67		67		0		67		67		0		
460	67		68		1		65		65		0		66		66		0		71		70		-1		
461	63		63		0		63		63		0		63		63		0		63		63		0		
462	67		67		0		67		67		0		66		66		0		67		67		0		
463	66		66		0		63		63		0		62		62		0		66		66		0		
464	77		77		0		71		71		0		70		70		0		77		77		0		
465	65		65		0		66		66		0		65		65		0		65		65		0		
466	69		69		0		70		70		0		70		70		0		70		70		0		
467	68		68		0		68		68		0		69		69		0		69		69		0		
468	67		67		0		68		68		0		67		67		0		67		67		0		
469	70		70		0		71		71		0		70		70		0		71		70		-1		
470	65		65		0		66		66		0		65		65		0		65		65		0		
471	69		69		0		70		70		0		69		69		0		69		69		0		
472	78		74		-4		71		71		0		71		71		0		78		74		-4		
473	69		69		0		70		70		0		69		69		0		69		69		0		
474	72		72		0		73		73		0		72		72		0		72		72		0		
475	67		67		0		68		68		0		67		67		0		67		67		0		
476	67		67		0		68		68		0		67		67		0		67		67		0		
477	76		76		0		73		73		0		73		73		0		76		76		0		
478	70		70		0		70		70		0		71		71		0		71		71		0		
479	68		68		0		69		69		0		69		69		0		69		69		0		
480	75		75		0		75		75		0		75		75		0		76		76		0		
481	80		79		-1		77		77		0		78		78		0		80		79		-1		
482	70		70		0		70		70		0		71		71		0		71		71		0		
483	69		69		0		70		69		-1		69		68		-1		70		69		-1		
484	86		86		0		78		78		0		77		77		0		86		86		0		
485	0		89		89		68		69		1		69		70		1		69		89		20		
486	0		0		0		65		65		0		65		65		0		65		65		0		
487	0		0		0		61		60		-1		62		61		-1		62		61		-1		
488	0		28		28		0		0		0		1		0		-1		1		0		-1		
489	0		8		8		0		0		0		1		0		-1		1		0		-1		
490	0		35		35		0		0		0		1		0		-1		1		0		-1		
491	0		20		20		0		0		0		1		0		-1		1		0		-1		
492	0		33		33		0		0		0		1		0		-1		1		0		-1		
493	0		10		10		0		0		0		1		0		-1		1		0		-1		
494	0		8		8		0		0		0		1		0		-1		1		0		-1		
495	0		15		15		0		0		0		1		0		-1		1		0		-1		
496	0		30		30		0		0		0		1		0		-1		1		0		-1		
497	0		39		39		0		0		0		1		0		-1		1		0		-1		
498	0		2		2		0		0		0		1		0		-1		1		0		-1		
499	0		39		39		0		0		0		1		0		-1		1		0		-1		
500	0		25		25		0		0		0		1		0		-1		1		0		-1		
