034	50		83		33		83		83		0		84		84		0		84		84		0		
035	78		78		0		78		78		0		79		79		0		79		79		0		
036	77		77		0		78		78		0		78		78		0		78		78		0		
037	78		78		0		78		78		0		78		78		0		78		78		0		
038	80		80		0		79		79		0		79		79		0		80		80		0		
039	76		76		0		77		77		0		77		77		0		77		77		0		
040	77		77		0		76		76		0		76		76		0		77		77		0		
041	77		77		0		78		78		0		77		78		1		77		78		1		
042	78		78		0		78		78		0		77		77		0		78		78		0		
043	78		78		0		78		78		0		79		79		0		79		79		0		
044	78		78		0		78		78		0		78		78		0		78		78		0		
045	78		78		0		78		78		0		78		78		0		78		78		0		
046	79		79		0		78		78		0		78		78		0		79		79		0		
047	83		85		2		74		74		0		74		74		0		85		86		1		
048	96		96		0		85		85		0		85		85		0		96		96		0		
049	98		98		0		84		84		0		85		85		0		98		98		0		
050	94		94		0		82		82		0		83		83		0		95		95		0		
051	88		88		0		86		86		0		87		87		0		89		89		0		
052	81		86		5		87		87		0		87		87		0		87		87		0		
053	90		90		0		89		89		0		89		89		0		90		90		0		
054	88		88		0		87		87		0		87		87		0		88		88		0		
055	87		87		0		82		81		-1		83		82		-1		88		88		0		
056	90		90		0		89		89		0		88		88		0		90		90		0		
057	91		91		0		86		86		0		85		85		0		91		91		0		
058	93		93		0		90		90		0		91		91		0		93		93		0		
059	60		90		30		75		76		1		75		76		1		86		90		4		
060	58		84		26		85		85		0		84		84		0		87		88		1		
061	81		85		4		79		80		1		79		80		1		86		86		0		
062	86		90		4		72		73		1		72		73		1		88		91		3		
063	61		86		25		80		80		0		80		80		0		81		86		5		
064	82		87		5		76		76		0		77		77		0		88		89		1		
065	82		82		0		79		80		1		79		80		1		82		82		0		
066	79		79		0		79		79		0		80		80		0		80		80		0		
067	79		79		0		79		79		0		79		79		0		80		80		0		
068	83		83		0		80		80		0		81		81		0		83		83		0		
069	84		84		0		83		83		0		84		84		0		86		86		0		
070	81		81		0		82		82		0		82		82		0		82		82		0		
071	78		78		0		78		78		0		77		77		0		78		78		0		
072	78		80		2		75		75		0		75		75		0		79		80		1		
073	79		79		0		78		78		0		78		78		0		79		79		0		
074	83		83		0		82		82		0		81		81		0		83		83		0		
075	84		84		0		80		79		-1		81		80		-1		84		84		0		
076	87		87		0		86		86		0		86		86		0		87		87		0		
077	79		79		0		77		77		0		77		77		0		80		80		0		
078	83		83		0		82		82		0		81		81		0		83		83		0		
079	82		87		5		69		70		1		69		70		1		89		89		0		
080	97		99		2		73		76		3		74		77		3		99		99		0		
081	84		84		0		83		83		0		83		83		0		84		84		0		
082	82		83		1		75		77		2		75		77		2		82		83		1		
083	83		83		0		76		76		0		76		76		0		83		83		0		
084	82		82		0		82		82		0		83		83		0		83		83		0		
085	81		81		0		80		80		0		80		80		0		81		81		0		
086	79		79		0		79		79		0		80		80		0		80		80		0		
087	80		80		0		80		80		0		80		80		0		81		81		0		
088	82		82		0		80		80		0		79		79		0		82		82		0		
089	90		92		2		77		77		0		76		76		0		91		92		1		
090	87		87		0		76		76		0		77		77		0		87		87		0		
091	80		82		2		73		73		0		73		73		0		83		82		-1		
092	81		81		0		80		80		0		80		80		0		81		81		0		
093	81		81		0		82		82		0		81		81		0		81		81		0		
094	78		81		3		78		78		0		78		78		0		80		81		1		
095	79		82		3		76		76		0		76		76		0		82		83		1		
096	80		80		0		79		79		0		80		80		0		80		80		0		
097	81		81		0		82		82		0		81		81		0		81		81		0		
098	78		83		5		77		76		-1		76		75		-1		83		83		0		
099	80		80		0		77		77		0		77		77		0		80		80		0		
100	79		79		0		77		77		0		77		77		0		79		79		0		
101	79		79		0		80		80		0		80		80		0		80		80		0		
102	77		78		1		78		78		0		78		78		0		78		78		0		
103	76		76		0		76		76		0		76		76		0		76		76		0		
104	75		75		0		76		76		0		77		77		0		77		77		0		
105	76		76		0		75		75		0		76		76		0		76		76		0		
106	79		80		1		71		72		1		71		72		1		80		81		1		
107	83		82		-1		81		81		0		81		81		0		84		83		-1		
108	83		83		0		69		68		-1		69		68		-1		83		83		0		
109	84		84		0		82		82		0		81		81		0		84		84		0		
110	85		85		0		85		85		0		84		84		0		85		85		0		
111	85		87		2		88		88		0		87		87		0		87		87		0		
112	90		91		1		84		84		0		85		85		0		91		91		0		
113	84		83		-1		76		76		0		76		76		0		84		83		-1		
114	80		80		0		80		80		0		79		79		0		80		80		0		
115	81		81		0		82		82		0		81		81		0		81		81		0		
116	81		81		0		81		81		0		81		81		0		81		81		0		
117	79		79		0		79		79		0		80		80		0		80		80		0		
118	79		79		0		80		80		0		80		80		0		80		80		0		
119	78		78		0		78		78		0		79		79		0		79		79		0		
120	77		77		0		77		77		0		78		78		0		78		78		0		
121	79		79		0		78		78		0		79		79		0		79		79		0		
122	81		81		0		79		79		0		80		80		0		83		83		0		
123	84		84		0		83		83		0		83		83		0		85		85		0		
124	84		84		0		80		80		0		81		81		0		85		85		0		
125	81		81		0		81		81		0		82		82		0		82		82		0		
126	79		79		0		79		79		0		80		80		0		80		80		0		
127	79		79		0		80		80		0		80		80		0		80		80		0		
128	80		80		0		80		80		0		80		80		0		80		80		0		
129	80		80		0		81		81		0		80		80		0		80		80		0		
130	81		81		0		80		80		0		81		81		0		81		81		0		
131	82		82		0		80		79		-1		80		79		-1		82		82		0		
132	82		82		0		80		80		0		81		81		0		83		83		0		
133	83		83		0		82		82		0		82		82		0		83		83		0		
134	79		79		0		80		80		0		80		80		0		80		80		0		
135	81		81		0		81		81		0		81		81		0		81		81		0		
136	82		82		0		83		83		0		82		82		0		82		82		0		
137	81		81		0		81		81		0		81		81		0		81		81		0		
138	82		82		0		82		82		0		83		83		0		83		83		0		
139	82		82		0		82		82		0		82		82		0		82		82		0		
140	81		81		0		82		82		0		81		81		0		81		81		0		
141	83		83		0		83		83		0		83		83		0		83		83		0		
142	83		83		0		83		83		0		83		83		0		83		83		0		
143	82		82		0		83		83		0		82		82		0		82		82		0		
144	84		83		-1		84		84		0		84		84		0		84		84		0		
145	84		84		0		84		84		0		85		85		0		85		85		0		
146	84		84		0		84		84		0		85		85		0		85		85		0		
147	82		82		0		83		83		0		84		84		0		84		84		0		
148	83		83		0		83		83		0		83		83		0		83		83		0		
149	83		83		0		84		84		0		83		83		0		83		83		0		
150	84		84		0		84		84		0		85		85		0		85		85		0		
151	85		85		0		84		84		0		85		85		0		85		85		0		
152	83		83		0		84		84		0		84		84		0		84		84		0		
153	84		84		0		83		83		0		84		84		0		84		84		0		
154	83		83		0		84		84		0		83		83		0		83		83		0		
155	82		82		0		82		82		0		82		82		0		83		83		0		
156	84		84		0		83		83		0		84		84		0		84		84		0		
157	82		82		0		83		83		0		83		83		0		83		83		0		
158	82		82		0		83		83		0		83		83		0		83		83		0		
159	82		82		0		82		82		0		83		83		0		83		83		0		
160	82		83		1		83		83		0		84		84		0		84		84		0		
161	83		83		0		83		83		0		83		83		0		83		83		0		
162	83		83		0		83		83		0		83		83		0		83		83		0		
163	83		83		0		82		82		0		83		83		0		83		83		0		
164	83		83		0		83		83		0		83		83		0		83		83		0		
165	82		82		0		83		83		0		83		83		0		83		83		0		
166	84		84		0		84		84		0		84		84		0		84		84		0		
167	84		84		0		83		83		0		84		84		0		84		84		0		
168	85		85		0		85		85		0		85		85		0		85		85		0		
169	77		87		10		81		81		0		82		82		0		87		88		1		
170	91		91		0		76		76		0		76		76		0		92		91		-1		
171	75		91		16		86		86		0		87		87		0		91		91		0		
172	84		84		0		84		84		0		84		84		0		85		85		0		
173	83		83		0		84		84		0		83		83		0		83		83		0		
174	82		82		0		83		83		0		82		82		0		82		82		0		
175	82		82		0		83		83		0		82		82		0		82		82		0		
176	82		82		0		82		82		0		82		82		0		82		82		0		
177	85		85		0		83		83		0		83		83		0		85		85		0		
178	84		84		0		84		84		0		85		85		0		85		85		0		
179	84		84		0		84		84		0		84		84		0		84		84		0		
180	84		84		0		84		84		0		85		85		0		85		85		0		
181	83		83		0		84		84		0		84		84		0		84		84		0		
182	87		87		0		87		87		0		87		87		0		87		87		0		
183	85		85		0		85		85		0		85		85		0		85		85		0		
184	78		78		0		79		79		0		78		78		0		78		78		0		
185	80		80		0		81		81		0		80		80		0		80		80		0		
186	85		85		0		84		83		-1		84		83		-1		85		85		0		
187	84		83		-1		84		84		0		84		84		0		84		84		0		
188	80		80		0		80		80		0		81		81		0		81		81		0		
189	84		84		0		84		84		0		85		85		0		85		85		0		
190	84		84		0		84		84		0		84		84		0		84		84		0		
191	84		84		0		84		84		0		85		85		0		85		85		0		
192	79		79		0		80		80		0		80		80		0		80		80		0		
193	83		83		0		84		84		0		83		83		0		83		83		0		
194	82		82		0		82		82		0		82		82		0		82		82		0		
195	81		81		0		82		82		0		82		82		0		82		82		0		
196	81		81		0		81		81		0		81		81		0		81		81		0		
197	81		81		0		81		81		0		82		82		0		82		82		0		
198	85		85		0		83		83		0		84		84		0		86		86		0		
199	89		89		0		81		80		-1		81		80		-1		89		89		0		
200	101		101		0		89		89		0		88		88		0		101		101		0		
201	101		101		0		91		90		-1		91		90		-1		101		101		0		
202	100		100		0		76		78		2		76		78		2		100		100		0		
203	83		83		0		82		82		0		83		83		0		84		84		0		
204	85		85		0		84		84		0		85		85		0		85		85		0		
205	82		82		0		83		83		0		83		83		0		83		83		0		
206	91		91		0		84		84		0		84		84		0		91		91		0		
207	77		85		8		85		85		0		85		85		0		85		85		0		
208	78		78		0		79		79		0		80		80		0		80		80		0		
209	80		80		0		80		80		0		80		80		0		80		80		0		
210	80		80		0		81		81		0		81		81		0		81		81		0		
211	80		80		0		79		79		0		80		80		0		80		80		0		
212	78		78		0		78		78		0		79		79		0		79		79		0		
213	77		77		0		78		78		0		78		78		0		78		78		0		
214	79		79		0		79		79		0		79		79		0		79		79		0		
215	78		78		0		77		77		0		78		78		0		78		78		0		
216	76		76		0		77		77		0		77		77		0		77		77		0		
217	76		76		0		76		76		0		76		76		0		76		76		0		
218	77		78		1		77		77		0		78		78		0		78		78		0		
219	76		76		0		77		77		0		77		77		0		77		77		0		
220	77		77		0		77		77		0		77		77		0		77		77		0		
221	77		77		0		77		77		0		77		77		0		77		77		0		
222	76		76		0		76		76		0		77		77		0		77		77		0		
223	76		76		0		77		77		0		76		76		0		76		76		0		
224	77		77		0		76		76		0		77		77		0		77		77		0		
225	77		77		0		78		78		0		78		78		0		78		78		0		
226	77		77		0		77		77		0		77		77		0		77		77		0		
227	77		77		0		78		78		0		79		79		0		79		79		0		
228	77		78		1		78		78		0		78		78		0		78		78		0		
229	78		78		0		79		79		0		79		79		0		79		79		0		
230	78		78		0		77		77		0		78		78		0		78		78		0		
231	76		76		0		77		77		0		77		77		0		77		77		0		
232	76		76		0		76		76		0		77		77		0		77		77		0		
233	78		78		0		78		78		0		78		78		0		78		78		0		
234	77		77		0		77		77		0		77		77		0		77		77		0		
235	78		78		0		78		78		0		78		78		0		78		78		0		
236	77		77		0		77		77		0		78		78		0		78		78		0		
237	77		77		0		78		78		0		78		78		0		78		78		0		
238	77		77		0		78		78		0		77		77		0		77		77		0		
239	78		78		0		78		78		0		78		78		0		78		78		0		
240	62		81		19		82		82		0		81		81		0		81		81		0		
241	52		86		34		84		82		-2		84		82		-2		85		87		2		
242	67		83		16		76		76		0		77		77		0		81		83		2		
243	81		81		0		79		79		0		78		78		0		81		81		0		
244	79		79		0		80		80		0		80		80		0		80		80		0		
245	78		78		0		78		78		0		79		79		0		79		79		0		
246	78		78		0		78		78		0		78		78		0		78		78		0		
247	77		77		0		78		78		0		77		77		0		77		77		0		
248	78		78		0		78		78		0		78		78		0		78		78		0		
249	78		78		0		78		78		0		79		79		0		79		79		0		
250	77		77		0		77		77		0		78		78		0		78		78		0		
251	77		77		0		77		77		0		77		77		0		77		77		0		
252	77		77		0		78		78		0		79		79		0		79		79		0		
253	78		78		0		78		78		0		78		78		0		78		78		0		
254	77		77		0		78		78		0		77		77		0		77		77		0		
255	77		77		0		78		78		0		77		77		0		77		77		0		
256	77		77		0		78		78		0		77		77		0		77		77		0		
257	77		77		0		78		78		0		77		77		0		77		77		0		
258	79		79		0		77		77		0		77		77		0		79		80		1		
259	77		77		0		76		76		0		75		75		0		77		77		0		
260	77		77		0		76		76		0		76		76		0		77		77		0		
261	77		77		0		78		78		0		78		78		0		78		78		0		
262	76		76		0		77		77		0		76		76		0		76		76		0		
263	76		76		0		77		77		0		77		77		0		77		77		0		
264	78		79		1		77		77		0		78		78		0		79		79		0		
265	77		77		0		77		77		0		76		76		0		77		77		0		
266	86		87		1		79		79		0		80		80		0		86		87		1		
267	80		80		0		81		81		0		81		81		0		81		81		0		
268	80		80		0		80		81		1		80		80		0		80		80		0		
269	79		79		0		79		79		0		79		79		0		79		79		0		
270	75		78		3		74		74		0		74		74		0		78		79		1		
271	75		75		0		75		75		0		75		75		0		75		75		0		
272	74		74		0		74		74		0		74		74		0		74		74		0		
273	75		75		0		75		75		0		75		75		0		75		75		0		
274	74		74		0		75		75		0		74		74		0		74		74		0		
275	75		75		0		74		73		-1		73		72		-1		75		75		0		
276	74		74		0		75		75		0		74		74		0		74		74		0		
277	73		73		0		73		73		0		73		73		0		73		73		0		
278	79		79		0		79		79		0		79		79		0		79		79		0		
279	79		79		0		79		79		0		79		79		0		79		79		0		
280	77		77		0		77		77		0		78		78		0		78		78		0		
281	77		77		0		78		78		0		77		77		0		77		77		0		
282	75		75		0		74		74		0		75		75		0		75		75		0		
283	74		74		0		74		74		0		75		75		0		75		75		0		
284	77		77		0		78		78		0		78		78		0		78		78		0		
285	75		75		0		75		75		0		75		75		0		75		75		0		
286	76		76		0		77		77		0		76		76		0		76		76		0		
287	77		77		0		77		77		0		77		77		0		77		77		0		
288	75		75		0		75		75		0		76		76		0		76		76		0		
289	74		74		0		73		73		0		72		72		0		74		74		0		
290	77		77		0		77		77		0		77		77		0		77		77		0		
291	82		84		2		80		80		0		81		81		0		84		85		1		
292	80		80		0		78		78		0		78		78		0		80		80		0		
293	78		78		0		77		77		0		77		77		0		78		78		0		
294	76		76		0		77		77		0		76		76		0		76		76		0		
295	75		75		0		76		76		0		75		75		0		75		75		0		
296	75		75		0		75		75		0		75		75		0		75		75		0		
297	77		77		0		77		77		0		76		76		0		77		77		0		
298	72		73		1		72		72		0		73		73		0		73		73		0		
299	73		73		0		74		74		0		75		75		0		75		75		0		
300	74		74		0		74		74		0		74		74		0		74		74		0		
301	74		74		0		74		74		0		74		74		0		74		74		0		
302	74		74		0		75		75		0		75		75		0		75		75		0		
303	75		75		0		75		75		0		75		75		0		75		75		0		
304	75		75		0		76		76		0		75		75		0		75		75		0		
305	74		74		0		75		75		0		74		74		0		74		74		0		
306	76		76		0		76		76		0		76		76		0		76		76		0		
307	74		74		0		75		75		0		76		76		0		76		76		0		
308	75		75		0		75		75		0		75		75		0		75		75		0		
309	76		76		0		77		77		0		76		76		0		76		76		0		
310	75		75		0		75		75		0		75		75		0		75		75		0		
311	75		75		0		75		75		0		76		76		0		76		76		0		
312	75		75		0		75		75		0		76		76		0		76		76		0		
313	74		74		0		74		74		0		75		75		0		75		75		0		
314	74		74		0		74		74		0		74		74		0		74		74		0		
315	75		75		0		75		75		0		75		75		0		75		75		0		
316	75		75		0		76		76		0		75		75		0		75		75		0		
317	75		75		0		75		75		0		75		75		0		75		75		0		
318	75		75		0		76		76		0		77		77		0		77		77		0		
319	76		76		0		76		76		0		77		77		0		77		77		0		
320	66		85		19		80		80		0		80		80		0		82		85		3		
321	77		87		10		87		87		0		86		86		0		87		87		0		
322	78		84		6		84		84		0		83		83		0		84		84		0		
323	81		81		0		81		81		0		81		81		0		81		81		0		
324	80		80		0		80		80		0		80		80		0		80		80		0		
325	79		79		0		79		79		0		79		79		0		79		79		0		
326	79		79		0		79		79		0		80		80		0		80		80		0		
327	79		79		0		79		79		0		79		79		0		79		79		0		
328	77		77		0		78		78		0		77		77		0		77		77		0		
329	78		78		0		79		79		0		78		78		0		78		78		0		
330	77		77		0		77		77		0		77		77		0		77		77		0		
331	78		78		0		78		78		0		78		78		0		78		78		0		
332	76		76		0		77		77		0		77		77		0		77		77		0		
333	80		80		0		78		78		0		78		78		0		80		80		0		
334	80		80		0		76		76		0		75		75		0		81		80		-1		
335	75		75		0		75		75		0		75		75		0		75		75		0		
336	78		77		-1		78		78		0		78		78		0		78		78		0		
337	76		76		0		77		77		0		77		77		0		77		77		0		
338	77		77		0		78		78		0		77		77		0		77		77		0		
339	77		77		0		76		76		0		77		77		0		77		77		0		
340	76		76		0		77		77		0		78		78		0		78		78		0		
341	77		77		0		77		77		0		77		77		0		77		77		0		
342	77		77		0		78		78		0		77		77		0		77		77		0		
343	78		78		0		78		78		0		78		78		0		78		78		0		
344	77		77		0		77		77		0		78		78		0		78		78		0		
345	77		77		0		78		78		0		77		77		0		77		77		0		
346	78		78		0		79		79		0		78		78		0		78		78		0		
347	77		77		0		77		77		0		77		77		0		77		77		0		
348	77		77		0		78		78		0		77		77		0		77		77		0		
349	78		78		0		78		78		0		78		78		0		78		78		0		
350	78		78		0		79		79		0		78		78		0		78		78		0		
351	78		78		0		78		78		0		78		78		0		78		78		0		
352	78		78		0		79		79		0		79		79		0		79		79		0		
353	79		79		0		78		78		0		79		79		0		79		79		0		
354	78		78		0		78		78		0		79		79		0		79		79		0		
355	78		78		0		78		78		0		79		79		0		79		79		0		
356	80		80		0		78		77		-1		78		77		-1		81		81		0		
357	80		80		0		77		77		0		78		78		0		80		80		0		
358	77		77		0		77		77		0		78		78		0		78		78		0		
359	77		77		0		78		78		0		78		78		0		78		78		0		
360	77		77		0		76		76		0		76		76		0		77		77		0		
361	77		77		0		77		77		0		77		77		0		77		77		0		
362	78		78		0		78		78		0		79		79		0		79		79		0		
363	77		77		0		77		77		0		78		78		0		78		78		0		
364	77		77		0		78		78		0		77		77		0		77		77		0		
365	79		79		0		78		78		0		79		79		0		79		79		0		
366	79		79		0		79		79		0		79		79		0		79		79		0		
367	77		77		0		78		78		0		78		78		0		78		78		0		
368	81		81		0		78		78		0		79		79		0		81		81		0		
369	78		78		0		79		79		0		79		79		0		79		79		0		
370	78		78		0		79		79		0		78		78		0		78		78		0		
371	79		79		0		79		79		0		79		79		0		79		79		0		
372	78		78		0		79		79		0		79		79		0		79		79		0		
373	81		81		0		81		81		0		81		81		0		81		81		0		
374	80		80		0		81		81		0		81		81		0		81		81		0		
375	80		80		0		81		81		0		80		80		0		80		80		0		
376	80		80		0		80		80		0		80		80		0		80		80		0		
377	81		81		0		81		81		0		81		81		0		81		81		0		
378	81		81		0		82		82		0		82		82		0		82		82		0		
379	85		85		0		79		79		0		80		80		0		86		86		0		
380	81		81		0		82		82		0		82		82		0		82		82		0		
381	77		77		0		76		76		0		77		77		0		77		77		0		
382	75		75		0		76		76		0		75		75		0		75		75		0		
383	82		82		0		81		81		0		82		82		0		82		82		0		
384	79		79		0		80		80		0		79		79		0		79		79		0		
385	82		82		0		82		82		0		82		82		0		82		82		0		
386	82		82		0		82		82		0		82		82		0		82		82		0		
387	83		83		0		84		84		0		84		84		0		84		84		0		
388	85		85		0		84		84		0		85		85		0		85		85		0		
389	88		88		0		88		88		0		88		88		0		88		88		0		
390	75		75		0		74		74		0		74		74		0		75		75		0		
391	70		70		0		70		70		0		71		71		0		71		71		0		
392	75		75		0		76		76		0		76		76		0		76		76		0		
393	83		83		0		82		82		0		82		82		0		83		83		0		
394	81		81		0		82		82		0		82		82		0		82		82		0		
395	80		80		0		81		81		0		81		81		0		81		81		0		
396	83		83		0		83		83		0		83		83		0		83		83		0		
397	82		82		0		83		83		0		82		82		0		82		82		0		
398	67		67		0		66		66		0		67		67		0		67		67		0		
399	81		81		0		82		82		0		82		82		0		82		82		0		
400	81		81		0		82		82		0		81		81		0		81		81		0		
401	81		81		0		82		82		0		81		81		0		81		81		0		
402	69		69		0		69		69		0		69		69		0		69		69		0		
403	83		83		0		83		83		0		82		82		0		83		83		0		
404	82		86		4		80		80		0		80		80		0		84		86		2		
405	79		79		0		80		80		0		80		80		0		80		80		0		
406	80		80		0		80		79		-1		80		79		-1		80		80		0		
407	79		79		0		79		79		0		79		79		0		79		79		0		
408	76		76		0		75		75		0		76		76		0		76		76		0		
409	76		76		0		77		77		0		78		78		0		78		78		0		
410	79		79		0		78		78		0		79		79		0		79		79		0		
411	77		77		0		77		77		0		77		77		0		77		77		0		
412	78		78		0		79		79		0		79		79		0		79		79		0		
413	79		79		0		78		78		0		79		79		0		79		79		0		
414	79		79		0		79		79		0		79		79		0		79		79		0		
415	79		79		0		80		80		0		79		79		0		79		79		0		
416	83		83		0		77		77		0		76		76		0		83		83		0		
417	80		81		1		80		80		0		80		80		0		81		81		0		
418	77		77		0		78		78		0		78		78		0		78		78		0		
419	78		78		0		78		78		0		78		78		0		78		78		0		
420	77		77		0		78		78		0		78		78		0		78		78		0		
421	78		79		1		78		78		0		79		79		0		79		79		0		
422	81		86		5		81		80		-1		81		80		-1		86		87		1		
423	81		83		2		83		83		0		83		83		0		83		83		0		
424	54		76		22		77		77		0		77		77		0		77		77		0		
425	76		76		0		75		75		0		76		76		0		76		76		0		
426	74		74		0		75		75		0		74		74		0		74		74		0		
427	75		75		0		75		75		0		75		75		0		75		75		0		
428	73		73		0		74		74		0		74		74		0		74		74		0		
429	73		73		0		74		74		0		74		74		0		74		74		0		
430	74		74		0		74		74		0		74		74		0		74		74		0		
431	73		73		0		74		74		0		73		73		0		73		73		0		
432	73		73		0		73		73		0		73		73		0		73		73		0		
433	74		74		0		75		75		0		75		75		0		75		75		0		
434	72		72		0		73		73		0		73		73		0		73		73		0		
435	72		72		0		72		72		0		72		72		0		72		72		0		
436	75		75		0		75		75		0		75		75		0		75		75		0		
437	73		73		0		74		74		0		74		74		0		74		74		0		
438	73		73		0		73		73		0		73		73		0		73		73		0		
439	73		73		0		73		73		0		74		74		0		74		74		0		
440	73		73		0		74		74		0		73		73		0		73		73		0		
441	75		75		0		76		76		0		75		75		0		75		75		0		
442	74		74		0		74		74		0		74		74		0		74		74		0		
443	73		73		0		74		74		0		73		73		0		73		73		0		
444	74		74		0		74		74		0		74		74		0		74		74		0		
445	73		73		0		73		73		0		74		74		0		74		74		0		
446	74		74		0		75		75		0		75		75		0		75		75		0		
447	74		74		0		74		74		0		74		74		0		74		74		0		
448	74		74		0		75		75		0		75		75		0		75		75		0		
449	74		74		0		75		75		0		74		74		0		74		74		0		
450	74		74		0		75		75		0		75		75		0		75		75		0		
451	73		74		1		74		74		0		75		75		0		75		75		0		
452	75		75		0		75		75		0		75		75		0		75		75		0		
453	76		76		0		76		76		0		76		76		0		76		76		0		
454	75		75		0		75		75		0		76		76		0		76		76		0		
455	75		75		0		76		76		0		76		76		0		76		76		0		
456	75		75		0		75		75		0		75		75		0		75		75		0		
457	74		74		0		75		75		0		76		76		0		76		76		0		
458	75		75		0		75		75		0		75		75		0		75		75		0		
459	75		75		0		76		76		0		75		75		0		75		75		0		
460	75		75		0		74		74		0		75		75		0		75		75		0		
461	75		75		0		75		75		0		76		76		0		76		76		0		
462	74		74		0		75		75		0		76		76		0		76		76		0		
463	75		75		0		75		75		0		76		76		0		76		76		0		
464	75		75		0		75		75		0		76		76		0		76		76		0		
465	77		78		1		73		73		0		74		74		0		78		78		0		
466	76		82		6		72		73		1		71		72		1		79		83		4		
467	79		79		0		79		79		0		79		79		0		79		79		0		
468	80		80		0		78		78		0		78		78		0		80		80		0		
469	78		78		0		78		78		0		79		79		0		79		79		0		
470	90		90		0		78		78		0		79		79		0		91		91		0		
471	88		88		0		83		83		0		84		84		0		89		89		0		
472	83		83		0		82		82		0		81		81		0		83		83		0		
473	44		93		49		84		84		0		84		84		0		89		93		4		
474	75		99		24		85		86		1		85		86		1		96		99		3		
475	66		101		35		80		82		2		79		81		2		88		101		13		
476	97		102		5		95		95		0		96		96		0		102		102		0		
477	99		100		1		81		81		0		80		80		0		100		100		0		
478	104		104		0		82		82		0		83		83		0		104		104		0		
479	92		92		0		90		90		0		91		91		0		94		94		0		
480	96		97		1		92		92		0		92		92		0		97		97		0		
481	101		101		0		71		72		1		71		72		1		101		101		0		
482	99		104		5		78		79		1		78		79		1		102		104		2		
483	106		106		0		98		98		0		99		99		0		107		107		0		
484	0		0		0		71		70		-1		70		69		-1		0		69		69		
485	107		107		0		81		81		0		81		81		0		107		107		0		
486	90		90		0		88		88		0		87		87		0		90		90		0		
487	87		90		3		84		84		0		84		84		0		89		90		1		
488	85		85		0		80		80		0		80		80		0		85		85		0		
489	86		86		0		81		83		2		82		84		2		87		87		0		
490	83		83		0		78		78		0		79		79		0		84		84		0		
491	80		80		0		81		81		0		82		82		0		82		82		0		
492	83		83		0		79		79		0		80		80		0		83		83		0		
493	81		81		0		82		82		0		82		82		0		82		82		0		
494	79		79		0		79		79		0		79		79		0		79		79		0		
495	79		79		0		80		80		0		79		79		0		79		79		0		
496	81		81		0		81		81		0		80		80		0		81		81		0		
497	82		82		0		81		81		0		81		81		0		82		82		0		
498	78		78		0		78		78		0		78		78		0		79		79		0		
499	78		78		0		79		79		0		78		78		0		78		78		0		
500	78		78		0		78		78		0		78		78		0		78		78		0		
501	92		94		2		78		78		0		77		77		0		93		94		1		
502	89		103		14		73		72		-1		74		73		-1		98		103		5		
