046	58		58		0		57		57		0		58		58		0		58		58		0		
047	58		58		0		59		59		0		60		60		0		60		60		0		
048	63		63		0		63		63		0		63		63		0		64		64		0		
049	61		61		0		61		61		0		61		61		0		61		61		0		
050	62		62		0		63		63		0		63		63		0		63		63		0		
051	62		62		0		63		63		0		63		63		0		63		63		0		
052	64		64		0		63		63		0		63		63		0		64		64		0		
053	62		62		0		62		62		0		63		63		0		63		63		0		
054	61		61		0		62		62		0		62		62		0		62		62		0		
055	62		62		0		62		62		0		62		62		0		62		62		0		
056	61		61		0		62		62		0		62		62		0		62		62		0		
057	60		60		0		60		60		0		61		61		0		61		61		0		
058	62		62		0		61		61		0		62		62		0		63		63		0		
059	62		62		0		62		62		0		62		62		0		62		62		0		
060	63		63		0		62		62		0		62		62		0		64		64		0		
061	61		61		0		61		61		0		61		61		0		61		61		0		
062	61		61		0		61		61		0		61		61		0		61		61		0		
063	60		60		0		61		61		0		61		61		0		61		61		0		
064	62		62		0		62		62		0		61		61		0		62		62		0		
065	62		61		-1		61		61		0		62		62		0		64		63		-1		
066	65		66		1		65		65		0		65		65		0		67		68		1		
067	60		60		0		61		61		0		60		60		0		60		60		0		
068	60		60		0		60		60		0		60		60		0		60		60		0		
069	60		60		0		61		61		0		61		61		0		61		61		0		
070	61		61		0		62		62		0		61		61		0		61		61		0		
071	60		60		0		60		60		0		60		60		0		60		60		0		
072	59		59		0		60		60		0		59		59		0		59		59		0		
073	59		59		0		60		60		0		59		59		0		59		59		0		
074	59		59		0		60		60		0		60		60		0		60		60		0		
075	61		61		0		61		61		0		61		61		0		61		61		0		
076	60		60		0		61		61		0		60		60		0		60		60		0		
077	59		59		0		60		60		0		60		60		0		60		60		0		
078	60		60		0		60		60		0		61		61		0		61		61		0		
079	61		61		0		61		61		0		61		61		0		61		61		0		
080	60		60		0		60		60		0		60		60		0		60		60		0		
081	60		60		0		61		61		0		61		61		0		61		61		0		
082	60		60		0		61		61		0		61		61		0		61		61		0		
083	66		66		0		60		60		0		61		61		0		67		67		0		
084	64		64		0		65		65		0		65		65		0		65		65		0		
085	63		63		0		64		64		0		64		64		0		64		64		0		
086	60		60		0		61		61		0		61		61		0		61		61		0		
087	61		61		0		62		62		0		61		61		0		61		61		0		
088	60		60		0		61		61		0		60		60		0		60		60		0		
089	59		59		0		59		59		0		59		59		0		59		59		0		
090	58		58		0		59		59		0		58		58		0		58		58		0		
091	58		58		0		59		59		0		58		58		0		58		58		0		
092	57		57		0		58		58		0		57		57		0		57		57		0		
093	56		56		0		56		56		0		56		56		0		56		56		0		
094	57		57		0		57		57		0		57		57		0		57		57		0		
095	57		57		0		57		57		0		58		58		0		58		58		0		
096	57		57		0		58		58		0		57		57		0		57		57		0		
097	57		57		0		58		58		0		58		58		0		58		58		0		
098	57		57		0		57		57		0		58		58		0		58		58		0		
099	57		57		0		57		57		0		57		57		0		57		57		0		
100	59		59		0		60		60		0		59		59		0		59		59		0		
101	56		56		0		57		57		0		56		56		0		56		56		0		
102	58		58		0		58		58		0		58		58		0		58		58		0		
103	59		59		0		60		60		0		60		60		0		60		60		0		
104	59		59		0		59		59		0		59		59		0		59		59		0		
105	60		60		0		61		61		0		60		60		0		60		60		0		
106	62		62		0		63		63		0		62		62		0		62		62		0		
107	60		60		0		61		61		0		61		61		0		61		61		0		
108	61		61		0		60		60		0		61		61		0		61		61		0		
109	60		60		0		61		61		0		62		62		0		62		62		0		
110	62		62		0		60		60		0		61		61		0		62		62		0		
111	59		59		0		60		60		0		61		61		0		61		61		0		
112	59		59		0		59		59		0		59		59		0		59		59		0		
113	59		59		0		60		60		0		61		61		0		61		61		0		
114	60		60		0		61		61		0		60		60		0		60		60		0		
115	59		59		0		60		60		0		60		60		0		60		60		0		
116	59		59		0		58		58		0		59		59		0		59		59		0		
117	59		59		0		60		60		0		60		60		0		60		60		0		
118	60		60		0		60		60		0		60		60		0		60		60		0		
119	59		59		0		60		60		0		59		59		0		59		59		0		
120	61		61		0		61		61		0		61		61		0		61		61		0		
121	57		57		0		58		58		0		59		59		0		59		59		0		
122	59		59		0		60		60		0		60		60		0		60		60		0		
123	59		59		0		59		59		0		60		60		0		60		60		0		
124	59		59		0		60		60		0		60		60		0		60		60		0		
125	58		58		0		58		58		0		58		58		0		58		58		0		
126	59		59		0		59		59		0		59		59		0		59		59		0		
127	58		58		0		59		59		0		60		60		0		60		60		0		
128	60		60		0		59		59		0		60		60		0		60		60		0		
129	58		58		0		59		59		0		60		60		0		60		60		0		
130	59		59		0		58		58		0		59		59		0		59		59		0		
131	58		58		0		59		59		0		59		59		0		59		59		0		
132	58		58		0		59		59		0		60		60		0		60		60		0		
133	59		59		0		59		59		0		60		60		0		60		60		0		
134	59		59		0		59		59		0		60		60		0		60		60		0		
135	59		59		0		58		58		0		59		59		0		59		59		0		
136	59		59		0		60		60		0		60		60		0		60		60		0		
137	60		60		0		61		61		0		61		61		0		61		61		0		
138	60		60		0		60		60		0		61		61		0		61		61		0		
139	60		60		0		61		61		0		60		60		0		60		60		0		
140	60		60		0		61		61		0		61		61		0		61		61		0		
141	60		60		0		61		61		0		60		60		0		60		60		0		
142	59		59		0		60		60		0		59		59		0		59		59		0		
143	60		60		0		61		61		0		60		60		0		60		60		0		
144	58		58		0		59		59		0		59		59		0		59		59		0		
145	62		62		0		61		61		0		62		62		0		62		62		0		
146	58		58		0		59		59		0		59		59		0		59		59		0		
147	60		60		0		60		60		0		60		60		0		60		60		0		
148	58		58		0		59		59		0		59		59		0		59		59		0		
149	56		56		0		57		57		0		56		56		0		56		56		0		
150	62		62		0		62		62		0		62		62		0		62		62		0		
151	61		61		0		61		61		0		61		61		0		61		61		0		
152	59		59		0		60		60		0		60		60		0		60		60		0		
153	60		60		0		60		60		0		60		60		0		60		60		0		
154	61		61		0		62		62		0		61		61		0		61		61		0		
155	60		60		0		61		61		0		60		60		0		60		60		0		
156	59		59		0		60		60		0		60		60		0		60		60		0		
157	61		61		0		61		61		0		61		61		0		61		61		0		
158	63		63		0		63		63		0		62		62		0		63		63		0		
159	60		60		0		59		59		0		59		59		0		60		60		0		
160	67		67		0		65		65		0		66		66		0		69		69		0		
161	61		61		0		60		60		0		61		61		0		62		62		0		
162	62		62		0		63		63		0		63		63		0		63		63		0		
163	61		61		0		62		62		0		62		62		0		62		62		0		
164	61		61		0		62		62		0		62		62		0		62		62		0		
165	62		62		0		62		62		0		63		63		0		63		63		0		
166	66		66		0		64		65		1		64		65		1		67		68		1		
167	69		71		2		69		68		-1		69		68		-1		71		72		1		
168	67		67		0		67		67		0		67		67		0		67		67		0		
169	67		67		0		68		68		0		67		67		0		67		67		0		
170	67		67		0		68		68		0		67		67		0		67		67		0		
171	65		65		0		66		66		0		65		65		0		65		65		0		
172	63		63		0		63		63		0		63		63		0		63		63		0		
173	62		62		0		63		63		0		63		63		0		63		63		0		
174	64		64		0		65		65		0		66		66		0		66		66		0		
175	65		65		0		64		64		0		65		65		0		65		65		0		
176	64		64		0		64		64		0		64		64		0		64		64		0		
177	64		64		0		64		64		0		65		65		0		65		65		0		
178	63		63		0		64		64		0		64		64		0		64		64		0		
179	64		64		0		65		65		0		65		65		0		65		65		0		
180	64		64		0		64		64		0		65		65		0		65		65		0		
181	63		63		0		62		62		0		63		63		0		63		63		0		
182	63		63		0		64		64		0		64		64		0		64		64		0		
183	64		64		0		63		63		0		64		64		0		64		64		0		
184	64		64		0		64		64		0		64		64		0		64		64		0		
185	64		64		0		64		64		0		65		65		0		65		65		0		
186	63		63		0		64		64		0		63		63		0		63		63		0		
187	64		64		0		65		65		0		65		65		0		65		65		0		
188	65		65		0		65		65		0		65		65		0		65		65		0		
189	63		63		0		64		64		0		65		65		0		65		65		0		
190	64		64		0		64		64		0		65		65		0		65		65		0		
191	64		64		0		65		65		0		66		66		0		66		66		0		
192	65		65		0		65		65		0		66		66		0		66		66		0		
193	66		66		0		65		66		1		66		66		0		66		66		0		
194	66		66		0		67		67		0		66		66		0		66		66		0		
195	67		67		0		67		67		0		67		67		0		67		67		0		
196	67		67		0		68		68		0		67		67		0		67		67		0		
197	67		67		0		68		68		0		67		67		0		67		67		0		
198	67		67		0		67		67		0		67		67		0		67		67		0		
199	66		66		0		67		67		0		67		67		0		67		67		0		
200	66		66		0		67		67		0		67		67		0		67		67		0		
201	67		67		0		67		67		0		67		67		0		67		67		0		
202	68		68		0		68		68		0		68		68		0		68		68		0		
203	67		67		0		68		68		0		69		69		0		69		69		0		
204	67		67		0		67		67		0		68		68		0		68		68		0		
205	67		67		0		67		67		0		68		68		0		68		68		0		
206	67		67		0		67		67		0		68		68		0		68		68		0		
207	66		66		0		65		65		0		66		66		0		66		66		0		
208	67		67		0		67		67		0		67		67		0		67		67		0		
209	66		66		0		67		67		0		68		68		0		68		68		0		
210	67		67		0		66		66		0		67		67		0		67		67		0		
211	66		66		0		67		67		0		68		68		0		68		68		0		
212	67		67		0		68		68		0		68		68		0		68		68		0		
213	65		65		0		66		66		0		65		65		0		65		65		0		
214	67		67		0		67		67		0		67		67		0		67		67		0		
215	66		66		0		66		66		0		67		67		0		67		67		0		
216	65		65		0		66		66		0		66		66		0		66		66		0		
217	65		65		0		66		66		0		66		66		0		66		66		0		
218	63		63		0		63		63		0		64		64		0		64		64		0		
219	62		62		0		61		61		0		62		62		0		62		62		0		
220	63		63		0		63		63		0		63		63		0		63		63		0		
221	65		65		0		64		64		0		64		64		0		65		65		0		
222	73		73		0		71		71		0		71		71		0		74		74		0		
223	70		70		0		69		69		0		69		69		0		70		70		0		
224	69		69		0		70		70		0		70		70		0		70		70		0		
225	64		64		0		63		63		0		64		64		0		65		64		-1		
226	62		62		0		62		62		0		61		61		0		62		62		0		
227	61		61		0		62		62		0		61		61		0		61		61		0		
228	60		60		0		61		61		0		61		61		0		61		61		0		
229	59		59		0		59		59		0		59		59		0		59		59		0		
230	57		57		0		58		58		0		57		57		0		57		57		0		
231	57		57		0		57		57		0		57		57		0		57		57		0		
232	58		58		0		58		58		0		59		59		0		59		59		0		
233	58		58		0		59		59		0		59		59		0		59		59		0		
234	59		59		0		59		59		0		59		59		0		59		59		0		
235	59		59		0		59		59		0		59		59		0		59		59		0		
236	59		59		0		59		59		0		60		60		0		60		60		0		
237	59		59		0		60		60		0		61		61		0		61		61		0		
238	60		60		0		59		59		0		60		60		0		60		60		0		
239	59		59		0		60		60		0		60		60		0		60		60		0		
240	60		60		0		60		60		0		60		60		0		60		60		0		
241	59		59		0		60		60		0		61		61		0		61		61		0		
242	59		59		0		60		60		0		61		61		0		61		61		0		
243	60		60		0		60		60		0		61		61		0		61		61		0		
244	59		59		0		60		60		0		61		61		0		61		61		0		
245	60		60		0		60		60		0		61		61		0		61		61		0		
246	60		60		0		61		61		0		60		60		0		60		60		0		
247	61		61		0		62		62		0		62		62		0		62		62		0		
248	61		61		0		61		61		0		61		61		0		61		61		0		
249	60		60		0		60		60		0		61		61		0		61		61		0		
250	60		60		0		61		61		0		60		60		0		60		60		0		
251	62		62		0		62		62		0		61		61		0		62		62		0		
252	61		61		0		61		61		0		61		61		0		61		61		0		
253	60		60		0		61		61		0		61		61		0		61		61		0		
254	60		60		0		60		60		0		60		60		0		60		60		0		
255	59		59		0		60		60		0		61		61		0		61		61		0		
256	59		59		0		59		59		0		60		60		0		60		60		0		
257	59		59		0		59		59		0		59		59		0		59		59		0		
258	58		58		0		59		59		0		58		58		0		58		58		0		
259	57		57		0		58		58		0		58		58		0		58		58		0		
260	58		58		0		58		58		0		58		58		0		58		58		0		
261	57		57		0		58		58		0		58		58		0		58		58		0		
262	56		56		0		57		57		0		57		57		0		57		57		0		
263	57		57		0		57		57		0		57		57		0		57		57		0		
264	57		57		0		57		57		0		57		57		0		57		57		0		
265	57		57		0		58		58		0		58		58		0		58		58		0		
266	58		58		0		59		59		0		59		59		0		59		59		0		
267	58		58		0		58		58		0		58		58		0		58		58		0		
268	57		57		0		58		58		0		57		57		0		57		57		0		
269	57		57		0		58		58		0		57		57		0		57		57		0		
270	59		59		0		59		59		0		59		59		0		59		59		0		
271	61		61		0		62		62		0		63		63		0		63		63		0		
272	62		62		0		61		61		0		61		61		0		62		62		0		
273	61		61		0		62		62		0		62		62		0		62		62		0		
274	61		61		0		61		61		0		61		61		0		61		61		0		
275	60		60		0		61		61		0		60		60		0		60		60		0		
276	59		59		0		60		60		0		60		60		0		60		60		0		
277	59		59		0		59		59		0		60		60		0		60		60		0		
278	59		59		0		60		60		0		59		59		0		59		59		0		
279	59		59		0		60		60		0		60		60		0		60		60		0		
280	60		60		0		60		60		0		60		60		0		60		60		0		
281	59		59		0		59		59		0		59		59		0		59		59		0		
282	57		57		0		58		58		0		58		58		0		58		58		0		
283	60		60		0		61		61		0		60		60		0		60		60		0		
284	59		59		0		60		60		0		60		60		0		60		60		0		
285	60		60		0		60		60		0		60		60		0		60		60		0		
286	60		60		0		60		60		0		60		60		0		60		60		0		
287	59		59		0		60		60		0		61		61		0		61		61		0		
288	60		60		0		60		60		0		60		60		0		60		60		0		
289	61		61		0		61		61		0		61		61		0		61		61		0		
290	60		60		0		61		61		0		61		61		0		61		61		0		
291	60		60		0		61		61		0		61		61		0		61		61		0		
292	61		61		0		61		61		0		62		62		0		62		62		0		
293	60		60		0		60		60		0		60		60		0		60		60		0		
294	59		59		0		58		58		0		58		58		0		59		59		0		
295	56		56		0		56		56		0		56		56		0		57		57		0		
296	58		58		0		58		58		0		59		59		0		59		59		0		
297	59		59		0		57		57		0		58		58		0		59		59		0		
298	64		64		0		65		65		0		64		64		0		64		64		0		
299	67		67		0		68		68		0		68		68		0		68		68		0		
300	62		62		0		63		63		0		63		63		0		63		63		0		
301	61		61		0		61		61		0		62		62		0		62		62		0		
302	61		61		0		60		60		0		61		61		0		61		61		0		
303	59		59		0		60		60		0		59		59		0		59		59		0		
304	58		58		0		59		59		0		58		58		0		58		58		0		
305	58		58		0		58		58		0		58		58		0		58		58		0		
306	57		57		0		57		57		0		58		58		0		58		58		0		
307	57		57		0		58		58		0		58		58		0		58		58		0		
308	57		57		0		57		57		0		57		57		0		57		57		0		
309	56		56		0		57		57		0		57		57		0		57		57		0		
310	57		57		0		57		57		0		57		57		0		57		57		0		
311	57		57		0		57		57		0		58		58		0		58		58		0		
312	56		56		0		57		57		0		58		58		0		58		58		0		
313	57		57		0		57		57		0		57		57		0		57		57		0		
314	57		57		0		58		58		0		58		58		0		58		58		0		
315	58		58		0		58		58		0		58		58		0		58		58		0		
316	58		58		0		59		59		0		59		59		0		59		59		0		
317	59		59		0		59		59		0		60		60		0		60		60		0		
318	60		60		0		59		59		0		60		60		0		60		60		0		
319	59		59		0		60		60		0		61		61		0		61		61		0		
320	60		60		0		59		59		0		60		60		0		60		60		0		
321	58		58		0		59		59		0		59		59		0		59		59		0		
322	59		59		0		59		59		0		59		59		0		59		59		0		
323	58		58		0		59		59		0		59		59		0		59		59		0		
324	60		60		0		59		59		0		60		60		0		60		60		0		
325	59		59		0		59		59		0		60		60		0		60		60		0		
326	58		58		0		59		59		0		60		60		0		60		60		0		
327	60		60		0		60		60		0		60		60		0		60		60		0		
328	59		59		0		60		60		0		60		60		0		60		60		0		
329	59		59		0		60		60		0		59		59		0		59		59		0		
330	59		59		0		60		60		0		59		59		0		59		59		0		
331	60		60		0		61		61		0		61		61		0		61		61		0		
332	62		62		0		63		63		0		62		62		0		62		62		0		
333	61		61		0		62		62		0		61		61		0		61		61		0		
334	62		62		0		63		63		0		63		63		0		63		63		0		
335	61		61		0		61		61		0		61		61		0		61		61		0		
336	60		60		0		61		61		0		60		60		0		60		60		0		
337	61		61		0		61		61		0		61		61		0		62		62		0		
338	61		61		0		62		62		0		61		61		0		61		61		0		
339	61		61		0		62		62		0		61		61		0		61		61		0		
340	61		61		0		61		61		0		61		61		0		61		61		0		
341	61		61		0		61		61		0		61		61		0		61		61		0		
342	61		61		0		62		62		0		62		62		0		62		62		0		
343	59		59		0		59		60		1		59		60		1		60		60		0		
344	60		60		0		61		61		0		60		60		0		60		60		0		
345	60		60		0		61		61		0		60		60		0		60		60		0		
346	60		60		0		60		60		0		60		60		0		60		60		0		
347	56		56		0		56		56		0		57		57		0		57		57		0		
348	57		57		0		57		57		0		58		58		0		58		58		0		
349	57		57		0		58		58		0		58		58		0		58		58		0		
350	57		57		0		57		57		0		57		57		0		57		57		0		
351	63		63		0		63		63		0		62		62		0		63		63		0		
352	65		65		0		65		65		0		65		65		0		65		65		0		
353	62		62		0		63		63		0		62		62		0		62		62		0		
354	61		61		0		62		62		0		61		61		0		61		61		0		
355	62		62		0		63		63		0		62		62		0		62		62		0		
356	61		61		0		62		62		0		62		62		0		62		62		0		
357	61		61		0		62		62		0		61		61		0		61		61		0		
358	59		59		0		60		60		0		59		59		0		59		59		0		
359	60		60		0		60		60		0		60		60		0		60		60		0		
360	58		58		0		59		59		0		59		59		0		59		59		0		
361	58		58		0		58		58		0		57		57		0		58		58		0		
362	59		59		0		60		60		0		59		59		0		59		59		0		
363	58		58		0		59		59		0		59		59		0		59		59		0		
364	58		58		0		58		58		0		59		59		0		59		59		0		
365	58		58		0		59		59		0		59		59		0		59		59		0		
366	59		59		0		59		59		0		59		59		0		59		59		0		
367	59		59		0		59		59		0		60		60		0		60		60		0		
368	60		60		0		60		60		0		60		60		0		61		61		0		
369	61		61		0		61		61		0		61		61		0		61		61		0		
370	61		61		0		62		62		0		62		62		0		62		62		0		
371	60		60		0		61		61		0		61		61		0		61		61		0		
372	62		62		0		62		62		0		62		62		0		62		62		0		
373	62		62		0		62		62		0		62		62		0		62		62		0		
374	72		72		0		68		68		0		69		69		0		73		73		0		
375	62		62		0		62		62		0		62		62		0		63		63		0		
376	65		65		0		66		66		0		66		66		0		66		66		0		
377	63		63		0		62		62		0		63		63		0		63		63		0		
378	62		62		0		62		62		0		62		62		0		62		62		0		
379	62		62		0		62		62		0		63		63		0		63		63		0		
380	66		66		0		65		65		0		66		66		0		67		67		0		
381	77		77		0		69		69		0		69		69		0		78		78		0		
382	82		82		0		64		64		0		64		64		0		83		82		-1		
383	77		77		0		68		69		1		68		69		1		79		79		0		
384	72		72		0		57		57		0		57		57		0		77		77		0		
385	0		76		76		13		62		49		13		62		49		13		77		64		
386	73		73		0		0		0		0		0		0		0		0		0		0		
387	26		26		0		0		0		0		0		0		0		0		0		0		
388	83		83		0		0		0		0		0		0		0		0		0		0		
389	85		85		0		0		0		0		0		0		0		0		0		0		
390	81		80		-1		0		0		0		0		0		0		0		0		0		
391	24		21		-3		0		0		0		0		0		0		0		0		0		
392	20		0		-20		31		32		1		31		32		1		49		32		-17		
393	0		0		0		55		53		-2		56		54		-2		56		54		-2		
394	0		0		0		57		57		0		57		57		0		57		57		0		
395	0		0		0		58		59		1		58		59		1		58		59		1		
396	56		52		-4		65		65		0		65		65		0		81		72		-9		
397	33		36		3		61		59		-2		61		59		-2		63		63		0		
398	33		25		-8		44		43		-1		43		43		0		57		47		-10		
399	55		45		-10		0		0		0		0		0		0		0		0		0		
400	11		11		0		0		0		0		0		0		0		0		0		0		
401	19		19		0		0		0		0		0		0		0		0		0		0		
402	25		33		8		0		0		0		0		0		0		0		0		0		
403	14		17		3		0		0		0		0		0		0		0		0		0		
404	33		36		3		0		0		0		0		0		0		0		0		0		
405	34		61		27		0		0		0		0		0		0		0		0		0		
406	38		87		49		0		0		0		0		0		0		0		0		0		
407	32		64		32		0		0		0		0		0		0		0		0		0		
408	16		15		-1		0		0		0		0		0		0		0		0		0		
409	41		64		23		0		0		0		0		0		0		0		0		0		
410	42		74		32		0		0		0		0		0		0		0		0		0		
411	30		67		37		0		0		0		0		0		0		0		0		0		
412	41		80		39		0		0		0		0		0		0		0		0		0		
413	34		63		29		0		0		0		0		0		0		0		0		0		
414	35		63		28		0		0		0		0		0		0		0		0		0		
415	33		63		30		0		0		0		0		0		0		0		0		0		
416	38		69		31		0		0		0		0		0		0		0		0		0		
417	35		73		38		0		0		0		0		0		0		0		0		0		
418	47		81		34		0		0		0		0		0		0		0		0		0		
419	40		75		35		0		0		0		0		0		0		0		0		0		
420	33		81		48		0		0		0		0		0		0		0		0		0		
421	32		56		24		0		0		0		0		0		0		0		0		0		
422	39		68		29		0		0		0		0		0		0		0		0		0		
423	38		65		27		0		0		0		0		0		0		0		0		0		
424	14		14		0		0		0		0		0		0		0		0		0		0		
425	35		62		27		0		0		0		0		0		0		0		0		0		
426	39		65		26		0		0		0		0		0		0		0		0		0		
427	21		57		36		0		0		0		0		0		0		0		0		0		
428	29		57		28		0		0		0		0		0		0		0		0		0		
429	27		59		32		0		0		0		0		0		0		0		0		0		
430	35		70		35		0		0		0		0		0		0		0		0		0		
431	42		66		24		0		0		0		0		0		0		0		0		0		
432	20		42		22		0		0		0		0		0		0		0		0		0		
433	37		58		21		0		0		0		0		0		0		0		0		0		
434	31		70		39		0		0		0		0		0		0		0		0		0		
435	34		61		27		0		0		0		0		0		0		0		0		0		
436	40		53		13		0		0		0		0		0		0		0		0		0		
437	15		39		24		0		0		0		0		0		0		0		0		0		
438	36		77		41		0		0		0		0		0		0		0		0		0		
439	43		61		18		0		0		0		0		0		0		0		0		0		
440	39		64		25		0		0		0		0		0		0		0		0		0		
441	37		60		23		0		0		0		0		0		0		0		0		0		
442	27		54		27		0		0		0		0		0		0		0		0		0		
443	17		73		56		0		0		0		0		0		0		0		0		0		
444	31		53		22		0		0		0		0		0		0		0		0		0		
445	35		52		17		0		0		0		0		0		0		0		0		0		
446	40		60		20		0		0		0		0		0		0		0		0		0		
447	41		80		39		0		0		0		0		0		0		0		0		0		
448	17		46		29		0		0		0		0		0		0		0		0		0		
449	42		48		6		0		0		0		0		0		0		0		0		0		
450	5		8		3		0		0		0		0		0		0		0		0		0		
451	21		20		-1		0		0		0		0		0		0		0		0		0		
452	6		10		4		0		0		0		0		0		0		0		0		0		
453	5		5		0		0		0		0		0		0		0		0		0		0		
454	11		12		1		0		0		0		0		0		0		0		0		0		
455	7		10		3		0		0		0		0		0		0		0		0		0		
456	10		12		2		0		0		0		0		0		0		0		0		0		
457	13		15		2		0		0		0		0		0		0		0		0		0		
458	10		7		-3		0		0		0		0		0		0		0		0		0		
459	7		8		1		0		0		0		0		0		0		0		0		0		
460	8		10		2		0		0		0		0		0		0		0		0		0		
461	12		15		3		0		0		0		0		0		0		0		0		0		
462	20		20		0		0		0		0		0		0		0		0		0		0		
463	10		11		1		0		0		0		0		0		0		0		0		0		
464	5		8		3		0		0		0		0		0		0		0		0		0		
465	13		12		-1		0		0		0		0		0		0		0		0		0		
466	12		7		-5		0		0		0		0		0		0		0		0		0		
467	19		19		0		0		0		0		0		0		0		0		0		0		
468	9		13		4		0		0		0		0		0		0		0		0		0		
469	14		14		0		0		0		0		0		0		0		0		0		0		
470	19		16		-3		0		0		0		0		0		0		0		0		0		
471	7		13		6		0		0		0		0		0		0		0		0		0		
472	9		7		-2		0		0		0		0		0		0		0		0		0		
473	8		11		3		0		0		0		0		0		0		0		0		0		
474	5		10		5		0		0		0		0		0		0		0		0		0		
475	18		18		0		0		0		0		0		0		0		0		0		0		
476	16		17		1		0		0		0		0		0		0		0		0		0		
477	6		7		1		0		0		0		0		0		0		0		0		0		
478	8		11		3		0		0		0		0		0		0		0		0		0		
479	38		44		6		0		0		0		0		0		0		0		0		0		
480	28		35		7		0		0		0		0		0		0		0		0		0		
481	26		29		3		0		0		0		0		0		0		0		0		0		
482	5		7		2		0		0		0		0		0		0		0		0		0		
483	14		22		8		0		0		0		0		0		0		0		0		0		
484	5		7		2		0		0		0		0		0		0		0		0		0		
485	21		25		4		0		0		0		0		0		0		0		0		0		
486	3		4		1		0		0		0		0		0		0		0		0		0		
487	8		15		7		0		0		0		0		0		0		0		0		0		
488	11		17		6		0		0		0		0		0		0		0		0		0		
489	8		13		5		0		0		0		0		0		0		0		0		0		
490	5		7		2		0		0		0		0		0		0		0		0		0		
491	17		17		0		0		0		0		0		0		0		0		0		0		
492	14		17		3		0		0		0		0		0		0		0		0		0		
493	23		21		-2		0		0		0		0		0		0		0		0		0		
494	27		27		0		0		0		0		0		0		0		0		0		0		
495	12		14		2		0		0		0		0		0		0		0		0		0		
496	6		8		2		0		0		0		0		0		0		0		0		0		
497	5		7		2		0		0		0		0		0		0		0		0		0		
498	47		73		26		0		0		0		0		0		0		0		0		0		
499	33		62		29		0		0		0		0		0		0		0		0		0		
500	31		64		33		0		0		0		0		0		0		0		0		0		
501	43		63		20		0		0		0		0		0		0		0		0		0		
502	34		80		46		0		0		0		0		0		0		0		0		0		
