024	61		61		0		62		62		0		61		61		0		61		61		0		
025	61		61		0		62		62		0		61		61		0		61		61		0		
026	61		61		0		62		62		0		61		61		0		61		61		0		
027	61		61		0		61		61		0		61		61		0		61		61		0		
028	59		59		0		60		60		0		60		60		0		60		60		0		
029	59		59		0		60		60		0		60		60		0		60		60		0		
030	60		60		0		60		60		0		60		60		0		60		60		0		
031	62		62		0		62		62		0		62		62		0		62		62		0		
032	61		61		0		61		61		0		61		61		0		62		62		0		
033	62		62		0		62		62		0		61		61		0		62		62		0		
034	63		63		0		62		62		0		62		62		0		63		63		0		
035	60		60		0		58		58		0		59		59		0		61		61		0		
036	61		61		0		60		60		0		60		60		0		61		61		0		
037	61		61		0		61		61		0		61		61		0		61		61		0		
038	61		61		0		61		61		0		62		62		0		62		62		0		
039	61		61		0		61		61		0		62		62		0		62		62		0		
040	61		61		0		62		62		0		62		62		0		62		62		0		
041	60		60		0		61		61		0		60		60		0		60		60		0		
042	60		60		0		61		61		0		60		60		0		60		60		0		
043	59		59		0		60		60		0		60		60		0		60		60		0		
044	59		59		0		59		59		0		59		59		0		59		59		0		
045	58		58		0		59		59		0		59		59		0		59		59		0		
046	58		58		0		57		57		0		58		58		0		58		58		0		
047	58		58		0		59		59		0		60		60		0		60		60		0		
048	63		63		0		63		63		0		63		63		0		64		64		0		
049	61		61		0		61		61		0		61		61		0		61		61		0		
050	62		62		0		63		63		0		63		63		0		63		63		0		
051	62		62		0		63		63		0		63		63		0		63		63		0		
052	64		64		0		63		63		0		63		63		0		64		64		0		
053	62		62		0		62		62		0		63		63		0		63		63		0		
054	61		61		0		62		62		0		62		62		0		62		62		0		
055	62		62		0		62		62		0		62		62		0		62		62		0		
056	61		61		0		62		62		0		62		62		0		62		62		0		
057	60		60		0		60		60		0		61		61		0		61		61		0		
058	62		62		0		61		61		0		62		62		0		63		63		0		
059	63		62		-1		62		62		0		62		62		0		63		62		-1		
060	63		63		0		62		62		0		62		62		0		64		64		0		
061	61		61		0		61		61		0		61		61		0		61		61		0		
062	61		61		0		61		61		0		61		61		0		61		61		0		
063	60		60		0		61		61		0		61		61		0		61		61		0		
064	62		62		0		62		62		0		61		61		0		62		62		0		
065	65		62		-3		61		61		0		62		62		0		66		63		-3		
066	65		65		0		65		65		0		65		65		0		67		67		0		
067	60		60		0		61		61		0		60		60		0		60		60		0		
068	60		60		0		60		60		0		60		60		0		60		60		0		
069	60		60		0		61		61		0		61		61		0		61		61		0		
070	61		61		0		62		62		0		61		61		0		61		61		0		
071	60		60		0		60		60		0		60		60		0		60		60		0		
072	59		59		0		60		60		0		59		59		0		59		59		0		
073	59		59		0		60		60		0		59		59		0		59		59		0		
074	59		59		0		60		60		0		60		60		0		60		60		0		
075	61		61		0		61		61		0		61		61		0		61		61		0		
076	60		60		0		61		61		0		60		60		0		60		60		0		
077	59		59		0		60		60		0		60		60		0		60		60		0		
078	60		60		0		60		60		0		61		61		0		61		61		0		
079	61		61		0		61		61		0		61		61		0		61		61		0		
080	60		60		0		60		60		0		60		60		0		60		60		0		
081	60		60		0		61		61		0		61		61		0		61		61		0		
082	60		60		0		61		61		0		61		61		0		61		61		0		
083	66		66		0		60		60		0		61		61		0		67		67		0		
084	64		64		0		65		65		0		65		65		0		65		65		0		
085	63		63		0		64		64		0		64		64		0		64		64		0		
086	60		60		0		61		61		0		61		61		0		61		61		0		
087	61		61		0		62		62		0		61		61		0		61		61		0		
088	60		60		0		61		61		0		60		60		0		60		60		0		
089	59		59		0		59		59		0		59		59		0		59		59		0		
090	58		58		0		59		59		0		58		58		0		58		58		0		
091	58		58		0		59		59		0		58		58		0		58		58		0		
092	57		57		0		58		58		0		57		57		0		57		57		0		
093	56		56		0		56		56		0		56		56		0		56		56		0		
094	57		57		0		57		57		0		57		57		0		57		57		0		
095	57		57		0		57		57		0		58		58		0		58		58		0		
096	57		57		0		58		58		0		57		57		0		57		57		0		
097	57		57		0		58		58		0		58		58		0		58		58		0		
098	57		57		0		57		57		0		58		58		0		58		58		0		
099	57		57		0		57		57		0		57		57		0		57		57		0		
100	59		59		0		60		60		0		59		59		0		59		59		0		
101	56		56		0		57		57		0		56		56		0		56		56		0		
102	58		58		0		58		58		0		58		58		0		58		58		0		
103	59		59		0		60		60		0		60		60		0		60		60		0		
104	59		59		0		59		59		0		59		59		0		59		59		0		
105	60		60		0		61		61		0		60		60		0		60		60		0		
106	62		62		0		63		63		0		62		62		0		62		62		0		
107	60		60		0		61		61		0		61		61		0		61		61		0		
108	61		61		0		60		60		0		61		61		0		61		61		0		
109	60		60		0		61		61		0		62		62		0		62		62		0		
110	62		62		0		60		60		0		61		61		0		62		62		0		
111	59		59		0		60		60		0		61		61		0		61		61		0		
112	59		59		0		59		59		0		59		59		0		59		59		0		
113	59		59		0		60		60		0		61		61		0		61		61		0		
114	60		60		0		61		61		0		60		60		0		60		60		0		
115	59		59		0		60		60		0		60		60		0		60		60		0		
116	59		59		0		58		58		0		59		59		0		59		59		0		
117	59		59		0		60		60		0		60		60		0		60		60		0		
118	60		60		0		60		60		0		60		60		0		60		60		0		
119	59		59		0		60		60		0		59		59		0		59		59		0		
120	61		61		0		61		61		0		61		61		0		61		61		0		
121	57		57		0		58		58		0		59		59		0		59		59		0		
122	59		59		0		60		60		0		60		60		0		60		60		0		
123	59		59		0		59		59		0		60		60		0		60		60		0		
124	60		59		-1		60		60		0		60		60		0		60		60		0		
125	58		58		0		58		58		0		58		58		0		58		58		0		
126	59		59		0		59		59		0		59		59		0		59		59		0		
127	58		58		0		59		59		0		60		60		0		60		60		0		
128	60		60		0		59		59		0		60		60		0		60		60		0		
129	58		58		0		59		59		0		60		60		0		60		60		0		
130	59		59		0		58		58		0		59		59		0		59		59		0		
131	59		58		-1		59		59		0		59		59		0		59		59		0		
132	59		58		-1		59		59		0		60		60		0		60		60		0		
133	59		59		0		59		59		0		60		60		0		60		60		0		
134	59		59		0		59		59		0		60		60		0		60		60		0		
135	59		59		0		58		58		0		59		59		0		59		59		0		
136	59		59		0		60		60		0		60		60		0		60		60		0		
137	60		60		0		61		61		0		61		61		0		61		61		0		
138	60		60		0		60		60		0		61		61		0		61		61		0		
139	60		60		0		61		61		0		60		60		0		60		60		0		
140	60		60		0		61		61		0		61		61		0		61		61		0		
141	60		60		0		61		61		0		60		60		0		60		60		0		
142	59		59		0		60		60		0		59		59		0		59		59		0		
143	60		60		0		61		61		0		60		60		0		60		60		0		
144	58		58		0		59		59		0		59		59		0		59		59		0		
145	62		62		0		61		61		0		62		62		0		62		62		0		
146	58		58		0		59		59		0		59		59		0		59		59		0		
147	60		60		0		60		60		0		60		60		0		60		60		0		
148	58		58		0		59		59		0		59		59		0		59		59		0		
149	56		56		0		57		57		0		56		56		0		56		56		0		
150	62		62		0		62		62		0		62		62		0		62		62		0		
151	61		61		0		61		61		0		61		61		0		61		61		0		
152	59		59		0		60		60		0		60		60		0		60		60		0		
153	60		60		0		60		60		0		60		60		0		60		60		0		
154	61		61		0		62		62		0		61		61		0		61		61		0		
155	60		60		0		61		61		0		60		60		0		60		60		0		
156	59		59		0		60		60		0		60		60		0		60		60		0		
157	61		61		0		61		61		0		61		61		0		61		61		0		
158	63		63		0		63		63		0		62		62		0		63		63		0		
159	60		60		0		59		59		0		59		59		0		60		60		0		
160	67		67		0		65		65		0		66		66		0		69		69		0		
161	62		61		-1		60		60		0		61		61		0		62		62		0		
162	62		62		0		63		63		0		63		63		0		63		63		0		
163	61		61		0		62		62		0		62		62		0		62		62		0		
164	61		61		0		62		62		0		62		62		0		62		62		0		
165	62		62		0		62		62		0		63		63		0		63		63		0		
166	59		66		7		64		65		1		64		65		1		67		68		1		
167	69		69		0		69		68		-1		69		68		-1		72		71		-1		
168	67		67		0		67		67		0		67		67		0		67		67		0		
169	67		67		0		68		68		0		67		67		0		67		67		0		
170	67		67		0		68		68		0		67		67		0		67		67		0		
171	65		65		0		66		66		0		65		65		0		65		65		0		
172	63		63		0		63		63		0		63		63		0		63		63		0		
173	62		62		0		63		63		0		63		63		0		63		63		0		
174	65		64		-1		65		65		0		66		66		0		66		66		0		
175	65		65		0		64		64		0		65		65		0		65		65		0		
176	64		64		0		64		64		0		64		64		0		64		64		0		
177	64		64		0		64		64		0		65		65		0		65		65		0		
178	63		63		0		64		64		0		64		64		0		64		64		0		
179	64		64		0		65		65		0		65		65		0		65		65		0		
180	64		64		0		64		64		0		65		65		0		65		65		0		
181	63		63		0		62		62		0		63		63		0		63		63		0		
182	63		63		0		64		64		0		64		64		0		64		64		0		
183	64		64		0		63		63		0		64		64		0		64		64		0		
184	64		64		0		64		64		0		64		64		0		64		64		0		
185	64		64		0		64		64		0		65		65		0		65		65		0		
186	63		63		0		64		64		0		63		63		0		63		63		0		
187	64		64		0		65		65		0		65		65		0		65		65		0		
188	65		65		0		65		65		0		65		65		0		65		65		0		
189	63		63		0		64		64		0		65		65		0		65		65		0		
190	65		64		-1		64		64		0		65		65		0		65		65		0		
191	64		64		0		65		65		0		66		66		0		66		66		0		
192	65		65		0		65		65		0		66		66		0		66		66		0		
193	66		66		0		65		66		1		66		66		0		66		66		0		
194	66		66		0		67		67		0		66		66		0		66		66		0		
195	67		67		0		67		67		0		67		67		0		67		67		0		
196	67		67		0		68		68		0		67		67		0		67		67		0		
197	67		67		0		68		68		0		67		67		0		67		67		0		
198	67		67		0		67		67		0		67		67		0		67		67		0		
199	66		66		0		67		67		0		67		67		0		67		67		0		
200	66		66		0		67		67		0		67		67		0		67		67		0		
201	67		67		0		67		67		0		67		67		0		67		67		0		
202	68		68		0		68		68		0		68		68		0		68		68		0		
203	67		67		0		68		68		0		69		69		0		69		69		0		
204	67		67		0		67		67		0		68		68		0		68		68		0		
205	67		67		0		67		67		0		68		68		0		68		68		0		
206	67		67		0		67		67		0		68		68		0		68		68		0		
207	66		66		0		65		65		0		66		66		0		66		66		0		
208	67		67		0		67		67		0		67		67		0		67		67		0		
209	66		66		0		67		67		0		68		68		0		68		68		0		
210	67		67		0		66		66		0		67		67		0		67		67		0		
211	66		66		0		67		67		0		68		68		0		68		68		0		
212	68		67		-1		68		68		0		68		68		0		68		68		0		
213	65		65		0		66		66		0		65		65		0		65		65		0		
214	67		67		0		67		67		0		67		67		0		67		67		0		
215	66		66		0		66		66		0		67		67		0		67		67		0		
216	65		65		0		66		66		0		66		66		0		66		66		0		
217	65		65		0		66		66		0		66		66		0		66		66		0		
218	63		63		0		63		63		0		64		64		0		64		64		0		
219	62		62		0		61		61		0		62		62		0		62		62		0		
220	63		63		0		63		63		0		63		63		0		63		63		0		
221	65		65		0		64		64		0		64		64		0		65		65		0		
222	73		73		0		71		71		0		71		71		0		74		74		0		
223	69		70		1		69		69		0		69		69		0		69		70		1		
224	69		69		0		70		70		0		70		70		0		70		70		0		
225	64		64		0		63		63		0		64		64		0		65		64		-1		
226	62		62		0		62		62		0		61		61		0		62		62		0		
227	61		61		0		62		62		0		61		61		0		61		61		0		
228	60		60		0		61		61		0		61		61		0		61		61		0		
229	59		59		0		59		59		0		59		59		0		59		59		0		
230	57		57		0		58		58		0		57		57		0		57		57		0		
231	57		57		0		57		57		0		57		57		0		57		57		0		
232	58		58		0		58		58		0		59		59		0		59		59		0		
233	58		58		0		59		59		0		59		59		0		59		59		0		
234	59		59		0		59		59		0		59		59		0		59		59		0		
235	59		59		0		59		59		0		59		59		0		59		59		0		
236	59		59		0		59		59		0		60		60		0		60		60		0		
237	59		59		0		60		60		0		61		61		0		61		61		0		
238	60		60		0		59		59		0		60		60		0		60		60		0		
239	59		59		0		60		60		0		60		60		0		60		60		0		
240	60		60		0		60		60		0		60		60		0		60		60		0		
241	59		59		0		60		60		0		61		61		0		61		61		0		
242	60		59		-1		60		60		0		61		61		0		61		61		0		
243	60		60		0		60		60		0		61		61		0		61		61		0		
244	60		59		-1		60		60		0		61		61		0		61		61		0		
245	60		60		0		60		60		0		61		61		0		61		61		0		
246	60		60		0		61		61		0		60		60		0		60		60		0		
247	61		61		0		62		62		0		62		62		0		62		62		0		
248	61		61		0		61		61		0		61		61		0		61		61		0		
249	60		60		0		60		60		0		61		61		0		61		61		0		
250	60		60		0		61		61		0		60		60		0		60		60		0		
251	62		62		0		62		62		0		61		61		0		62		62		0		
252	61		61		0		61		61		0		61		61		0		61		61		0		
253	60		60		0		61		61		0		61		61		0		61		61		0		
254	60		60		0		60		60		0		60		60		0		60		60		0		
255	59		59		0		60		60		0		61		61		0		61		61		0		
256	59		59		0		59		59		0		60		60		0		60		60		0		
257	59		59		0		59		59		0		59		59		0		59		59		0		
258	58		58		0		59		59		0		58		58		0		58		58		0		
259	57		57		0		58		58		0		58		58		0		58		58		0		
260	58		58		0		58		58		0		58		58		0		58		58		0		
261	57		57		0		58		58		0		58		58		0		58		58		0		
262	56		56		0		57		57		0		57		57		0		57		57		0		
263	57		57		0		57		57		0		57		57		0		57		57		0		
264	57		57		0		57		57		0		57		57		0		57		57		0		
265	57		57		0		58		58		0		58		58		0		58		58		0		
266	58		58		0		59		59		0		59		59		0		59		59		0		
267	58		58		0		58		58		0		58		58		0		58		58		0		
268	57		57		0		58		58		0		57		57		0		57		57		0		
269	57		57		0		58		58		0		57		57		0		57		57		0		
270	59		59		0		59		59		0		59		59		0		59		59		0		
271	61		61		0		62		62		0		63		63		0		63		63		0		
272	62		62		0		61		61		0		61		61		0		62		62		0		
273	61		61		0		62		62		0		62		62		0		62		62		0		
274	61		61		0		61		61		0		61		61		0		61		61		0		
275	60		60		0		61		61		0		60		60		0		60		60		0		
276	59		59		0		60		60		0		60		60		0		60		60		0		
277	59		59		0		59		59		0		60		60		0		60		60		0		
278	59		59		0		60		60		0		59		59		0		59		59		0		
279	59		59		0		60		60		0		60		60		0		60		60		0		
280	60		60		0		60		60		0		60		60		0		60		60		0		
281	59		59		0		59		59		0		59		59		0		59		59		0		
282	57		57		0		58		58		0		58		58		0		58		58		0		
283	60		60		0		61		61		0		60		60		0		60		60		0		
284	59		59		0		60		60		0		60		60		0		60		60		0		
285	60		60		0		60		60		0		60		60		0		60		60		0		
286	60		60		0		60		60		0		60		60		0		60		60		0		
287	59		59		0		60		60		0		61		61		0		61		61		0		
288	60		60		0		60		60		0		60		60		0		60		60		0		
289	61		61		0		61		61		0		61		61		0		61		61		0		
290	60		60		0		61		61		0		61		61		0		61		61		0		
291	60		60		0		61		61		0		61		61		0		61		61		0		
292	61		61		0		61		61		0		62		62		0		62		62		0		
293	60		60		0		60		60		0		60		60		0		60		60		0		
294	59		59		0		58		58		0		58		58		0		59		59		0		
295	56		56		0		56		56		0		56		56		0		57		57		0		
296	58		58		0		58		58		0		59		59		0		59		59		0		
297	59		59		0		57		57		0		58		58		0		59		59		0		
298	64		64		0		65		65		0		64		64		0		64		64		0		
299	67		67		0		68		68		0		68		68		0		68		68		0		
300	62		62		0		63		63		0		63		63		0		63		63		0		
301	61		61		0		61		61		0		62		62		0		62		62		0		
302	61		61		0		60		60		0		61		61		0		61		61		0		
303	59		59		0		60		60		0		59		59		0		59		59		0		
304	58		58		0		59		59		0		58		58		0		58		58		0		
305	58		58		0		58		58		0		58		58		0		58		58		0		
306	57		57		0		57		57		0		58		58		0		58		58		0		
307	57		57		0		58		58		0		58		58		0		58		58		0		
308	57		57		0		57		57		0		57		57		0		57		57		0		
309	56		56		0		57		57		0		57		57		0		57		57		0		
310	57		57		0		57		57		0		57		57		0		57		57		0		
311	57		57		0		57		57		0		58		58		0		58		58		0		
312	56		56		0		57		57		0		58		58		0		58		58		0		
313	57		57		0		57		57		0		57		57		0		57		57		0		
314	57		57		0		58		58		0		58		58		0		58		58		0		
315	58		58		0		58		58		0		58		58		0		58		58		0		
316	58		58		0		59		59		0		59		59		0		59		59		0		
317	59		59		0		59		59		0		60		60		0		60		60		0		
318	60		60		0		59		59		0		60		60		0		60		60		0		
319	59		59		0		60		60		0		61		61		0		61		61		0		
320	60		60		0		59		59		0		60		60		0		60		60		0		
321	58		58		0		59		59		0		59		59		0		59		59		0		
322	59		59		0		59		59		0		59		59		0		59		59		0		
323	58		58		0		59		59		0		59		59		0		59		59		0		
324	60		60		0		59		59		0		60		60		0		60		60		0		
325	59		59		0		59		59		0		60		60		0		60		60		0		
326	58		58		0		59		59		0		60		60		0		60		60		0		
327	60		60		0		60		60		0		60		60		0		60		60		0		
328	59		59		0		60		60		0		60		60		0		60		60		0		
329	59		59		0		60		60		0		59		59		0		59		59		0		
330	59		59		0		60		60		0		59		59		0		59		59		0		
331	60		60		0		61		61		0		61		61		0		61		61		0		
332	62		62		0		63		63		0		62		62		0		62		62		0		
333	61		61		0		62		62		0		61		61		0		61		61		0		
334	62		62		0		63		63		0		63		63		0		63		63		0		
335	61		61		0		61		61		0		61		61		0		61		61		0		
336	60		60		0		61		61		0		60		60		0		60		60		0		
337	61		61		0		61		61		0		61		61		0		62		62		0		
338	61		61		0		62		62		0		61		61		0		61		61		0		
339	61		61		0		62		62		0		61		61		0		61		61		0		
340	61		61		0		61		61		0		61		61		0		61		61		0		
341	61		61		0		61		61		0		61		61		0		61		61		0		
342	61		61		0		62		62		0		62		62		0		62		62		0		
343	59		59		0		59		60		1		59		60		1		60		60		0		
344	60		60		0		61		61		0		60		60		0		60		60		0		
345	60		60		0		61		61		0		60		60		0		60		60		0		
346	60		60		0		60		60		0		60		60		0		60		60		0		
347	56		56		0		56		56		0		57		57		0		57		57		0		
348	57		57		0		57		57		0		58		58		0		58		58		0		
349	57		57		0		58		58		0		58		58		0		58		58		0		
350	57		57		0		57		57		0		57		57		0		57		57		0		
351	63		63		0		63		63		0		62		62		0		63		63		0		
352	65		65		0		65		65		0		65		65		0		65		65		0		
353	62		62		0		63		63		0		62		62		0		62		62		0		
354	61		61		0		62		62		0		61		61		0		61		61		0		
355	62		62		0		63		63		0		62		62		0		62		62		0		
356	61		61		0		62		62		0		62		62		0		62		62		0		
357	61		61		0		62		62		0		61		61		0		61		61		0		
358	59		59		0		60		60		0		59		59		0		59		59		0		
359	60		60		0		60		60		0		60		60		0		60		60		0		
360	58		58		0		59		59		0		59		59		0		59		59		0		
361	58		58		0		58		58		0		57		57		0		58		58		0		
362	59		59		0		60		60		0		59		59		0		59		59		0		
363	58		58		0		59		59		0		59		59		0		59		59		0		
364	58		58		0		58		58		0		59		59		0		59		59		0		
365	59		58		-1		59		59		0		59		59		0		59		59		0		
366	59		59		0		59		59		0		59		59		0		59		59		0		
367	59		59		0		59		59		0		60		60		0		60		60		0		
368	60		60		0		60		60		0		60		60		0		61		61		0		
369	61		61		0		61		61		0		61		61		0		61		61		0		
370	61		61		0		62		62		0		62		62		0		62		62		0		
371	60		60		0		61		61		0		61		61		0		61		61		0		
372	62		62		0		62		62		0		62		62		0		62		62		0		
373	62		62		0		62		62		0		62		62		0		62		62		0		
374	71		72		1		68		68		0		69		69		0		73		73		0		
375	62		62		0		62		62		0		62		62		0		63		63		0		
376	65		65		0		66		66		0		66		66		0		66		66		0		
377	63		63		0		62		62		0		63		63		0		63		63		0		
378	62		62		0		62		62		0		62		62		0		62		62		0		
379	62		62		0		62		62		0		63		63		0		63		63		0		
380	66		66		0		65		65		0		66		66		0		67		67		0		
381	78		77		-1		69		69		0		69		69		0		79		78		-1		
382	82		82		0		64		64		0		64		64		0		83		82		-1		
383	77		77		0		68		69		1		68		69		1		79		79		0		
384	73		72		-1		57		57		0		57		57		0		77		77		0		
385	0		76		76		13		62		49		13		62		49		13		77		64		
386	0		73		73		0		0		0		1		0		-1		1		0		-1		
387	0		26		26		0		0		0		1		0		-1		1		0		-1		
388	0		83		83		0		0		0		1		0		-1		1		0		-1		
389	0		85		85		0		0		0		1		0		-1		1		0		-1		
390	0		81		81		0		0		0		1		0		-1		1		0		-1		
391	0		24		24		0		0		0		1		0		-1		1		0		-1		
392	25		20		-5		31		32		1		31		32		1		54		50		-4		
393	0		0		0		53		53		0		54		54		0		54		54		0		
394	0		0		0		57		57		0		57		57		0		57		57		0		
395	0		0		0		59		59		0		59		59		0		59		59		0		
396	38		56		18		65		65		0		65		65		0		73		78		5		
397	0		33		33		61		59		-2		61		59		-2		61		61		0		
398	0		33		33		44		43		-1		43		43		0		43		55		12		
399	0		55		55		0		0		0		1		0		-1		1		0		-1		
400	0		11		11		0		0		0		1		0		-1		1		0		-1		
401	0		19		19		0		0		0		1		0		-1		1		0		-1		
402	0		26		26		0		0		0		1		0		-1		1		0		-1		
403	0		14		14		0		0		0		1		0		-1		1		0		-1		
404	0		33		33		0		0		0		1		0		-1		1		0		-1		
405	0		36		36		0		0		0		1		0		-1		1		0		-1		
406	0		38		38		0		0		0		1		0		-1		1		0		-1		
407	0		34		34		0		0		0		1		0		-1		1		0		-1		
408	0		16		16		0		0		0		1		0		-1		1		0		-1		
409	0		41		41		0		0		0		1		0		-1		1		0		-1		
410	0		42		42		0		0		0		1		0		-1		1		0		-1		
411	0		30		30		0		0		0		1		0		-1		1		0		-1		
412	0		44		44		0		0		0		1		0		-1		1		0		-1		
413	0		32		32		0		0		0		1		0		-1		1		0		-1		
414	0		33		33		0		0		0		1		0		-1		1		0		-1		
415	0		33		33		0		0		0		1		0		-1		1		0		-1		
416	0		37		37		0		0		0		1		0		-1		1		0		-1		
417	0		35		35		0		0		0		1		0		-1		1		0		-1		
418	0		46		46		0		0		0		1		0		-1		1		0		-1		
419	0		32		32		0		0		0		1		0		-1		1		0		-1		
420	0		30		30		0		0		0		1		0		-1		1		0		-1		
421	0		33		33		0		0		0		1		0		-1		1		0		-1		
422	0		40		40		0		0		0		1		0		-1		1		0		-1		
423	0		40		40		0		0		0		1		0		-1		1		0		-1		
424	0		14		14		0		0		0		1		0		-1		1		0		-1		
425	0		36		36		0		0		0		1		0		-1		1		0		-1		
426	0		38		38		0		0		0		1		0		-1		1		0		-1		
427	0		21		21		0		0		0		1		0		-1		1		0		-1		
428	0		29		29		0		0		0		1		0		-1		1		0		-1		
429	0		29		29		0		0		0		1		0		-1		1		0		-1		
430	0		35		35		0		0		0		1		0		-1		1		0		-1		
431	0		43		43		0		0		0		1		0		-1		1		0		-1		
432	0		20		20		0		0		0		1		0		-1		1		0		-1		
433	0		37		37		0		0		0		1		0		-1		1		0		-1		
434	0		30		30		0		0		0		1		0		-1		1		0		-1		
435	0		33		33		0		0		0		1		0		-1		1		0		-1		
436	0		40		40		0		0		0		1		0		-1		1		0		-1		
437	0		15		15		0		0		0		1		0		-1		1		0		-1		
438	0		36		36		0		0		0		1		0		-1		1		0		-1		
439	0		41		41		0		0		0		1		0		-1		1		0		-1		
440	0		38		38		0		0		0		1		0		-1		1		0		-1		
441	0		37		37		0		0		0		1		0		-1		1		0		-1		
442	0		27		27		0		0		0		1		0		-1		1		0		-1		
443	0		17		17		0		0		0		1		0		-1		1		0		-1		
444	0		32		32		0		0		0		1		0		-1		1		0		-1		
445	0		35		35		0		0		0		1		0		-1		1		0		-1		
446	0		38		38		0		0		0		1		0		-1		1		0		-1		
447	0		41		41		0		0		0		1		0		-1		1		0		-1		
448	0		17		17		0		0		0		1		0		-1		1		0		-1		
449	0		41		41		0		0		0		1		0		-1		1		0		-1		
450	0		5		5		0		0		0		1		0		-1		1		0		-1		
451	0		21		21		0		0		0		1		0		-1		1		0		-1		
452	0		6		6		0		0		0		1		0		-1		1		0		-1		
453	0		5		5		0		0		0		1		0		-1		1		0		-1		
454	0		11		11		0		0		0		1		0		-1		1		0		-1		
455	0		7		7		0		0		0		1		0		-1		1		0		-1		
456	0		10		10		0		0		0		1		0		-1		1		0		-1		
457	0		13		13		0		0		0		1		0		-1		1		0		-1		
458	0		10		10		0		0		0		1		0		-1		1		0		-1		
459	0		6		6		0		0		0		1		0		-1		1		0		-1		
460	0		9		9		0		0		0		1		0		-1		1		0		-1		
461	0		12		12		0		0		0		1		0		-1		1		0		-1		
462	0		19		19		0		0		0		1		0		-1		1		0		-1		
463	0		10		10		0		0		0		1		0		-1		1		0		-1		
464	0		5		5		0		0		0		1		0		-1		1		0		-1		
465	0		13		13		0		0		0		1		0		-1		1		0		-1		
466	0		12		12		0		0		0		1		0		-1		1		0		-1		
467	0		19		19		0		0		0		1		0		-1		1		0		-1		
468	0		9		9		0		0		0		1		0		-1		1		0		-1		
469	0		14		14		0		0		0		1		0		-1		1		0		-1		
470	0		19		19		0		0		0		1		0		-1		1		0		-1		
471	0		7		7		0		0		0		1		0		-1		1		0		-1		
472	0		9		9		0		0		0		1		0		-1		1		0		-1		
473	0		9		9		0		0		0		1		0		-1		1		0		-1		
474	0		5		5		0		0		0		1		0		-1		1		0		-1		
475	0		18		18		0		0		0		1		0		-1		1		0		-1		
476	0		16		16		0		0		0		1		0		-1		1		0		-1		
477	0		6		6		0		0		0		1		0		-1		1		0		-1		
478	0		8		8		0		0		0		1		0		-1		1		0		-1		
479	0		38		38		0		0		0		1		0		-1		1		0		-1		
480	0		29		29		0		0		0		1		0		-1		1		0		-1		
481	0		25		25		0		0		0		1		0		-1		1		0		-1		
482	0		5		5		0		0		0		1		0		-1		1		0		-1		
483	0		14		14		0		0		0		1		0		-1		1		0		-1		
484	0		5		5		0		0		0		1		0		-1		1		0		-1		
485	0		22		22		0		0		0		1		0		-1		1		0		-1		
486	1		3		2		0		0		0		1		0		-1		1		0		-1		
487	0		8		8		0		0		0		1		0		-1		1		0		-1		
488	0		11		11		0		0		0		1		0		-1		1		0		-1		
489	0		8		8		0		0		0		1		0		-1		1		0		-1		
490	0		5		5		0		0		0		1		0		-1		1		0		-1		
491	0		16		16		0		0		0		1		0		-1		1		0		-1		
492	0		13		13		0		0		0		1		0		-1		1		0		-1		
493	0		22		22		0		0		0		1		0		-1		1		0		-1		
494	0		27		27		0		0		0		1		0		-1		1		0		-1		
