122	59		59		0		60		60		0		60		60		0		60		60		0		
123	59		59		0		59		59		0		60		60		0		60		60		0		
124	60		59		-1		60		60		0		60		60		0		60		60		0		
125	58		58		0		58		58		0		58		58		0		58		58		0		
126	59		59		0		59		59		0		59		59		0		59		59		0		
127	58		58		0		59		59		0		60		60		0		60		60		0		
128	60		60		0		59		59		0		60		60		0		60		60		0		
129	58		58		0		59		59		0		60		60		0		60		60		0		
130	59		59		0		58		58		0		59		59		0		59		59		0		
131	58		58		0		59		59		0		59		59		0		59		59		0		
132	59		58		-1		59		59		0		60		60		0		60		60		0		
133	59		59		0		59		59		0		60		60		0		60		60		0		
134	59		59		0		59		59		0		60		60		0		60		60		0		
135	59		59		0		58		58		0		59		59		0		59		59		0		
136	59		59		0		60		60		0		60		60		0		60		60		0		
137	60		60		0		61		61		0		61		61		0		61		61		0		
138	60		60		0		60		60		0		61		61		0		61		61		0		
139	60		60		0		61		61		0		60		60		0		60		60		0		
140	60		60		0		61		61		0		61		61		0		61		61		0		
141	60		60		0		61		61		0		60		60		0		60		60		0		
142	59		59		0		60		60		0		59		59		0		59		59		0		
143	60		60		0		61		61		0		60		60		0		60		60		0		
144	58		58		0		59		59		0		59		59		0		59		59		0		
145	62		62		0		61		61		0		62		62		0		62		62		0		
146	58		58		0		59		59		0		59		59		0		59		59		0		
147	60		60		0		60		60		0		60		60		0		60		60		0		
148	58		58		0		59		59		0		59		59		0		59		59		0		
149	56		56		0		57		57		0		56		56		0		56		56		0		
150	62		62		0		62		62		0		62		62		0		62		62		0		
151	61		61		0		61		61		0		61		61		0		61		61		0		
152	59		59		0		60		60		0		60		60		0		60		60		0		
153	60		60		0		60		60		0		60		60		0		60		60		0		
154	61		61		0		62		62		0		61		61		0		61		61		0		
155	60		60		0		61		61		0		60		60		0		60		60		0		
156	59		59		0		60		60		0		60		60		0		60		60		0		
157	61		61		0		61		61		0		61		61		0		61		61		0		
158	63		63		0		63		63		0		62		62		0		63		63		0		
159	60		60		0		59		59		0		59		59		0		60		60		0		
160	67		67		0		65		65		0		66		66		0		69		69		0		
161	62		61		-1		60		60		0		61		61		0		62		62		0		
162	62		62		0		63		63		0		63		63		0		63		63		0		
163	61		61		0		62		62		0		62		62		0		62		62		0		
164	61		61		0		62		62		0		62		62		0		62		62		0		
165	62		62		0		62		62		0		63		63		0		63		63		0		
166	66		66		0		64		65		1		64		65		1		67		68		1		
167	74		69		-5		69		68		-1		69		68		-1		75		71		-4		
168	67		67		0		67		67		0		67		67		0		67		67		0		
169	67		67		0		68		68		0		67		67		0		67		67		0		
170	67		67		0		68		68		0		67		67		0		67		67		0		
171	65		65		0		66		66		0		65		65		0		65		65		0		
172	63		63		0		63		63		0		63		63		0		63		63		0		
173	62		62		0		63		63		0		63		63		0		63		63		0		
174	65		64		-1		65		65		0		66		66		0		66		66		0		
175	65		65		0		64		64		0		65		65		0		65		65		0		
176	64		64		0		64		64		0		64		64		0		64		64		0		
177	64		64		0		64		64		0		65		65		0		65		65		0		
178	63		63		0		64		64		0		64		64		0		64		64		0		
179	64		64		0		65		65		0		65		65		0		65		65		0		
180	64		64		0		64		64		0		65		65		0		65		65		0		
181	63		63		0		62		62		0		63		63		0		63		63		0		
182	63		63		0		64		64		0		64		64		0		64		64		0		
183	64		64		0		63		63		0		64		64		0		64		64		0		
184	64		64		0		64		64		0		64		64		0		64		64		0		
185	64		64		0		64		64		0		65		65		0		65		65		0		
186	63		63		0		64		64		0		63		63		0		63		63		0		
187	64		64		0		65		65		0		65		65		0		65		65		0		
188	65		65		0		65		65		0		65		65		0		65		65		0		
189	63		63		0		64		64		0		65		65		0		65		65		0		
190	64		64		0		64		64		0		65		65		0		65		65		0		
191	64		64		0		65		65		0		66		66		0		66		66		0		
192	65		65		0		65		65		0		66		66		0		66		66		0		
193	66		66		0		65		66		1		66		66		0		66		66		0		
194	66		66		0		67		67		0		66		66		0		66		66		0		
195	67		67		0		67		67		0		67		67		0		67		67		0		
196	67		67		0		68		68		0		67		67		0		67		67		0		
197	67		67		0		68		68		0		67		67		0		67		67		0		
198	67		67		0		67		67		0		67		67		0		67		67		0		
199	66		66		0		67		67		0		67		67		0		67		67		0		
200	66		66		0		67		67		0		67		67		0		67		67		0		
201	67		67		0		67		67		0		67		67		0		67		67		0		
202	68		68		0		68		68		0		68		68		0		68		68		0		
203	67		67		0		68		68		0		69		69		0		69		69		0		
204	67		67		0		67		67		0		68		68		0		68		68		0		
205	67		67		0		67		67		0		68		68		0		68		68		0		
206	67		67		0		67		67		0		68		68		0		68		68		0		
207	66		66		0		65		65		0		66		66		0		66		66		0		
208	67		67		0		67		67		0		67		67		0		67		67		0		
209	66		66		0		67		67		0		68		68		0		68		68		0		
210	67		67		0		66		66		0		67		67		0		67		67		0		
211	66		66		0		67		67		0		68		68		0		68		68		0		
212	68		67		-1		68		68		0		68		68		0		68		68		0		
213	65		65		0		66		66		0		65		65		0		65		65		0		
214	67		67		0		67		67		0		67		67		0		67		67		0		
215	66		66		0		66		66		0		67		67		0		67		67		0		
216	65		65		0		66		66		0		66		66		0		66		66		0		
217	65		65		0		66		66		0		66		66		0		66		66		0		
218	63		63		0		63		63		0		64		64		0		64		64		0		
219	62		62		0		61		61		0		62		62		0		62		62		0		
220	63		63		0		63		63		0		63		63		0		63		63		0		
221	65		65		0		64		64		0		64		64		0		65		65		0		
222	73		73		0		71		71		0		71		71		0		74		74		0		
223	70		70		0		69		69		0		69		69		0		70		70		0		
224	69		69		0		70		70		0		70		70		0		70		70		0		
225	64		64		0		63		63		0		64		64		0		65		64		-1		
226	62		62		0		62		62		0		61		61		0		62		62		0		
227	61		61		0		62		62		0		61		61		0		61		61		0		
228	60		60		0		61		61		0		61		61		0		61		61		0		
229	59		59		0		59		59		0		59		59		0		59		59		0		
230	57		57		0		58		58		0		57		57		0		57		57		0		
231	57		57		0		57		57		0		57		57		0		57		57		0		
232	58		58		0		58		58		0		59		59		0		59		59		0		
233	58		58		0		59		59		0		59		59		0		59		59		0		
234	59		59		0		59		59		0		59		59		0		59		59		0		
235	59		59		0		59		59		0		59		59		0		59		59		0		
236	59		59		0		59		59		0		60		60		0		60		60		0		
237	59		59		0		60		60		0		61		61		0		61		61		0		
238	60		60		0		59		59		0		60		60		0		60		60		0		
239	59		59		0		60		60		0		60		60		0		60		60		0		
240	60		60		0		60		60		0		60		60		0		60		60		0		
241	59		59		0		60		60		0		61		61		0		61		61		0		
242	60		59		-1		60		60		0		61		61		0		61		61		0		
243	60		60		0		60		60		0		61		61		0		61		61		0		
244	60		59		-1		60		60		0		61		61		0		61		61		0		
245	60		60		0		60		60		0		61		61		0		61		61		0		
246	60		60		0		61		61		0		60		60		0		60		60		0		
247	61		61		0		62		62		0		62		62		0		62		62		0		
248	61		61		0		61		61		0		61		61		0		61		61		0		
249	60		60		0		60		60		0		61		61		0		61		61		0		
250	60		60		0		61		61		0		60		60		0		60		60		0		
251	62		62		0		62		62		0		61		61		0		62		62		0		
252	61		61		0		61		61		0		61		61		0		61		61		0		
253	60		60		0		61		61		0		61		61		0		61		61		0		
254	60		60		0		60		60		0		60		60		0		60		60		0		
255	59		59		0		60		60		0		61		61		0		61		61		0		
256	59		59		0		59		59		0		60		60		0		60		60		0		
257	59		59		0		59		59		0		59		59		0		59		59		0		
258	58		58		0		59		59		0		58		58		0		58		58		0		
259	57		57		0		58		58		0		58		58		0		58		58		0		
260	58		58		0		58		58		0		58		58		0		58		58		0		
261	57		57		0		58		58		0		58		58		0		58		58		0		
262	56		56		0		57		57		0		57		57		0		57		57		0		
263	57		57		0		57		57		0		57		57		0		57		57		0		
264	57		57		0		57		57		0		57		57		0		57		57		0		
265	57		57		0		58		58		0		58		58		0		58		58		0		
266	58		58		0		59		59		0		59		59		0		59		59		0		
267	58		58		0		58		58		0		58		58		0		58		58		0		
268	57		57		0		58		58		0		57		57		0		57		57		0		
269	57		57		0		58		58		0		57		57		0		57		57		0		
270	59		59		0		59		59		0		59		59		0		59		59		0		
271	61		61		0		62		62		0		63		63		0		63		63		0		
272	62		62		0		61		61		0		61		61		0		62		62		0		
273	61		61		0		62		62		0		62		62		0		62		62		0		
274	61		61		0		61		61		0		61		61		0		61		61		0		
275	60		60		0		61		61		0		60		60		0		60		60		0		
276	59		59		0		60		60		0		60		60		0		60		60		0		
277	59		59		0		59		59		0		60		60		0		60		60		0		
278	59		59		0		60		60		0		59		59		0		59		59		0		
279	59		59		0		60		60		0		60		60		0		60		60		0		
280	60		60		0		60		60		0		60		60		0		60		60		0		
281	59		59		0		59		59		0		59		59		0		59		59		0		
282	57		57		0		58		58		0		58		58		0		58		58		0		
283	60		60		0		61		61		0		60		60		0		60		60		0		
284	59		59		0		60		60		0		60		60		0		60		60		0		
285	60		60		0		60		60		0		60		60		0		60		60		0		
286	60		60		0		60		60		0		60		60		0		60		60		0		
287	59		59		0		60		60		0		61		61		0		61		61		0		
288	60		60		0		60		60		0		60		60		0		60		60		0		
289	61		61		0		61		61		0		61		61		0		61		61		0		
290	60		60		0		61		61		0		61		61		0		61		61		0		
291	60		60		0		61		61		0		61		61		0		61		61		0		
292	61		61		0		61		61		0		62		62		0		62		62		0		
293	60		60		0		60		60		0		60		60		0		60		60		0		
294	59		59		0		58		58		0		58		58		0		59		59		0		
295	56		56		0		56		56		0		56		56		0		57		57		0		
296	58		58		0		58		58		0		59		59		0		59		59		0		
297	59		59		0		57		57		0		58		58		0		59		59		0		
298	64		64		0		65		65		0		64		64		0		64		64		0		
299	67		67		0		68		68		0		68		68		0		68		68		0		
300	62		62		0		63		63		0		63		63		0		63		63		0		
301	61		61		0		61		61		0		62		62		0		62		62		0		
302	61		61		0		60		60		0		61		61		0		61		61		0		
303	59		59		0		60		60		0		59		59		0		59		59		0		
304	58		58		0		59		59		0		58		58		0		58		58		0		
305	58		58		0		58		58		0		58		58		0		58		58		0		
306	57		57		0		57		57		0		58		58		0		58		58		0		
307	57		57		0		58		58		0		58		58		0		58		58		0		
308	57		57		0		57		57		0		57		57		0		57		57		0		
309	56		56		0		57		57		0		57		57		0		57		57		0		
310	57		57		0		57		57		0		57		57		0		57		57		0		
311	57		57		0		57		57		0		58		58		0		58		58		0		
312	56		56		0		57		57		0		58		58		0		58		58		0		
313	57		57		0		57		57		0		57		57		0		57		57		0		
314	57		57		0		58		58		0		58		58		0		58		58		0		
315	58		58		0		58		58		0		58		58		0		58		58		0		
316	58		58		0		59		59		0		59		59		0		59		59		0		
317	59		59		0		59		59		0		60		60		0		60		60		0		
318	60		60		0		59		59		0		60		60		0		60		60		0		
319	59		59		0		60		60		0		61		61		0		61		61		0		
320	60		60		0		59		59		0		60		60		0		60		60		0		
321	58		58		0		59		59		0		59		59		0		59		59		0		
322	59		59		0		59		59		0		59		59		0		59		59		0		
323	58		58		0		59		59		0		59		59		0		59		59		0		
324	60		60		0		59		59		0		60		60		0		60		60		0		
325	59		59		0		59		59		0		60		60		0		60		60		0		
326	58		58		0		59		59		0		60		60		0		60		60		0		
327	60		60		0		60		60		0		60		60		0		60		60		0		
328	59		59		0		60		60		0		60		60		0		60		60		0		
329	59		59		0		60		60		0		59		59		0		59		59		0		
330	59		59		0		60		60		0		59		59		0		59		59		0		
331	60		60		0		61		61		0		61		61		0		61		61		0		
332	62		62		0		63		63		0		62		62		0		62		62		0		
333	61		61		0		62		62		0		61		61		0		61		61		0		
334	62		62		0		63		63		0		63		63		0		63		63		0		
335	61		61		0		61		61		0		61		61		0		61		61		0		
336	60		60		0		61		61		0		60		60		0		60		60		0		
337	61		61		0		61		61		0		61		61		0		62		62		0		
338	61		61		0		62		62		0		61		61		0		61		61		0		
339	61		61		0		62		62		0		61		61		0		61		61		0		
340	61		61		0		61		61		0		61		61		0		61		61		0		
341	61		61		0		61		61		0		61		61		0		61		61		0		
342	61		61		0		62		62		0		62		62		0		62		62		0		
343	59		59		0		59		60		1		59		60		1		60		60		0		
344	60		60		0		61		61		0		60		60		0		60		60		0		
345	60		60		0		61		61		0		60		60		0		60		60		0		
346	60		60		0		60		60		0		60		60		0		60		60		0		
347	56		56		0		56		56		0		57		57		0		57		57		0		
348	57		57		0		57		57		0		58		58		0		58		58		0		
349	57		57		0		58		58		0		58		58		0		58		58		0		
350	57		57		0		57		57		0		57		57		0		57		57		0		
351	63		63		0		63		63		0		62		62		0		63		63		0		
352	65		65		0		65		65		0		65		65		0		65		65		0		
353	62		62		0		63		63		0		62		62		0		62		62		0		
354	61		61		0		62		62		0		61		61		0		61		61		0		
355	62		62		0		63		63		0		62		62		0		62		62		0		
356	61		61		0		62		62		0		62		62		0		62		62		0		
357	61		61		0		62		62		0		61		61		0		61		61		0		
358	59		59		0		60		60		0		59		59		0		59		59		0		
359	60		60		0		60		60		0		60		60		0		60		60		0		
360	58		58		0		59		59		0		59		59		0		59		59		0		
361	58		58		0		58		58		0		57		57		0		58		58		0		
362	59		59		0		60		60		0		59		59		0		59		59		0		
363	58		58		0		59		59		0		59		59		0		59		59		0		
364	58		58		0		58		58		0		59		59		0		59		59		0		
365	59		58		-1		59		59		0		59		59		0		59		59		0		
366	59		59		0		59		59		0		59		59		0		59		59		0		
367	59		59		0		59		59		0		60		60		0		60		60		0		
368	60		60		0		60		60		0		60		60		0		61		61		0		
369	61		61		0		61		61		0		61		61		0		61		61		0		
370	61		61		0		62		62		0		62		62		0		62		62		0		
371	60		60		0		61		61		0		61		61		0		61		61		0		
372	62		62		0		62		62		0		62		62		0		62		62		0		
373	62		62		0		62		62		0		62		62		0		62		62		0		
374	72		72		0		68		68		0		69		69		0		73		73		0		
375	62		62		0		62		62		0		62		62		0		63		63		0		
376	65		65		0		66		66		0		66		66		0		66		66		0		
377	63		63		0		62		62		0		63		63		0		63		63		0		
378	62		62		0		62		62		0		62		62		0		62		62		0		
379	62		62		0		62		62		0		63		63		0		63		63		0		
380	66		66		0		65		65		0		66		66		0		67		67		0		
381	77		77		0		69		69		0		69		69		0		78		78		0		
382	82		82		0		64		64		0		64		64		0		83		82		-1		
383	77		77		0		68		69		1		68		69		1		79		79		0		
384	73		72		-1		57		57		0		57		57		0		77		77		0		
385	0		76		76		13		62		49		13		62		49		0		77		77		
386	73		73		0		0		0		0		0		0		0		0		0		0		
387	16		26		10		0		0		0		0		0		0		0		0		0		
388	84		83		-1		0		0		0		0		0		0		0		0		0		
389	85		85		0		0		0		0		0		0		0		0		0		0		
390	81		81		0		0		0		0		0		0		0		0		0		0		
391	27		24		-3		0		0		0		0		0		0		0		0		0		
392	23		20		-3		31		32		1		31		32		1		52		50		-2		
393	0		0		0		53		53		0		54		54		0		0		54		54		
394	0		0		0		57		57		0		57		57		0		0		57		57		
395	0		0		0		59		59		0		59		59		0		0		59		59		
396	51		56		5		65		65		0		65		65		0		76		78		2		
397	0		33		33		61		59		-2		61		59		-2		0		61		61		
398	24		33		9		44		43		-1		43		43		0		54		55		1		
399	69		55		-14		0		0		0		0		0		0		0		0		0		
400	1		11		10		0		0		0		0		0		0		0		0		0		
401	32		19		-13		0		0		0		0		0		0		0		0		0		
402	43		26		-17		0		0		0		0		0		0		0		0		0		
403	24		14		-10		0		0		0		0		0		0		0		0		0		
404	48		33		-15		0		0		0		0		0		0		0		0		0		
405	39		36		-3		0		0		0		0		0		0		0		0		0		
406	39		38		-1		0		0		0		0		0		0		0		0		0		
407	50		34		-16		0		0		0		0		0		0		0		0		0		
408	8		16		8		0		0		0		0		0		0		0		0		0		
409	44		41		-3		0		0		0		0		0		0		0		0		0		
410	46		42		-4		0		0		0		0		0		0		0		0		0		
411	48		30		-18		0		0		0		0		0		0		0		0		0		
412	43		44		1		0		0		0		0		0		0		0		0		0		
413	47		32		-15		0		0		0		0		0		0		0		0		0		
414	50		33		-17		0		0		0		0		0		0		0		0		0		
415	33		33		0		0		0		0		0		0		0		0		0		0		
416	40		37		-3		0		0		0		0		0		0		0		0		0		
417	38		35		-3		0		0		0		0		0		0		0		0		0		
418	40		46		6		0		0		0		0		0		0		0		0		0		
419	41		32		-9		0		0		0		0		0		0		0		0		0		
420	40		30		-10		0		0		0		0		0		0		0		0		0		
421	47		33		-14		0		0		0		0		0		0		0		0		0		
422	47		40		-7		0		0		0		0		0		0		0		0		0		
423	41		40		-1		0		0		0		0		0		0		0		0		0		
424	16		14		-2		0		0		0		0		0		0		0		0		0		
425	47		36		-11		0		0		0		0		0		0		0		0		0		
426	42		38		-4		0		0		0		0		0		0		0		0		0		
427	43		21		-22		0		0		0		0		0		0		0		0		0		
428	46		29		-17		0		0		0		0		0		0		0		0		0		
429	36		29		-7		0		0		0		0		0		0		0		0		0		
430	44		35		-9		0		0		0		0		0		0		0		0		0		
431	54		43		-11		0		0		0		0		0		0		0		0		0		
432	50		20		-30		0		0		0		0		0		0		0		0		0		
433	50		37		-13		0		0		0		0		0		0		0		0		0		
434	40		30		-10		0		0		0		0		0		0		0		0		0		
435	38		33		-5		0		0		0		0		0		0		0		0		0		
436	56		40		-16		0		0		0		0		0		0		0		0		0		
437	41		15		-26		0		0		0		0		0		0		0		0		0		
438	45		36		-9		0		0		0		0		0		0		0		0		0		
439	38		41		3		0		0		0		0		0		0		0		0		0		
440	46		38		-8		0		0		0		0		0		0		0		0		0		
441	55		37		-18		0		0		0		0		0		0		0		0		0		
442	43		27		-16		0		0		0		0		0		0		0		0		0		
443	42		17		-25		0		0		0		0		0		0		0		0		0		
444	53		32		-21		0		0		0		0		0		0		0		0		0		
445	53		35		-18		0		0		0		0		0		0		0		0		0		
446	48		38		-10		0		0		0		0		0		0		0		0		0		
447	39		41		2		0		0		0		0		0		0		0		0		0		
448	45		17		-28		0		0		0		0		0		0		0		0		0		
449	45		41		-4		0		0		0		0		0		0		0		0		0		
450	6		5		-1		0		0		0		0		0		0		0		0		0		
451	7		21		14		0		0		0		0		0		0		0		0		0		
452	6		6		0		0		0		0		0		0		0		0		0		0		
453	8		5		-3		0		0		0		0		0		0		0		0		0		
454	12		11		-1		0		0		0		0		0		0		0		0		0		
455	17		7		-10		0		0		0		0		0		0		0		0		0		
456	13		10		-3		0		0		0		0		0		0		0		0		0		
457	9		13		4		0		0		0		0		0		0		0		0		0		
458	9		10		1		0		0		0		0		0		0		0		0		0		
459	6		6		0		0		0		0		0		0		0		0		0		0		
460	5		9		4		0		0		0		0		0		0		0		0		0		
461	12		12		0		0		0		0		0		0		0		0		0		0		
462	11		19		8		0		0		0		0		0		0		0		0		0		
463	8		10		2		0		0		0		0		0		0		0		0		0		
464	9		5		-4		0		0		0		0		0		0		0		0		0		
465	12		13		1		0		0		0		0		0		0		0		0		0		
466	11		12		1		0		0		0		0		0		0		0		0		0		
467	8		19		11		0		0		0		0		0		0		0		0		0		
468	6		9		3		0		0		0		0		0		0		0		0		0		
469	9		14		5		0		0		0		0		0		0		0		0		0		
470	16		19		3		0		0		0		0		0		0		0		0		0		
471	8		7		-1		0		0		0		0		0		0		0		0		0		
472	5		9		4		0		0		0		0		0		0		0		0		0		
473	7		9		2		0		0		0		0		0		0		0		0		0		
474	15		5		-10		0		0		0		0		0		0		0		0		0		
475	21		18		-3		0		0		0		0		0		0		0		0		0		
476	6		16		10		0		0		0		0		0		0		0		0		0		
477	4		6		2		0		0		0		0		0		0		0		0		0		
478	6		8		2		0		0		0		0		0		0		0		0		0		
479	26		38		12		0		0		0		0		0		0		0		0		0		
480	36		29		-7		0		0		0		0		0		0		0		0		0		
481	4		25		21		0		0		0		0		0		0		0		0		0		
482	9		5		-4		0		0		0		0		0		0		0		0		0		
483	19		14		-5		0		0		0		0		0		0		0		0		0		
484	2		5		3		0		0		0		0		0		0		0		0		0		
485	6		22		16		0		0		0		0		0		0		0		0		0		
486	2		3		1		0		0		0		0		0		0		0		0		0		
487	6		8		2		0		0		0		0		0		0		0		0		0		
488	26		11		-15		0		0		0		0		0		0		0		0		0		
489	12		8		-4		0		0		0		0		0		0		0		0		0		
490	4		5		1		0		0		0		0		0		0		0		0		0		
491	3		16		13		0		0		0		0		0		0		0		0		0		
492	3		13		10		0		0		0		0		0		0		0		0		0		
493	20		22		2		0		0		0		0		0		0		0		0		0		
494	20		27		7		0		0		0		0		0		0		0		0		0		
495	7		12		5		0		0		0		0		0		0		0		0		0		
496	10		6		-4		0		0		0		0		0		0		0		0		0		
497	5		5		0		0		0		0		0		0		0		0		0		0		
498	47		46		-1		0		0		0		0		0		0		0		0		0		
499	43		32		-11		0		0		0		0		0		0		0		0		0		
500	41		33		-8		0		0		0		0		0		0		0		0		0		
