094	63		63		0		65		65		0		65		65		0		65		65		0		
095	61		61		0		62		62		0		61		61		0		61		61		0		
096	62		62		0		63		63		0		62		62		0		62		62		0		
097	61		61		0		62		62		0		62		62		0		62		62		0		
098	63		63		0		63		63		0		63		63		0		63		63		0		
099	62		62		0		63		63		0		62		62		0		62		62		0		
100	63		63		0		64		64		0		63		63		0		63		63		0		
101	63		63		0		64		64		0		63		63		0		63		63		0		
102	64		64		0		64		64		0		64		64		0		64		64		0		
103	63		63		0		64		64		0		64		64		0		64		64		0		
104	64		64		0		64		64		0		64		64		0		64		64		0		
105	63		63		0		64		64		0		64		64		0		64		64		0		
106	65		65		0		65		65		0		66		66		0		66		66		0		
107	65		65		0		65		65		0		66		66		0		66		66		0		
108	66		66		0		66		66		0		67		67		0		67		67		0		
109	65		65		0		65		65		0		66		66		0		66		66		0		
110	64		64		0		64		64		0		64		64		0		64		64		0		
111	63		63		0		64		64		0		64		64		0		64		64		0		
112	64		64		0		64		64		0		65		65		0		65		65		0		
113	65		65		0		65		65		0		65		65		0		65		65		0		
114	64		64		0		65		65		0		64		64		0		64		64		0		
115	64		64		0		65		65		0		64		64		0		64		64		0		
116	64		64		0		64		64		0		64		64		0		64		64		0		
117	64		64		0		65		65		0		65		65		0		65		65		0		
118	64		64		0		65		65		0		65		65		0		65		65		0		
119	64		64		0		64		64		0		65		65		0		65		65		0		
120	65		65		0		64		64		0		65		65		0		65		65		0		
121	65		65		0		65		65		0		66		66		0		66		66		0		
122	65		65		0		65		65		0		66		66		0		66		66		0		
123	64		64		0		65		65		0		65		65		0		65		65		0		
124	65		65		0		64		64		0		65		65		0		65		65		0		
125	64		64		0		65		65		0		65		65		0		65		65		0		
126	66		66		0		66		66		0		66		66		0		66		66		0		
127	65		65		0		66		66		0		66		66		0		66		66		0		
128	66		66		0		65		65		0		66		66		0		66		66		0		
129	65		65		0		65		65		0		65		65		0		65		65		0		
130	65		65		0		66		66		0		65		65		0		65		65		0		
131	65		65		0		66		66		0		65		65		0		65		65		0		
132	64		64		0		65		65		0		65		65		0		65		65		0		
133	65		65		0		64		64		0		65		65		0		65		65		0		
134	64		64		0		64		64		0		64		64		0		64		64		0		
135	63		63		0		63		63		0		64		64		0		64		64		0		
136	64		64		0		65		65		0		64		64		0		64		64		0		
137	64		64		0		64		64		0		64		64		0		64		64		0		
138	64		64		0		65		65		0		64		64		0		64		64		0		
139	64		64		0		65		65		0		65		65		0		65		65		0		
140	65		65		0		66		66		0		67		67		0		67		67		0		
141	65		65		0		65		65		0		66		66		0		66		66		0		
142	66		66		0		65		65		0		66		66		0		66		66		0		
143	66		66		0		66		66		0		67		67		0		67		67		0		
144	64		64		0		65		65		0		66		66		0		67		67		0		
145	62		62		0		63		63		0		64		64		0		64		64		0		
146	66		66		0		65		65		0		66		66		0		67		66		-1		
147	64		64		0		65		65		0		66		66		0		66		66		0		
148	63		63		0		64		64		0		63		63		0		63		63		0		
149	62		62		0		63		63		0		63		63		0		63		63		0		
150	71		71		0		63		63		0		64		64		0		71		71		0		
151	74		76		2		76		76		0		76		76		0		76		77		1		
152	66		66		0		66		66		0		66		66		0		66		66		0		
153	64		64		0		65		65		0		65		65		0		65		65		0		
154	65		65		0		64		64		0		65		65		0		65		65		0		
155	63		63		0		64		64		0		64		64		0		64		64		0		
156	63		63		0		64		64		0		64		64		0		64		64		0		
157	63		63		0		63		63		0		64		64		0		64		64		0		
158	63		63		0		63		63		0		63		63		0		63		63		0		
159	64		64		0		65		65		0		64		64		0		64		64		0		
160	63		63		0		64		64		0		63		63		0		63		63		0		
161	62		62		0		62		62		0		62		62		0		62		62		0		
162	62		62		0		63		63		0		63		63		0		63		63		0		
163	63		63		0		62		62		0		63		63		0		63		63		0		
164	62		62		0		63		63		0		62		62		0		62		62		0		
165	63		63		0		64		64		0		63		63		0		63		63		0		
166	63		63		0		64		64		0		64		64		0		64		64		0		
167	64		64		0		64		64		0		64		64		0		64		64		0		
168	64		64		0		64		64		0		64		64		0		64		64		0		
169	64		64		0		64		64		0		65		65		0		65		65		0		
170	64		64		0		64		64		0		65		65		0		65		65		0		
171	64		64		0		65		65		0		65		65		0		65		65		0		
172	64		64		0		65		65		0		64		64		0		64		64		0		
173	65		65		0		65		65		0		65		65		0		65		65		0		
174	65		65		0		65		65		0		66		66		0		66		66		0		
175	64		64		0		64		64		0		65		65		0		65		65		0		
176	65		65		0		65		65		0		66		66		0		66		66		0		
177	64		64		0		65		65		0		66		66		0		66		66		0		
178	65		65		0		65		65		0		66		66		0		66		66		0		
179	66		66		0		65		65		0		66		66		0		66		66		0		
180	65		65		0		66		66		0		66		66		0		66		66		0		
181	65		65		0		66		66		0		65		65		0		65		65		0		
182	66		66		0		66		66		0		66		66		0		66		66		0		
183	65		65		0		66		66		0		66		66		0		66		66		0		
184	64		64		0		65		65		0		65		65		0		65		65		0		
185	65		65		0		65		65		0		66		66		0		66		66		0		
186	65		65		0		65		65		0		66		66		0		66		66		0		
187	65		65		0		66		66		0		66		66		0		66		66		0		
188	66		66		0		66		66		0		66		66		0		66		66		0		
189	65		65		0		66		66		0		65		65		0		65		65		0		
190	66		66		0		66		66		0		66		66		0		66		66		0		
191	66		66		0		67		67		0		67		67		0		67		67		0		
192	66		66		0		67		67		0		66		66		0		66		66		0		
193	64		64		0		64		64		0		64		64		0		64		64		0		
194	63		63		0		64		64		0		64		64		0		64		64		0		
195	65		65		0		66		66		0		65		65		0		65		65		0		
196	65		65		0		65		65		0		65		65		0		65		65		0		
197	64		64		0		65		65		0		66		66		0		66		66		0		
198	65		65		0		66		66		0		65		65		0		65		65		0		
199	65		65		0		65		65		0		65		65		0		65		65		0		
200	65		65		0		65		65		0		66		66		0		66		66		0		
201	65		65		0		65		65		0		66		66		0		66		66		0		
202	65		65		0		65		65		0		66		66		0		66		66		0		
203	65		65		0		66		66		0		66		66		0		66		66		0		
204	66		66		0		67		67		0		66		66		0		66		66		0		
205	66		66		0		66		66		0		66		66		0		66		66		0		
206	65		65		0		66		66		0		66		66		0		66		66		0		
207	65		65		0		66		66		0		66		66		0		66		66		0		
208	64		64		0		65		65		0		65		65		0		65		65		0		
209	65		65		0		66		66		0		66		66		0		66		66		0		
210	66		66		0		65		65		0		66		66		0		66		66		0		
211	66		66		0		66		66		0		67		67		0		67		67		0		
212	66		66		0		66		66		0		67		67		0		67		67		0		
213	66		66		0		67		67		0		67		67		0		67		67		0		
214	67		67		0		67		67		0		67		67		0		67		67		0		
215	66		66		0		66		66		0		67		67		0		67		67		0		
216	66		66		0		67		67		0		67		67		0		67		67		0		
217	67		67		0		66		66		0		67		67		0		67		67		0		
218	67		67		0		65		65		0		66		66		0		68		68		0		
219	70		70		0		67		67		0		67		67		0		70		70		0		
220	62		62		0		63		63		0		63		63		0		63		63		0		
221	61		61		0		62		62		0		62		62		0		62		62		0		
222	62		62		0		63		63		0		63		63		0		63		63		0		
223	62		62		0		62		62		0		62		62		0		62		62		0		
224	62		62		0		62		62		0		62		62		0		62		62		0		
225	59		59		0		60		60		0		61		61		0		61		61		0		
226	61		61		0		61		61		0		61		61		0		61		61		0		
227	61		61		0		62		62		0		61		61		0		61		61		0		
228	62		62		0		62		62		0		62		62		0		62		62		0		
229	62		62		0		63		63		0		63		63		0		63		63		0		
230	61		61		0		60		60		0		61		61		0		61		61		0		
231	61		61		0		61		61		0		61		61		0		61		61		0		
232	60		60		0		60		60		0		61		61		0		61		61		0		
233	60		60		0		61		61		0		61		61		0		61		61		0		
234	61		61		0		62		62		0		61		61		0		61		61		0		
235	62		62		0		63		63		0		62		62		0		62		62		0		
236	62		62		0		63		63		0		62		62		0		62		62		0		
237	58		58		0		59		59		0		58		58		0		58		58		0		
238	59		59		0		59		59		0		59		59		0		59		59		0		
239	59		59		0		59		59		0		60		60		0		60		60		0		
240	60		60		0		61		61		0		60		60		0		60		60		0		
241	60		60		0		60		60		0		60		60		0		60		60		0		
242	61		61		0		62		62		0		61		61		0		61		61		0		
243	59		59		0		60		60		0		59		59		0		59		59		0		
244	60		60		0		61		61		0		60		60		0		60		60		0		
245	61		61		0		62		62		0		62		62		0		62		62		0		
246	69		71		2		63		63		0		64		64		0		69		71		2		
247	63		63		0		63		63		0		63		63		0		63		63		0		
248	58		58		0		59		59		0		59		59		0		59		59		0		
249	60		60		0		60		60		0		60		60		0		60		60		0		
250	59		59		0		60		60		0		60		60		0		60		60		0		
251	60		60		0		61		61		0		61		61		0		61		61		0		
252	60		60		0		61		61		0		60		60		0		60		60		0		
253	60		60		0		61		61		0		61		61		0		61		61		0		
254	61		61		0		61		61		0		61		61		0		61		61		0		
255	60		60		0		60		60		0		60		60		0		60		60		0		
256	60		60		0		61		61		0		60		60		0		60		60		0		
257	60		60		0		61		61		0		61		61		0		61		61		0		
258	58		58		0		58		58		0		59		59		0		59		59		0		
259	59		59		0		60		60		0		60		60		0		60		60		0		
260	60		60		0		61		61		0		60		60		0		60		60		0		
261	60		60		0		61		61		0		60		60		0		60		60		0		
262	61		61		0		62		62		0		61		61		0		61		61		0		
263	61		61		0		62		62		0		61		61		0		61		61		0		
264	61		61		0		62		62		0		61		61		0		61		61		0		
265	60		60		0		61		61		0		61		61		0		61		61		0		
266	61		61		0		61		61		0		61		61		0		61		61		0		
267	61		61		0		61		61		0		61		61		0		61		61		0		
268	61		61		0		62		62		0		63		63		0		63		63		0		
269	62		62		0		61		61		0		62		62		0		62		62		0		
270	61		61		0		62		62		0		63		63		0		63		63		0		
271	62		62		0		62		62		0		62		62		0		62		62		0		
272	63		63		0		64		64		0		63		63		0		63		63		0		
273	60		60		0		60		60		0		60		60		0		60		60		0		
274	61		61		0		61		61		0		62		62		0		62		62		0		
275	60		60		0		61		61		0		62		62		0		62		62		0		
276	61		61		0		61		61		0		61		61		0		61		61		0		
277	61		61		0		62		62		0		62		62		0		62		62		0		
278	61		61		0		61		61		0		61		61		0		61		61		0		
279	62		62		0		62		62		0		62		62		0		62		62		0		
280	61		61		0		61		61		0		61		61		0		61		61		0		
281	61		61		0		62		62		0		62		62		0		62		62		0		
282	61		61		0		61		61		0		61		61		0		61		61		0		
283	60		60		0		61		61		0		61		61		0		61		61		0		
284	62		62		0		63		63		0		62		62		0		62		62		0		
285	62		62		0		63		63		0		62		62		0		62		62		0		
286	61		61		0		62		62		0		61		61		0		61		61		0		
287	62		62		0		62		62		0		62		62		0		62		62		0		
288	61		61		0		62		62		0		62		62		0		62		62		0		
289	62		62		0		62		62		0		62		62		0		62		62		0		
290	62		62		0		63		63		0		63		63		0		63		63		0		
291	62		62		0		62		62		0		63		63		0		63		63		0		
292	63		63		0		63		63		0		63		63		0		63		63		0		
293	62		62		0		63		63		0		62		62		0		62		62		0		
294	62		62		0		62		62		0		62		62		0		62		62		0		
295	62		62		0		63		63		0		62		62		0		62		62		0		
296	62		62		0		63		63		0		62		62		0		62		62		0		
297	62		62		0		63		63		0		63		63		0		63		63		0		
298	63		63		0		62		62		0		63		63		0		63		63		0		
299	62		62		0		63		63		0		63		63		0		63		63		0		
300	74		74		0		72		72		0		72		72		0		74		74		0		
301	73		73		0		72		72		0		72		72		0		74		74		0		
302	75		75		0		71		71		0		72		72		0		75		75		0		
303	68		68		0		68		68		0		68		68		0		68		68		0		
304	63		63		0		64		63		-1		64		63		-1		65		64		-1		
305	69		70		1		67		67		0		67		67		0		69		70		1		
306	64		64		0		65		65		0		64		64		0		64		64		0		
307	65		65		0		65		65		0		65		65		0		65		65		0		
308	62		62		0		63		63		0		63		63		0		63		63		0		
309	62		62		0		62		62		0		62		62		0		62		62		0		
310	61		61		0		62		62		0		62		62		0		62		62		0		
311	62		62		0		62		62		0		62		62		0		62		62		0		
312	60		60		0		61		61		0		62		62		0		62		62		0		
313	62		62		0		62		62		0		63		63		0		65		65		0		
314	59		59		0		58		59		1		59		60		1		60		60		0		
315	59		59		0		59		59		0		60		60		0		60		60		0		
316	60		60		0		60		60		0		60		60		0		61		61		0		
317	61		61		0		62		62		0		61		61		0		61		61		0		
318	62		62		0		63		63		0		62		62		0		62		62		0		
319	71		71		0		71		71		0		71		71		0		71		72		1		
320	70		70		0		71		71		0		70		70		0		70		70		0		
321	67		67		0		68		68		0		67		67		0		67		67		0		
322	66		66		0		66		66		0		66		66		0		66		66		0		
323	65		65		0		65		65		0		66		66		0		66		66		0		
324	64		64		0		63		63		0		64		64		0		65		65		0		
325	62		62		0		63		63		0		63		63		0		63		63		0		
326	61		61		0		62		62		0		62		61		-1		62		61		-1		
327	62		62		0		62		62		0		62		62		0		62		62		0		
328	61		61		0		61		61		0		62		62		0		62		62		0		
329	61		61		0		61		61		0		62		62		0		62		62		0		
330	61		61		0		61		61		0		61		61		0		61		61		0		
331	60		60		0		61		61		0		62		62		0		62		62		0		
332	61		61		0		60		60		0		61		61		0		61		61		0		
333	60		60		0		60		60		0		61		61		0		61		61		0		
334	59		59		0		60		60		0		60		60		0		60		60		0		
335	61		61		0		62		62		0		61		61		0		61		61		0		
336	61		61		0		62		62		0		61		61		0		61		61		0		
337	60		60		0		61		61		0		60		60		0		60		60		0		
338	61		61		0		62		62		0		61		61		0		61		61		0		
339	61		61		0		62		62		0		61		61		0		61		61		0		
340	61		61		0		61		61		0		61		61		0		61		61		0		
341	61		61		0		62		62		0		62		62		0		62		62		0		
342	61		61		0		62		62		0		61		61		0		61		61		0		
343	61		61		0		62		62		0		61		61		0		61		61		0		
344	61		61		0		62		62		0		61		61		0		61		61		0		
345	62		62		0		62		62		0		62		62		0		62		62		0		
346	61		61		0		62		62		0		63		63		0		63		63		0		
347	62		62		0		62		62		0		62		62		0		62		62		0		
348	63		63		0		64		64		0		63		63		0		63		63		0		
349	62		62		0		62		62		0		62		62		0		62		62		0		
350	62		62		0		62		62		0		62		62		0		62		62		0		
351	62		62		0		63		63		0		63		63		0		63		63		0		
352	62		62		0		63		63		0		62		62		0		62		62		0		
353	62		62		0		62		62		0		62		62		0		62		62		0		
354	62		62		0		62		62		0		63		63		0		63		63		0		
355	60		60		0		61		61		0		61		61		0		61		61		0		
356	62		62		0		62		62		0		62		62		0		62		62		0		
357	61		61		0		61		61		0		61		61		0		61		61		0		
358	61		61		0		62		62		0		62		62		0		62		62		0		
359	61		61		0		62		62		0		61		61		0		61		61		0		
360	62		62		0		62		62		0		62		62		0		62		62		0		
361	61		61		0		62		62		0		62		62		0		62		62		0		
362	63		63		0		64		64		0		64		64		0		64		64		0		
363	63		63		0		63		63		0		63		63		0		63		63		0		
364	63		63		0		63		63		0		63		63		0		63		63		0		
365	62		62		0		62		62		0		63		63		0		63		63		0		
366	61		61		0		62		62		0		62		62		0		62		62		0		
367	61		61		0		62		62		0		61		61		0		61		61		0		
368	61		61		0		62		62		0		61		61		0		61		61		0		
369	62		62		0		62		62		0		62		62		0		62		62		0		
370	61		61		0		62		62		0		63		63		0		63		63		0		
371	62		62		0		61		61		0		62		62		0		62		62		0		
372	63		63		0		64		64		0		63		63		0		63		63		0		
373	65		67		2		67		67		0		67		67		0		68		69		1		
374	62		62		0		63		63		0		64		64		0		64		64		0		
375	61		61		0		61		61		0		62		62		0		62		62		0		
376	61		61		0		61		61		0		61		61		0		61		61		0		
377	62		62		0		62		62		0		62		62		0		62		62		0		
378	60		60		0		60		60		0		60		60		0		61		61		0		
379	58		58		0		59		59		0		59		59		0		59		59		0		
380	59		59		0		59		59		0		59		59		0		59		59		0		
381	60		60		0		60		60		0		60		60		0		60		60		0		
382	60		60		0		60		60		0		60		60		0		60		60		0		
383	60		60		0		61		61		0		61		61		0		61		61		0		
384	62		62		0		62		62		0		62		62		0		62		62		0		
385	60		60		0		60		60		0		60		60		0		61		61		0		
386	59		59		0		60		60		0		60		60		0		60		60		0		
387	60		60		0		59		59		0		60		60		0		60		60		0		
388	59		59		0		60		60		0		61		61		0		61		61		0		
389	60		60		0		59		59		0		60		60		0		60		60		0		
390	61		61		0		62		62		0		62		62		0		62		62		0		
391	62		62		0		62		62		0		62		62		0		62		62		0		
392	58		58		0		59		59		0		59		59		0		59		59		0		
393	62		62		0		63		63		0		62		62		0		62		62		0		
394	62		62		0		62		62		0		63		63		0		63		63		0		
395	59		59		0		59		59		0		59		59		0		59		59		0		
396	61		61		0		62		62		0		62		62		0		62		62		0		
397	66		66		0		65		65		0		64		64		0		66		66		0		
398	66		66		0		67		67		0		66		66		0		66		66		0		
399	61		61		0		62		62		0		61		61		0		61		61		0		
400	62		62		0		63		63		0		62		62		0		62		62		0		
401	59		59		0		60		60		0		59		59		0		59		59		0		
402	60		60		0		60		61		1		59		60		1		60		60		0		
403	58		58		0		58		58		0		58		58		0		58		58		0		
404	57		57		0		58		58		0		57		57		0		57		57		0		
405	57		57		0		58		58		0		58		58		0		58		58		0		
406	59		59		0		60		60		0		59		59		0		59		59		0		
407	59		59		0		60		60		0		59		59		0		59		59		0		
408	60		60		0		61		61		0		60		60		0		60		60		0		
409	60		60		0		60		60		0		60		60		0		60		60		0		
410	60		60		0		61		61		0		62		62		0		62		62		0		
411	60		60		0		61		61		0		61		61		0		61		61		0		
412	61		61		0		61		61		0		62		62		0		62		62		0		
413	60		60		0		61		61		0		62		62		0		62		62		0		
414	62		62		0		63		63		0		63		63		0		63		63		0		
415	60		60		0		61		61		0		61		61		0		61		61		0		
416	61		61		0		61		61		0		61		61		0		61		61		0		
417	61		61		0		62		62		0		62		62		0		63		63		0		
418	61		61		0		60		60		0		61		61		0		61		61		0		
419	60		60		0		61		61		0		61		61		0		61		61		0		
420	60		60		0		61		61		0		60		60		0		60		60		0		
421	60		60		0		61		61		0		61		61		0		61		61		0		
422	61		61		0		61		61		0		62		62		0		62		62		0		
423	62		62		0		61		62		1		62		62		0		62		62		0		
424	61		61		0		62		62		0		63		63		0		63		63		0		
425	62		62		0		62		62		0		62		62		0		62		62		0		
426	60		60		0		61		61		0		60		60		0		60		60		0		
427	60		60		0		60		60		0		60		60		0		60		60		0		
428	60		60		0		61		61		0		61		61		0		61		61		0		
429	60		60		0		61		61		0		60		60		0		60		60		0		
430	61		61		0		62		62		0		61		61		0		61		61		0		
431	62		62		0		62		62		0		62		62		0		62		62		0		
432	61		61		0		61		61		0		62		62		0		62		62		0		
433	61		61		0		62		62		0		62		62		0		62		62		0		
434	64		64		0		63		63		0		63		63		0		65		65		0		
435	59		59		0		60		60		0		59		59		0		59		59		0		
436	58		58		0		59		59		0		59		59		0		59		59		0		
437	57		57		0		58		58		0		57		57		0		57		57		0		
438	58		58		0		59		59		0		58		58		0		58		58		0		
439	59		59		0		60		60		0		60		60		0		61		61		0		
440	69		70		1		68		68		0		68		68		0		70		71		1		
441	73		73		0		71		71		0		72		72		0		75		75		0		
442	75		75		0		71		71		0		70		70		0		75		75		0		
443	70		71		1		70		70		0		70		70		0		70		71		1		
444	63		63		0		64		64		0		64		64		0		64		64		0		
445	60		60		0		61		61		0		61		61		0		61		61		0		
446	61		61		0		61		61		0		62		62		0		62		62		0		
447	59		59		0		59		59		0		59		59		0		59		59		0		
448	58		58		0		59		59		0		58		58		0		58		58		0		
449	63		63		0		62		62		0		62		62		0		63		63		0		
450	63		63		0		64		64		0		64		64		0		64		64		0		
451	66		66		0		67		67		0		66		66		0		66		66		0		
452	65		65		0		66		66		0		65		65		0		65		65		0		
453	63		63		0		64		64		0		64		64		0		64		64		0		
454	63		63		0		64		64		0		64		64		0		64		64		0		
455	65		65		0		66		66		0		65		65		0		65		65		0		
456	62		62		0		63		62		-1		62		61		-1		62		62		0		
457	62		62		0		63		63		0		62		62		0		62		62		0		
458	64		64		0		65		65		0		64		64		0		64		64		0		
459	63		63		0		64		64		0		63		63		0		63		63		0		
460	62		62		0		63		63		0		62		62		0		62		62		0		
461	70		71		1		71		71		0		71		71		0		72		73		1		
462	76		76		0		74		74		0		75		75		0		76		76		0		
463	76		76		0		73		73		0		72		72		0		76		76		0		
464	73		74		1		72		72		0		73		73		0		74		75		1		
465	65		65		0		65		65		0		66		66		0		66		66		0		
466	63		63		0		64		64		0		63		63		0		63		63		0		
467	62		62		0		63		63		0		62		62		0		62		62		0		
468	62		62		0		63		63		0		63		63		0		63		63		0		
469	62		62		0		62		62		0		62		62		0		62		62		0		
470	64		64		0		64		64		0		64		64		0		64		64		0		
471	63		63		0		64		64		0		65		65		0		65		65		0		
472	62		62		0		62		62		0		63		63		0		63		63		0		
473	62		62		0		63		63		0		62		62		0		62		62		0		
474	62		62		0		63		63		0		62		62		0		62		62		0		
475	63		63		0		63		63		0		63		63		0		63		63		0		
476	65		65		0		64		64		0		65		65		0		66		66		0		
477	69		69		0		68		68		0		67		67		0		69		69		0		
478	66		66		0		66		66		0		66		66		0		66		66		0		
479	65		65		0		66		66		0		65		65		0		65		65		0		
480	65		65		0		65		65		0		64		64		0		65		65		0		
481	65		65		0		66		66		0		66		66		0		66		66		0		
482	66		66		0		65		65		0		66		66		0		66		66		0		
483	64		64		0		65		65		0		66		66		0		66		66		0		
484	65		65		0		64		64		0		65		65		0		65		65		0		
485	68		68		0		69		69		0		70		70		0		70		70		0		
486	73		73		0		72		72		0		72		72		0		74		74		0		
487	72		72		0		73		73		0		72		72		0		72		72		0		
488	73		73		0		73		73		0		72		72		0		73		73		0		
489	76		76		0		62		63		1		61		62		1		76		76		0		
490	75		75		0		73		72		-1		72		71		-1		80		78		-2		
491	76		76		0		65		66		1		65		66		1		83		83		0		
492	79		79		0		61		76		15		61		76		15		84		84		0		
493	80		80		0		78		78		0		79		79		0		92		91		-1		
494	79		80		1		65		65		0		65		65		0		82		82		0		
495	78		78		0		63		65		2		63		65		2		82		79		-3		
496	80		80		0		65		66		1		66		67		1		84		83		-1		
497	76		77		1		67		68		1		67		68		1		80		81		1		
498	76		76		0		57		56		-1		57		56		-1		78		78		0		
499	79		79		0		59		59		0		60		60		0		80		80		0		
500	80		80		0		59		60		1		59		60		1		84		82		-2		
501	81		81		0		59		59		0		58		58		0		84		83		-1		
502	80		80		0		56		62		6		56		62		6		85		83		-2		
503	81		81		0		68		68		0		69		69		0		84		84		0		
