089	67		67		0		67		67		0		67		67		0		67		67		0		

090	68		68		0		68		68		0		69		69		0		69		69		0		

091	11		77		66		72		72		0		72		72		0		72		78		6		

092	10		74		64		73		73		0		73		73		0		73		80		7		

093	10		86		76		81		81		0		82		82		0		82		87		5		

094	22		81		59		74		74		0		73		73		0		73		84		11		

095	94		88		-6		82		82		0		83		83		0		94		88		-6		

096	94		97		3		87		87		0		87		87		0		96		98		2		

097	52		86		34		76		76		0		77		77		0		84		89		5		

098	20		77		57		75		75		0		76		76		0		76		85		9		

099	82		81		-1		80		80		0		80		80		0		85		84		-1		

100	10		70		60		76		76		0		76		76		0		76		78		2		

101	75		76		1		74		74		0		75		75		0		77		76		-1		

102	75		72		-3		73		73		0		73		73		0		75		74		-1		

103	74		74		0		75		75		0		74		74		0		74		74		0		

104	9		75		66		75		75		0		75		75		0		75		75		0		

105	9		74		65		74		74		0		73		73		0		73		74		1		

106	72		74		2		73		73		0		73		73		0		75		75		0		

107	76		75		-1		76		76		0		76		76		0		76		76		0		

108	9		75		66		75		75		0		75		75		0		75		75		0		

109	10		74		64		74		74		0		75		75		0		75		75		0		

110	9		72		63		71		71		0		72		72		0		72		73		1		

111	9		71		62		71		71		0		71		71		0		71		72		1		

112	9		72		63		71		71		0		72		72		0		72		72		0		

113	9		72		63		72		72		0		73		73		0		73		73		0		

114	9		70		61		71		71		0		72		72		0		72		72		0		

115	9		71		62		71		71		0		71		71		0		71		71		0		

116	70		72		2		71		71		0		70		70		0		71		72		1		

117	70		70		0		70		70		0		70		70		0		70		70		0		

118	9		69		60		69		69		0		68		68		0		68		69		1		

119	9		70		61		70		70		0		69		69		0		69		70		1		

120	9		71		62		71		71		0		71		71		0		71		71		0		

121	69		69		0		70		70		0		70		70		0		70		70		0		

122	9		70		61		70		70		0		71		71		0		71		71		0		

123	9		71		62		71		71		0		71		71		0		71		72		1		

124	11		70		59		68		68		0		68		68		0		68		75		7		

125	69		69		0		70		70		0		71		71		0		71		71		0		

126	9		69		60		69		69		0		69		69		0		69		69		0		

127	9		71		62		71		71		0		71		71		0		71		71		0		

128	9		69		60		70		70		0		70		70		0		70		70		0		

129	72		72		0		71		71		0		72		72		0		72		72		0		

130	9		69		60		70		70		0		69		69		0		69		69		0		

131	8		68		60		70		70		0		69		69		0		69		69		0		

132	71		70		-1		70		70		0		69		69		0		71		70		-1		

133	8		70		62		71		71		0		70		70		0		70		70		0		

134	10		72		62		73		73		0		73		73		0		73		73		0		

135	9		73		64		72		72		0		73		73		0		73		73		0		

136	9		72		63		73		73		0		73		73		0		73		73		0		

137	9		72		63		72		72		0		72		72		0		72		72		0		

138	9		72		63		73		73		0		72		72		0		72		72		0		

139	10		72		62		73		73		0		73		73		0		73		73		0		

140	9		72		63		71		71		0		71		71		0		71		73		2		

141	10		71		61		71		71		0		70		70		0		70		71		1		

142	73		72		-1		72		72		0		72		72		0		73		72		-1		

143	9		72		63		73		73		0		74		74		0		74		74		0		

144	9		71		62		72		72		0		72		72		0		72		72		0		

145	10		71		61		72		72		0		71		71		0		71		71		0		

146	9		71		62		71		71		0		70		70		0		70		71		1		

147	76		75		-1		70		70		0		69		69		0		81		78		-3		

148	9		75		66		72		72		0		72		72		0		72		75		3		

149	9		74		65		71		71		0		72		72		0		72		75		3		

150	74		73		-1		73		73		0		73		73		0		75		74		-1		

151	9		75		66		74		74		0		75		75		0		75		75		0		

152	9		72		63		72		72		0		73		73		0		73		75		2		

153	74		74		0		73		73		0		74		74		0		74		74		0		

154	10		73		63		71		71		0		71		71		0		71		73		2		

155	10		74		64		75		75		0		75		75		0		75		75		0		

156	10		72		62		70		70		0		71		71		0		71		73		2		

157	10		72		62		69		69		0		70		70		0		70		74		4		

158	74		74		0		72		72		0		72		72		0		75		74		-1		

159	10		73		63		73		73		0		73		73		0		73		75		2		

160	9		75		66		72		72		0		73		73		0		73		75		2		

161	9		73		64		73		73		0		74		74		0		74		74		0		

162	1		75		74		68		68		0		69		69		0		69		77		8		

163	9		72		63		73		73		0		73		73		0		73		73		0		

164	73		73		0		74		74		0		74		74		0		74		74		0		

165	9		73		64		72		72		0		73		73		0		73		73		0		

166	9		73		64		73		73		0		74		74		0		74		74		0		

167	58		73		15		73		73		0		72		72		0		72		74		2		

168	73		73		0		71		71		0		71		71		0		73		73		0		

169	9		74		65		75		75		0		75		75		0		75		75		0		

170	10		75		65		75		75		0		75		75		0		75		75		0		

171	10		73		63		73		73		0		73		73		0		73		74		1		

172	10		74		64		74		74		0		74		74		0		74		75		1		

173	10		74		64		74		74		0		74		74		0		74		74		0		

174	10		74		64		75		75		0		74		74		0		74		74		0		

175	11		76		65		75		75		0		75		75		0		75		76		1		

176	70		76		6		74		74		0		75		75		0		76		77		1		

177	75		75		0		75		75		0		75		75		0		75		75		0		

178	76		76		0		77		77		0		76		76		0		76		76		0		

179	77		77		0		77		77		0		77		77		0		77		77		0		

180	73		74		1		71		71		0		71		71		0		74		75		1		

181	10		78		68		75		75		0		75		75		0		75		79		4		

182	74		75		1		64		67		3		64		67		3		76		76		0		

183	76		76		0		77		77		0		76		76		0		77		77		0		

184	10		77		67		74		75		1		74		75		1		74		77		3		

185	75		76		1		76		76		0		76		76		0		76		77		1		

186	77		77		0		76		76		0		77		77		0		77		77		0		

187	76		76		0		77		77		0		78		78		0		78		78		0		

188	10		77		67		74		74		0		74		74		0		74		77		3		

189	9		78		69		71		71		0		72		72		0		72		78		6		

190	10		77		67		76		76		0		76		76		0		76		77		1		

191	77		77		0		76		76		0		77		77		0		78		78		0		

192	11		79		68		72		72		0		72		72		0		72		79		7		

193	77		77		0		77		77		0		76		76		0		77		77		0		

194	77		78		1		76		76		0		75		75		0		78		78		0		

195	80		78		-2		78		78		0		77		77		0		80		78		-2		

196	10		77		67		76		76		0		76		76		0		76		78		2		

197	79		79		0		79		79		0		80		80		0		80		80		0		

198	79		79		0		79		79		0		79		79		0		79		79		0		

199	12		78		66		76		76		0		76		76		0		76		79		3		

200	10		78		68		78		78		0		79		79		0		79		79		0		

201	75		76		1		76		76		0		76		76		0		76		77		1		

202	79		79		0		79		79		0		79		79		0		79		79		0		

203	80		79		-1		79		79		0		79		79		0		81		80		-1		

204	80		80		0		79		79		0		80		80		0		80		80		0		

205	78		78		0		78		78		0		79		79		0		79		79		0		

206	10		76		66		77		77		0		78		78		0		78		78		0		

207	79		79		0		78		78		0		78		78		0		79		79		0		

208	15		80		65		73		73		0		73		73		0		73		83		10		

209	10		75		65		73		73		0		74		74		0		74		76		2		

210	77		77		0		77		77		0		77		77		0		78		78		0		

211	77		77		0		76		76		0		76		76		0		77		77		0		

212	76		76		0		76		76		0		76		76		0		76		76		0		

213	76		76		0		76		76		0		77		77		0		77		77		0		

214	75		75		0		76		76		0		75		75		0		75		75		0		

215	77		77		0		77		77		0		77		77		0		77		77		0		

216	76		76		0		77		77		0		76		76		0		76		76		0		

217	77		77		0		77		77		0		78		78		0		78		78		0		

218	76		76		0		75		75		0		76		76		0		76		76		0		

219	77		77		0		77		77		0		78		78		0		78		78		0		

220	77		77		0		78		78		0		78		78		0		78		78		0		

221	78		78		0		77		77		0		78		78		0		78		78		0		

222	76		76		0		76		76		0		77		77		0		77		77		0		

223	77		77		0		78		78		0		77		77		0		77		77		0		

224	75		76		1		75		75		0		75		75		0		75		76		1		

225	78		78		0		79		79		0		78		78		0		78		78		0		

226	77		77		0		78		78		0		78		78		0		78		78		0		

227	78		78		0		78		78		0		78		78		0		78		78		0		

228	78		78		0		78		78		0		78		78		0		78		78		0		

229	77		77		0		77		77		0		78		78		0		78		78		0		

230	75		76		1		76		76		0		76		76		0		76		77		1		

231	10		79		69		79		79		0		79		79		0		79		79		0		

232	79		79		0		75		75		0		74		74		0		83		81		-2		

233	78		78		0		78		78		0		77		77		0		78		78		0		

234	10		79		69		79		79		0		79		79		0		79		79		0		

235	80		79		-1		78		78		0		77		77		0		80		79		-1		

236	80		79		-1		76		76		0		75		75		0		80		79		-1		

237	78		78		0		79		79		0		78		78		0		78		78		0		

238	81		80		-1		78		78		0		77		77		0		81		80		-1		

239	76		77		1		77		77		0		77		77		0		77		78		1		

240	78		79		1		77		77		0		77		77		0		80		81		1		

241	76		76		0		77		77		0		77		77		0		77		77		0		

242	77		77		0		77		77		0		77		77		0		77		77		0		

243	77		77		0		77		77		0		77		77		0		77		77		0		

244	78		78		0		78		78		0		78		78		0		78		78		0		

245	79		79		0		79		79		0		79		79		0		79		79		0		

246	77		77		0		78		78		0		78		78		0		78		78		0		

247	78		78		0		78		78		0		78		78		0		78		78		0		

248	10		78		68		77		77		0		77		77		0		77		78		1		

249	78		78		0		78		78		0		79		79		0		79		79		0		

250	78		78		0		76		76		0		76		76		0		78		78		0		

251	76		76		0		77		77		0		77		77		0		77		77		0		

252	10		79		69		79		79		0		79		79		0		79		79		0		

253	77		77		0		77		77		0		78		78		0		78		78		0		

254	76		76		0		77		77		0		78		78		0		79		79		0		

255	77		77		0		77		77		0		77		77		0		77		77		0		

256	77		77		0		78		78		0		78		78		0		78		78		0		

257	81		81		0		80		80		0		81		81		0		81		81		0		

258	22		92		70		81		81		0		81		81		0		81		93		12		

259	8		88		80		83		83		0		83		83		0		83		90		7		

260	10		88		78		83		83		0		84		84		0		84		88		4		

261	11		84		73		83		83		0		82		82		0		82		84		2		

262	81		82		1		82		82		0		82		82		0		82		82		0		

263	77		82		5		80		80		0		80		80		0		83		82		-1		

264	80		79		-1		79		79		0		79		79		0		81		80		-1		

265	81		81		0		79		79		0		79		79		0		81		81		0		

266	81		81		0		81		81		0		81		81		0		82		82		0		

267	81		80		-1		77		77		0		77		77		0		81		81		0		

268	10		80		70		78		78		0		79		79		0		79		81		2		

269	10		79		69		79		79		0		79		79		0		79		79		0		

270	11		80		69		78		78		0		77		77		0		77		80		3		

271	10		80		70		79		79		0		79		79		0		79		80		1		

272	78		78		0		78		78		0		78		78		0		79		79		0		

273	81		81		0		80		80		0		81		81		0		81		81		0		

274	79		79		0		80		80		0		80		80		0		80		80		0		

275	80		80		0		80		80		0		81		81		0		81		81		0		

276	77		79		2		72		73		1		73		74		1		83		83		0		

277	79		79		0		79		79		0		80		80		0		80		80		0		

278	85		81		-4		80		80		0		80		80		0		85		82		-3		

279	10		81		71		81		81		0		82		82		0		82		82		0		

280	79		79		0		81		81		0		82		82		0		82		82		0		

281	10		79		69		76		76		0		77		77		0		77		81		4		

282	9		81		72		80		80		0		80		80		0		80		82		2		

283	10		80		70		81		81		0		81		81		0		81		81		0		

284	10		81		71		79		79		0		80		80		0		80		81		1		

285	10		79		69		77		77		0		78		78		0		78		80		2		

286	80		80		0		80		80		0		81		81		0		81		81		0		

287	11		80		69		79		79		0		79		79		0		79		80		1		

288	77		78		1		77		77		0		77		77		0		77		78		1		

289	14		82		68		80		80		0		79		79		0		79		83		4		

290	83		82		-1		78		78		0		78		78		0		83		82		-1		

291	10		79		69		75		75		0		75		75		0		75		79		4		

292	79		79		0		79		79		0		78		78		0		79		79		0		

293	81		81		0		80		80		0		81		81		0		81		81		0		

294	10		79		69		80		80		0		80		80		0		80		80		0		

295	77		77		0		77		77		0		77		77		0		77		77		0		

296	10		79		69		79		79		0		79		79		0		79		79		0		

297	11		81		70		81		81		0		81		81		0		81		81		0		

298	79		79		0		80		80		0		80		80		0		80		80		0		

299	82		82		0		83		83		0		83		83		0		83		83		0		

300	83		83		0		83		83		0		83		83		0		83		83		0		

301	10		85		75		84		84		0		85		85		0		85		86		1		

302	84		84		0		84		84		0		84		84		0		84		84		0		

303	80		80		0		80		80		0		80		80		0		80		80		0		

304	10		81		71		82		82		0		82		82		0		82		82		0		

305	81		82		1		81		81		0		82		82		0		82		83		1		

306	11		80		69		81		81		0		80		80		0		80		80		0		

307	10		82		72		81		81		0		82		82		0		82		82		0		

308	11		80		69		81		81		0		82		82		0		82		82		0		

309	82		82		0		82		82		0		82		82		0		82		82		0		

310	82		82		0		79		79		0		79		79		0		82		82		0		

311	79		79		0		79		79		0		80		80		0		80		80		0		

312	80		81		1		78		78		0		78		78		0		81		82		1		

313	11		79		68		79		79		0		78		78		0		78		79		1		

314	10		79		69		79		79		0		79		79		0		79		79		0		

315	79		79		0		79		79		0		79		79		0		79		79		0		

316	78		78		0		79		79		0		80		80		0		80		80		0		

317	69		83		14		79		79		0		80		80		0		85		83		-2		

318	11		78		67		77		77		0		77		77		0		77		79		2		

319	11		79		68		80		80		0		80		80		0		80		80		0		

320	78		78		0		79		79		0		80		80		0		80		80		0		

321	11		80		69		78		78		0		79		79		0		79		80		1		

322	10		78		68		79		79		0		79		79		0		79		79		0		

323	9		79		70		79		79		0		79		79		0		79		79		0		

324	78		78		0		79		79		0		79		79		0		79		79		0		

325	10		79		69		77		77		0		78		78		0		78		79		1		

326	78		78		0		78		78		0		79		79		0		79		79		0		

327	10		77		67		78		78		0		77		77		0		77		77		0		

328	10		77		67		78		78		0		78		78		0		78		78		0		

329	10		78		68		78		78		0		79		79		0		79		79		0		

330	78		78		0		79		79		0		78		78		0		78		78		0		

331	9		78		69		77		77		0		78		78		0		78		78		0		

332	76		76		0		77		77		0		77		77		0		77		77		0		

333	10		78		68		79		79		0		78		78		0		78		78		0		

334	10		78		68		79		79		0		78		78		0		78		78		0		

335	80		80		0		80		80		0		80		80		0		80		80		0		

336	10		77		67		77		77		0		78		78		0		78		78		0		

337	10		78		68		79		79		0		78		78		0		78		78		0		

338	11		78		67		79		79		0		78		78		0		78		78		0		

339	9		78		69		78		78		0		78		78		0		78		78		0		

340	10		77		67		78		78		0		78		78		0		78		78		0		

341	78		78		0		79		79		0		78		78		0		78		78		0		

342	10		80		70		80		80		0		80		80		0		80		80		0		

343	88		87		-1		86		86		0		87		87		0		91		89		-2		

344	13		88		75		83		83		0		82		82		0		82		89		7		

345	12		85		73		82		82		0		82		82		0		82		85		3		

346	11		80		69		78		78		0		79		79		0		79		81		2		

347	83		82		-1		80		80		0		79		79		0		83		82		-1		

348	80		80		0		79		79		0		79		79		0		80		80		0		

349	78		78		0		78		78		0		78		78		0		78		78		0		

350	10		78		68		74		74		0		74		74		0		74		79		5		

351	78		78		0		79		79		0		79		79		0		79		79		0		

352	10		77		67		77		77		0		77		77		0		77		77		0		

353	77		78		1		78		78		0		78		78		0		79		79		0		

354	82		80		-2		77		77		0		77		77		0		84		83		-1		

355	10		78		68		77		77		0		77		77		0		77		78		1		

356	10		76		66		76		76		0		77		77		0		77		77		0		

357	11		77		66		78		78		0		77		77		0		77		77		0		

358	77		77		0		78		78		0		77		77		0		77		77		0		

359	10		77		67		78		78		0		78		78		0		78		78		0		

360	10		77		67		77		77		0		77		77		0		77		77		0		

361	9		75		66		74		74		0		75		75		0		75		75		0		

362	76		76		0		77		77		0		76		76		0		76		76		0		

363	10		76		66		76		76		0		76		76		0		76		76		0		

364	10		74		64		74		74		0		75		75		0		75		76		1		

365	10		77		67		77		77		0		77		77		0		77		77		0		

366	74		74		0		74		74		0		73		73		0		74		74		0		

367	76		76		0		76		76		0		76		76		0		76		76		0		

368	75		75		0		76		76		0		76		76		0		76		76		0		

369	10		76		66		76		76		0		76		76		0		76		76		0		

370	75		75		0		76		76		0		76		76		0		76		76		0		

371	9		75		66		76		76		0		76		76		0		76		76		0		

372	10		76		66		75		75		0		75		75		0		75		76		1		

373	10		75		65		76		76		0		75		75		0		75		75		0		

374	76		76		0		76		76		0		76		76		0		76		76		0		

375	75		75		0		76		76		0		75		75		0		75		75		0		

376	11		76		65		75		75		0		75		75		0		75		76		1		

377	9		75		66		76		76		0		76		76		0		76		76		0		

378	10		76		66		77		77		0		77		77		0		77		77		0		

379	77		77		0		76		76		0		77		77		0		77		77		0		

380	75		75		0		76		76		0		76		76		0		76		76		0		

381	76		76		0		77		77		0		77		77		0		77		77		0		

382	74		74		0		74		74		0		74		74		0		74		74		0		

383	10		75		65		76		76		0		75		75		0		75		75		0		

384	9		75		66		76		76		0		76		76		0		76		76		0		

385	76		76		0		76		76		0		77		77		0		77		77		0		

386	10		74		64		75		75		0		74		74		0		74		74		0		

387	78		77		-1		77		77		0		77		77		0		78		77		-1		

388	10		75		65		76		76		0		75		75		0		75		75		0		

389	10		76		66		77		77		0		76		76		0		76		76		0		

390	75		75		0		76		76		0		75		75		0		75		75		0		

391	78		77		-1		77		77		0		77		77		0		78		77		-1		

392	73		73		0		73		73		0		73		73		0		73		73		0		

393	72		73		1		72		72		0		73		73		0		73		74		1		

394	75		75		0		75		75		0		76		76		0		76		76		0		

395	9		74		65		74		74		0		75		75		0		75		75		0		

396	12		76		64		77		77		0		78		78		0		78		78		0		

397	9		74		65		73		73		0		74		74		0		74		74		0		

398	74		76		2		73		73		0		73		73		0		76		77		1		

399	75		76		1		76		76		0		75		75		0		76		76		0		

400	9		76		67		76		76		0		76		76		0		76		76		0		

401	9		75		66		76		76		0		77		77		0		77		77		0		

402	74		74		0		75		75		0		75		75		0		75		75		0		

403	10		74		64		75		75		0		74		74		0		74		74		0		

404	10		74		64		74		74		0		74		74		0		74		74		0		

405	73		73		0		74		74		0		75		75		0		75		75		0		

406	75		75		0		75		75		0		76		76		0		76		76		0		

407	76		76		0		75		75		0		76		76		0		76		76		0		

408	75		75		0		76		76		0		75		75		0		75		75		0		

409	78		78		0		77		77		0		77		77		0		78		78		0		

410	75		75		0		75		75		0		74		74		0		75		75		0		

411	80		82		2		82		82		0		82		82		0		83		82		-1		

412	75		75		0		76		76		0		75		75		0		75		75		0		

413	79		79		0		80		80		0		79		79		0		79		79		0		

414	77		77		0		77		77		0		77		77		0		77		77		0		

415	10		79		69		79		79		0		79		79		0		79		79		0		

416	78		78		0		78		78		0		79		79		0		79		79		0		

417	79		79		0		79		79		0		80		80		0		80		80		0		

418	79		79		0		79		79		0		80		80		0		80		80		0		

419	77		78		1		77		77		0		78		78		0		78		79		1		

420	85		83		-2		74		74		0		73		73		0		86		83		-3		

421	76		76		0		77		77		0		77		77		0		77		77		0		

422	77		78		1		78		78		0		78		78		0		78		78		0		

423	10		80		70		80		80		0		80		80		0		80		80		0		

424	77		77		0		78		78		0		78		78		0		78		78		0		

425	80		80		0		81		81		0		80		80		0		80		80		0		

426	81		81		0		81		81		0		81		81		0		81		81		0		

427	77		77		0		76		76		0		77		77		0		79		79		0		

428	77		77		0		76		76		0		77		77		0		77		77		0		

429	75		75		0		76		76		0		75		75		0		75		75		0		

430	75		75		0		76		76		0		75		75		0		75		75		0		

431	75		75		0		76		76		0		75		75		0		75		75		0		

432	74		74		0		73		73		0		73		73		0		74		75		1		

433	9		73		64		74		74		0		74		74		0		74		74		0		

434	74		74		0		75		75		0		74		74		0		74		74		0		

435	74		74		0		75		75		0		74		74		0		74		74		0		

436	10		73		63		73		73		0		73		73		0		73		73		0		

437	73		73		0		73		73		0		74		74		0		74		74		0		

438	72		73		1		72		72		0		73		73		0		73		74		1		

439	73		73		0		74		74		0		73		73		0		73		73		0		

440	75		75		0		73		73		0		73		73		0		75		75		0		

441	9		72		63		72		72		0		73		73		0		73		73		0		

442	9		70		61		70		70		0		71		71		0		71		71		0		

443	74		74		0		73		73		0		73		73		0		74		74		0		

444	11		75		64		73		73		0		72		72		0		72		76		4		

445	72		72		0		72		72		0		72		72		0		72		72		0		

446	9		71		62		71		71		0		72		72		0		72		72		0		

447	9		72		63		73		73		0		73		73		0		73		73		0		

448	9		70		61		71		71		0		71		71		0		71		71		0		

449	76		76		0		74		74		0		73		73		0		76		76		0		

450	70		70		0		71		71		0		71		71		0		71		71		0		

451	9		72		63		72		72		0		72		72		0		72		72		0		

452	71		71		0		71		71		0		71		71		0		71		71		0		

453	9		72		63		72		72		0		73		73		0		73		73		0		

454	69		69		0		70		70		0		69		69		0		69		69		0		

455	10		75		65		73		73		0		72		72		0		72		75		3		

456	73		73		0		73		73		0		73		73		0		73		73		0		

457	9		70		61		71		71		0		72		72		0		72		72		0		

458	10		74		64		73		73		0		74		74		0		74		74		0		

459	73		73		0		73		73		0		74		74		0		74		74		0		

460	69		69		0		70		70		0		70		70		0		70		70		0		

461	71		71		0		72		72		0		72		72		0		72		72		0		

462	69		69		0		69		69		0		69		69		0		69		69		0		

463	9		72		63		72		72		0		72		72		0		72		72		0		

464	72		72		0		73		73		0		72		72		0		72		72		0		

465	71		71		0		71		71		0		71		71		0		71		71		0		

466	71		71		0		71		71		0		72		72		0		72		72		0		

467	74		73		-1		73		73		0		73		73		0		75		74		-1		

468	9		69		60		73		73		0		73		73		0		73		73		0		

469	73		73		0		73		73		0		74		74		0		74		74		0		

470	69		69		0		70		70		0		70		70		0		70		70		0		

471	84		80		-4		77		77		0		77		77		0		85		80		-5		

472	11		89		78		76		77		1		77		78		1		77		90		13		

473	24		92		68		77		77		0		78		78		0		78		93		15		

474	83		81		-2		78		78		0		79		79		0		83		81		-2		

475	12		81		69		73		73		0		72		72		0		72		81		9		

476	95		90		-5		83		83		0		84		84		0		95		90		-5		

477	12		80		68		72		72		0		71		71		0		71		81		10		

478	10		77		67		77		77		0		78		78		0		78		78		0		

479	10		78		68		78		78		0		78		78		0		78		78		0		

480	76		76		0		76		76		0		77		77		0		77		77		0		

481	10		77		67		77		77		0		77		77		0		77		77		0		

482	10		76		66		76		76		0		77		77		0		77		77		0		

483	74		74		0		74		74		0		75		75		0		76		76		0		

