079	66		66		0		67		67		0		66		66		0		66		66		0		
080	66		66		0		66		66		0		66		66		0		66		66		0		
081	64		65		1		65		65		0		66		66		0		66		67		1		
082	66		66		0		66		66		0		66		66		0		66		66		0		
083	66		66		0		67		67		0		66		66		0		66		66		0		
084	66		66		0		67		67		0		67		67		0		67		67		0		
085	67		67		0		67		67		0		68		68		0		68		68		0		
086	66		66		0		67		67		0		66		66		0		66		66		0		
087	66		66		0		67		67		0		67		67		0		67		67		0		
088	67		66		-1		67		67		0		67		67		0		67		67		0		
089	67		67		0		67		67		0		67		67		0		67		67		0		
090	68		68		0		68		68		0		69		69		0		69		69		0		
091	77		77		0		72		72		0		72		72		0		78		78		0		
092	0		74		74		73		73		0		73		73		0		73		80		7		
093	88		86		-2		81		81		0		82		82		0		89		87		-2		
094	0		81		81		74		74		0		73		73		0		73		84		11		
095	89		88		-1		82		82		0		83		83		0		90		88		-2		
096	93		97		4		87		87		0		87		87		0		94		98		4		
097	84		86		2		76		76		0		77		77		0		90		89		-1		
098	0		77		77		75		75		0		76		76		0		76		85		9		
099	0		81		81		80		80		0		80		80		0		80		84		4		
100	0		70		70		76		76		0		76		76		0		76		78		2		
101	76		76		0		74		74		0		75		75		0		76		76		0		
102	74		72		-2		73		73		0		73		73		0		76		74		-2		
103	74		74		0		75		75		0		74		74		0		74		74		0		
104	75		75		0		75		75		0		75		75		0		75		75		0		
105	75		74		-1		74		74		0		73		73		0		75		74		-1		
106	73		74		1		73		73		0		73		73		0		75		75		0		
107	76		75		-1		76		76		0		76		76		0		76		76		0		
108	75		75		0		75		75		0		75		75		0		75		75		0		
109	74		74		0		74		74		0		75		75		0		75		75		0		
110	72		72		0		71		71		0		72		72		0		73		73		0		
111	70		71		1		71		71		0		71		71		0		71		72		1		
112	72		72		0		71		71		0		72		72		0		72		72		0		
113	72		72		0		72		72		0		73		73		0		73		73		0		
114	70		70		0		71		71		0		72		72		0		72		72		0		
115	71		71		0		71		71		0		71		71		0		71		71		0		
116	71		72		1		71		71		0		70		70		0		71		72		1		
117	70		70		0		70		70		0		70		70		0		70		70		0		
118	69		69		0		69		69		0		68		68		0		69		69		0		
119	70		70		0		70		70		0		69		69		0		70		70		0		
120	71		71		0		71		71		0		71		71		0		71		71		0		
121	69		69		0		70		70		0		70		70		0		70		70		0		
122	70		70		0		70		70		0		71		71		0		71		71		0		
123	71		71		0		71		71		0		71		71		0		72		72		0		
124	0		70		70		68		68		0		68		68		0		68		75		7		
125	69		69		0		70		70		0		71		71		0		71		71		0		
126	69		69		0		69		69		0		69		69		0		69		69		0		
127	71		71		0		71		71		0		71		71		0		71		71		0		
128	69		69		0		70		70		0		70		70		0		70		70		0		
129	72		72		0		71		71		0		72		72		0		72		72		0		
130	69		69		0		70		70		0		69		69		0		69		69		0		
131	68		68		0		70		70		0		69		69		0		69		69		0		
132	70		70		0		70		70		0		69		69		0		70		70		0		
133	70		70		0		71		71		0		70		70		0		70		70		0		
134	72		72		0		73		73		0		73		73		0		73		73		0		
135	73		73		0		72		72		0		73		73		0		73		73		0		
136	72		72		0		73		73		0		73		73		0		73		73		0		
137	72		72		0		72		72		0		72		72		0		72		72		0		
138	72		72		0		73		73		0		72		72		0		72		72		0		
139	72		72		0		73		73		0		73		73		0		73		73		0		
140	71		72		1		71		71		0		71		71		0		72		73		1		
141	71		71		0		71		71		0		70		70		0		71		71		0		
142	72		72		0		72		72		0		72		72		0		72		72		0		
143	73		72		-1		73		73		0		74		74		0		74		74		0		
144	71		71		0		72		72		0		72		72		0		72		72		0		
145	71		71		0		72		72		0		71		71		0		71		71		0		
146	72		71		-1		71		71		0		70		70		0		72		71		-1		
147	73		75		2		70		70		0		69		69		0		78		78		0		
148	73		75		2		72		72		0		72		72		0		73		75		2		
149	74		74		0		71		71		0		72		72		0		75		75		0		
150	74		73		-1		73		73		0		73		73		0		75		74		-1		
151	75		75		0		74		74		0		75		75		0		75		75		0		
152	71		72		1		72		72		0		73		73		0		76		75		-1		
153	74		74		0		73		73		0		74		74		0		74		74		0		
154	73		73		0		71		71		0		71		71		0		73		73		0		
155	74		74		0		75		75		0		75		75		0		75		75		0		
156	74		72		-2		70		70		0		71		71		0		74		73		-1		
157	74		72		-2		69		69		0		70		70		0		75		74		-1		
158	73		74		1		72		72		0		72		72		0		74		74		0		
159	72		73		1		73		73		0		73		73		0		75		75		0		
160	75		75		0		72		72		0		73		73		0		75		75		0		
161	73		73		0		73		73		0		74		74		0		74		74		0		
162	42		75		33		68		68		0		69		69		0		75		77		2		
163	72		72		0		73		73		0		73		73		0		73		73		0		
164	73		73		0		74		74		0		74		74		0		74		74		0		
165	73		73		0		72		72		0		73		73		0		73		73		0		
166	73		73		0		73		73		0		74		74		0		74		74		0		
167	59		73		14		73		73		0		72		72		0		74		74		0		
168	73		73		0		71		71		0		71		71		0		73		73		0		
169	74		74		0		75		75		0		75		75		0		75		75		0		
170	75		75		0		75		75		0		75		75		0		75		75		0		
171	73		73		0		73		73		0		73		73		0		74		74		0		
172	74		74		0		74		74		0		74		74		0		75		75		0		
173	74		74		0		74		74		0		74		74		0		74		74		0		
174	74		74		0		75		75		0		74		74		0		74		74		0		
175	77		76		-1		75		75		0		75		75		0		77		76		-1		
176	76		76		0		74		74		0		75		75		0		78		77		-1		
177	75		75		0		75		75		0		75		75		0		75		75		0		
178	76		76		0		77		77		0		76		76		0		76		76		0		
179	77		77		0		77		77		0		77		77		0		77		77		0		
180	73		74		1		71		71		0		71		71		0		74		75		1		
181	77		78		1		75		75		0		75		75		0		78		79		1		
182	75		75		0		64		67		3		64		67		3		76		76		0		
183	76		76		0		77		77		0		76		76		0		77		77		0		
184	77		77		0		74		75		1		74		75		1		77		77		0		
185	76		76		0		76		76		0		76		76		0		77		77		0		
186	77		77		0		76		76		0		77		77		0		77		77		0		
187	76		76		0		77		77		0		78		78		0		78		78		0		
188	77		77		0		74		74		0		74		74		0		77		77		0		
189	78		78		0		71		71		0		72		72		0		78		78		0		
190	77		77		0		76		76		0		76		76		0		77		77		0		
191	78		77		-1		76		76		0		77		77		0		79		78		-1		
192	79		79		0		72		72		0		72		72		0		79		79		0		
193	77		77		0		77		77		0		76		76		0		77		77		0		
194	78		78		0		76		76		0		75		75		0		78		78		0		
195	78		78		0		78		78		0		77		77		0		78		78		0		
196	77		77		0		76		76		0		76		76		0		78		78		0		
197	79		79		0		79		79		0		80		80		0		80		80		0		
198	79		79		0		79		79		0		79		79		0		79		79		0		
199	81		78		-3		76		76		0		76		76		0		81		79		-2		
200	78		78		0		78		78		0		79		79		0		79		79		0		
201	75		76		1		76		76		0		76		76		0		76		77		1		
202	79		79		0		79		79		0		79		79		0		79		79		0		
203	79		79		0		79		79		0		79		79		0		80		80		0		
204	80		80		0		79		79		0		80		80		0		80		80		0		
205	78		78		0		78		78		0		79		79		0		79		79		0		
206	76		76		0		77		77		0		78		78		0		78		78		0		
207	79		79		0		78		78		0		78		78		0		79		79		0		
208	0		80		80		73		73		0		73		73		0		73		83		10		
209	75		75		0		73		73		0		74		74		0		76		76		0		
210	77		77		0		77		77		0		77		77		0		78		78		0		
211	77		77		0		76		76		0		76		76		0		77		77		0		
212	76		76		0		76		76		0		76		76		0		76		76		0		
213	76		76		0		76		76		0		77		77		0		77		77		0		
214	75		75		0		76		76		0		75		75		0		75		75		0		
215	77		77		0		77		77		0		77		77		0		77		77		0		
216	76		76		0		77		77		0		76		76		0		76		76		0		
217	77		77		0		77		77		0		78		78		0		78		78		0		
218	76		76		0		75		75		0		76		76		0		76		76		0		
219	77		77		0		77		77		0		78		78		0		78		78		0		
220	77		77		0		78		78		0		78		78		0		78		78		0		
221	78		78		0		77		77		0		78		78		0		78		78		0		
222	76		76		0		76		76		0		77		77		0		77		77		0		
223	77		77		0		78		78		0		77		77		0		77		77		0		
224	75		76		1		75		75		0		75		75		0		75		76		1		
225	78		78		0		79		79		0		78		78		0		78		78		0		
226	77		77		0		78		78		0		78		78		0		78		78		0		
227	78		78		0		78		78		0		78		78		0		78		78		0		
228	78		78		0		78		78		0		78		78		0		78		78		0		
229	77		77		0		77		77		0		78		78		0		78		78		0		
230	75		76		1		76		76		0		76		76		0		76		77		1		
231	79		79		0		79		79		0		79		79		0		79		79		0		
232	0		79		79		75		75		0		74		74		0		74		81		7		
233	78		78		0		78		78		0		77		77		0		78		78		0		
234	79		79		0		79		79		0		79		79		0		79		79		0		
235	80		79		-1		78		78		0		77		77		0		80		79		-1		
236	80		79		-1		76		76		0		75		75		0		80		79		-1		
237	78		78		0		79		79		0		78		78		0		78		78		0		
238	80		80		0		78		78		0		77		77		0		80		80		0		
239	76		77		1		77		77		0		77		77		0		77		78		1		
240	79		79		0		77		77		0		77		77		0		80		81		1		
241	76		76		0		77		77		0		77		77		0		77		77		0		
242	77		77		0		77		77		0		77		77		0		77		77		0		
243	77		77		0		77		77		0		77		77		0		77		77		0		
244	78		78		0		78		78		0		78		78		0		78		78		0		
245	79		79		0		79		79		0		79		79		0		79		79		0		
246	77		77		0		78		78		0		78		78		0		78		78		0		
247	78		78		0		78		78		0		78		78		0		78		78		0		
248	78		78		0		77		77		0		77		77		0		78		78		0		
249	78		78		0		78		78		0		79		79		0		79		79		0		
250	78		78		0		76		76		0		76		76		0		78		78		0		
251	76		76		0		77		77		0		77		77		0		77		77		0		
252	79		79		0		79		79		0		79		79		0		79		79		0		
253	77		77		0		77		77		0		78		78		0		78		78		0		
254	76		76		0		77		77		0		78		78		0		79		79		0		
255	77		77		0		77		77		0		77		77		0		77		77		0		
256	77		77		0		78		78		0		78		78		0		78		78		0		
257	81		81		0		80		80		0		81		81		0		81		81		0		
258	91		92		1		81		81		0		81		81		0		92		93		1		
259	85		88		3		83		83		0		83		83		0		90		90		0		
260	88		88		0		83		83		0		84		84		0		88		88		0		
261	84		84		0		83		83		0		82		82		0		84		84		0		
262	82		82		0		82		82		0		82		82		0		82		82		0		
263	80		82		2		80		80		0		80		80		0		82		82		0		
264	79		79		0		79		79		0		79		79		0		80		80		0		
265	81		81		0		79		79		0		79		79		0		81		81		0		
266	81		81		0		81		81		0		81		81		0		82		82		0		
267	81		80		-1		77		77		0		77		77		0		81		81		0		
268	80		80		0		78		78		0		79		79		0		81		81		0		
269	79		79		0		79		79		0		79		79		0		79		79		0		
270	80		80		0		78		78		0		77		77		0		80		80		0		
271	80		80		0		79		79		0		79		79		0		80		80		0		
272	78		78		0		78		78		0		78		78		0		79		79		0		
273	81		81		0		80		80		0		81		81		0		81		81		0		
274	79		79		0		80		80		0		80		80		0		80		80		0		
275	80		80		0		80		80		0		81		81		0		81		81		0		
276	0		79		79		72		73		1		73		74		1		73		83		10		
277	79		79		0		79		79		0		80		80		0		80		80		0		
278	84		81		-3		80		80		0		80		80		0		84		82		-2		
279	81		81		0		81		81		0		82		82		0		82		82		0		
280	79		79		0		81		81		0		82		82		0		82		82		0		
281	81		79		-2		76		76		0		77		77		0		81		81		0		
282	80		81		1		80		80		0		80		80		0		81		82		1		
283	80		80		0		81		81		0		81		81		0		81		81		0		
284	81		81		0		79		79		0		80		80		0		81		81		0		
285	79		79		0		77		77		0		78		78		0		80		80		0		
286	80		80		0		80		80		0		81		81		0		81		81		0		
287	80		80		0		79		79		0		79		79		0		80		80		0		
288	77		78		1		77		77		0		77		77		0		77		78		1		
289	0		82		82		80		80		0		79		79		0		79		83		4		
290	83		82		-1		78		78		0		78		78		0		83		82		-1		
291	80		79		-1		75		75		0		75		75		0		80		79		-1		
292	79		79		0		79		79		0		78		78		0		79		79		0		
293	81		81		0		80		80		0		81		81		0		81		81		0		
294	79		79		0		80		80		0		80		80		0		80		80		0		
295	77		77		0		77		77		0		77		77		0		77		77		0		
296	79		79		0		79		79		0		79		79		0		79		79		0		
297	81		81		0		81		81		0		81		81		0		81		81		0		
298	79		79		0		80		80		0		80		80		0		80		80		0		
299	82		82		0		83		83		0		83		83		0		83		83		0		
300	83		83		0		83		83		0		83		83		0		83		83		0		
301	85		85		0		84		84		0		85		85		0		86		86		0		
302	84		84		0		84		84		0		84		84		0		84		84		0		
303	80		80		0		80		80		0		80		80		0		80		80		0		
304	82		81		-1		82		82		0		82		82		0		82		82		0		
305	81		82		1		81		81		0		82		82		0		82		83		1		
306	80		80		0		81		81		0		80		80		0		80		80		0		
307	82		82		0		81		81		0		82		82		0		82		82		0		
308	80		80		0		81		81		0		82		82		0		82		82		0		
309	82		82		0		82		82		0		82		82		0		82		82		0		
310	82		82		0		79		79		0		79		79		0		82		82		0		
311	79		79		0		79		79		0		80		80		0		80		80		0		
312	81		81		0		78		78		0		78		78		0		82		82		0		
313	79		79		0		79		79		0		78		78		0		79		79		0		
314	79		79		0		79		79		0		79		79		0		79		79		0		
315	79		79		0		79		79		0		79		79		0		79		79		0		
316	78		78		0		79		79		0		80		80		0		80		80		0		
317	67		83		16		79		79		0		80		80		0		83		83		0		
318	78		78		0		77		77		0		77		77		0		79		79		0		
319	80		79		-1		80		80		0		80		80		0		80		80		0		
320	78		78		0		79		79		0		80		80		0		80		80		0		
321	80		80		0		78		78		0		79		79		0		80		80		0		
322	78		78		0		79		79		0		79		79		0		79		79		0		
323	79		79		0		79		79		0		79		79		0		79		79		0		
324	78		78		0		79		79		0		79		79		0		79		79		0		
325	78		79		1		77		77		0		78		78		0		78		79		1		
326	78		78		0		78		78		0		79		79		0		79		79		0		
327	77		77		0		78		78		0		77		77		0		77		77		0		
328	77		77		0		78		78		0		78		78		0		78		78		0		
329	78		78		0		78		78		0		79		79		0		79		79		0		
330	78		78		0		79		79		0		78		78		0		78		78		0		
331	78		78		0		77		77		0		78		78		0		78		78		0		
332	76		76		0		77		77		0		77		77		0		77		77		0		
333	78		78		0		79		79		0		78		78		0		78		78		0		
334	78		78		0		79		79		0		78		78		0		78		78		0		
335	80		80		0		80		80		0		80		80		0		80		80		0		
336	77		77		0		77		77		0		78		78		0		78		78		0		
337	78		78		0		79		79		0		78		78		0		78		78		0		
338	78		78		0		79		79		0		78		78		0		78		78		0		
339	77		78		1		78		78		0		78		78		0		78		78		0		
340	77		77		0		78		78		0		78		78		0		78		78		0		
341	78		78		0		79		79		0		78		78		0		78		78		0		
342	80		80		0		80		80		0		80		80		0		80		80		0		
343	91		87		-4		86		86		0		87		87		0		92		89		-3		
344	0		88		88		83		83		0		82		82		0		82		89		7		
345	79		85		6		82		82		0		82		82		0		84		85		1		
346	80		80		0		78		78		0		79		79		0		81		81		0		
347	84		82		-2		80		80		0		79		79		0		84		82		-2		
348	80		80		0		79		79		0		79		79		0		80		80		0		
349	78		78		0		78		78		0		78		78		0		78		78		0		
350	77		78		1		74		74		0		74		74		0		78		79		1		
351	78		78		0		79		79		0		79		79		0		79		79		0		
352	77		77		0		77		77		0		77		77		0		77		77		0		
353	78		78		0		78		78		0		78		78		0		79		79		0		
354	0		80		80		77		77		0		77		77		0		77		83		6		
355	76		78		2		77		77		0		77		77		0		77		78		1		
356	76		76		0		76		76		0		77		77		0		77		77		0		
357	77		77		0		78		78		0		77		77		0		77		77		0		
358	77		77		0		78		78		0		77		77		0		77		77		0		
359	77		77		0		78		78		0		78		78		0		78		78		0		
360	77		77		0		77		77		0		77		77		0		77		77		0		
361	75		75		0		74		74		0		75		75		0		75		75		0		
362	76		76		0		77		77		0		76		76		0		76		76		0		
363	76		76		0		76		76		0		76		76		0		76		76		0		
364	74		74		0		74		74		0		75		75		0		76		76		0		
365	77		77		0		77		77		0		77		77		0		77		77		0		
366	74		74		0		74		74		0		73		73		0		74		74		0		
367	76		76		0		76		76		0		76		76		0		76		76		0		
368	75		75		0		76		76		0		76		76		0		76		76		0		
369	76		76		0		76		76		0		76		76		0		76		76		0		
370	75		75		0		76		76		0		76		76		0		76		76		0		
371	75		75		0		76		76		0		76		76		0		76		76		0		
372	75		76		1		75		75		0		75		75		0		75		76		1		
373	75		75		0		76		76		0		75		75		0		75		75		0		
374	76		76		0		76		76		0		76		76		0		76		76		0		
375	75		75		0		76		76		0		75		75		0		75		75		0		
376	75		76		1		75		75		0		75		75		0		75		76		1		
377	75		75		0		76		76		0		76		76		0		76		76		0		
378	76		76		0		77		77		0		77		77		0		77		77		0		
379	77		77		0		76		76		0		77		77		0		77		77		0		
380	75		75		0		76		76		0		76		76		0		76		76		0		
381	76		76		0		77		77		0		77		77		0		77		77		0		
382	74		74		0		74		74		0		74		74		0		74		74		0		
383	74		75		1		76		76		0		75		75		0		75		75		0		
384	75		75		0		76		76		0		76		76		0		76		76		0		
385	77		76		-1		76		76		0		77		77		0		77		77		0		
386	74		74		0		75		75		0		74		74		0		74		74		0		
387	77		77		0		77		77		0		77		77		0		77		77		0		
388	75		75		0		76		76		0		75		75		0		75		75		0		
389	76		76		0		77		77		0		76		76		0		76		76		0		
390	75		75		0		76		76		0		75		75		0		75		75		0		
391	77		77		0		77		77		0		77		77		0		77		77		0		
392	73		73		0		73		73		0		73		73		0		73		73		0		
393	72		73		1		72		72		0		73		73		0		73		74		1		
394	75		75		0		75		75		0		76		76		0		76		76		0		
395	74		74		0		74		74		0		75		75		0		75		75		0		
396	77		76		-1		77		77		0		78		78		0		79		78		-1		
397	74		74		0		73		73		0		74		74		0		74		74		0		
398	76		76		0		73		73		0		73		73		0		78		77		-1		
399	76		76		0		76		76		0		75		75		0		76		76		0		
400	76		76		0		76		76		0		76		76		0		76		76		0		
401	75		75		0		76		76		0		77		77		0		77		77		0		
402	74		74		0		75		75		0		75		75		0		75		75		0		
403	74		74		0		75		75		0		74		74		0		74		74		0		
404	74		74		0		74		74		0		74		74		0		74		74		0		
405	73		73		0		74		74		0		75		75		0		75		75		0		
406	75		75		0		75		75		0		76		76		0		76		76		0		
407	76		76		0		75		75		0		76		76		0		76		76		0		
408	75		75		0		76		76		0		75		75		0		75		75		0		
409	78		78		0		77		77		0		77		77		0		78		78		0		
410	75		75		0		75		75		0		74		74		0		75		75		0		
411	82		82		0		82		82		0		82		82		0		82		82		0		
412	75		75		0		76		76		0		75		75		0		75		75		0		
413	79		79		0		80		80		0		79		79		0		79		79		0		
414	77		77		0		77		77		0		77		77		0		77		77		0		
415	79		79		0		79		79		0		79		79		0		79		79		0		
416	78		78		0		78		78		0		79		79		0		79		79		0		
417	79		79		0		79		79		0		80		80		0		80		80		0		
418	79		79		0		79		79		0		80		80		0		80		80		0		
419	77		78		1		77		77		0		78		78		0		78		79		1		
420	84		83		-1		74		74		0		73		73		0		84		83		-1		
421	76		76		0		77		77		0		77		77		0		77		77		0		
422	78		78		0		78		78		0		78		78		0		78		78		0		
423	80		80		0		80		80		0		80		80		0		80		80		0		
424	77		77		0		78		78		0		78		78		0		78		78		0		
425	80		80		0		81		81		0		80		80		0		80		80		0		
426	81		81		0		81		81		0		81		81		0		81		81		0		
427	77		77		0		76		76		0		77		77		0		79		79		0		
428	77		77		0		76		76		0		77		77		0		77		77		0		
429	75		75		0		76		76		0		75		75		0		75		75		0		
430	75		75		0		76		76		0		75		75		0		75		75		0		
431	75		75		0		76		76		0		75		75		0		75		75		0		
432	75		74		-1		73		73		0		73		73		0		75		75		0		
433	73		73		0		74		74		0		74		74		0		74		74		0		
434	74		74		0		75		75		0		74		74		0		74		74		0		
435	74		74		0		75		75		0		74		74		0		74		74		0		
436	73		73		0		73		73		0		73		73		0		73		73		0		
437	73		73		0		73		73		0		74		74		0		74		74		0		
438	72		73		1		72		72		0		73		73		0		73		74		1		
439	73		73		0		74		74		0		73		73		0		73		73		0		
440	75		75		0		73		73		0		73		73		0		75		75		0		
441	72		72		0		72		72		0		73		73		0		73		73		0		
442	70		70		0		70		70		0		71		71		0		71		71		0		
443	73		74		1		73		73		0		73		73		0		73		74		1		
444	0		75		75		73		73		0		72		72		0		72		76		4		
445	72		72		0		72		72		0		72		72		0		72		72		0		
446	71		71		0		71		71		0		72		72		0		72		72		0		
447	73		72		-1		73		73		0		73		73		0		74		73		-1		
448	70		70		0		71		71		0		71		71		0		71		71		0		
449	76		76		0		74		74		0		73		73		0		76		76		0		
450	70		70		0		71		71		0		71		71		0		71		71		0		
451	72		72		0		72		72		0		72		72		0		72		72		0		
452	71		71		0		71		71		0		71		71		0		71		71		0		
453	72		72		0		72		72		0		73		73		0		73		73		0		
454	70		69		-1		70		70		0		69		69		0		70		69		-1		
455	65		75		10		73		73		0		72		72		0		74		75		1		
456	73		73		0		73		73		0		73		73		0		73		73		0		
457	70		70		0		71		71		0		72		72		0		72		72		0		
458	74		74		0		73		73		0		74		74		0		74		74		0		
459	73		73		0		73		73		0		74		74		0		74		74		0		
460	69		69		0		70		70		0		70		70		0		70		70		0		
461	71		71		0		72		72		0		72		72		0		72		72		0		
462	69		69		0		69		69		0		69		69		0		69		69		0		
463	72		72		0		72		72		0		72		72		0		72		72		0		
464	72		72		0		73		73		0		72		72		0		72		72		0		
465	71		71		0		71		71		0		71		71		0		71		71		0		
466	71		71		0		71		71		0		72		72		0		72		72		0		
467	74		73		-1		73		73		0		73		73		0		75		74		-1		
468	0		69		69		73		73		0		73		73		0		73		73		0		
469	73		73		0		73		73		0		74		74		0		74		74		0		
470	69		69		0		70		70		0		70		70		0		70		70		0		
471	83		80		-3		77		77		0		77		77		0		83		80		-3		
472	90		89		-1		76		77		1		77		78		1		91		90		-1		
473	90		92		2		77		77		0		78		78		0		91		93		2		
474	81		81		0		78		78		0		79		79		0		81		81		0		
475	81		81		0		73		73		0		72		72		0		81		81		0		
476	90		90		0		83		83		0		84		84		0		90		90		0		
477	79		80		1		72		72		0		71		71		0		80		81		1		
478	77		77		0		77		77		0		78		78		0		78		78		0		
479	79		78		-1		78		78		0		78		78		0		79		78		-1		
480	76		76		0		76		76		0		77		77		0		77		77		0		
481	77		77		0		77		77		0		77		77		0		77		77		0		
482	76		76		0		76		76		0		77		77		0		77		77		0		
483	74		74		0		74		74		0		75		75		0		76		76		0		
484	74		74		0		74		74		0		74		74		0		75		75		0		
485	77		77		0		77		77		0		76		76		0		77		77		0		
486	72		72		0		72		72		0		72		72		0		72		72		0		
487	73		73		0		73		73		0		74		74		0		74		74		0		
488	74		74		0		75		75		0		74		74		0		74		74		0		
489	74		74		0		75		75		0		75		75		0		75		75		0		
490	74		74		0		74		74		0		74		74		0		74		74		0		
491	74		74		0		71		71		0		71		71		0		74		74		0		
492	73		73		0		73		73		0		73		73		0		73		73		0		
493	74		74		0		74		74		0		75		75		0		75		75		0		
494	74		74		0		75		75		0		74		74		0		74		74		0		
495	73		74		1		75		75		0		74		74		0		74		74		0		
496	72		72		0		73		73		0		72		72		0		72		72		0		
497	77		77		0		76		76		0		75		75		0		77		77		0		
498	71		71		0		72		72		0		71		71		0		71		71		0		
499	74		74		0		74		74		0		74		74		0		74		74		0		
500	74		75		1		74		74		0		75		75		0		75		76		1		
501	75		75		0		76		76		0		76		76		0		76		76		0		
