123	55		55		0		56		56		0		55		55		0		55		55		0		
124	55		55		0		56		56		0		55		55		0		55		55		0		
125	56		56		0		56		56		0		56		56		0		56		56		0		
126	55		55		0		56		56		0		55		55		0		55		55		0		
127	56		56		0		56		56		0		56		56		0		56		56		0		
128	61		61		0		61		61		0		62		62		0		62		62		0		
129	58		58		0		58		58		0		59		59		0		59		59		0		
130	56		56		0		56		56		0		56		56		0		56		56		0		
131	54		54		0		55		55		0		55		55		0		55		55		0		
132	55		55		0		55		55		0		55		55		0		55		55		0		
133	54		54		0		55		55		0		55		55		0		55		55		0		
134	55		55		0		55		55		0		56		56		0		56		56		0		
135	55		55		0		55		55		0		55		55		0		55		55		0		
136	55		55		0		56		56		0		56		56		0		56		56		0		
137	59		59		0		58		58		0		58		58		0		59		59		0		
138	56		56		0		56		56		0		57		57		0		57		57		0		
139	55		55		0		56		56		0		56		56		0		56		56		0		
140	56		56		0		57		57		0		57		57		0		57		57		0		
141	55		55		0		56		56		0		56		56		0		56		56		0		
142	58		58		0		57		57		0		58		58		0		58		58		0		
143	56		56		0		57		57		0		57		57		0		57		57		0		
144	56		56		0		57		57		0		57		57		0		57		57		0		
145	57		57		0		58		58		0		58		58		0		58		58		0		
146	63		63		0		63		63		0		63		63		0		63		63		0		
147	59		59		0		60		60		0		61		61		0		61		61		0		
148	61		61		0		61		61		0		61		61		0		61		61		0		
149	59		59		0		60		60		0		59		59		0		59		59		0		
150	59		59		0		60		60		0		60		60		0		60		60		0		
151	59		59		0		58		58		0		59		59		0		59		59		0		
152	61		61		0		62		62		0		62		62		0		62		62		0		
153	59		59		0		59		59		0		59		59		0		59		59		0		
154	58		58		0		59		59		0		59		59		0		59		59		0		
155	57		57		0		58		58		0		57		57		0		57		57		0		
156	57		57		0		58		58		0		57		57		0		57		57		0		
157	58		58		0		58		58		0		58		58		0		58		58		0		
158	57		57		0		57		57		0		58		58		0		58		58		0		
159	57		57		0		57		57		0		57		57		0		57		57		0		
160	57		57		0		58		58		0		59		59		0		59		59		0		
161	58		58		0		59		59		0		58		58		0		58		58		0		
162	58		58		0		59		59		0		58		58		0		58		58		0		
163	59		59		0		60		60		0		59		59		0		59		59		0		
164	59		59		0		60		60		0		59		59		0		59		59		0		
165	58		58		0		59		59		0		59		59		0		59		59		0		
166	59		59		0		59		59		0		60		60		0		60		60		0		
167	58		58		0		59		59		0		60		60		0		60		60		0		
168	59		59		0		59		59		0		60		60		0		60		60		0		
169	60		60		0		60		61		1		60		60		0		60		60		0		
170	57		57		0		57		57		0		57		57		0		57		57		0		
171	59		59		0		58		58		0		58		58		0		59		59		0		
172	58		58		0		59		59		0		58		58		0		58		58		0		
173	59		59		0		59		59		0		59		59		0		59		59		0		
174	59		59		0		59		59		0		59		59		0		59		59		0		
175	60		60		0		61		61		0		61		61		0		61		61		0		
176	60		60		0		60		60		0		60		60		0		60		60		0		
177	57		57		0		58		58		0		59		59		0		59		59		0		
178	59		59		0		59		59		0		59		59		0		59		59		0		
179	59		59		0		60		60		0		60		60		0		60		60		0		
180	60		60		0		60		60		0		60		60		0		60		60		0		
181	59		59		0		60		60		0		60		60		0		60		60		0		
182	60		60		0		60		60		0		60		60		0		60		60		0		
183	64		64		0		63		63		0		64		64		0		64		64		0		
184	58		58		0		58		58		0		58		58		0		58		58		0		
185	60		60		0		60		60		0		60		60		0		60		60		0		
186	61		61		0		62		62		0		62		62		0		62		62		0		
187	66		66		0		67		67		0		67		67		0		67		67		0		
188	65		65		0		64		64		0		65		65		0		65		65		0		
189	68		68		0		68		68		0		67		67		0		68		68		0		
190	62		62		0		62		62		0		62		62		0		62		62		0		
191	67		67		0		67		67		0		67		67		0		67		67		0		
192	58		58		0		59		59		0		59		59		0		59		59		0		
193	63		63		0		64		64		0		64		64		0		64		64		0		
194	65		65		0		65		65		0		66		66		0		66		66		0		
195	67		67		0		65		65		0		66		66		0		68		68		0		
196	62		62		0		63		63		0		62		62		0		62		62		0		
197	62		61		-1		62		62		0		62		62		0		62		62		0		
198	62		62		0		62		62		0		63		63		0		63		63		0		
199	60		60		0		60		60		0		61		61		0		61		61		0		
200	62		62		0		61		61		0		61		61		0		63		63		0		
201	64		64		0		65		65		0		65		65		0		65		65		0		
202	60		60		0		60		60		0		60		60		0		60		60		0		
203	62		62		0		62		62		0		62		62		0		62		62		0		
204	63		63		0		64		64		0		65		65		0		65		65		0		
205	66		66		0		64		64		0		65		65		0		66		66		0		
206	60		60		0		61		61		0		61		61		0		61		61		0		
207	63		63		0		63		63		0		63		63		0		63		63		0		
208	65		65		0		65		65		0		65		65		0		65		65		0		
209	67		67		0		68		68		0		68		68		0		68		68		0		
210	66		66		0		66		66		0		66		66		0		66		66		0		
211	66		66		0		67		67		0		67		67		0		67		67		0		
212	65		65		0		65		65		0		65		65		0		66		66		0		
213	60		60		0		60		60		0		60		60		0		60		60		0		
214	61		61		0		60		60		0		61		61		0		61		61		0		
215	60		60		0		61		61		0		61		61		0		61		61		0		
216	62		62		0		62		62		0		62		62		0		63		63		0		
217	61		61		0		61		61		0		61		61		0		61		61		0		
218	62		62		0		62		62		0		62		62		0		62		62		0		
219	61		61		0		61		61		0		62		62		0		62		62		0		
220	61		61		0		62		62		0		62		62		0		62		62		0		
221	60		60		0		61		61		0		60		60		0		60		60		0		
222	60		60		0		61		61		0		61		61		0		61		61		0		
223	59		59		0		58		58		0		59		59		0		59		59		0		
224	59		59		0		60		60		0		61		61		0		61		61		0		
225	62		62		0		61		61		0		62		62		0		62		62		0		
226	60		60		0		60		60		0		61		61		0		61		61		0		
227	59		59		0		60		60		0		60		60		0		60		60		0		
228	61		61		0		60		60		0		61		61		0		61		61		0		
229	59		59		0		60		60		0		61		61		0		61		61		0		
230	62		61		-1		61		61		0		62		62		0		62		62		0		
231	61		61		0		62		62		0		63		63		0		63		63		0		
232	60		60		0		60		60		0		60		60		0		60		60		0		
233	59		59		0		60		60		0		60		60		0		60		60		0		
234	61		61		0		61		61		0		61		61		0		61		61		0		
235	60		60		0		61		61		0		61		61		0		61		61		0		
236	61		61		0		61		61		0		61		61		0		61		61		0		
237	59		59		0		60		60		0		61		61		0		61		61		0		
238	61		61		0		62		62		0		62		62		0		62		62		0		
239	61		61		0		61		61		0		61		61		0		61		61		0		
240	59		59		0		60		60		0		61		61		0		61		61		0		
241	61		61		0		62		62		0		61		61		0		61		61		0		
242	61		61		0		61		61		0		61		61		0		61		61		0		
243	60		60		0		61		61		0		61		61		0		61		61		0		
244	60		60		0		61		61		0		61		61		0		61		61		0		
245	61		61		0		60		60		0		61		61		0		61		61		0		
246	60		60		0		61		61		0		60		60		0		60		60		0		
247	60		60		0		61		61		0		61		61		0		61		61		0		
248	61		61		0		62		62		0		61		61		0		61		61		0		
249	67		67		0		65		65		0		64		64		0		67		67		0		
250	72		72		0		69		69		0		69		69		0		72		72		0		
251	70		70		0		71		71		0		70		70		0		70		70		0		
252	61		61		0		62		62		0		61		61		0		61		61		0		
253	61		61		0		62		62		0		61		61		0		61		61		0		
254	61		61		0		62		62		0		62		62		0		62		62		0		
255	60		60		0		61		61		0		61		61		0		61		61		0		
256	59		59		0		59		59		0		60		60		0		60		60		0		
257	62		62		0		62		62		0		62		62		0		62		62		0		
258	60		60		0		61		61		0		61		61		0		61		61		0		
259	60		60		0		60		60		0		60		60		0		60		60		0		
260	59		59		0		60		60		0		60		60		0		60		60		0		
261	59		59		0		60		60		0		59		59		0		59		59		0		
262	59		59		0		59		59		0		59		59		0		59		59		0		
263	59		59		0		60		60		0		60		60		0		60		60		0		
264	59		59		0		60		60		0		60		60		0		60		60		0		
265	63		63		0		63		63		0		62		62		0		63		63		0		
266	62		62		0		63		63		0		62		62		0		62		62		0		
267	59		59		0		60		60		0		59		59		0		59		59		0		
268	59		59		0		59		59		0		59		59		0		59		59		0		
269	59		59		0		60		60		0		59		59		0		59		59		0		
270	60		60		0		60		60		0		60		60		0		60		60		0		
271	59		59		0		60		60		0		61		61		0		61		61		0		
272	60		60		0		59		59		0		60		60		0		60		60		0		
273	59		59		0		60		60		0		60		60		0		60		60		0		
274	59		59		0		59		59		0		59		59		0		59		59		0		
275	59		59		0		59		59		0		60		60		0		60		60		0		
276	58		58		0		59		59		0		59		59		0		59		59		0		
277	60		60		0		59		59		0		60		60		0		60		60		0		
278	59		59		0		60		60		0		61		61		0		61		61		0		
279	59		59		0		59		59		0		60		60		0		60		60		0		
280	60		60		0		61		61		0		61		61		0		61		61		0		
281	61		61		0		62		62		0		61		61		0		61		61		0		
282	60		60		0		61		61		0		60		60		0		60		60		0		
283	59		59		0		59		59		0		59		59		0		59		59		0		
284	59		59		0		59		59		0		60		60		0		60		60		0		
285	59		59		0		60		60		0		59		59		0		59		59		0		
286	59		59		0		59		59		0		59		59		0		59		59		0		
287	59		59		0		60		60		0		59		59		0		59		59		0		
288	59		59		0		59		59		0		59		59		0		59		59		0		
289	58		58		0		59		59		0		59		59		0		59		59		0		
290	59		59		0		58		58		0		59		59		0		59		59		0		
291	58		58		0		59		59		0		59		59		0		59		59		0		
292	59		59		0		60		60		0		59		59		0		59		59		0		
293	58		58		0		59		59		0		59		59		0		59		59		0		
294	59		58		-1		58		58		0		59		59		0		59		59		0		
295	58		58		0		59		59		0		60		60		0		60		60		0		
296	58		58		0		58		58		0		59		59		0		59		59		0		
297	59		59		0		59		59		0		59		59		0		59		59		0		
298	59		59		0		60		60		0		60		60		0		60		60		0		
299	59		59		0		59		59		0		59		59		0		59		59		0		
300	59		59		0		60		60		0		59		59		0		59		59		0		
301	58		58		0		58		58		0		58		58		0		58		58		0		
302	59		59		0		59		59		0		60		60		0		60		60		0		
303	58		58		0		59		59		0		60		60		0		60		60		0		
304	60		60		0		59		59		0		60		60		0		60		60		0		
305	58		58		0		59		59		0		59		59		0		59		59		0		
306	59		59		0		59		59		0		59		59		0		59		59		0		
307	58		58		0		59		59		0		60		60		0		60		60		0		
308	59		59		0		59		59		0		60		60		0		60		60		0		
309	59		59		0		60		60		0		60		60		0		60		60		0		
310	68		68		0		62		62		0		63		63		0		68		68		0		
311	59		59		0		60		60		0		59		59		0		59		59		0		
312	63		63		0		64		64		0		64		64		0		64		64		0		
313	58		58		0		58		58		0		58		58		0		58		58		0		
314	58		58		0		58		58		0		58		58		0		58		58		0		
315	57		57		0		58		58		0		58		58		0		58		58		0		
316	58		58		0		58		58		0		58		58		0		58		58		0		
317	57		57		0		58		58		0		58		58		0		58		58		0		
318	57		57		0		58		58		0		58		58		0		58		58		0		
319	57		57		0		57		57		0		58		58		0		58		58		0		
320	57		57		0		57		57		0		57		57		0		57		57		0		
321	57		57		0		58		58		0		57		57		0		57		57		0		
322	58		58		0		58		58		0		58		58		0		58		58		0		
323	56		56		0		57		57		0		57		57		0		57		57		0		
324	57		57		0		58		58		0		57		57		0		57		57		0		
325	58		58		0		59		59		0		58		58		0		58		58		0		
326	59		59		0		59		59		0		59		59		0		59		59		0		
327	63		63		0		63		63		0		64		64		0		64		64		0		
328	62		62		0		63		63		0		64		64		0		64		64		0		
329	63		63		0		63		63		0		63		63		0		63		63		0		
330	63		63		0		63		63		0		64		64		0		64		64		0		
331	65		65		0		64		64		0		63		63		0		65		65		0		
332	59		59		0		60		60		0		59		59		0		59		59		0		
333	61		61		0		61		61		0		61		61		0		61		61		0		
334	60		60		0		60		60		0		61		61		0		61		61		0		
335	63		63		0		64		64		0		65		65		0		65		65		0		
336	58		58		0		59		59		0		58		58		0		58		58		0		
337	59		59		0		60		60		0		60		60		0		60		60		0		
338	62		62		0		62		62		0		62		62		0		62		62		0		
339	61		61		0		61		61		0		62		62		0		62		62		0		
340	65		65		0		63		63		0		64		64		0		66		66		0		
341	57		57		0		57		57		0		58		58		0		58		58		0		
342	59		59		0		59		59		0		59		59		0		59		59		0		
343	59		59		0		59		59		0		59		59		0		59		59		0		
344	58		58		0		59		59		0		60		60		0		60		60		0		
345	58		58		0		58		58		0		59		59		0		59		59		0		
346	60		60		0		59		59		0		60		60		0		60		60		0		
347	58		58		0		59		59		0		60		60		0		60		60		0		
348	60		59		-1		60		60		0		60		60		0		60		60		0		
349	60		60		0		60		60		0		60		60		0		60		60		0		
350	58		58		0		59		59		0		60		60		0		60		60		0		
351	59		59		0		58		58		0		59		59		0		59		59		0		
352	58		58		0		59		59		0		59		59		0		59		59		0		
353	60		60		0		61		61		0		60		60		0		60		60		0		
354	59		59		0		60		60		0		59		59		0		59		59		0		
355	59		59		0		60		60		0		59		59		0		59		59		0		
356	60		60		0		61		61		0		60		60		0		60		60		0		
357	60		60		0		61		61		0		60		60		0		60		60		0		
358	58		58		0		59		59		0		58		58		0		58		58		0		
359	58		58		0		59		59		0		59		59		0		59		59		0		
360	59		59		0		59		59		0		60		60		0		60		60		0		
361	59		59		0		59		59		0		60		60		0		60		60		0		
362	59		59		0		58		58		0		59		59		0		59		59		0		
363	58		58		0		58		58		0		59		59		0		59		59		0		
364	58		58		0		59		59		0		60		60		0		60		60		0		
365	59		59		0		58		58		0		59		59		0		59		59		0		
366	58		58		0		58		58		0		59		59		0		59		59		0		
367	58		58		0		59		59		0		59		59		0		59		59		0		
368	59		59		0		60		60		0		59		59		0		59		59		0		
369	59		59		0		59		59		0		59		59		0		59		59		0		
370	58		58		0		59		59		0		60		60		0		60		60		0		
371	60		59		-1		60		60		0		61		61		0		61		61		0		
372	60		60		0		61		61		0		60		60		0		60		60		0		
373	59		59		0		60		60		0		60		60		0		60		60		0		
374	59		59		0		60		60		0		59		59		0		59		59		0		
375	63		63		0		64		64		0		64		64		0		64		64		0		
376	65		64		-1		63		63		0		63		63		0		65		65		0		
377	55		55		0		56		56		0		55		55		0		55		55		0		
378	56		56		0		57		57		0		56		56		0		56		56		0		
379	61		61		0		61		61		0		61		61		0		61		61		0		
380	66		65		-1		76		76		0		76		76		0		77		76		-1		
381	62		62		0		62		62		0		62		62		0		62		62		0		
382	61		61		0		62		62		0		62		62		0		62		62		0		
383	61		61		0		62		62		0		61		61		0		61		61		0		
384	59		59		0		60		60		0		60		60		0		60		60		0		
385	59		59		0		59		59		0		59		59		0		59		59		0		
386	57		57		0		58		58		0		57		57		0		57		57		0		
387	58		58		0		58		58		0		58		58		0		58		58		0		
388	57		57		0		58		58		0		57		57		0		57		57		0		
389	57		57		0		57		57		0		57		57		0		57		57		0		
390	58		58		0		59		59		0		58		58		0		58		58		0		
391	55		55		0		56		56		0		56		56		0		56		56		0		
392	65		65		0		64		64		0		64		64		0		65		65		0		
393	57		57		0		58		58		0		57		57		0		57		57		0		
394	58		58		0		58		58		0		58		58		0		58		58		0		
395	57		57		0		58		58		0		58		58		0		58		58		0		
396	58		58		0		59		59		0		58		58		0		58		58		0		
397	58		58		0		59		59		0		59		59		0		59		59		0		
398	57		56		-1		56		56		0		57		57		0		57		57		0		
399	55		55		0		55		55		0		56		56		0		56		56		0		
400	57		57		0		57		57		0		58		58		0		58		58		0		
401	56		56		0		57		57		0		57		57		0		57		57		0		
402	58		58		0		59		59		0		58		58		0		58		58		0		
403	57		57		0		57		57		0		57		57		0		57		57		0		
404	56		56		0		57		57		0		57		57		0		57		57		0		
405	56		56		0		57		57		0		56		56		0		56		56		0		
406	57		57		0		58		58		0		57		57		0		57		57		0		
407	57		57		0		58		58		0		57		57		0		57		57		0		
408	57		57		0		58		58		0		58		58		0		58		58		0		
409	57		57		0		57		57		0		57		57		0		57		57		0		
410	57		57		0		58		58		0		58		58		0		58		58		0		
411	57		57		0		58		58		0		57		57		0		57		57		0		
412	57		57		0		58		58		0		58		58		0		58		58		0		
413	57		57		0		57		57		0		58		58		0		58		58		0		
414	58		58		0		58		58		0		58		58		0		58		58		0		
415	56		56		0		57		57		0		58		58		0		58		58		0		
416	57		57		0		57		57		0		57		57		0		57		57		0		
417	58		58		0		59		59		0		58		58		0		58		58		0		
418	58		58		0		58		58		0		58		58		0		58		58		0		
419	57		57		0		58		58		0		58		58		0		58		58		0		
420	62		62		0		62		62		0		62		62		0		62		62		0		
421	54		54		0		55		55		0		55		55		0		55		55		0		
422	58		58		0		59		59		0		59		59		0		59		59		0		
423	57		57		0		58		58		0		58		58		0		58		58		0		
424	57		57		0		57		57		0		57		57		0		57		57		0		
425	57		57		0		58		58		0		58		58		0		58		58		0		
426	58		57		-1		58		58		0		58		58		0		58		58		0		
427	58		58		0		58		58		0		58		58		0		58		58		0		
428	57		57		0		58		58		0		58		58		0		58		58		0		
429	58		58		0		58		58		0		58		58		0		58		58		0		
430	57		57		0		58		58		0		57		57		0		57		57		0		
431	58		58		0		58		58		0		58		58		0		58		58		0		
432	57		57		0		58		58		0		58		58		0		58		58		0		
433	57		57		0		58		58		0		57		57		0		57		57		0		
434	58		58		0		59		59		0		59		59		0		59		59		0		
435	58		58		0		58		58		0		58		58		0		58		58		0		
436	57		57		0		58		58		0		58		58		0		58		58		0		
437	57		57		0		58		58		0		58		58		0		58		58		0		
438	58		58		0		58		58		0		58		58		0		58		58		0		
439	58		58		0		58		58		0		58		58		0		58		58		0		
440	57		57		0		58		58		0		59		59		0		59		59		0		
441	58		58		0		58		58		0		58		58		0		58		58		0		
442	57		57		0		58		58		0		58		58		0		58		58		0		
443	58		58		0		59		59		0		58		58		0		58		58		0		
444	58		58		0		59		59		0		58		58		0		58		58		0		
445	57		57		0		58		58		0		58		58		0		58		58		0		
446	59		59		0		58		58		0		59		59		0		59		59		0		
447	57		57		0		58		58		0		58		58		0		58		58		0		
448	57		57		0		58		58		0		58		58		0		58		58		0		
449	58		58		0		58		58		0		58		58		0		58		58		0		
450	57		57		0		58		58		0		58		58		0		58		58		0		
451	58		58		0		59		59		0		59		59		0		59		59		0		
452	58		58		0		59		59		0		58		58		0		58		58		0		
453	68		68		0		64		64		0		64		64		0		68		68		0		
454	54		54		0		54		54		0		54		54		0		54		54		0		
455	56		56		0		56		56		0		56		56		0		56		56		0		
456	58		58		0		59		59		0		60		60		0		60		60		0		
457	60		60		0		60		60		0		60		60		0		60		60		0		
458	64		64		0		64		64		0		64		64		0		65		65		0		
459	61		61		0		62		62		0		62		62		0		62		62		0		
460	61		61		0		61		61		0		62		62		0		62		62		0		
461	62		62		0		63		63		0		64		64		0		64		64		0		
462	68		68		0		66		66		0		67		67		0		69		69		0		
463	59		58		-1		59		59		0		60		60		0		60		60		0		
464	66		66		0		64		64		0		65		65		0		66		66		0		
465	59		59		0		60		60		0		59		59		0		59		59		0		
466	60		60		0		59		59		0		58		58		0		60		60		0		
467	65		65		0		65		65		0		65		65		0		65		65		0		
468	57		57		0		58		58		0		58		58		0		58		58		0		
469	58		58		0		59		59		0		58		58		0		58		58		0		
470	63		63		0		64		64		0		64		64		0		64		64		0		
471	61		61		0		62		62		0		61		61		0		61		61		0		
472	58		58		0		59		59		0		58		58		0		58		58		0		
473	58		58		0		59		59		0		59		59		0		59		59		0		
474	66		66		0		62		62		0		63		63		0		67		67		0		
475	57		57		0		56		56		0		57		57		0		57		57		0		
476	57		57		0		58		58		0		58		58		0		58		58		0		
477	57		57		0		58		58		0		57		57		0		57		57		0		
478	57		57		0		58		58		0		58		58		0		58		58		0		
479	58		58		0		57		57		0		58		58		0		58		58		0		
480	57		57		0		58		58		0		59		59		0		59		59		0		
481	57		57		0		57		57		0		57		57		0		57		57		0		
482	58		58		0		59		59		0		59		59		0		59		59		0		
483	58		58		0		58		58		0		59		59		0		59		59		0		
484	57		57		0		58		58		0		58		58		0		58		58		0		
485	57		56		-1		57		57		0		58		58		0		58		58		0		
486	58		58		0		57		57		0		58		58		0		58		58		0		
487	62		62		0		59		59		0		60		60		0		63		63		0		
488	56		56		0		56		56		0		56		56		0		56		56		0		
489	58		58		0		58		58		0		58		58		0		58		58		0		
490	63		63		0		62		62		0		62		62		0		64		64		0		
491	58		58		0		58		59		1		58		58		0		58		58		0		
492	56		56		0		57		57		0		57		57		0		57		57		0		
493	58		58		0		58		58		0		59		59		0		59		59		0		
494	57		57		0		58		58		0		58		58		0		58		58		0		
495	58		58		0		58		58		0		59		59		0		59		59		0		
496	58		58		0		58		58		0		59		59		0		59		59		0		
497	57		57		0		57		57		0		57		57		0		57		57		0		
498	57		57		0		57		57		0		57		57		0		57		57		0		
499	57		57		0		58		58		0		59		59		0		59		59		0		
500	59		59		0		59		59		0		59		59		0		59		59		0		
501	61		61		0		61		61		0		61		61		0		61		61		0		
502	57		57		0		57		57		0		58		58		0		58		58		0		
