093	0		57		57		58		58		0		59		59		0		59		59		0		
094	0		59		59		60		60		0		60		60		0		60		60		0		
095	0		59		59		60		60		0		59		59		0		59		59		0		
096	0		56		56		57		57		0		57		57		0		57		57		0		
097	0		58		58		58		58		0		59		59		0		59		59		0		
098	0		57		57		58		58		0		58		58		0		58		58		0		
099	0		58		58		58		58		0		59		59		0		59		59		0		
100	0		58		58		58		58		0		57		57		0		57		58		1		
101	0		59		59		61		61		0		60		60		0		60		60		0		
102	0		65		65		65		65		0		64		64		0		64		65		1		
103	0		58		58		59		59		0		59		59		0		59		59		0		
104	0		60		60		61		61		0		62		62		0		62		62		0		
105	0		67		67		67		67		0		68		68		0		68		68		0		
106	0		61		61		62		62		0		63		63		0		63		63		0		
107	0		62		62		62		63		1		62		63		1		62		63		1		
108	0		63		63		62		62		0		62		62		0		62		64		2		
109	0		59		59		59		59		0		60		60		0		60		60		0		
110	0		62		62		61		61		0		62		62		0		62		62		0		
111	0		67		67		60		61		1		60		61		1		60		68		8		
112	0		56		56		56		56		0		56		56		0		56		56		0		
113	0		56		56		57		57		0		58		58		0		58		58		0		
114	0		56		56		57		57		0		57		57		0		57		57		0		
115	0		57		57		57		57		0		58		58		0		58		58		0		
116	0		59		59		58		58		0		59		59		0		59		59		0		
117	0		57		57		56		56		0		56		56		0		56		57		1		
118	0		56		56		56		56		0		57		57		0		57		57		0		
119	0		55		55		56		56		0		57		57		0		57		57		0		
120	0		56		56		56		56		0		57		57		0		57		57		0		
121	0		55		55		56		56		0		56		56		0		56		56		0		
122	0		55		55		56		56		0		55		55		0		55		55		0		
123	0		55		55		56		56		0		55		55		0		55		55		0		
124	0		55		55		56		56		0		55		55		0		55		55		0		
125	0		56		56		56		56		0		56		56		0		56		56		0		
126	0		55		55		56		56		0		55		55		0		55		55		0		
127	0		56		56		56		56		0		56		56		0		56		56		0		
128	0		61		61		61		61		0		62		62		0		62		62		0		
129	0		58		58		58		58		0		59		59		0		59		59		0		
130	0		56		56		56		56		0		56		56		0		56		56		0		
131	0		54		54		55		55		0		55		55		0		55		55		0		
132	0		55		55		55		55		0		55		55		0		55		55		0		
133	0		54		54		55		55		0		55		55		0		55		55		0		
134	0		55		55		55		55		0		56		56		0		56		56		0		
135	0		55		55		55		55		0		55		55		0		55		55		0		
136	0		55		55		56		56		0		56		56		0		56		56		0		
137	0		59		59		58		58		0		58		58		0		58		59		1		
138	0		56		56		56		56		0		57		57		0		57		57		0		
139	0		55		55		56		56		0		56		56		0		56		56		0		
140	0		56		56		57		57		0		57		57		0		57		57		0		
141	0		55		55		56		56		0		56		56		0		56		56		0		
142	0		58		58		57		57		0		58		58		0		58		58		0		
143	0		56		56		57		57		0		57		57		0		57		57		0		
144	0		56		56		57		57		0		57		57		0		57		57		0		
145	0		57		57		58		58		0		58		58		0		58		58		0		
146	0		63		63		63		63		0		63		63		0		63		63		0		
147	0		59		59		60		60		0		61		61		0		61		61		0		
148	0		61		61		61		61		0		61		61		0		61		61		0		
149	0		59		59		60		60		0		59		59		0		59		59		0		
150	0		59		59		60		60		0		60		60		0		60		60		0		
151	0		59		59		58		58		0		59		59		0		59		59		0		
152	0		61		61		62		62		0		62		62		0		62		62		0		
153	0		59		59		59		59		0		59		59		0		59		59		0		
154	0		58		58		59		59		0		59		59		0		59		59		0		
155	0		57		57		58		58		0		57		57		0		57		57		0		
156	0		57		57		58		58		0		57		57		0		57		57		0		
157	0		58		58		58		58		0		58		58		0		58		58		0		
158	0		57		57		57		57		0		58		58		0		58		58		0		
159	0		57		57		57		57		0		57		57		0		57		57		0		
160	0		57		57		58		58		0		59		59		0		59		59		0		
161	0		58		58		59		59		0		58		58		0		58		58		0		
162	0		58		58		59		59		0		58		58		0		58		58		0		
163	0		59		59		60		60		0		59		59		0		59		59		0		
164	0		59		59		60		60		0		59		59		0		59		59		0		
165	0		58		58		59		59		0		59		59		0		59		59		0		
166	0		59		59		59		59		0		60		60		0		60		60		0		
167	0		58		58		59		59		0		60		60		0		60		60		0		
168	0		59		59		59		59		0		60		60		0		60		60		0		
169	0		60		60		60		61		1		60		60		0		60		60		0		
170	0		57		57		57		57		0		57		57		0		57		57		0		
171	0		59		59		58		58		0		58		58		0		58		59		1		
172	0		58		58		59		59		0		58		58		0		58		58		0		
173	0		59		59		59		59		0		59		59		0		59		59		0		
174	0		59		59		59		59		0		59		59		0		59		59		0		
175	0		60		60		61		61		0		61		61		0		61		61		0		
176	0		60		60		60		60		0		60		60		0		60		60		0		
177	0		57		57		58		58		0		59		59		0		59		59		0		
178	0		59		59		59		59		0		59		59		0		59		59		0		
179	0		59		59		60		60		0		60		60		0		60		60		0		
180	0		60		60		60		60		0		60		60		0		60		60		0		
181	0		59		59		60		60		0		60		60		0		60		60		0		
182	0		60		60		60		60		0		60		60		0		60		60		0		
183	0		64		64		63		63		0		64		64		0		64		64		0		
184	0		58		58		58		58		0		58		58		0		58		58		0		
185	0		60		60		60		60		0		60		60		0		60		60		0		
186	0		61		61		62		62		0		62		62		0		62		62		0		
187	0		66		66		67		67		0		67		67		0		67		67		0		
188	0		65		65		64		64		0		65		65		0		65		65		0		
189	0		68		68		68		68		0		67		67		0		67		68		1		
190	0		62		62		62		62		0		62		62		0		62		62		0		
191	0		67		67		67		67		0		67		67		0		67		67		0		
192	0		58		58		59		59		0		59		59		0		59		59		0		
193	0		63		63		64		64		0		64		64		0		64		64		0		
194	0		65		65		65		65		0		66		66		0		66		66		0		
195	0		67		67		65		65		0		66		66		0		66		68		2		
196	0		62		62		63		63		0		62		62		0		62		62		0		
197	0		61		61		62		62		0		62		62		0		62		62		0		
198	0		62		62		62		62		0		63		63		0		63		63		0		
199	0		60		60		60		60		0		61		61		0		61		61		0		
200	0		62		62		61		61		0		61		61		0		61		63		2		
201	0		64		64		65		65		0		65		65		0		65		65		0		
202	0		60		60		60		60		0		60		60		0		60		60		0		
203	0		62		62		62		62		0		62		62		0		62		62		0		
204	0		63		63		64		64		0		65		65		0		65		65		0		
205	0		66		66		64		64		0		65		65		0		65		66		1		
206	0		60		60		61		61		0		61		61		0		61		61		0		
207	0		63		63		63		63		0		63		63		0		63		63		0		
208	0		65		65		65		65		0		65		65		0		65		65		0		
209	0		67		67		68		68		0		68		68		0		68		68		0		
210	0		66		66		66		66		0		66		66		0		66		66		0		
211	0		66		66		67		67		0		67		67		0		67		67		0		
212	0		65		65		65		65		0		65		65		0		65		66		1		
213	0		60		60		60		60		0		60		60		0		60		60		0		
214	0		61		61		60		60		0		61		61		0		61		61		0		
215	0		60		60		61		61		0		61		61		0		61		61		0		
216	0		62		62		62		62		0		62		62		0		62		63		1		
217	0		61		61		61		61		0		61		61		0		61		61		0		
218	0		62		62		62		62		0		62		62		0		62		62		0		
219	0		61		61		61		61		0		62		62		0		62		62		0		
220	0		61		61		62		62		0		62		62		0		62		62		0		
221	0		60		60		61		61		0		60		60		0		60		60		0		
222	0		60		60		61		61		0		61		61		0		61		61		0		
223	0		59		59		58		58		0		59		59		0		59		59		0		
224	0		59		59		60		60		0		61		61		0		61		61		0		
225	0		62		62		61		61		0		62		62		0		62		62		0		
226	0		60		60		60		60		0		61		61		0		61		61		0		
227	0		59		59		60		60		0		60		60		0		60		60		0		
228	0		61		61		60		60		0		61		61		0		61		61		0		
229	0		59		59		60		60		0		61		61		0		61		61		0		
230	0		61		61		61		61		0		62		62		0		62		62		0		
231	0		61		61		62		62		0		63		63		0		63		63		0		
232	0		60		60		60		60		0		60		60		0		60		60		0		
233	0		59		59		60		60		0		60		60		0		60		60		0		
234	0		61		61		61		61		0		61		61		0		61		61		0		
235	0		60		60		61		61		0		61		61		0		61		61		0		
236	0		61		61		61		61		0		61		61		0		61		61		0		
237	0		59		59		60		60		0		61		61		0		61		61		0		
238	0		61		61		62		62		0		62		62		0		62		62		0		
239	0		61		61		61		61		0		61		61		0		61		61		0		
240	0		59		59		60		60		0		61		61		0		61		61		0		
241	0		61		61		62		62		0		61		61		0		61		61		0		
242	0		61		61		61		61		0		61		61		0		61		61		0		
243	0		60		60		61		61		0		61		61		0		61		61		0		
244	0		60		60		61		61		0		61		61		0		61		61		0		
245	0		61		61		60		60		0		61		61		0		61		61		0		
246	0		60		60		61		61		0		60		60		0		60		60		0		
247	0		60		60		61		61		0		61		61		0		61		61		0		
248	0		61		61		62		62		0		61		61		0		61		61		0		
249	0		67		67		65		65		0		64		64		0		64		67		3		
250	0		72		72		69		69		0		69		69		0		69		72		3		
251	0		70		70		71		71		0		70		70		0		70		70		0		
252	0		61		61		62		62		0		61		61		0		61		61		0		
253	0		61		61		62		62		0		61		61		0		61		61		0		
254	0		61		61		62		62		0		62		62		0		62		62		0		
255	0		60		60		61		61		0		61		61		0		61		61		0		
256	0		59		59		59		59		0		60		60		0		60		60		0		
257	0		62		62		62		62		0		62		62		0		62		62		0		
258	0		60		60		61		61		0		61		61		0		61		61		0		
259	0		60		60		60		60		0		60		60		0		60		60		0		
260	0		59		59		60		60		0		60		60		0		60		60		0		
261	0		59		59		60		60		0		59		59		0		59		59		0		
262	0		59		59		59		59		0		59		59		0		59		59		0		
263	0		59		59		60		60		0		60		60		0		60		60		0		
264	0		59		59		60		60		0		60		60		0		60		60		0		
265	0		63		63		63		63		0		62		62		0		62		63		1		
266	0		62		62		63		63		0		62		62		0		62		62		0		
267	0		59		59		60		60		0		59		59		0		59		59		0		
268	0		59		59		59		59		0		59		59		0		59		59		0		
269	0		59		59		60		60		0		59		59		0		59		59		0		
270	0		60		60		60		60		0		60		60		0		60		60		0		
271	0		59		59		60		60		0		61		61		0		61		61		0		
272	0		60		60		59		59		0		60		60		0		60		60		0		
273	0		59		59		60		60		0		60		60		0		60		60		0		
274	0		59		59		59		59		0		59		59		0		59		59		0		
275	0		59		59		59		59		0		60		60		0		60		60		0		
276	0		58		58		59		59		0		59		59		0		59		59		0		
277	0		60		60		59		59		0		60		60		0		60		60		0		
278	0		59		59		60		60		0		61		61		0		61		61		0		
279	0		59		59		59		59		0		60		60		0		60		60		0		
280	0		60		60		61		61		0		61		61		0		61		61		0		
281	0		61		61		62		62		0		61		61		0		61		61		0		
282	0		60		60		61		61		0		60		60		0		60		60		0		
283	0		59		59		59		59		0		59		59		0		59		59		0		
284	0		59		59		59		59		0		60		60		0		60		60		0		
285	0		59		59		60		60		0		59		59		0		59		59		0		
286	0		59		59		59		59		0		59		59		0		59		59		0		
287	0		59		59		60		60		0		59		59		0		59		59		0		
288	0		59		59		59		59		0		59		59		0		59		59		0		
289	0		58		58		59		59		0		59		59		0		59		59		0		
290	0		59		59		58		58		0		59		59		0		59		59		0		
291	0		58		58		59		59		0		59		59		0		59		59		0		
292	0		59		59		60		60		0		59		59		0		59		59		0		
293	0		58		58		59		59		0		59		59		0		59		59		0		
294	0		58		58		58		58		0		59		59		0		59		59		0		
295	0		58		58		59		59		0		60		60		0		60		60		0		
296	0		58		58		58		58		0		59		59		0		59		59		0		
297	0		59		59		59		59		0		59		59		0		59		59		0		
298	0		59		59		60		60		0		60		60		0		60		60		0		
299	0		59		59		59		59		0		59		59		0		59		59		0		
300	0		59		59		60		60		0		59		59		0		59		59		0		
301	0		58		58		58		58		0		58		58		0		58		58		0		
302	0		59		59		59		59		0		60		60		0		60		60		0		
303	0		58		58		59		59		0		60		60		0		60		60		0		
304	0		60		60		59		59		0		60		60		0		60		60		0		
305	0		58		58		59		59		0		59		59		0		59		59		0		
306	0		59		59		59		59		0		59		59		0		59		59		0		
307	0		58		58		59		59		0		60		60		0		60		60		0		
308	0		59		59		59		59		0		60		60		0		60		60		0		
309	0		59		59		60		60		0		60		60		0		60		60		0		
310	0		68		68		62		62		0		63		63		0		63		68		5		
311	0		59		59		60		60		0		59		59		0		59		59		0		
312	0		63		63		64		64		0		64		64		0		64		64		0		
313	0		58		58		58		58		0		58		58		0		58		58		0		
314	0		58		58		58		58		0		58		58		0		58		58		0		
315	0		57		57		58		58		0		58		58		0		58		58		0		
316	0		58		58		58		58		0		58		58		0		58		58		0		
317	0		57		57		58		58		0		58		58		0		58		58		0		
318	0		57		57		58		58		0		58		58		0		58		58		0		
319	0		57		57		57		57		0		58		58		0		58		58		0		
320	0		57		57		57		57		0		57		57		0		57		57		0		
321	0		57		57		58		58		0		57		57		0		57		57		0		
322	0		58		58		58		58		0		58		58		0		58		58		0		
323	0		56		56		57		57		0		57		57		0		57		57		0		
324	0		57		57		58		58		0		57		57		0		57		57		0		
325	0		58		58		59		59		0		58		58		0		58		58		0		
326	0		59		59		59		59		0		59		59		0		59		59		0		
327	0		63		63		63		63		0		64		64		0		64		64		0		
328	0		62		62		63		63		0		64		64		0		64		64		0		
329	0		63		63		63		63		0		63		63		0		63		63		0		
330	0		63		63		63		63		0		64		64		0		64		64		0		
331	0		65		65		64		64		0		63		63		0		63		65		2		
332	0		59		59		60		60		0		59		59		0		59		59		0		
333	0		61		61		61		61		0		61		61		0		61		61		0		
334	0		60		60		60		60		0		61		61		0		61		61		0		
335	0		63		63		64		64		0		65		65		0		65		65		0		
336	0		58		58		59		59		0		58		58		0		58		58		0		
337	0		59		59		60		60		0		60		60		0		60		60		0		
338	0		62		62		62		62		0		62		62		0		62		62		0		
339	0		61		61		61		61		0		62		62		0		62		62		0		
340	0		65		65		63		63		0		64		64		0		64		66		2		
341	0		57		57		57		57		0		58		58		0		58		58		0		
342	0		59		59		59		59		0		59		59		0		59		59		0		
343	0		59		59		59		59		0		59		59		0		59		59		0		
344	0		58		58		59		59		0		60		60		0		60		60		0		
345	0		58		58		58		58		0		59		59		0		59		59		0		
346	0		60		60		59		59		0		60		60		0		60		60		0		
347	0		58		58		59		59		0		60		60		0		60		60		0		
348	0		59		59		60		60		0		60		60		0		60		60		0		
349	0		60		60		60		60		0		60		60		0		60		60		0		
350	0		58		58		59		59		0		60		60		0		60		60		0		
351	0		59		59		58		58		0		59		59		0		59		59		0		
352	0		58		58		59		59		0		59		59		0		59		59		0		
353	0		60		60		61		61		0		60		60		0		60		60		0		
354	0		59		59		60		60		0		59		59		0		59		59		0		
355	0		59		59		60		60		0		59		59		0		59		59		0		
356	0		60		60		61		61		0		60		60		0		60		60		0		
357	0		60		60		61		61		0		60		60		0		60		60		0		
358	0		58		58		59		59		0		58		58		0		58		58		0		
359	0		58		58		59		59		0		59		59		0		59		59		0		
360	0		59		59		59		59		0		60		60		0		60		60		0		
361	0		59		59		59		59		0		60		60		0		60		60		0		
362	0		59		59		58		58		0		59		59		0		59		59		0		
363	0		58		58		58		58		0		59		59		0		59		59		0		
364	0		58		58		59		59		0		60		60		0		60		60		0		
365	0		59		59		58		58		0		59		59		0		59		59		0		
366	0		58		58		58		58		0		59		59		0		59		59		0		
367	0		58		58		59		59		0		59		59		0		59		59		0		
368	0		59		59		60		60		0		59		59		0		59		59		0		
369	0		59		59		59		59		0		59		59		0		59		59		0		
370	0		58		58		59		59		0		60		60		0		60		60		0		
371	0		59		59		60		60		0		61		61		0		61		61		0		
372	0		60		60		61		61		0		60		60		0		60		60		0		
373	0		59		59		60		60		0		60		60		0		60		60		0		
374	0		59		59		60		60		0		59		59		0		59		59		0		
375	0		63		63		64		64		0		64		64		0		64		64		0		
376	0		64		64		63		63		0		63		63		0		63		65		2		
377	0		55		55		56		56		0		55		55		0		55		55		0		
378	0		56		56		57		57		0		56		56		0		56		56		0		
379	0		61		61		61		61		0		61		61		0		61		61		0		
380	0		65		65		76		76		0		76		76		0		76		76		0		
381	0		62		62		62		62		0		62		62		0		62		62		0		
382	0		61		61		62		62		0		62		62		0		62		62		0		
383	0		61		61		62		62		0		61		61		0		61		61		0		
384	0		59		59		60		60		0		60		60		0		60		60		0		
385	0		59		59		59		59		0		59		59		0		59		59		0		
386	0		57		57		58		58		0		57		57		0		57		57		0		
387	0		58		58		58		58		0		58		58		0		58		58		0		
388	0		57		57		58		58		0		57		57		0		57		57		0		
389	0		57		57		57		57		0		57		57		0		57		57		0		
390	0		58		58		59		59		0		58		58		0		58		58		0		
391	0		55		55		56		56		0		56		56		0		56		56		0		
392	0		65		65		64		64		0		64		64		0		64		65		1		
393	0		57		57		58		58		0		57		57		0		57		57		0		
394	0		58		58		58		58		0		58		58		0		58		58		0		
395	0		57		57		58		58		0		58		58		0		58		58		0		
396	0		58		58		59		59		0		58		58		0		58		58		0		
397	0		58		58		59		59		0		59		59		0		59		59		0		
398	0		56		56		56		56		0		57		57		0		57		57		0		
399	0		55		55		55		55		0		56		56		0		56		56		0		
400	0		57		57		57		57		0		58		58		0		58		58		0		
401	0		56		56		57		57		0		57		57		0		57		57		0		
402	0		58		58		59		59		0		58		58		0		58		58		0		
403	0		57		57		57		57		0		57		57		0		57		57		0		
404	0		56		56		57		57		0		57		57		0		57		57		0		
405	0		56		56		57		57		0		56		56		0		56		56		0		
406	0		57		57		58		58		0		57		57		0		57		57		0		
407	0		57		57		58		58		0		57		57		0		57		57		0		
408	0		57		57		58		58		0		58		58		0		58		58		0		
409	0		57		57		57		57		0		57		57		0		57		57		0		
410	0		57		57		58		58		0		58		58		0		58		58		0		
411	0		57		57		58		58		0		57		57		0		57		57		0		
412	0		57		57		58		58		0		58		58		0		58		58		0		
413	0		57		57		57		57		0		58		58		0		58		58		0		
414	0		58		58		58		58		0		58		58		0		58		58		0		
415	0		56		56		57		57		0		58		58		0		58		58		0		
416	0		57		57		57		57		0		57		57		0		57		57		0		
417	0		58		58		59		59		0		58		58		0		58		58		0		
418	0		58		58		58		58		0		58		58		0		58		58		0		
419	0		57		57		58		58		0		58		58		0		58		58		0		
420	0		62		62		62		62		0		62		62		0		62		62		0		
421	0		54		54		55		55		0		55		55		0		55		55		0		
422	0		58		58		59		59		0		59		59		0		59		59		0		
423	0		57		57		58		58		0		58		58		0		58		58		0		
424	0		57		57		57		57		0		57		57		0		57		57		0		
425	0		57		57		58		58		0		58		58		0		58		58		0		
426	0		57		57		58		58		0		58		58		0		58		58		0		
427	0		58		58		58		58		0		58		58		0		58		58		0		
428	0		57		57		58		58		0		58		58		0		58		58		0		
429	0		58		58		58		58		0		58		58		0		58		58		0		
430	0		57		57		58		58		0		57		57		0		57		57		0		
431	0		58		58		58		58		0		58		58		0		58		58		0		
432	0		57		57		58		58		0		58		58		0		58		58		0		
433	0		57		57		58		58		0		57		57		0		57		57		0		
434	0		58		58		59		59		0		59		59		0		59		59		0		
435	0		58		58		58		58		0		58		58		0		58		58		0		
436	0		57		57		58		58		0		58		58		0		58		58		0		
437	0		57		57		58		58		0		58		58		0		58		58		0		
438	0		58		58		58		58		0		58		58		0		58		58		0		
439	0		58		58		58		58		0		58		58		0		58		58		0		
440	0		57		57		58		58		0		59		59		0		59		59		0		
441	0		58		58		58		58		0		58		58		0		58		58		0		
442	0		57		57		58		58		0		58		58		0		58		58		0		
443	0		58		58		59		59		0		58		58		0		58		58		0		
444	0		58		58		59		59		0		58		58		0		58		58		0		
445	0		57		57		58		58		0		58		58		0		58		58		0		
446	0		59		59		58		58		0		59		59		0		59		59		0		
447	0		57		57		58		58		0		58		58		0		58		58		0		
448	0		57		57		58		58		0		58		58		0		58		58		0		
449	0		58		58		58		58		0		58		58		0		58		58		0		
450	0		57		57		58		58		0		58		58		0		58		58		0		
451	0		58		58		59		59		0		59		59		0		59		59		0		
452	0		58		58		59		59		0		58		58		0		58		58		0		
453	0		68		68		64		64		0		64		64		0		64		68		4		
454	0		54		54		54		54		0		54		54		0		54		54		0		
455	0		56		56		56		56		0		56		56		0		56		56		0		
456	0		58		58		59		59		0		60		60		0		60		60		0		
457	0		60		60		60		60		0		60		60		0		60		60		0		
458	0		64		64		64		64		0		64		64		0		64		65		1		
459	0		61		61		62		62		0		62		62		0		62		62		0		
460	0		61		61		61		61		0		62		62		0		62		62		0		
461	0		62		62		63		63		0		64		64		0		64		64		0		
462	0		68		68		66		66		0		67		67		0		67		69		2		
463	0		58		58		59		59		0		60		60		0		60		60		0		
464	0		66		66		64		64		0		65		65		0		65		66		1		
465	0		59		59		60		60		0		59		59		0		59		59		0		
466	0		60		60		59		59		0		58		58		0		58		60		2		
467	0		65		65		65		65		0		65		65		0		65		65		0		
468	0		57		57		58		58		0		58		58		0		58		58		0		
469	0		58		58		59		59		0		58		58		0		58		58		0		
470	0		63		63		64		64		0		64		64		0		64		64		0		
471	0		61		61		62		62		0		61		61		0		61		61		0		
472	0		58		58		59		59		0		58		58		0		58		58		0		
473	0		58		58		59		59		0		59		59		0		59		59		0		
474	0		66		66		62		62		0		63		63		0		63		67		4		
475	0		57		57		56		56		0		57		57		0		57		57		0		
476	0		57		57		58		58		0		58		58		0		58		58		0		
477	0		57		57		58		58		0		57		57		0		57		57		0		
478	0		57		57		58		58		0		58		58		0		58		58		0		
479	0		58		58		57		57		0		58		58		0		58		58		0		
480	0		57		57		58		58		0		59		59		0		59		59		0		
481	0		57		57		57		57		0		57		57		0		57		57		0		
482	0		58		58		59		59		0		59		59		0		59		59		0		
483	0		58		58		58		58		0		59		59		0		59		59		0		
484	0		57		57		58		58		0		58		58		0		58		58		0		
485	0		56		56		57		57		0		58		58		0		58		58		0		
486	0		58		58		57		57		0		58		58		0		58		58		0		
487	0		62		62		59		59		0		60		60		0		60		63		3		
488	0		56		56		56		56		0		56		56		0		56		56		0		
489	0		58		58		58		58		0		58		58		0		58		58		0		
490	0		63		63		62		62		0		62		62		0		62		64		2		
491	0		58		58		58		59		1		58		58		0		58		58		0		
492	0		56		56		57		57		0		57		57		0		57		57		0		
493	0		58		58		58		58		0		59		59		0		59		59		0		
494	0		57		57		58		58		0		58		58		0		58		58		0		
495	0		58		58		58		58		0		59		59		0		59		59		0		
496	0		58		58		58		58		0		59		59		0		59		59		0		
497	0		57		57		57		57		0		57		57		0		57		57		0		
498	0		57		57		57		57		0		57		57		0		57		57		0		
499	0		57		57		58		58		0		59		59		0		59		59		0		
500	0		59		59		59		59		0		59		59		0		59		59		0		
501	0		61		61		61		61		0		61		61		0		61		61		0		
502	0		57		57		57		57		0		58		58		0		58		58		0		
503	0		56		56		57		57		0		57		57		0		57		57		0		
504	0		57		57		57		57		0		57		57		0		57		57		0		
