161	76		76		0		77		77		0		77		77		0		77		77		0		
162	78		78		0		79		79		0		78		78		0		78		78		0		
163	78		78		0		78		78		0		78		78		0		78		78		0		
164	78		78		0		77		77		0		78		78		0		78		78		0		
165	80		80		0		81		81		0		81		81		0		81		81		0		
166	81		81		0		82		82		0		81		81		0		81		81		0		
167	80		80		0		81		81		0		80		80		0		80		80		0		
168	82		82		0		83		83		0		82		82		0		82		82		0		
169	83		83		0		84		84		0		83		83		0		83		83		0		
170	83		83		0		84		84		0		83		83		0		83		83		0		
171	84		84		0		83		83		0		82		82		0		84		84		0		
172	82		82		0		81		81		0		81		81		0		82		82		0		
173	82		82		0		82		82		0		83		83		0		83		83		0		
174	83		83		0		83		83		0		83		83		0		83		83		0		
175	83		83		0		83		83		0		84		84		0		84		84		0		
176	84		84		0		84		84		0		85		85		0		85		85		0		
177	84		84		0		84		84		0		85		85		0		85		85		0		
178	85		85		0		85		85		0		85		85		0		85		85		0		
179	87		87		0		87		87		0		88		88		0		88		88		0		
180	85		85		0		86		86		0		86		86		0		86		86		0		
181	85		85		0		86		86		0		85		85		0		85		85		0		
182	89		89		0		78		78		0		78		78		0		89		89		0		
183	86		86		0		87		87		0		87		87		0		87		87		0		
184	83		83		0		84		84		0		83		83		0		83		83		0		
185	84		84		0		84		84		0		84		84		0		84		84		0		
186	81		81		0		82		82		0		82		82		0		82		82		0		
187	83		83		0		82		82		0		83		83		0		83		83		0		
188	80		80		0		81		81		0		81		81		0		81		81		0		
189	84		84		0		84		84		0		84		84		0		84		84		0		
190	82		82		0		83		83		0		83		83		0		83		83		0		
191	82		82		0		83		83		0		83		83		0		83		83		0		
192	84		84		0		85		85		0		85		85		0		85		85		0		
193	84		84		0		83		83		0		84		84		0		84		84		0		
194	83		83		0		83		83		0		83		83		0		83		83		0		
195	84		84		0		84		84		0		84		84		0		84		84		0		
196	85		85		0		86		86		0		86		86		0		86		86		0		
197	84		84		0		84		84		0		85		85		0		85		85		0		
198	83		83		0		84		84		0		85		85		0		85		85		0		
199	84		84		0		84		84		0		85		85		0		85		85		0		
200	83		83		0		83		83		0		84		84		0		84		84		0		
201	84		84		0		83		83		0		83		83		0		84		84		0		
202	85		85		0		86		86		0		85		85		0		85		85		0		
203	87		87		0		84		84		0		84		84		0		87		87		0		
204	85		85		0		85		85		0		84		84		0		85		85		0		
205	80		80		0		80		80		0		80		80		0		80		80		0		
206	84		84		0		80		80		0		81		81		0		85		85		0		
207	81		81		0		82		82		0		81		81		0		81		81		0		
208	81		81		0		81		81		0		81		81		0		81		81		0		
209	80		80		0		78		78		0		79		79		0		80		80		0		
210	80		80		0		80		80		0		80		80		0		80		80		0		
211	80		80		0		79		79		0		79		79		0		80		80		0		
212	80		80		0		80		80		0		81		81		0		82		82		0		
213	82		82		0		81		81		0		82		82		0		82		82		0		
214	81		81		0		81		81		0		82		82		0		82		82		0		
215	84		84		0		79		79		0		79		79		0		84		84		0		
216	79		79		0		79		79		0		79		79		0		79		79		0		
217	79		79		0		80		80		0		80		80		0		80		80		0		
218	80		80		0		80		80		0		80		80		0		80		80		0		
219	83		83		0		83		83		0		84		84		0		84		84		0		
220	81		81		0		82		82		0		81		81		0		81		81		0		
221	83		83		0		81		81		0		80		80		0		83		83		0		
222	79		79		0		77		77		0		78		78		0		79		79		0		
223	80		80		0		80		80		0		81		81		0		81		81		0		
224	80		80		0		80		80		0		80		80		0		80		80		0		
225	77		77		0		78		78		0		78		78		0		78		78		0		
226	81		81		0		80		80		0		81		81		0		81		81		0		
227	80		80		0		81		81		0		80		80		0		80		80		0		
228	83		83		0		84		84		0		83		83		0		83		83		0		
229	83		83		0		82		82		0		82		82		0		83		83		0		
230	97		98		1		73		73		0		74		74		0		98		99		1		
231	95		95		0		66		66		0		65		65		0		95		95		0		
232	89		89		0		66		66		0		65		65		0		89		89		0		
233	70		70		0		70		70		0		70		70		0		70		70		0		
234	65		65		0		65		65		0		65		65		0		66		66		0		
235	66		66		0		65		65		0		66		66		0		66		66		0		
236	70		70		0		70		70		0		71		71		0		71		71		0		
237	72		72		0		73		72		-1		73		72		-1		74		73		-1		
238	68		68		0		68		68		0		67		67		0		68		68		0		
239	70		70		0		70		70		0		70		70		0		70		70		0		
240	71		71		0		71		71		0		72		72		0		72		72		0		
241	69		69		0		70		70		0		71		71		0		71		71		0		
242	70		70		0		70		70		0		70		70		0		70		70		0		
243	70		70		0		71		71		0		71		71		0		71		71		0		
244	70		70		0		71		71		0		71		71		0		71		71		0		
245	72		72		0		72		72		0		71		71		0		72		72		0		
246	72		72		0		71		71		0		71		71		0		72		72		0		
247	71		71		0		72		72		0		71		71		0		71		71		0		
248	72		72		0		72		72		0		72		72		0		72		72		0		
249	71		71		0		71		71		0		72		72		0		72		72		0		
250	71		71		0		72		72		0		72		72		0		72		72		0		
251	71		71		0		71		71		0		71		71		0		71		71		0		
252	72		72		0		73		73		0		74		74		0		74		74		0		
253	72		72		0		71		71		0		72		72		0		72		72		0		
254	73		73		0		73		73		0		73		73		0		73		73		0		
255	73		73		0		74		74		0		73		73		0		73		73		0		
256	73		73		0		74		74		0		74		74		0		74		74		0		
257	75		75		0		75		75		0		76		76		0		76		76		0		
258	75		75		0		74		74		0		75		75		0		75		75		0		
259	76		76		0		76		76		0		77		77		0		77		77		0		
260	75		75		0		76		76		0		75		75		0		75		75		0		
261	76		76		0		76		76		0		76		76		0		76		76		0		
262	77		77		0		77		77		0		77		77		0		77		77		0		
263	77		77		0		77		77		0		77		77		0		77		77		0		
264	78		78		0		79		79		0		78		78		0		78		78		0		
265	79		79		0		80		80		0		79		79		0		79		79		0		
266	80		80		0		79		79		0		80		80		0		80		80		0		
267	75		75		0		76		76		0		76		76		0		76		76		0		
268	77		77		0		76		76		0		76		76		0		77		77		0		
269	78		78		0		78		78		0		78		78		0		78		78		0		
270	76		76		0		77		77		0		77		77		0		77		77		0		
271	75		75		0		76		76		0		75		75		0		75		75		0		
272	77		77		0		78		78		0		77		77		0		77		77		0		
273	78		78		0		78		78		0		78		78		0		78		78		0		
274	76		76		0		76		76		0		77		77		0		77		77		0		
275	76		76		0		76		76		0		77		77		0		77		77		0		
276	83		83		0		67		67		0		66		66		0		83		83		0		
277	73		73		0		59		59		0		58		58		0		73		73		0		
278	77		77		0		67		68		1		67		68		1		77		77		0		
279	77		77		0		66		66		0		65		65		0		77		77		0		
280	78		78		0		66		66		0		67		67		0		79		79		0		
281	79		79		0		66		66		0		67		67		0		81		81		0		
282	75		75		0		63		63		0		64		64		0		75		75		0		
283	79		79		0		62		62		0		62		62		0		79		79		0		
284	78		78		0		65		65		0		65		65		0		79		79		0		
285	79		79		0		64		64		0		65		65		0		79		79		0		
286	80		80		0		64		64		0		64		64		0		80		80		0		
287	79		79		0		67		65		-2		67		65		-2		80		80		0		
288	77		77		0		67		67		0		67		67		0		78		78		0		
289	78		78		0		65		65		0		66		66		0		78		78		0		
290	77		77		0		69		69		0		68		68		0		77		77		0		
291	79		79		0		67		67		0		66		66		0		79		79		0		
292	79		79		0		68		66		-2		69		67		-2		79		79		0		
293	77		77		0		63		63		0		64		64		0		77		77		0		
294	77		77		0		74		74		0		75		75		0		78		78		0		
295	76		76		0		76		76		0		77		77		0		77		77		0		
296	77		77		0		77		77		0		78		78		0		78		78		0		
297	77		77		0		77		77		0		78		78		0		78		78		0		
298	78		78		0		78		78		0		79		79		0		79		79		0		
299	76		76		0		77		77		0		77		77		0		77		77		0		
300	79		79		0		79		79		0		79		79		0		79		79		0		
301	76		76		0		77		77		0		76		76		0		76		76		0		
302	79		79		0		77		77		0		77		77		0		79		79		0		
303	76		76		0		76		76		0		76		76		0		76		76		0		
304	79		79		0		79		79		0		80		80		0		80		80		0		
305	79		79		0		79		79		0		79		79		0		79		79		0		
306	80		80		0		80		80		0		81		81		0		81		81		0		
307	79		79		0		79		79		0		80		80		0		80		80		0		
308	80		80		0		80		80		0		80		80		0		80		80		0		
309	78		78		0		79		79		0		79		79		0		79		79		0		
310	79		79		0		78		78		0		79		79		0		79		79		0		
311	81		81		0		82		82		0		81		81		0		81		81		0		
312	83		83		0		73		73		0		73		73		0		83		83		0		
313	75		75		0		68		68		0		68		68		0		75		75		0		
314	76		76		0		70		70		0		70		70		0		76		76		0		
315	76		76		0		69		69		0		70		70		0		77		77		0		
316	80		80		0		72		72		0		72		72		0		81		81		0		
317	77		77		0		68		68		0		68		68		0		77		77		0		
318	79		79		0		72		72		0		71		71		0		79		79		0		
319	77		77		0		68		68		0		67		67		0		77		77		0		
320	81		81		0		72		71		-1		73		72		-1		81		81		0		
321	80		80		0		72		72		0		72		72		0		80		80		0		
322	79		79		0		72		72		0		72		72		0		79		79		0		
323	81		81		0		74		74		0		74		74		0		81		81		0		
324	81		81		0		71		71		0		71		71		0		81		81		0		
325	83		83		0		72		72		0		73		73		0		83		83		0		
326	82		82		0		69		69		0		69		69		0		82		82		0		
327	83		83		0		76		75		-1		76		75		-1		83		83		0		
328	83		83		0		79		78		-1		78		77		-1		83		83		0		
329	84		84		0		73		73		0		74		74		0		84		84		0		
330	82		82		0		74		73		-1		74		73		-1		83		82		-1		
331	83		83		0		75		75		0		74		74		0		83		83		0		
332	83		83		0		76		76		0		75		75		0		83		83		0		
333	86		86		0		78		78		0		78		78		0		86		86		0		
334	85		85		0		74		74		0		73		73		0		85		85		0		
335	86		86		0		75		75		0		75		75		0		86		86		0		
336	89		89		0		76		76		0		76		76		0		89		89		0		
337	86		86		0		72		72		0		72		72		0		87		87		0		
338	92		92		0		77		77		0		78		78		0		92		92		0		
339	79		79		0		80		80		0		79		79		0		79		79		0		
340	83		83		0		84		84		0		83		83		0		83		83		0		
341	91		91		0		92		92		0		91		91		0		91		91		0		
342	97		97		0		96		96		0		97		97		0		97		97		0		
343	100		100		0		100		100		0		100		100		0		100		100		0		
344	98		98		0		98		98		0		98		98		0		98		98		0		
345	95		95		0		96		96		0		96		96		0		96		96		0		
346	97		97		0		96		96		0		97		97		0		97		97		0		
347	93		93		0		93		93		0		94		94		0		94		94		0		
348	93		93		0		94		94		0		94		94		0		94		94		0		
349	98		98		0		99		99		0		98		98		0		98		98		0		
350	102		102		0		102		102		0		102		102		0		102		102		0		
351	96		96		0		96		96		0		96		96		0		96		96		0		
352	97		97		0		97		97		0		98		98		0		98		98		0		
353	95		95		0		96		96		0		95		95		0		95		95		0		
354	94		94		0		93		93		0		93		93		0		95		95		0		
355	79		79		0		80		80		0		80		80		0		80		80		0		
356	82		82		0		82		82		0		82		82		0		82		82		0		
357	80		80		0		81		81		0		80		80		0		80		80		0		
358	83		83		0		83		83		0		83		83		0		83		83		0		
359	82		82		0		83		83		0		82		82		0		82		82		0		
360	82		82		0		81		81		0		82		82		0		82		82		0		
361	80		80		0		81		81		0		81		81		0		81		81		0		
362	81		81		0		81		81		0		81		81		0		81		81		0		
363	85		85		0		86		86		0		85		85		0		85		85		0		
364	81		81		0		80		80		0		81		81		0		81		81		0		
365	82		82		0		83		83		0		84		84		0		84		84		0		
366	83		83		0		84		84		0		84		84		0		84		84		0		
367	86		86		0		85		85		0		86		86		0		86		86		0		
368	88		88		0		88		88		0		88		88		0		88		88		0		
369	86		86		0		87		87		0		87		87		0		87		87		0		
370	87		87		0		88		88		0		87		87		0		87		87		0		
371	84		84		0		84		84		0		84		84		0		84		84		0		
372	79		79		0		79		79		0		80		80		0		80		80		0		
373	78		78		0		79		79		0		79		79		0		79		79		0		
374	81		81		0		82		82		0		81		81		0		81		81		0		
375	80		80		0		81		81		0		80		80		0		80		80		0		
376	85		85		0		74		74		0		74		74		0		86		85		-1		
377	90		90		0		71		71		0		71		71		0		90		90		0		
378	75		75		0		75		75		0		75		75		0		75		75		0		
379	77		77		0		78		78		0		77		77		0		77		77		0		
380	80		80		0		80		80		0		80		80		0		80		80		0		
381	83		83		0		83		83		0		83		83		0		83		83		0		
382	82		82		0		82		82		0		83		83		0		83		83		0		
383	80		80		0		80		80		0		81		81		0		81		81		0		
384	79		79		0		80		80		0		80		80		0		80		80		0		
385	83		83		0		83		83		0		83		83		0		83		83		0		
386	78		78		0		79		79		0		80		80		0		80		80		0		
387	80		80		0		79		79		0		80		80		0		81		81		0		
388	78		78		0		78		78		0		78		78		0		78		78		0		
389	78		78		0		78		78		0		78		78		0		78		78		0		
390	79		79		0		77		78		1		77		78		1		79		79		0		
391	80		80		0		80		80		0		81		81		0		81		81		0		
392	80		80		0		80		80		0		79		79		0		80		80		0		
393	80		80		0		80		79		-1		81		80		-1		81		80		-1		
394	81		81		0		80		80		0		81		81		0		81		81		0		
395	79		79		0		80		80		0		80		80		0		80		80		0		
396	82		82		0		82		82		0		82		82		0		82		82		0		
397	82		82		0		82		82		0		82		82		0		82		82		0		
398	80		80		0		80		80		0		81		81		0		81		81		0		
399	82		82		0		83		83		0		83		83		0		83		83		0		
400	83		83		0		83		83		0		83		83		0		83		83		0		
401	81		81		0		79		79		0		79		79		0		81		81		0		
402	82		82		0		83		83		0		82		82		0		82		82		0		
403	82		82		0		83		83		0		82		82		0		82		82		0		
404	82		82		0		83		83		0		82		82		0		82		82		0		
405	83		83		0		81		81		0		81		81		0		83		83		0		
406	83		83		0		84		84		0		84		84		0		84		84		0		
407	83		83		0		83		83		0		83		83		0		83		83		0		
408	83		83		0		84		84		0		83		83		0		83		83		0		
409	86		86		0		87		87		0		86		86		0		86		86		0		
410	85		85		0		85		85		0		85		85		0		85		85		0		
411	84		84		0		85		85		0		84		84		0		84		84		0		
412	86		86		0		85		85		0		86		86		0		86		86		0		
413	85		85		0		85		85		0		86		86		0		86		86		0		
414	85		85		0		84		84		0		85		85		0		86		86		0		
415	84		84		0		85		85		0		85		85		0		85		85		0		
416	84		84		0		85		85		0		84		84		0		84		84		0		
417	85		85		0		85		85		0		85		85		0		85		85		0		
418	83		83		0		83		83		0		83		83		0		84		84		0		
419	83		83		0		83		83		0		83		83		0		83		83		0		
420	85		85		0		85		85		0		85		85		0		85		85		0		
421	83		83		0		84		84		0		83		83		0		83		83		0		
422	84		84		0		84		84		0		84		84		0		84		84		0		
423	82		82		0		82		82		0		83		83		0		83		83		0		
424	82		82		0		82		82		0		83		83		0		83		83		0		
425	83		83		0		78		78		0		78		78		0		83		83		0		
426	77		77		0		66		66		0		66		66		0		77		77		0		
427	78		78		0		76		76		0		76		76		0		78		78		0		
428	79		79		0		60		60		0		61		61		0		80		80		0		
429	81		81		0		65		65		0		65		65		0		81		81		0		
430	79		79		0		67		65		-2		67		65		-2		80		80		0		
431	78		78		0		59		59		0		59		59		0		78		78		0		
432	80		80		0		63		62		-1		62		61		-1		80		80		0		
433	83		83		0		63		63		0		63		63		0		83		83		0		
434	83		83		0		67		68		1		68		69		1		83		83		0		
435	77		77		0		66		66		0		66		66		0		78		78		0		
436	78		78		0		69		69		0		69		69		0		79		78		-1		
437	80		80		0		65		65		0		66		66		0		80		80		0		
438	80		80		0		65		66		1		65		66		1		80		80		0		
439	80		80		0		68		69		1		68		69		1		80		80		0		
440	78		78		0		69		69		0		70		70		0		80		80		0		
441	80		80		0		66		66		0		67		67		0		82		82		0		
442	78		78		0		63		64		1		62		63		1		78		78		0		
443	80		80		0		62		62		0		61		61		0		80		80		0		
444	81		81		0		65		64		-1		65		64		-1		81		81		0		
445	77		77		0		67		66		-1		66		65		-1		77		77		0		
446	84		84		0		67		67		0		66		66		0		84		84		0		
447	76		76		0		64		64		0		65		65		0		77		76		-1		
448	80		80		0		62		63		1		61		62		1		80		80		0		
449	78		78		0		65		65		0		65		65		0		78		78		0		
450	81		81		0		69		69		0		69		69		0		82		82		0		
451	82		82		0		71		71		0		70		70		0		82		82		0		
452	82		82		0		74		74		0		73		73		0		82		82		0		
453	82		82		0		73		73		0		73		73		0		82		82		0		
454	82		82		0		71		71		0		72		72		0		83		83		0		
455	88		88		0		75		75		0		76		76		0		88		88		0		
456	85		85		0		75		75		0		76		76		0		86		86		0		
457	86		86		0		75		75		0		75		75		0		86		86		0		
458	88		88		0		80		80		0		80		80		0		88		88		0		
459	85		85		0		69		69		0		70		70		0		85		85		0		
460	84		84		0		71		71		0		72		72		0		86		86		0		
461	83		83		0		71		71		0		72		72		0		83		83		0		
462	82		82		0		74		74		0		73		73		0		82		82		0		
463	86		86		0		70		70		0		70		70		0		86		86		0		
464	88		88		0		76		76		0		76		76		0		88		88		0		
465	88		88		0		74		73		-1		75		74		-1		88		88		0		
466	78		78		0		79		79		0		78		78		0		78		78		0		
467	81		81		0		81		81		0		81		81		0		81		81		0		
468	86		86		0		87		87		0		86		86		0		86		86		0		
469	89		89		0		90		90		0		89		89		0		89		89		0		
470	89		89		0		89		89		0		89		89		0		89		89		0		
471	87		87		0		87		87		0		88		88		0		88		88		0		
472	85		85		0		86		86		0		86		86		0		86		86		0		
473	86		86		0		86		86		0		86		86		0		86		86		0		
474	85		85		0		85		85		0		85		85		0		85		85		0		
475	83		83		0		84		84		0		83		83		0		83		83		0		
476	86		86		0		86		86		0		86		86		0		86		86		0		
477	85		85		0		86		86		0		86		86		0		86		86		0		
478	86		86		0		87		87		0		86		86		0		86		86		0		
479	86		86		0		87		87		0		86		86		0		86		86		0		
480	84		84		0		84		84		0		84		84		0		84		84		0		
481	78		78		0		78		78		0		79		79		0		79		79		0		
482	82		82		0		81		81		0		82		82		0		83		83		0		
483	84		84		0		85		85		0		85		85		0		85		85		0		
484	89		89		0		89		89		0		89		89		0		89		89		0		
485	88		88		0		88		88		0		88		88		0		88		88		0		
486	89		89		0		89		89		0		90		90		0		90		90		0		
487	88		88		0		88		88		0		89		89		0		89		89		0		
488	89		89		0		89		89		0		90		90		0		90		90		0		
489	88		88		0		88		88		0		89		89		0		89		89		0		
490	87		87		0		87		87		0		88		88		0		88		88		0		
491	87		87		0		87		87		0		88		88		0		88		88		0		
492	84		84		0		85		85		0		85		85		0		85		85		0		
493	87		87		0		86		86		0		87		87		0		87		87		0		
494	91		91		0		92		92		0		91		91		0		91		91		0		
495	90		90		0		90		90		0		90		90		0		90		90		0		
496	89		89		0		89		89		0		89		89		0		89		89		0		
497	85		85		0		85		85		0		85		85		0		85		85		0		
498	86		86		0		87		87		0		87		87		0		87		87		0		
499	86		86		0		86		86		0		86		86		0		86		86		0		
500	84		84		0		85		85		0		85		85		0		85		85		0		
501	85		85		0		86		86		0		85		85		0		85		85		0		
502	85		85		0		84		84		0		85		85		0		85		85		0		
