028	88		81		-7		76		76		0		75		75		0		88		81		-7		

029	99		89		-10		83		83		0		83		83		0		101		89		-12		

030	91		90		-1		88		88		0		88		88		0		94		91		-3		

031	105		101		-4		89		90		1		90		91		1		105		101		-4		

032	104		95		-9		88		88		0		88		88		0		106		95		-11		

033	89		88		-1		86		86		0		87		87		0		91		89		-2		

034	13		84		71		84		84		0		84		84		0		84		86		2		

035	10		75		65		70		70		0		71		71		0		71		77		6		

036	51		80		29		76		76		0		76		76		0		79		82		3		

037	77		77		0		77		77		0		77		77		0		77		77		0		

038	74		74		0		74		74		0		75		75		0		75		75		0		

039	73		73		0		72		72		0		72		72		0		74		74		0		

040	73		74		1		73		73		0		73		73		0		74		74		0		

041	74		74		0		72		72		0		72		72		0		74		74		0		

042	12		76		64		76		76		0		76		76		0		76		78		2		

043	73		73		0		72		72		0		73		73		0		73		73		0		

044	73		72		-1		73		73		0		73		73		0		74		73		-1		

045	72		72		0		73		73		0		73		73		0		73		73		0		

046	73		73		0		72		72		0		72		72		0		73		73		0		

047	73		73		0		74		74		0		74		74		0		74		74		0		

048	75		73		-2		71		71		0		72		72		0		75		74		-1		

049	72		72		0		73		73		0		72		72		0		72		72		0		

050	73		73		0		73		73		0		73		73		0		73		73		0		

051	73		73		0		73		73		0		74		74		0		74		74		0		

052	71		71		0		72		72		0		72		72		0		72		72		0		

053	72		72		0		72		72		0		72		72		0		72		72		0		

054	72		72		0		72		72		0		72		72		0		72		72		0		

055	74		74		0		74		74		0		73		73		0		75		74		-1		

056	73		72		-1		73		73		0		72		72		0		73		72		-1		

057	73		73		0		74		74		0		73		73		0		73		73		0		

058	73		74		1		75		75		0		74		74		0		74		74		0		

059	72		72		0		73		73		0		72		72		0		72		72		0		

060	73		73		0		74		74		0		73		73		0		73		73		0		

061	72		72		0		73		73		0		72		72		0		72		72		0		

062	73		73		0		72		72		0		73		73		0		73		73		0		

063	72		72		0		73		73		0		74		74		0		74		74		0		

064	75		75		0		75		75		0		75		75		0		75		75		0		

065	77		77		0		76		76		0		77		77		0		77		77		0		

066	75		75		0		76		76		0		76		76		0		76		76		0		

067	75		75		0		75		75		0		75		75		0		75		75		0		

068	9		73		64		74		74		0		75		75		0		75		75		0		

069	74		74		0		74		74		0		75		75		0		75		75		0		

070	74		74		0		75		75		0		75		75		0		75		75		0		

071	9		74		65		75		75		0		75		75		0		75		75		0		

072	73		73		0		74		74		0		75		75		0		75		75		0		

073	75		75		0		74		74		0		75		75		0		75		75		0		

074	73		73		0		74		74		0		73		73		0		73		73		0		

075	74		74		0		75		75		0		74		74		0		74		74		0		

076	74		74		0		75		75		0		74		74		0		74		74		0		

077	74		74		0		75		75		0		74		74		0		74		74		0		

078	74		74		0		75		75		0		74		74		0		74		74		0		

079	75		75		0		76		76		0		75		75		0		75		75		0		

080	76		77		1		77		77		0		76		76		0		76		77		1		

081	74		74		0		75		75		0		74		74		0		74		74		0		

082	73		73		0		75		75		0		74		74		0		74		74		0		

083	75		75		0		77		77		0		77		77		0		77		77		0		

084	76		76		0		75		75		0		76		76		0		76		76		0		

085	76		76		0		76		76		0		76		76		0		76		76		0		

086	76		76		0		76		76		0		76		76		0		76		76		0		

087	77		77		0		78		78		0		77		77		0		77		77		0		

088	78		78		0		78		78		0		78		78		0		78		78		0		

089	79		79		0		78		78		0		79		79		0		80		80		0		

090	82		82		0		78		78		0		77		77		0		82		82		0		

091	78		78		0		78		78		0		78		78		0		78		78		0		

092	77		77		0		77		77		0		77		77		0		77		77		0		

093	78		78		0		80		80		0		80		80		0		80		80		0		

094	76		77		1		77		77		0		77		77		0		77		77		0		

095	77		77		0		78		78		0		77		77		0		77		77		0		

096	77		77		0		76		76		0		77		77		0		77		77		0		

097	78		77		-1		78		78		0		78		78		0		79		78		-1		

098	77		77		0		78		78		0		77		77		0		77		77		0		

099	75		75		0		75		75		0		75		75		0		76		76		0		

100	75		74		-1		74		74		0		74		74		0		75		75		0		

101	78		78		0		76		76		0		76		76		0		79		79		0		

102	87		82		-5		79		79		0		79		79		0		87		82		-5		

103	78		78		0		77		77		0		76		76		0		78		78		0		

104	78		78		0		79		79		0		78		78		0		78		78		0		

105	76		76		0		75		75		0		76		76		0		76		76		0		

106	75		75		0		76		76		0		76		76		0		76		76		0		

107	77		76		-1		77		77		0		78		78		0		78		78		0		

108	78		78		0		77		77		0		78		78		0		78		78		0		

109	10		77		67		77		77		0		78		78		0		78		78		0		

110	78		78		0		78		78		0		79		79		0		79		79		0		

111	77		77		0		76		76		0		77		77		0		78		78		0		

112	77		77		0		78		78		0		78		78		0		78		78		0		

113	76		76		0		77		77		0		76		76		0		76		76		0		

114	77		77		0		77		77		0		77		77		0		77		77		0		

115	77		77		0		77		77		0		77		77		0		78		78		0		

116	76		76		0		73		73		0		74		74		0		76		76		0		

117	75		75		0		76		76		0		77		77		0		77		77		0		

118	81		81		0		80		80		0		81		81		0		81		81		0		

119	79		79		0		77		77		0		78		78		0		81		81		0		

120	77		77		0		78		78		0		79		79		0		79		79		0		

121	79		79		0		79		79		0		79		79		0		79		79		0		

122	79		79		0		80		80		0		79		79		0		79		79		0		

123	79		79		0		80		80		0		79		79		0		79		79		0		

124	9		81		72		80		80		0		81		81		0		81		81		0		

125	78		78		0		78		78		0		79		79		0		79		79		0		

126	78		78		0		74		74		0		74		74		0		79		79		0		

127	76		76		0		73		73		0		73		73		0		76		76		0		

128	76		76		0		77		77		0		77		77		0		78		78		0		

129	78		78		0		77		77		0		78		78		0		78		78		0		

130	76		76		0		77		77		0		77		77		0		77		77		0		

131	78		78		0		78		78		0		78		78		0		78		78		0		

132	76		76		0		76		76		0		76		76		0		76		76		0		

133	76		76		0		76		76		0		77		77		0		77		77		0		

134	75		75		0		76		76		0		75		75		0		75		75		0		

135	75		75		0		75		75		0		75		75		0		75		75		0		

136	74		74		0		75		75		0		75		75		0		75		75		0		

137	75		75		0		74		74		0		75		75		0		75		75		0		

138	74		74		0		75		75		0		75		75		0		75		75		0		

139	74		74		0		75		75		0		74		74		0		74		74		0		

140	74		74		0		75		75		0		75		75		0		75		75		0		

141	82		81		-1		78		78		0		79		79		0		82		81		-1		

142	13		87		74		83		83		0		84		84		0		84		88		4		

143	103		98		-5		78		79		1		78		79		1		103		98		-5		

144	16		88		72		76		76		0		76		76		0		76		90		14		

145	80		80		0		81		81		0		81		81		0		81		81		0		

146	79		79		0		79		79		0		79		79		0		79		79		0		

147	77		77		0		78		78		0		77		77		0		77		77		0		

148	78		78		0		79		79		0		78		78		0		78		78		0		

149	77		77		0		78		78		0		77		77		0		77		77		0		

150	76		76		0		77		77		0		76		76		0		76		76		0		

151	75		75		0		76		76		0		75		75		0		75		75		0		

152	76		76		0		76		76		0		75		75		0		76		76		0		

153	74		74		0		74		74		0		74		74		0		74		74		0		

154	74		74		0		74		74		0		74		74		0		74		74		0		

155	72		72		0		74		74		0		75		75		0		75		75		0		

156	74		74		0		74		74		0		74		74		0		74		74		0		

157	10		74		64		74		74		0		74		74		0		74		74		0		

158	73		73		0		74		74		0		74		74		0		74		74		0		

159	74		74		0		74		74		0		74		74		0		74		74		0		

160	74		74		0		74		74		0		75		75		0		75		75		0		

161	73		73		0		73		73		0		74		74		0		74		74		0		

162	73		73		0		73		73		0		73		73		0		74		74		0		

163	9		72		63		73		73		0		73		73		0		73		73		0		

164	74		74		0		75		75		0		75		75		0		75		75		0		

165	74		74		0		74		74		0		74		74		0		74		74		0		

166	73		73		0		74		74		0		73		73		0		73		73		0		

167	74		74		0		74		74		0		73		73		0		74		74		0		

168	73		73		0		74		74		0		73		73		0		73		73		0		

169	9		74		65		74		74		0		74		74		0		74		74		0		

170	73		73		0		72		72		0		72		72		0		74		74		0		

171	73		73		0		73		73		0		73		73		0		73		73		0		

172	74		74		0		73		73		0		74		74		0		74		74		0		

173	73		73		0		73		73		0		73		73		0		73		73		0		

174	9		72		63		73		73		0		74		74		0		74		74		0		

175	74		74		0		73		73		0		74		74		0		75		75		0		

176	74		74		0		74		74		0		75		75		0		76		76		0		

177	73		73		0		73		73		0		73		73		0		73		73		0		

178	73		73		0		75		75		0		75		75		0		75		75		0		

179	72		72		0		72		72		0		72		72		0		72		72		0		

180	73		73		0		74		74		0		74		74		0		74		74		0		

181	74		74		0		73		73		0		74		74		0		74		74		0		

182	73		73		0		73		73		0		74		74		0		74		74		0		

183	74		74		0		74		74		0		75		75		0		75		75		0		

184	9		74		65		74		74		0		75		75		0		75		75		0		

185	73		73		0		74		74		0		74		74		0		74		74		0		

186	73		73		0		73		73		0		73		73		0		73		73		0		

187	73		73		0		74		74		0		74		74		0		74		74		0		

188	74		74		0		73		73		0		73		73		0		74		74		0		

189	78		78		0		76		76		0		77		77		0		79		79		0		

190	73		73		0		74		74		0		73		73		0		73		73		0		

191	73		73		0		74		74		0		73		73		0		73		73		0		

192	76		76		0		77		77		0		76		76		0		77		77		0		

193	73		73		0		73		73		0		73		73		0		73		73		0		

194	74		74		0		74		74		0		73		73		0		74		74		0		

195	73		73		0		74		74		0		74		74		0		74		74		0		

196	74		74		0		73		73		0		74		74		0		74		74		0		

197	73		73		0		74		74		0		74		74		0		74		74		0		

198	74		74		0		75		75		0		74		74		0		74		74		0		

199	74		74		0		74		74		0		74		74		0		74		74		0		

200	73		73		0		74		74		0		74		74		0		74		74		0		

201	74		74		0		75		75		0		74		74		0		74		74		0		

202	10		76		66		74		74		0		74		74		0		74		76		2		

203	74		74		0		75		75		0		76		76		0		76		76		0		

204	76		75		-1		75		75		0		76		76		0		76		76		0		

205	78		79		1		78		78		0		79		79		0		80		80		0		

206	17		85		68		74		74		0		75		75		0		75		85		10		

207	76		76		0		74		74		0		75		75		0		77		77		0		

208	75		75		0		75		75		0		76		76		0		76		76		0		

209	75		75		0		76		76		0		76		76		0		76		76		0		

210	76		76		0		77		77		0		76		76		0		76		76		0		

211	9		76		67		78		78		0		77		77		0		77		77		0		

212	7		81		74		78		78		0		78		78		0		78		81		3		

213	75		74		-1		74		74		0		75		75		0		77		76		-1		

214	10		78		68		73		73		0		74		74		0		74		78		4		

215	74		74		0		75		75		0		75		75		0		75		75		0		

216	76		76		0		76		76		0		76		76		0		76		76		0		

217	76		76		0		77		77		0		77		77		0		77		77		0		

218	77		77		0		78		78		0		77		77		0		77		77		0		

219	78		78		0		78		78		0		79		79		0		79		79		0		

220	79		79		0		78		78		0		78		78		0		79		79		0		

221	80		80		0		79		79		0		79		79		0		80		80		0		

222	82		82		0		82		82		0		82		82		0		82		82		0		

223	77		77		0		75		75		0		75		75		0		78		78		0		

224	79		79		0		77		77		0		76		76		0		79		79		0		

225	78		78		0		77		77		0		77		77		0		78		78		0		

226	78		78		0		79		79		0		79		79		0		79		79		0		

227	81		81		0		81		81		0		80		80		0		81		81		0		

228	78		78		0		78		78		0		78		78		0		78		78		0		

229	79		79		0		80		80		0		80		80		0		80		80		0		

230	81		81		0		80		80		0		81		81		0		81		81		0		

231	78		78		0		78		78		0		78		78		0		79		79		0		

232	81		81		0		81		81		0		81		81		0		81		81		0		

233	80		80		0		81		81		0		80		80		0		80		80		0		

234	84		84		0		80		80		0		80		80		0		84		84		0		

235	78		78		0		78		78		0		78		78		0		78		78		0		

236	76		76		0		76		76		0		75		75		0		76		76		0		

237	77		77		0		77		77		0		77		77		0		77		77		0		

238	76		76		0		77		77		0		76		76		0		76		76		0		

239	76		76		0		77		77		0		76		76		0		76		76		0		

240	76		76		0		75		75		0		75		75		0		76		76		0		

241	10		76		66		77		77		0		77		77		0		77		77		0		

242	76		76		0		77		77		0		77		77		0		77		77		0		

243	76		76		0		76		76		0		76		76		0		76		76		0		

244	77		77		0		78		78		0		78		78		0		78		78		0		

245	77		77		0		77		77		0		77		77		0		77		77		0		

246	76		76		0		77		77		0		76		76		0		76		76		0		

247	76		76		0		75		75		0		75		75		0		76		76		0		

248	74		74		0		75		75		0		75		75		0		75		75		0		

249	75		75		0		74		74		0		75		75		0		75		75		0		

250	74		74		0		75		75		0		75		75		0		75		75		0		

251	75		75		0		75		75		0		75		75		0		75		75		0		

252	74		74		0		75		75		0		76		76		0		76		76		0		

253	75		75		0		74		74		0		75		75		0		75		75		0		

254	74		74		0		73		73		0		73		73		0		74		74		0		

255	73		73		0		74		74		0		75		75		0		75		75		0		

256	77		77		0		74		74		0		75		75		0		77		77		0		

257	74		74		0		74		74		0		75		75		0		75		75		0		

258	75		75		0		75		75		0		76		76		0		76		76		0		

259	68		87		19		76		76		0		77		77		0		85		89		4		

260	82		82		0		81		81		0		81		81		0		82		82		0		

261	82		82		0		82		82		0		82		82		0		82		82		0		

262	22		88		66		82		82		0		83		83		0		83		90		7		

263	83		83		0		84		84		0		84		84		0		84		84		0		

264	82		82		0		83		83		0		82		82		0		82		82		0		

265	81		81		0		81		81		0		80		80		0		81		81		0		

266	79		79		0		80		80		0		80		80		0		80		80		0		

267	79		79		0		79		79		0		80		80		0		80		80		0		

268	78		78		0		78		78		0		79		79		0		79		79		0		

269	77		77		0		77		77		0		78		78		0		78		78		0		

270	76		76		0		77		77		0		77		77		0		77		77		0		

271	77		77		0		77		77		0		77		77		0		77		77		0		

272	10		77		67		77		77		0		78		78		0		78		78		0		

273	75		75		0		76		76		0		76		76		0		76		76		0		

274	75		75		0		76		76		0		76		76		0		76		76		0		

275	75		75		0		76		76		0		76		76		0		76		76		0		

276	76		76		0		76		76		0		76		76		0		76		76		0		

277	75		75		0		76		76		0		76		76		0		76		76		0		

278	78		78		0		78		78		0		78		78		0		78		78		0		

279	76		76		0		76		76		0		76		76		0		76		76		0		

280	74		74		0		75		75		0		76		76		0		76		76		0		

281	75		76		1		75		75		0		76		76		0		76		76		0		

282	75		75		0		75		75		0		76		76		0		76		76		0		

283	75		75		0		76		76		0		76		76		0		76		76		0		

284	9		76		67		76		76		0		77		77		0		77		77		0		

285	74		74		0		75		75		0		76		76		0		76		76		0		

286	76		76		0		75		75		0		76		76		0		76		76		0		

287	75		75		0		76		76		0		76		76		0		76		76		0		

288	13		80		67		78		78		0		78		78		0		78		80		2		

289	75		75		0		76		76		0		75		75		0		75		75		0		

290	74		74		0		75		75		0		74		74		0		74		74		0		

291	9		74		65		74		74		0		75		75		0		75		75		0		

292	74		74		0		75		75		0		75		75		0		75		75		0		

293	76		76		0		76		76		0		76		76		0		76		76		0		

294	74		74		0		75		75		0		75		75		0		75		75		0		

295	75		75		0		75		75		0		75		75		0		75		75		0		

296	78		77		-1		76		76		0		75		75		0		78		77		-1		

297	76		76		0		77		77		0		76		76		0		76		76		0		

298	80		80		0		81		81		0		80		80		0		80		80		0		

299	82		82		0		81		81		0		82		82		0		83		83		0		

300	79		80		1		80		80		0		80		80		0		80		80		0		

301	78		78		0		78		78		0		78		78		0		78		78		0		

302	78		78		0		79		79		0		79		79		0		79		79		0		

303	70		80		10		80		80		0		79		79		0		80		81		1		

304	82		82		0		81		81		0		82		82		0		82		82		0		

305	79		79		0		79		79		0		80		80		0		80		80		0		

306	79		79		0		79		79		0		79		79		0		79		79		0		

307	78		79		1		79		79		0		80		80		0		80		80		0		

308	79		79		0		79		79		0		79		79		0		79		79		0		

309	78		78		0		78		78		0		79		79		0		80		80		0		

310	82		85		3		79		79		0		79		79		0		85		85		0		

311	79		79		0		79		79		0		79		79		0		79		79		0		

312	80		80		0		80		80		0		81		81		0		81		81		0		

313	78		78		0		79		79		0		79		79		0		80		80		0		

314	83		83		0		83		83		0		83		83		0		83		83		0		

315	78		78		0		79		79		0		78		78		0		78		78		0		

316	81		81		0		80		80		0		80		80		0		81		81		0		

317	81		81		0		81		81		0		82		82		0		82		82		0		

318	79		79		0		79		79		0		80		80		0		80		80		0		

319	83		80		-3		75		75		0		76		76		0		84		81		-3		

320	77		77		0		77		77		0		78		78		0		78		78		0		

321	74		74		0		75		75		0		76		76		0		76		76		0		

322	77		77		0		77		77		0		77		77		0		77		77		0		

323	75		75		0		76		76		0		75		75		0		75		75		0		

324	77		77		0		78		78		0		77		77		0		77		77		0		

325	77		77		0		78		78		0		77		77		0		77		77		0		

326	78		78		0		78		78		0		78		78		0		78		78		0		

327	76		76		0		76		76		0		76		76		0		77		77		0		

328	77		77		0		77		77		0		76		76		0		77		77		0		

329	77		77		0		78		78		0		77		77		0		77		77		0		

330	77		77		0		77		77		0		77		77		0		77		77		0		

331	78		78		0		76		76		0		77		77		0		79		79		0		

332	77		77		0		78		78		0		79		79		0		79		79		0		

333	79		79		0		79		79		0		79		79		0		79		79		0		

334	84		83		-1		80		80		0		79		79		0		84		83		-1		

335	77		77		0		78		78		0		77		77		0		77		77		0		

336	76		76		0		76		76		0		75		75		0		76		76		0		

337	76		76		0		76		76		0		76		76		0		76		76		0		

338	79		79		0		78		78		0		78		78		0		79		79		0		

339	75		75		0		75		75		0		76		76		0		76		76		0		

340	77		77		0		77		77		0		77		77		0		77		77		0		

341	75		75		0		76		76		0		75		75		0		75		75		0		

342	77		77		0		77		77		0		77		77		0		77		77		0		

343	78		78		0		78		78		0		77		77		0		78		78		0		

344	78		78		0		79		79		0		78		78		0		78		78		0		

345	79		79		0		78		78		0		79		79		0		79		79		0		

346	79		79		0		80		80		0		80		80		0		80		80		0		

347	83		83		0		84		84		0		83		83		0		83		83		0		

348	82		82		0		83		83		0		82		82		0		82		82		0		

349	83		83		0		84		84		0		83		83		0		83		83		0		

350	83		83		0		82		82		0		82		82		0		83		83		0		

351	79		81		2		80		80		0		80		80		0		81		81		0		

352	12		80		68		80		80		0		80		80		0		80		81		1		

353	76		76		0		77		77		0		76		76		0		76		76		0		

354	77		77		0		78		78		0		77		77		0		77		77		0		

355	76		76		0		75		75		0		75		75		0		76		76		0		

356	76		76		0		76		76		0		77		77		0		78		78		0		

357	77		77		0		77		77		0		77		77		0		77		77		0		

358	75		75		0		76		76		0		75		75		0		75		75		0		

359	76		76		0		76		76		0		76		76		0		76		76		0		

360	74		74		0		75		75		0		76		76		0		76		76		0		

361	75		75		0		75		75		0		76		76		0		76		76		0		

362	74		74		0		75		75		0		75		75		0		75		75		0		

363	74		74		0		75		75		0		74		74		0		74		74		0		

364	76		76		0		77		77		0		76		76		0		76		76		0		

365	75		75		0		75		75		0		75		75		0		75		75		0		

366	74		74		0		75		75		0		74		74		0		74		74		0		

367	17		83		66		69		69		0		69		69		0		69		83		14		

368	13		85		72		79		79		0		80		80		0		80		85		5		

369	84		82		-2		79		79		0		80		80		0		84		83		-1		

370	79		79		0		79		79		0		80		80		0		80		80		0		

371	13		80		67		77		77		0		77		77		0		77		81		4		

372	85		86		1		82		82		0		81		81		0		87		86		-1		

373	76		75		-1		75		75		0		75		75		0		76		75		-1		

374	72		72		0		73		73		0		72		72		0		72		72		0		

375	72		72		0		72		72		0		72		72		0		72		72		0		

376	71		71		0		72		72		0		72		72		0		72		72		0		

377	71		71		0		71		71		0		72		72		0		72		72		0		

378	72		72		0		72		72		0		72		72		0		72		72		0		

379	70		70		0		70		70		0		70		70		0		70		70		0		

380	71		71		0		72		72		0		71		71		0		71		71		0		

381	70		70		0		71		71		0		70		70		0		70		70		0		

382	74		72		-2		73		73		0		73		73		0		75		73		-2		

383	71		71		0		70		70		0		71		71		0		71		71		0		

384	69		69		0		69		69		0		69		69		0		69		69		0		

385	70		70		0		71		71		0		71		71		0		71		71		0		

386	70		70		0		70		70		0		70		70		0		70		70		0		

387	70		70		0		70		70		0		71		71		0		71		71		0		

388	70		70		0		71		71		0		71		71		0		71		71		0		

389	70		70		0		71		71		0		70		70		0		70		70		0		

390	70		70		0		72		72		0		71		71		0		71		71		0		

391	70		70		0		70		70		0		70		70		0		70		70		0		

392	70		70		0		70		70		0		70		70		0		70		70		0		

393	70		70		0		71		71		0		71		71		0		71		71		0		

394	79		79		0		79		79		0		79		79		0		79		79		0		

395	87		86		-1		85		85		0		85		85		0		89		87		-2		

396	79		79		0		80		80		0		79		79		0		79		79		0		

397	76		76		0		77		77		0		76		76		0		76		76		0		

398	9		76		67		76		76		0		76		76		0		76		76		0		

399	74		74		0		74		74		0		75		75		0		75		75		0		

400	79		78		-1		78		78		0		78		78		0		80		79		-1		

401	12		75		63		76		76		0		76		76		0		76		76		0		

402	72		72		0		73		73		0		73		73		0		73		73		0		

403	73		73		0		73		73		0		73		73		0		73		73		0		

404	72		72		0		72		72		0		72		72		0		72		72		0		

405	72		72		0		73		73		0		73		73		0		73		73		0		

406	71		71		0		72		72		0		72		72		0		72		72		0		

407	72		72		0		71		71		0		72		72		0		72		72		0		

408	71		71		0		72		72		0		72		72		0		72		72		0		

409	72		72		0		72		72		0		72		72		0		72		72		0		

410	71		71		0		72		72		0		73		73		0		73		73		0		

411	71		71		0		71		71		0		72		72		0		72		72		0		

412	72		72		0		72		72		0		72		72		0		72		72		0		

413	72		72		0		72		72		0		72		72		0		72		72		0		

414	71		71		0		71		71		0		71		71		0		71		71		0		

415	71		71		0		71		71		0		72		72		0		72		72		0		

416	71		71		0		72		72		0		71		71		0		71		71		0		

417	72		72		0		72		72		0		72		72		0		72		72		0		

418	72		72		0		72		72		0		73		73		0		73		73		0		

419	71		71		0		72		72		0		72		72		0		72		72		0		

420	72		72		0		73		73		0		72		72		0		72		72		0		

421	71		71		0		72		72		0		71		71		0		71		71		0		

422	71		71		0		72		72		0		72		72		0		72		72		0		

423	72		71		-1		72		72		0		73		73		0		73		73		0		

424	72		71		-1		71		71		0		72		72		0		72		72		0		

425	72		72		0		72		72		0		72		72		0		72		72		0		

426	71		71		0		71		71		0		71		71		0		71		71		0		

427	70		70		0		71		71		0		72		72		0		72		72		0		

428	72		72		0		72		72		0		72		72		0		72		72		0		

429	72		72		0		72		72		0		72		72		0		72		72		0		

430	70		70		0		71		71		0		72		72		0		72		72		0		

431	72		72		0		71		71		0		72		72		0		72		72		0		

432	72		72		0		73		73		0		73		73		0		73		73		0		

433	71		71		0		71		71		0		71		71		0		71		71		0		

434	71		71		0		71		71		0		71		71		0		71		71		0		

435	71		71		0		71		71		0		71		71		0		71		71		0		

436	71		71		0		72		72		0		71		71		0		71		71		0		

437	75		75		0		75		75		0		75		75		0		75		75		0		

438	71		71		0		71		71		0		71		71		0		71		71		0		

439	73		73		0		74		74		0		73		73		0		73		73		0		

440	76		76		0		76		76		0		76		76		0		76		76		0		

441	78		78		0		77		77		0		77		77		0		78		78		0		

442	74		73		-1		70		70		0		71		71		0		76		74		-2		

443	7		84		77		79		79		0		79		79		0		79		85		6		

444	78		78		0		79		79		0		78		78		0		78		78		0		

445	77		77		0		78		78		0		77		77		0		77		77		0		

446	79		79		0		79		79		0		79		79		0		79		79		0		

447	75		75		0		76		76		0		76		76		0		76		76		0		

448	79		79		0		79		79		0		79		79		0		79		79		0		

449	77		77		0		77		77		0		78		78		0		78		78		0		

450	78		78		0		79		79		0		79		79		0		79		79		0		

451	81		81		0		79		79		0		79		79		0		81		81		0		

452	84		84		0		84		84		0		84		84		0		85		85		0		

453	86		86		0		87		87		0		86		86		0		86		86		0		

454	85		85		0		86		86		0		85		85		0		85		85		0		

455	86		85		-1		83		83		0		83		83		0		86		85		-1		

456	77		77		0		78		78		0		77		77		0		77		77		0		

457	11		77		66		77		77		0		77		77		0		77		77		0		

458	74		74		0		75		75		0		75		75		0		75		75		0		

459	75		75		0		75		75		0		75		75		0		75		75		0		

460	74		74		0		75		75		0		75		75		0		75		75		0		

461	75		75		0		73		73		0		74		74		0		75		75		0		

462	74		74		0		74		74		0		75		75		0		75		75		0		

463	75		75		0		74		74		0		74		74		0		75		75		0		

464	74		74		0		73		73		0		74		74		0		74		74		0		

465	74		74		0		75		75		0		74		74		0		74		74		0		

466	76		76		0		77		77		0		76		76		0		76		76		0		

467	10		72		62		73		73		0		73		73		0		73		73		0		

468	73		73		0		72		72		0		73		73		0		74		74		0		

469	75		75		0		76		76		0		76		76		0		76		76		0		

470	74		74		0		75		75		0		74		74		0		74		74		0		

471	73		73		0		74		74		0		74		74		0		74		74		0		

472	75		75		0		74		74		0		75		75		0		75		75		0		

473	73		73		0		73		73		0		73		73		0		73		73		0		

474	74		74		0		74		74		0		74		74		0		74		74		0		

475	74		74		0		74		74		0		75		75		0		75		75		0		

476	73		73		0		74		74		0		74		74		0		74		74		0		

477	74		74		0		74		74		0		73		73		0		74		74		0		

478	73		73		0		74		74		0		74		74		0		74		74		0		

479	74		74		0		73		73		0		74		74		0		74		74		0		

480	73		73		0		74		74		0		73		73		0		73		73		0		

481	73		73		0		74		74		0		73		73		0		73		73		0		

482	74		74		0		75		75		0		74		74		0		74		74		0		

