089	79		79		0		78		78		0		79		79		0		80		80		0		
090	82		82		0		78		78		0		77		77		0		82		82		0		
091	78		78		0		78		78		0		78		78		0		78		78		0		
092	77		77		0		77		77		0		77		77		0		77		77		0		
093	78		78		0		80		80		0		80		80		0		80		80		0		
094	77		77		0		77		77		0		77		77		0		77		77		0		
095	77		77		0		78		78		0		77		77		0		77		77		0		
096	77		77		0		76		76		0		77		77		0		77		77		0		
097	77		77		0		78		78		0		78		78		0		78		78		0		
098	77		77		0		78		78		0		77		77		0		77		77		0		
099	75		75		0		75		75		0		75		75		0		76		76		0		
100	74		74		0		74		74		0		74		74		0		75		75		0		
101	78		78		0		76		76		0		76		76		0		79		79		0		
102	82		82		0		79		79		0		79		79		0		82		82		0		
103	78		78		0		77		77		0		76		76		0		78		78		0		
104	78		78		0		79		79		0		78		78		0		78		78		0		
105	76		76		0		75		75		0		76		76		0		76		76		0		
106	75		75		0		76		76		0		76		76		0		76		76		0		
107	76		76		0		77		77		0		78		78		0		78		78		0		
108	78		78		0		77		77		0		78		78		0		78		78		0		
109	77		77		0		77		77		0		78		78		0		78		78		0		
110	78		78		0		78		78		0		79		79		0		79		79		0		
111	77		77		0		76		76		0		77		77		0		78		78		0		
112	77		77		0		78		78		0		78		78		0		78		78		0		
113	76		76		0		77		77		0		76		76		0		76		76		0		
114	77		77		0		77		77		0		77		77		0		77		77		0		
115	77		77		0		77		77		0		77		77		0		78		78		0		
116	76		76		0		73		73		0		74		74		0		76		76		0		
117	75		75		0		76		76		0		77		77		0		77		77		0		
118	81		81		0		80		80		0		81		81		0		81		81		0		
119	79		79		0		77		77		0		78		78		0		81		81		0		
120	77		77		0		78		78		0		79		79		0		79		79		0		
121	79		79		0		79		79		0		79		79		0		79		79		0		
122	79		79		0		80		80		0		79		79		0		79		79		0		
123	79		79		0		80		80		0		79		79		0		79		79		0		
124	81		81		0		80		80		0		81		81		0		81		81		0		
125	78		78		0		78		78		0		79		79		0		79		79		0		
126	78		78		0		74		74		0		74		74		0		79		79		0		
127	76		76		0		73		73		0		73		73		0		76		76		0		
128	76		76		0		77		77		0		77		77		0		78		78		0		
129	78		78		0		77		77		0		78		78		0		78		78		0		
130	76		76		0		77		77		0		77		77		0		77		77		0		
131	78		78		0		78		78		0		78		78		0		78		78		0		
132	76		76		0		76		76		0		76		76		0		76		76		0		
133	76		76		0		76		76		0		77		77		0		77		77		0		
134	75		75		0		76		76		0		75		75		0		75		75		0		
135	75		75		0		75		75		0		75		75		0		75		75		0		
136	74		74		0		75		75		0		75		75		0		75		75		0		
137	75		75		0		74		74		0		75		75		0		75		75		0		
138	74		74		0		75		75		0		75		75		0		75		75		0		
139	74		74		0		75		75		0		74		74		0		74		74		0		
140	74		74		0		75		75		0		75		75		0		75		75		0		
141	81		81		0		78		78		0		79		79		0		81		81		0		
142	87		87		0		83		83		0		84		84		0		88		88		0		
143	98		98		0		79		79		0		79		79		0		98		98		0		
144	88		88		0		76		76		0		76		76		0		90		90		0		
145	80		80		0		81		81		0		81		81		0		81		81		0		
146	79		79		0		79		79		0		79		79		0		79		79		0		
147	77		77		0		78		78		0		77		77		0		77		77		0		
148	78		78		0		79		79		0		78		78		0		78		78		0		
149	77		77		0		78		78		0		77		77		0		77		77		0		
150	76		76		0		77		77		0		76		76		0		76		76		0		
151	75		75		0		76		76		0		75		75		0		75		75		0		
152	76		76		0		76		76		0		75		75		0		76		76		0		
153	74		74		0		74		74		0		74		74		0		74		74		0		
154	74		74		0		74		74		0		74		74		0		74		74		0		
155	72		72		0		74		74		0		75		75		0		75		75		0		
156	74		74		0		74		74		0		74		74		0		74		74		0		
157	74		74		0		74		74		0		74		74		0		74		74		0		
158	73		73		0		74		74		0		74		74		0		74		74		0		
159	74		74		0		74		74		0		74		74		0		74		74		0		
160	74		74		0		74		74		0		75		75		0		75		75		0		
161	73		73		0		73		73		0		74		74		0		74		74		0		
162	73		73		0		73		73		0		73		73		0		74		74		0		
163	72		72		0		73		73		0		73		73		0		73		73		0		
164	74		74		0		75		75		0		75		75		0		75		75		0		
165	74		74		0		74		74		0		74		74		0		74		74		0		
166	73		73		0		74		74		0		73		73		0		73		73		0		
167	74		74		0		74		74		0		73		73		0		74		74		0		
168	73		73		0		74		74		0		73		73		0		73		73		0		
169	74		74		0		74		74		0		74		74		0		74		74		0		
170	73		73		0		72		72		0		72		72		0		74		74		0		
171	73		73		0		73		73		0		73		73		0		73		73		0		
172	74		74		0		73		73		0		74		74		0		74		74		0		
173	73		73		0		73		73		0		73		73		0		73		73		0		
174	72		72		0		73		73		0		74		74		0		74		74		0		
175	74		74		0		73		73		0		74		74		0		75		75		0		
176	74		74		0		74		74		0		75		75		0		76		76		0		
177	73		73		0		73		73		0		73		73		0		73		73		0		
178	73		73		0		75		75		0		75		75		0		75		75		0		
179	72		72		0		72		72		0		72		72		0		72		72		0		
180	73		73		0		74		74		0		74		74		0		74		74		0		
181	74		74		0		73		73		0		74		74		0		74		74		0		
182	73		73		0		73		73		0		74		74		0		74		74		0		
183	74		74		0		74		74		0		75		75		0		75		75		0		
184	74		74		0		74		74		0		75		75		0		75		75		0		
185	73		73		0		74		74		0		74		74		0		74		74		0		
186	73		73		0		73		73		0		73		73		0		73		73		0		
187	73		73		0		74		74		0		74		74		0		74		74		0		
188	74		74		0		73		73		0		73		73		0		74		74		0		
189	78		78		0		76		76		0		77		77		0		79		79		0		
190	73		73		0		74		74		0		73		73		0		73		73		0		
191	73		73		0		74		74		0		73		73		0		73		73		0		
192	76		76		0		77		77		0		76		76		0		77		77		0		
193	73		73		0		73		73		0		73		73		0		73		73		0		
194	74		74		0		74		74		0		73		73		0		74		74		0		
195	73		73		0		74		74		0		74		74		0		74		74		0		
196	74		74		0		73		73		0		74		74		0		74		74		0		
197	73		73		0		74		74		0		74		74		0		74		74		0		
198	74		74		0		75		75		0		74		74		0		74		74		0		
199	74		74		0		74		74		0		74		74		0		74		74		0		
200	73		73		0		74		74		0		74		74		0		74		74		0		
201	74		74		0		75		75		0		74		74		0		74		74		0		
202	76		76		0		74		74		0		74		74		0		76		76		0		
203	74		74		0		75		75		0		76		76		0		76		76		0		
204	75		75		0		75		75		0		76		76		0		76		76		0		
205	79		79		0		78		78		0		79		79		0		80		80		0		
206	85		86		1		74		74		0		75		75		0		85		86		1		
207	76		76		0		74		74		0		75		75		0		77		77		0		
208	75		75		0		75		75		0		76		76		0		76		76		0		
209	75		75		0		76		76		0		76		76		0		76		76		0		
210	76		76		0		77		77		0		76		76		0		76		76		0		
211	76		76		0		79		78		-1		78		77		-1		78		77		-1		
212	81		83		2		78		78		0		78		78		0		81		83		2		
213	74		75		1		74		74		0		75		75		0		76		77		1		
214	78		76		-2		73		73		0		74		74		0		78		78		0		
215	74		74		0		75		75		0		75		75		0		75		75		0		
216	76		76		0		76		76		0		76		76		0		76		76		0		
217	76		76		0		77		77		0		77		77		0		77		77		0		
218	77		77		0		78		78		0		77		77		0		77		77		0		
219	78		78		0		78		78		0		79		79		0		79		79		0		
220	79		79		0		78		78		0		78		78		0		79		79		0		
221	80		81		1		80		79		-1		80		79		-1		81		81		0		
222	82		82		0		82		82		0		82		82		0		82		82		0		
223	77		77		0		75		75		0		75		75		0		78		78		0		
224	79		79		0		77		77		0		76		76		0		79		79		0		
225	78		78		0		77		77		0		77		77		0		78		78		0		
226	78		78		0		79		79		0		79		79		0		79		79		0		
227	81		81		0		81		81		0		80		80		0		81		81		0		
228	78		78		0		78		78		0		78		78		0		78		78		0		
229	79		79		0		80		80		0		80		80		0		80		80		0		
230	81		81		0		80		80		0		81		81		0		81		81		0		
231	78		78		0		78		78		0		78		78		0		79		79		0		
232	81		81		0		81		81		0		81		81		0		81		81		0		
233	80		80		0		81		81		0		80		80		0		80		80		0		
234	84		84		0		80		80		0		80		80		0		84		84		0		
235	78		78		0		78		78		0		78		78		0		78		78		0		
236	76		76		0		76		76		0		75		75		0		76		76		0		
237	77		77		0		77		77		0		77		77		0		77		77		0		
238	76		76		0		77		77		0		76		76		0		76		76		0		
239	76		76		0		77		77		0		76		76		0		76		76		0		
240	76		76		0		75		75		0		75		75		0		76		76		0		
241	76		76		0		77		77		0		77		77		0		77		77		0		
242	76		76		0		77		77		0		77		77		0		77		77		0		
243	76		76		0		76		76		0		76		76		0		76		76		0		
244	77		77		0		78		78		0		78		78		0		78		78		0		
245	77		77		0		77		77		0		77		77		0		77		77		0		
246	76		76		0		77		77		0		76		76		0		76		76		0		
247	76		76		0		75		75		0		75		75		0		76		76		0		
248	74		74		0		75		75		0		75		75		0		75		75		0		
249	75		75		0		74		74		0		75		75		0		75		75		0		
250	74		74		0		75		75		0		75		75		0		75		75		0		
251	75		75		0		75		75		0		75		75		0		75		75		0		
252	74		74		0		75		75		0		76		76		0		76		76		0		
253	75		75		0		74		74		0		75		75		0		75		75		0		
254	74		74		0		73		73		0		73		73		0		74		74		0		
255	73		73		0		74		74		0		75		75		0		75		75		0		
256	77		77		0		74		74		0		75		75		0		77		77		0		
257	74		74		0		74		74		0		75		75		0		75		75		0		
258	75		75		0		75		75		0		76		76		0		76		76		0		
259	87		83		-4		75		76		1		76		77		1		89		87		-2		
260	82		82		0		81		81		0		81		81		0		82		82		0		
261	82		82		0		82		82		0		82		82		0		82		82		0		
262	88		89		1		82		82		0		83		83		0		90		90		0		
263	83		83		0		84		84		0		84		84		0		84		84		0		
264	82		82		0		83		83		0		82		82		0		82		82		0		
265	81		81		0		81		81		0		80		80		0		81		81		0		
266	79		80		1		80		80		0		80		80		0		80		80		0		
267	79		79		0		79		79		0		80		80		0		80		80		0		
268	78		78		0		78		78		0		79		79		0		79		79		0		
269	77		77		0		77		77		0		78		78		0		78		78		0		
270	76		76		0		77		77		0		77		77		0		77		77		0		
271	77		77		0		77		77		0		77		77		0		77		77		0		
272	77		77		0		77		77		0		78		78		0		78		78		0		
273	75		75		0		76		76		0		76		76		0		76		76		0		
274	75		75		0		76		76		0		76		76		0		76		76		0		
275	75		75		0		76		76		0		76		76		0		76		76		0		
276	76		76		0		76		76		0		76		76		0		76		76		0		
277	75		75		0		76		76		0		76		76		0		76		76		0		
278	78		78		0		78		78		0		78		78		0		78		78		0		
279	76		76		0		76		76		0		76		76		0		76		76		0		
280	74		74		0		75		75		0		76		76		0		76		76		0		
281	76		76		0		75		75		0		76		76		0		76		76		0		
282	75		75		0		75		75		0		76		76		0		76		76		0		
283	75		75		0		76		76		0		76		76		0		76		76		0		
284	76		76		0		76		76		0		77		77		0		77		77		0		
285	74		74		0		75		75		0		76		76		0		76		76		0		
286	76		76		0		75		75		0		76		76		0		76		76		0		
287	75		75		0		76		76		0		76		76		0		76		76		0		
288	80		78		-2		78		78		0		78		78		0		80		79		-1		
289	75		75		0		76		76		0		75		75		0		75		75		0		
290	74		74		0		75		75		0		74		74		0		74		74		0		
291	74		74		0		74		74		0		75		75		0		75		75		0		
292	74		74		0		75		75		0		75		75		0		75		75		0		
293	76		76		0		76		76		0		76		76		0		76		76		0		
294	74		74		0		75		75		0		75		75		0		75		75		0		
295	75		75		0		75		75		0		75		75		0		75		75		0		
296	77		77		0		76		76		0		75		75		0		77		77		0		
297	76		76		0		77		77		0		76		76		0		76		76		0		
298	80		80		0		81		81		0		80		80		0		80		80		0		
299	82		82		0		81		81		0		82		82		0		83		83		0		
300	80		80		0		80		80		0		80		80		0		80		80		0		
301	78		78		0		78		78		0		78		78		0		78		78		0		
302	78		78		0		79		79		0		79		79		0		79		79		0		
303	80		80		0		80		80		0		79		79		0		81		81		0		
304	82		82		0		81		81		0		82		82		0		82		82		0		
305	79		79		0		79		79		0		80		80		0		80		80		0		
306	79		79		0		79		79		0		79		79		0		79		79		0		
307	79		79		0		79		79		0		80		80		0		80		80		0		
308	79		79		0		79		79		0		79		79		0		79		79		0		
309	78		78		0		78		78		0		79		79		0		80		80		0		
310	85		84		-1		79		79		0		79		79		0		85		85		0		
311	79		79		0		79		79		0		79		79		0		79		79		0		
312	80		80		0		80		80		0		81		81		0		81		81		0		
313	78		78		0		79		79		0		79		79		0		80		80		0		
314	83		83		0		83		83		0		83		83		0		83		83		0		
315	78		78		0		79		79		0		78		78		0		78		78		0		
316	81		81		0		80		80		0		80		80		0		81		81		0		
317	81		81		0		81		81		0		82		82		0		82		82		0		
318	79		79		0		79		79		0		80		80		0		80		80		0		
319	80		81		1		75		75		0		76		76		0		81		82		1		
320	77		77		0		77		77		0		78		78		0		78		78		0		
321	74		74		0		75		75		0		76		76		0		76		76		0		
322	77		77		0		77		77		0		77		77		0		77		77		0		
323	75		75		0		76		76		0		75		75		0		75		75		0		
324	77		77		0		78		78		0		77		77		0		77		77		0		
325	77		77		0		78		78		0		77		77		0		77		77		0		
326	78		78		0		78		78		0		78		78		0		78		78		0		
327	76		76		0		76		76		0		76		76		0		77		77		0		
328	77		77		0		77		77		0		76		76		0		77		77		0		
329	77		77		0		78		78		0		77		77		0		77		77		0		
330	77		77		0		77		77		0		77		77		0		77		77		0		
331	78		78		0		76		76		0		77		77		0		79		79		0		
332	77		77		0		78		78		0		79		79		0		79		79		0		
333	79		79		0		79		79		0		79		79		0		79		79		0		
334	83		83		0		80		80		0		79		79		0		83		83		0		
335	77		77		0		78		78		0		77		77		0		77		77		0		
336	76		76		0		76		76		0		75		75		0		76		76		0		
337	76		76		0		76		76		0		76		76		0		76		76		0		
338	79		79		0		78		78		0		78		78		0		79		79		0		
339	75		75		0		75		75		0		76		76		0		76		76		0		
340	77		77		0		77		77		0		77		77		0		77		77		0		
341	75		75		0		76		76		0		75		75		0		75		75		0		
342	77		77		0		77		77		0		77		77		0		77		77		0		
343	78		78		0		78		78		0		77		77		0		78		78		0		
344	78		78		0		79		79		0		78		78		0		78		78		0		
345	79		79		0		78		78		0		79		79		0		79		79		0		
346	79		79		0		80		80		0		80		80		0		80		80		0		
347	83		83		0		84		84		0		83		83		0		83		83		0		
348	82		82		0		83		83		0		82		82		0		82		82		0		
349	83		83		0		84		84		0		83		83		0		83		83		0		
350	83		83		0		82		82		0		82		82		0		83		83		0		
351	81		81		0		80		80		0		80		80		0		81		81		0		
352	80		81		1		80		80		0		80		80		0		81		81		0		
353	76		76		0		77		77		0		76		76		0		76		76		0		
354	77		77		0		78		78		0		77		77		0		77		77		0		
355	76		76		0		75		75		0		75		75		0		76		76		0		
356	76		76		0		76		76		0		77		77		0		78		78		0		
357	77		77		0		77		77		0		77		77		0		77		77		0		
358	75		75		0		76		76		0		75		75		0		75		75		0		
359	76		76		0		76		76		0		76		76		0		76		76		0		
360	74		74		0		75		75		0		76		76		0		76		76		0		
361	75		75		0		75		75		0		76		76		0		76		76		0		
362	74		74		0		75		75		0		75		75		0		75		75		0		
363	74		74		0		75		75		0		74		74		0		74		74		0		
364	76		76		0		77		77		0		76		76		0		76		76		0		
365	75		75		0		75		75		0		75		75		0		75		75		0		
366	74		74		0		75		75		0		74		74		0		74		74		0		
367	83		84		1		70		69		-1		70		69		-1		83		84		1		
368	85		86		1		79		79		0		80		80		0		86		86		0		
369	82		82		0		79		79		0		80		80		0		83		83		0		
370	79		79		0		79		79		0		80		80		0		80		80		0		
371	80		80		0		77		77		0		77		77		0		81		81		0		
372	86		86		0		82		82		0		81		81		0		86		86		0		
373	75		75		0		75		75		0		75		75		0		75		75		0		
374	72		72		0		73		73		0		72		72		0		72		72		0		
375	72		72		0		72		72		0		72		72		0		72		72		0		
376	71		71		0		72		72		0		72		72		0		72		72		0		
377	71		71		0		71		71		0		72		72		0		72		72		0		
378	72		72		0		72		72		0		72		72		0		72		72		0		
379	70		70		0		70		70		0		70		70		0		70		70		0		
380	71		71		0		72		72		0		71		71		0		71		71		0		
381	70		70		0		71		71		0		70		70		0		70		70		0		
382	72		72		0		73		73		0		73		73		0		73		73		0		
383	71		71		0		70		70		0		71		71		0		71		71		0		
384	69		69		0		69		69		0		69		69		0		69		69		0		
385	70		70		0		71		71		0		71		71		0		71		71		0		
386	70		70		0		70		70		0		70		70		0		70		70		0		
387	70		70		0		70		70		0		71		71		0		71		71		0		
388	70		70		0		71		71		0		71		71		0		71		71		0		
389	70		70		0		71		71		0		70		70		0		70		70		0		
390	70		70		0		72		72		0		71		71		0		71		71		0		
391	70		70		0		70		70		0		70		70		0		70		70		0		
392	70		70		0		70		70		0		70		70		0		70		70		0		
393	70		70		0		71		71		0		71		71		0		71		71		0		
394	79		79		0		79		79		0		79		79		0		79		79		0		
395	86		86		0		85		85		0		85		85		0		87		87		0		
396	79		79		0		80		80		0		79		79		0		79		79		0		
397	76		76		0		77		77		0		76		76		0		76		76		0		
398	76		76		0		76		76		0		76		76		0		76		76		0		
399	74		74		0		74		74		0		75		75		0		75		75		0		
400	78		78		0		78		78		0		78		78		0		79		79		0		
401	75		75		0		76		76		0		76		76		0		76		76		0		
402	72		72		0		73		73		0		73		73		0		73		73		0		
403	73		73		0		73		73		0		73		73		0		73		73		0		
404	72		72		0		72		72		0		72		72		0		72		72		0		
405	72		72		0		73		73		0		73		73		0		73		73		0		
406	71		71		0		72		72		0		72		72		0		72		72		0		
407	72		72		0		71		71		0		72		72		0		72		72		0		
408	71		71		0		72		72		0		72		72		0		72		72		0		
409	72		72		0		72		72		0		72		72		0		72		72		0		
410	71		71		0		72		72		0		73		73		0		73		73		0		
411	71		71		0		71		71		0		72		72		0		72		72		0		
412	72		72		0		72		72		0		72		72		0		72		72		0		
413	72		72		0		72		72		0		72		72		0		72		72		0		
414	71		71		0		71		71		0		71		71		0		71		71		0		
415	71		71		0		71		71		0		72		72		0		72		72		0		
416	71		71		0		72		72		0		71		71		0		71		71		0		
417	72		72		0		72		72		0		72		72		0		72		72		0		
418	72		72		0		72		72		0		73		73		0		73		73		0		
419	71		71		0		72		72		0		72		72		0		72		72		0		
420	72		72		0		73		73		0		72		72		0		72		72		0		
421	71		71		0		72		72		0		71		71		0		71		71		0		
422	71		71		0		72		72		0		72		72		0		72		72		0		
423	71		71		0		72		72		0		73		73		0		73		73		0		
424	71		71		0		71		71		0		72		72		0		72		72		0		
425	72		72		0		72		72		0		72		72		0		72		72		0		
426	71		71		0		71		71		0		71		71		0		71		71		0		
427	70		70		0		71		71		0		72		72		0		72		72		0		
428	72		72		0		72		72		0		72		72		0		72		72		0		
429	72		72		0		72		72		0		72		72		0		72		72		0		
430	70		70		0		71		71		0		72		72		0		72		72		0		
431	72		72		0		71		71		0		72		72		0		72		72		0		
432	72		72		0		73		73		0		73		73		0		73		73		0		
433	71		71		0		71		71		0		71		71		0		71		71		0		
434	71		71		0		71		71		0		71		71		0		71		71		0		
435	71		71		0		71		71		0		71		71		0		71		71		0		
436	71		71		0		72		72		0		71		71		0		71		71		0		
437	75		75		0		75		75		0		75		75		0		75		75		0		
438	71		71		0		71		71		0		71		71		0		71		71		0		
439	73		73		0		74		74		0		73		73		0		73		73		0		
440	76		76		0		76		76		0		76		76		0		76		76		0		
441	78		78		0		77		77		0		77		77		0		78		78		0		
442	73		73		0		70		70		0		71		71		0		75		74		-1		
443	84		82		-2		79		79		0		79		79		0		86		85		-1		
444	78		78		0		79		79		0		78		78		0		78		78		0		
445	77		77		0		78		78		0		77		77		0		77		77		0		
446	79		79		0		79		79		0		79		79		0		79		79		0		
447	75		75		0		76		76		0		76		76		0		76		76		0		
448	79		79		0		79		79		0		79		79		0		79		79		0		
449	77		77		0		77		77		0		78		78		0		78		78		0		
450	78		78		0		79		79		0		79		79		0		79		79		0		
451	81		81		0		79		79		0		79		79		0		81		81		0		
452	84		84		0		84		84		0		84		84		0		85		85		0		
453	86		86		0		87		87		0		86		86		0		86		86		0		
454	85		85		0		86		86		0		85		85		0		85		85		0		
455	85		86		1		83		83		0		83		83		0		85		86		1		
456	77		77		0		78		78		0		77		77		0		77		77		0		
457	77		77		0		77		77		0		77		77		0		77		77		0		
458	74		74		0		75		75		0		75		75		0		75		75		0		
459	75		75		0		75		75		0		75		75		0		75		75		0		
460	74		74		0		75		75		0		75		75		0		75		75		0		
461	75		75		0		73		73		0		74		74		0		75		75		0		
462	74		74		0		74		74		0		75		75		0		75		75		0		
463	75		75		0		74		74		0		74		74		0		75		75		0		
464	74		74		0		73		73		0		74		74		0		74		74		0		
465	74		74		0		75		75		0		74		74		0		74		74		0		
466	76		76		0		77		77		0		76		76		0		76		76		0		
467	72		72		0		73		73		0		73		73		0		73		73		0		
468	73		73		0		72		72		0		73		73		0		74		74		0		
469	75		75		0		76		76		0		76		76		0		76		76		0		
470	74		74		0		75		75		0		74		74		0		74		74		0		
471	73		73		0		74		74		0		74		74		0		74		74		0		
472	75		75		0		74		74		0		75		75		0		75		75		0		
473	73		73		0		73		73		0		73		73		0		73		73		0		
474	74		74		0		74		74		0		74		74		0		74		74		0		
475	74		74		0		74		74		0		75		75		0		75		75		0		
476	73		73		0		74		74		0		74		74		0		74		74		0		
477	74		74		0		74		74		0		73		73		0		74		74		0		
478	73		73		0		74		74		0		74		74		0		74		74		0		
479	74		74		0		73		73		0		74		74		0		74		74		0		
480	73		73		0		74		74		0		73		73		0		73		73		0		
481	73		73		0		74		74		0		73		73		0		73		73		0		
482	74		74		0		75		75		0		74		74		0		74		74		0		
483	73		73		0		73		73		0		73		73		0		73		73		0		
484	73		73		0		74		74		0		74		74		0		74		74		0		
485	72		72		0		73		73		0		73		73		0		73		73		0		
486	74		74		0		73		73		0		74		74		0		74		74		0		
487	82		83		1		75		75		0		75		75		0		86		86		0		
488	82		82		0		81		81		0		80		80		0		82		82		0		
489	83		83		0		82		82		0		83		83		0		83		83		0		
490	78		78		0		79		79		0		79		79		0		79		79		0		
491	77		77		0		76		76		0		77		77		0		77		77		0		
492	75		75		0		75		75		0		75		75		0		75		75		0		
493	76		76		0		76		76		0		76		76		0		76		76		0		
494	75		75		0		76		76		0		76		76		0		76		76		0		
495	77		77		0		77		77		0		77		77		0		77		77		0		
496	73		73		0		74		74		0		74		74		0		74		74		0		
497	75		75		0		75		75		0		75		75		0		75		75		0		
498	76		76		0		77		77		0		78		78		0		78		78		0		
499	74		74		0		74		74		0		74		74		0		74		74		0		
500	77		77		0		77		77		0		77		77		0		77		77		0		
501	74		74		0		75		75		0		75		75		0		75		75		0		
502	74		74		0		74		74		0		74		74		0		74		74		0		
