235	88		90		2		88		88		0		87		87		0		88		90		2		

236	86		88		2		87		87		0		87		87		0		87		89		2		

237	87		90		3		87		87		0		88		88		0		88		91		3		

238	86		89		3		87		87		0		87		87		0		87		90		3		

239	87		89		2		86		86		0		87		87		0		88		90		2		

240	88		90		2		88		87		-1		88		87		-1		88		90		2		

241	87		89		2		87		87		0		87		87		0		88		89		1		

242	86		88		2		87		87		0		88		88		0		88		89		1		

243	86		90		4		86		86		0		86		86		0		86		90		4		

244	88		89		1		87		87		0		87		87		0		88		89		1		

245	86		88		2		86		86		0		86		86		0		89		89		0		

246	85		90		5		85		85		0		86		86		0		87		91		4		

247	86		88		2		86		86		0		86		86		0		87		89		2		

248	88		89		1		88		88		0		87		87		0		88		89		1		

249	86		89		3		86		86		0		86		86		0		87		89		2		

250	87		88		1		88		88		0		87		87		0		88		88		0		

251	87		88		1		84		84		0		83		83		0		87		88		1		

252	87		88		1		87		87		0		87		87		0		87		88		1		

253	85		88		3		82		82		0		82		82		0		85		88		3		

254	86		87		1		87		87		0		87		87		0		87		88		1		

255	86		89		3		83		83		0		83		83		0		88		89		1		

256	11		88		77		85		85		0		85		85		0		85		89		4		

257	11		87		76		86		86		0		87		87		0		87		89		2		

258	84		87		3		85		85		0		85		85		0		86		88		2		

259	88		89		1		86		86		0		87		87		0		88		89		1		

260	86		87		1		87		87		0		87		87		0		88		88		0		

261	91		93		2		87		87		0		87		87		0		92		93		1		

262	90		93		3		87		87		0		88		88		0		90		93		3		

263	85		88		3		87		87		0		87		87		0		87		89		2		

264	91		91		0		89		89		0		89		89		0		91		91		0		

265	12		92		80		87		87		0		87		87		0		87		92		5		

266	93		95		2		81		81		0		82		82		0		95		96		1		

267	88		89		1		85		85		0		85		85		0		88		89		1		

268	85		85		0		79		79		0		79		79		0		85		85		0		

269	84		84		0		80		80		0		80		80		0		84		84		0		

270	83		83		0		81		81		0		82		82		0		85		84		-1		

271	82		83		1		78		78		0		77		77		0		83		83		0		

272	83		83		0		80		80		0		80		80		0		83		83		0		

273	84		83		-1		77		77		0		77		77		0		84		83		-1		

274	83		83		0		82		82		0		82		82		0		83		83		0		

275	82		82		0		81		81		0		80		80		0		82		82		0		

276	82		82		0		78		78		0		78		78		0		82		82		0		

277	81		81		0		79		79		0		79		79		0		82		82		0		

278	82		82		0		80		80		0		80		80		0		82		82		0		

279	82		82		0		77		77		0		77		77		0		82		82		0		

280	82		82		0		81		81		0		81		81		0		82		82		0		

281	83		82		-1		80		80		0		80		80		0		84		83		-1		

282	33		93		60		61		68		7		62		69		7		67		94		27		

283	106		89		-17		68		70		2		68		70		2		68		90		22		

284	13		88		75		63		63		0		62		62		0		62		90		28		

285	52		95		43		76		78		2		76		78		2		81		97		16		

286	13		93		80		81		81		0		81		81		0		81		94		13		

287	73		96		23		70		70		0		70		70		0		86		97		11		

288	98		95		-3		72		72		0		71		71		0		99		96		-3		

289	85		88		3		85		85		0		85		85		0		85		88		3		

290	86		86		0		83		83		0		83		83		0		86		86		0		

291	86		87		1		86		86		0		86		86		0		87		88		1		

292	85		87		2		85		85		0		85		85		0		85		87		2		

293	86		86		0		87		87		0		86		86		0		86		86		0		

294	85		87		2		84		84		0		84		84		0		85		87		2		

295	86		87		1		83		83		0		83		83		0		87		88		1		

296	9		0		-9		72		73		1		72		73		1		72		73		1		

297	4		0		-4		74		74		0		75		75		0		75		75		0		

298	3		0		-3		81		81		0		82		82		0		82		82		0		

299	11		72		61		76		75		-1		76		75		-1		76		89		13		

300	2		73		71		80		80		0		79		79		0		79		89		10		

301	15		60		45		83		83		0		82		82		0		82		87		5		

302	9		71		62		83		83		0		82		82		0		82		91		9		

303	17		74		57		88		88		0		88		88		0		88		97		9		

304	16		70		54		87		87		0		87		88		1		87		97		10		

305	8		78		70		87		87		0		86		86		0		86		93		7		

306	4		74		70		87		87		0		88		88		0		88		95		7		

307	18		69		51		87		87		0		87		87		0		87		93		6		

308	3		90		87		88		88		0		87		87		0		87		103		16		

309	7		72		65		98		98		0		99		99		0		99		108		9		

310	23		81		58		100		100		0		101		101		0		101		109		8		

311	20		68		48		99		99		0		99		99		0		99		102		3		

312	10		78		68		100		100		0		100		100		0		100		109		9		

313	10		71		61		98		98		0		98		98		0		98		103		5		

314	26		65		39		102		102		0		102		102		0		102		107		5		

315	3		81		78		101		101		0		100		100		0		100		109		9		

316	11		73		62		98		98		0		98		98		0		98		104		6		

317	36		77		41		91		91		0		92		92		0		92		102		10		

318	5		78		73		85		85		0		85		85		0		85		97		12		

319	3		84		81		86		86		0		85		85		0		85		99		14		

320	31		74		43		85		85		0		84		84		0		84		92		8		

321	22		85		63		87		87		0		86		86		0		86		103		17		

322	9		80		71		85		85		0		85		85		0		85		98		13		

323	25		72		47		82		82		0		82		82		0		82		91		9		

324	8		70		62		83		83		0		83		83		0		83		94		11		

325	28		67		39		86		86		0		85		85		0		85		93		8		

326	33		78		45		86		86		0		86		86		0		86		95		9		

327	28		80		52		86		86		0		87		87		0		87		101		14		

328	37		74		37		85		85		0		85		85		0		85		94		9		

329	5		90		85		84		84		0		84		84		0		84		99		15		

330	24		72		48		87		87		0		86		86		0		86		95		9		

331	6		77		71		85		85		0		86		86		0		86		97		11		

332	2		87		85		85		85		0		86		86		0		86		99		13		

333	29		81		52		85		85		0		84		84		0		84		100		16		

334	3		72		69		85		85		0		85		85		0		85		91		6		

335	32		83		51		85		85		0		85		85		0		85		101		16		

336	13		79		66		87		87		0		88		88		0		88		100		12		

337	29		76		47		85		85		0		86		86		0		86		94		8		

338	5		70		65		81		81		0		81		81		0		81		88		7		

339	21		78		57		85		85		0		85		85		0		85		97		12		

340	5		73		68		83		83		0		83		83		0		83		92		9		

341	26		93		67		86		86		0		86		86		0		86		105		19		

342	7		83		76		84		84		0		85		85		0		85		98		13		

343	15		48		33		82		82		0		82		82		0		82		86		4		

344	16		80		64		82		82		0		82		82		0		82		97		15		

345	23		71		48		87		87		0		87		87		0		87		95		8		

346	7		75		68		83		84		1		83		84		1		83		97		14		

347	26		63		37		84		84		0		84		84		0		84		92		8		

348	22		70		48		83		83		0		83		83		0		83		87		4		

349	24		70		46		81		81		0		81		81		0		81		90		9		

350	3		63		60		85		85		0		85		85		0		85		89		4		

351	5		66		61		83		83		0		83		83		0		83		87		4		

352	7		70		63		81		81		0		82		82		0		82		91		9		

353	4		78		74		83		82		-1		83		82		-1		83		97		14		

354	3		66		63		84		84		0		83		83		0		83		90		7		

355	21		53		32		84		84		0		84		84		0		84		89		5		

356	2		54		52		84		84		0		85		85		0		85		89		4		

357	19		70		51		82		82		0		82		82		0		82		93		11		

358	20		56		36		84		84		0		84		84		0		84		89		5		

359	18		74		56		84		84		0		83		83		0		83		91		8		

360	3		62		59		84		84		0		83		83		0		83		88		5		

361	19		61		42		86		86		0		86		86		0		86		91		5		

362	5		66		61		85		85		0		85		85		0		85		88		3		

363	18		79		61		82		82		0		83		83		0		83		97		14		

364	4		78		74		84		84		0		84		84		0		84		95		11		

365	7		65		58		82		82		0		82		82		0		82		90		8		

366	5		63		58		80		80		0		81		81		0		81		89		8		

367	18		62		44		83		83		0		84		84		0		84		89		5		

368	15		42		27		84		84		0		84		84		0		84		89		5		

369	1		45		44		85		85		0		85		85		0		85		87		2		

370	3		60		57		83		83		0		83		83		0		83		92		9		

371	19		60		41		85		85		0		85		85		0		85		88		3		

372	8		68		60		80		80		0		79		79		0		79		89		10		

373	5		78		73		81		81		0		82		82		0		82		93		11		

374	19		47		28		84		84		0		84		84		0		84		88		4		

375	4		74		70		84		84		0		84		84		0		84		97		13		

376	4		72		68		84		84		0		85		85		0		85		92		7		

377	6		63		57		83		83		0		83		83		0		83		89		6		

378	19		68		49		82		82		0		83		83		0		83		92		9		

379	17		59		42		82		82		0		83		83		0		83		88		5		

380	2		66		64		83		83		0		82		82		0		82		90		8		

381	4		57		53		85		85		0		85		85		0		85		89		4		

382	11		66		55		84		84		0		84		84		0		84		88		4		

383	9		58		49		77		77		0		77		77		0		77		80		3		

384	7		72		65		79		79		0		79		79		0		79		90		11		

385	6		80		74		76		77		1		77		78		1		77		95		18		

386	10		62		52		76		76		0		77		77		0		77		83		6		

387	22		81		59		74		74		0		75		75		0		75		93		18		

388	18		77		59		84		84		0		84		84		0		84		96		12		

389	1		64		63		66		67		1		66		67		1		66		79		13		

390	20		63		43		76		76		0		76		76		0		76		88		12		

391	23		67		44		91		91		0		91		91		0		91		99		8		

392	13		59		46		89		89		0		89		89		0		89		95		6		

393	4		85		81		62		61		-1		62		62		0		62		93		31		

394	7		0		-7		7		7		0		7		7		0		12		7		-5		

395	2		55		53		86		86		0		87		87		0		87		90		3		

396	1		70		69		88		88		0		88		88		0		88		99		11		

397	9		72		63		88		88		0		89		89		0		89		96		7		

398	9		65		56		87		87		0		88		88		0		88		96		8		

399	15		81		66		86		86		0		85		85		0		85		98		13		

400	11		39		28		54		68		14		53		67		14		53		71		18		

401	5		62		57		85		85		0		86		86		0		86		94		8		

402	35		70		35		57		71		14		57		71		14		63		81		18		

403	5		49		44		29		67		38		29		67		38		29		79		50		

404	4		74		70		0		0		0		1		0		-1		1		0		-1		

405	6		82		76		0		0		0		1		0		-1		1		0		-1		

406	13		0		-13		19		25		6		20		26		6		27		26		-1		

407	23		0		-23		29		29		0		30		30		0		47		30		-17		

408	17		71		54		83		83		0		82		82		0		82		92		10		

409	7		56		49		87		87		0		87		87		0		87		92		5		

410	14		83		69		85		85		0		86		86		0		86		102		16		

411	26		54		28		83		83		0		83		83		0		83		90		7		

412	24		67		43		84		84		0		84		84		0		84		92		8		

413	3		75		72		82		82		0		82		82		0		82		95		13		

414	4		83		79		84		84		0		85		85		0		85		103		18		

415	25		75		50		82		82		0		83		83		0		83		93		10		

416	32		74		42		82		82		0		82		82		0		82		93		11		

417	8		79		71		83		83		0		83		83		0		83		94		11		

418	27		84		57		82		82		0		82		82		0		82		95		13		

419	22		74		52		83		83		0		82		82		0		82		92		10		

420	22		85		63		85		85		0		84		84		0		84		98		14		

421	2		67		65		83		83		0		84		84		0		84		88		4		

422	31		84		53		84		84		0		85		85		0		85		98		13		

423	10		86		76		84		84		0		83		83		0		83		99		16		

424	6		54		48		81		81		0		80		80		0		80		84		4		

425	7		78		71		85		85		0		85		85		0		85		95		10		

426	31		83		52		85		85		0		86		86		0		86		98		12		

427	4		84		80		85		85		0		85		85		0		85		100		15		

428	18		82		64		79		80		1		80		81		1		80		95		15		

429	23		84		61		86		86		0		87		87		0		87		98		11		

430	25		65		40		84		84		0		83		83		0		83		91		8		

431	28		83		55		82		82		0		81		81		0		81		97		16		

432	9		83		74		78		78		0		78		78		0		78		96		18		

433	30		81		51		72		72		0		72		72		0		72		92		20		

434	40		76		36		62		62		0		62		62		0		69		85		16		

435	18		74		56		63		63		0		64		64		0		64		84		20		

436	3		76		73		63		63		0		64		64		0		64		83		19		

437	32		0		-32		64		64		0		64		64		0		69		64		-5		

438	10		83		73		67		67		0		66		66		0		66		94		28		

439	9		85		76		70		70		0		70		70		0		70		91		21		

440	40		78		38		66		67		1		66		67		1		73		87		14		

441	34		84		50		69		70		1		69		70		1		74		93		19		

442	9		81		72		68		68		0		68		68		0		68		93		25		

443	24		74		50		62		61		-1		63		62		-1		63		84		21		

444	11		72		61		70		69		-1		70		69		-1		70		86		16		

445	5		83		78		62		63		1		62		63		1		62		89		27		

446	10		87		77		60		60		0		60		60		0		60		91		31		

447	7		87		80		62		62		0		62		62		0		62		91		29		

448	38		78		40		69		69		0		69		69		0		75		92		17		

449	23		79		56		83		83		0		83		83		0		83		95		12		

450	15		59		44		81		80		-1		81		80		-1		81		86		5		

451	1		65		64		81		82		1		80		81		1		80		87		7		

452	15		67		52		78		78		0		77		77		0		77		88		11		

453	6		90		84		80		80		0		80		80		0		80		101		21		

454	7		62		55		79		79		0		80		80		0		80		89		9		

455	26		67		41		80		81		1		80		81		1		80		88		8		

456	20		69		49		73		73		0		72		72		0		72		85		13		

457	25		77		52		75		75		0		74		74		0		74		92		18		

458	22		83		61		73		73		0		73		73		0		73		93		20		

459	18		78		60		67		67		0		66		66		0		66		83		17		

460	8		85		77		61		61		0		62		62		0		62		87		25		

461	5		58		53		68		68		0		69		69		0		69		76		7		

462	2		75		73		62		62		0		62		62		0		62		84		22		

463	5		92		87		66		66		0		66		66		0		66		99		33		

464	7		95		88		68		69		1		67		68		1		67		103		36		

465	11		77		66		71		70		-1		71		70		-1		71		86		15		

466	19		64		45		68		68		0		68		68		0		68		80		12		

467	7		73		66		77		77		0		77		77		0		77		90		13		

468	10		79		69		80		80		0		80		80		0		80		95		15		

469	19		81		62		82		82		0		82		82		0		82		95		13		

470	33		72		39		79		79		0		79		79		0		79		90		11		

471	30		74		44		79		80		1		79		80		1		79		90		11		

472	4		67		63		74		75		1		73		74		1		73		84		11		

473	24		94		70		23		63		40		23		64		41		37		97		60		

474	40		88		48		0		0		0		1		0		-1		1		0		-1		

475	30		90		60		0		0		0		1		0		-1		1		0		-1		

476	20		90		70		0		0		0		1		0		-1		1		0		-1		

477	6		79		73		0		0		0		1		0		-1		1		0		-1		

478	19		0		-19		9		41		32		10		41		31		10		41		31		

479	4		78		74		0		0		0		1		0		-1		1		0		-1		

480	46		79		33		0		0		0		1		0		-1		1		0		-1		

