198	71		96		25		61		63		2		62		64		2		77		99		22		
199	57		102		45		84		84		0		83		83		0		93		102		9		
200	89		91		2		87		87		0		86		86		0		89		91		2		
201	92		92		0		84		84		0		84		84		0		92		92		0		
202	91		92		1		91		91		0		91		91		0		91		92		1		
203	86		90		4		87		87		0		87		87		0		87		90		3		
204	88		90		2		84		84		0		84		84		0		91		91		0		
205	92		94		2		83		82		-1		82		81		-1		93		94		1		
206	0		90		90		83		82		-1		83		82		-1		83		94		11		
207	90		92		2		86		86		0		87		87		0		91		92		1		
208	84		89		5		85		85		0		84		84		0		86		89		3		
209	85		90		5		88		88		0		89		89		0		89		90		1		
210	89		89		0		88		88		0		87		87		0		89		89		0		
211	85		88		3		85		85		0		84		84		0		85		88		3		
212	88		88		0		87		87		0		87		87		0		88		88		0		
213	87		87		0		87		87		0		86		86		0		87		87		0		
214	85		87		2		86		86		0		86		86		0		86		87		1		
215	85		87		2		84		84		0		85		85		0		87		88		1		
216	84		87		3		85		85		0		85		85		0		86		88		2		
217	84		88		4		85		85		0		86		86		0		86		88		2		
218	86		87		1		85		85		0		85		85		0		86		87		1		
219	84		87		3		84		84		0		84		84		0		85		88		3		
220	82		86		4		84		84		0		84		84		0		84		86		2		
221	87		88		1		86		86		0		86		86		0		87		88		1		
222	87		88		1		88		88		0		87		87		0		88		89		1		
223	87		89		2		88		88		0		87		87		0		89		89		0		
224	90		90		0		89		89		0		89		89		0		90		90		0		
225	89		89		0		90		90		0		90		90		0		90		90		0		
226	89		89		0		89		89		0		89		89		0		90		89		-1		
227	90		91		1		92		92		0		91		91		0		91		91		0		
228	88		91		3		88		88		0		89		89		0		89		91		2		
229	89		90		1		90		90		0		90		90		0		90		90		0		
230	88		90		2		89		89		0		89		89		0		89		90		1		
231	86		90		4		86		86		0		85		85		0		86		90		4		
232	87		90		3		86		86		0		87		87		0		87		90		3		
233	83		90		7		86		86		0		86		86		0		86		91		5		
234	89		90		1		87		87		0		88		88		0		89		90		1		
235	89		90		1		88		88		0		87		87		0		89		90		1		
236	83		88		5		87		87		0		87		87		0		87		89		2		
237	87		90		3		87		87		0		88		88		0		88		91		3		
238	86		89		3		87		87		0		87		87		0		87		90		3		
239	87		89		2		86		86		0		87		87		0		88		90		2		
240	88		90		2		88		87		-1		88		87		-1		88		90		2		
241	87		89		2		87		87		0		87		87		0		88		89		1		
242	86		88		2		87		87		0		88		88		0		88		89		1		
243	86		90		4		86		86		0		86		86		0		86		90		4		
244	88		89		1		87		87		0		87		87		0		88		89		1		
245	86		88		2		86		86		0		86		86		0		89		89		0		
246	85		90		5		85		85		0		86		86		0		87		91		4		
247	86		88		2		86		86		0		86		86		0		87		89		2		
248	88		89		1		88		88		0		87		87		0		88		89		1		
249	86		89		3		86		86		0		86		86		0		87		89		2		
250	87		88		1		88		88		0		87		87		0		88		88		0		
251	87		88		1		84		84		0		83		83		0		87		88		1		
252	87		88		1		87		87		0		87		87		0		87		88		1		
253	85		88		3		82		82		0		82		82		0		85		88		3		
254	86		87		1		87		87		0		87		87		0		87		88		1		
255	86		89		3		83		83		0		83		83		0		88		89		1		
256	87		88		1		85		85		0		85		85		0		87		89		2		
257	85		87		2		86		86		0		87		87		0		87		89		2		
258	85		87		2		85		85		0		85		85		0		87		88		1		
259	88		89		1		86		86		0		87		87		0		88		89		1		
260	86		87		1		87		87		0		87		87		0		88		88		0		
261	91		93		2		87		87		0		87		87		0		92		93		1		
262	90		93		3		87		87		0		88		88		0		90		93		3		
263	85		88		3		87		87		0		87		87		0		87		89		2		
264	91		91		0		89		89		0		89		89		0		91		91		0		
265	92		92		0		87		87		0		87		87		0		92		92		0		
266	91		95		4		81		81		0		82		82		0		94		96		2		
267	88		89		1		85		85		0		85		85		0		88		89		1		
268	85		85		0		79		79		0		79		79		0		85		85		0		
269	84		84		0		80		80		0		80		80		0		84		84		0		
270	83		83		0		81		81		0		82		82		0		85		84		-1		
271	82		83		1		78		78		0		77		77		0		83		83		0		
272	83		83		0		80		80		0		80		80		0		83		83		0		
273	83		83		0		77		77		0		77		77		0		84		83		-1		
274	83		83		0		82		82		0		82		82		0		83		83		0		
275	82		82		0		81		81		0		80		80		0		82		82		0		
276	82		82		0		78		78		0		78		78		0		82		82		0		
277	81		81		0		79		79		0		79		79		0		82		82		0		
278	82		82		0		80		80		0		80		80		0		82		82		0		
279	82		82		0		77		77		0		77		77		0		82		82		0		
280	82		82		0		81		81		0		81		81		0		82		82		0		
281	78		82		4		80		80		0		80		80		0		82		83		1		
282	68		93		25		61		68		7		62		69		7		82		94		12		
283	87		89		2		68		70		2		68		70		2		89		90		1		
284	76		88		12		63		63		0		62		62		0		86		90		4		
285	79		95		16		76		78		2		76		78		2		88		97		9		
286	81		93		12		81		81		0		81		81		0		91		94		3		
287	63		96		33		70		70		0		70		70		0		82		97		15		
288	0		95		95		72		72		0		71		71		0		71		96		25		
289	85		88		3		85		85		0		85		85		0		85		88		3		
290	86		86		0		83		83		0		83		83		0		86		86		0		
291	86		87		1		86		86		0		86		86		0		87		88		1		
292	85		87		2		85		85		0		85		85		0		85		87		2		
293	86		86		0		87		87		0		86		86		0		86		86		0		
294	85		87		2		84		84		0		84		84		0		85		87		2		
295	86		87		1		83		83		0		83		83		0		87		88		1		
296	0		0		0		72		73		1		72		73		1		72		73		1		
297	0		0		0		74		74		0		75		75		0		75		75		0		
298	0		0		0		81		81		0		82		82		0		82		82		0		
299	40		72		32		76		75		-1		76		75		-1		82		89		7		
300	81		73		-8		80		80		0		79		79		0		107		89		-18		
301	43		60		17		83		83		0		82		82		0		90		87		-3		
302	69		71		2		83		83		0		82		82		0		99		91		-8		
303	0		74		74		88		88		0		88		88		0		88		97		9		
304	81		70		-11		87		87		0		87		88		1		109		97		-12		
305	70		78		8		87		87		0		86		86		0		102		93		-9		
306	52		74		22		87		87		0		88		88		0		97		95		-2		
307	0		69		69		87		87		0		87		87		0		87		93		6		
308	57		90		33		88		88		0		87		87		0		100		103		3		
309	77		72		-5		98		98		0		99		99		0		116		108		-8		
310	92		81		-11		100		100		0		101		101		0		122		109		-13		
311	0		68		68		99		99		0		99		99		0		99		102		3		
312	74		78		4		100		100		0		100		100		0		115		109		-6		
313	65		71		6		98		98		0		98		98		0		112		103		-9		
314	78		65		-13		102		102		0		102		102		0		121		107		-14		
315	65		81		16		101		101		0		100		100		0		113		109		-4		
316	52		73		21		98		98		0		98		98		0		107		104		-3		
317	84		77		-7		91		91		0		92		92		0		113		102		-11		
318	86		78		-8		85		85		0		85		85		0		112		97		-15		
319	58		84		26		86		86		0		85		85		0		95		99		4		
320	72		74		2		85		85		0		84		84		0		100		92		-8		
321	84		85		1		87		87		0		86		86		0		110		103		-7		
322	59		80		21		85		85		0		85		85		0		98		98		0		
323	65		72		7		82		82		0		82		82		0		100		91		-9		
324	64		70		6		83		83		0		83		83		0		95		94		-1		
325	65		67		2		86		86		0		85		85		0		103		93		-10		
326	65		78		13		86		86		0		86		86		0		94		95		1		
327	67		80		13		86		86		0		87		87		0		101		101		0		
328	58		74		16		85		85		0		85		85		0		98		94		-4		
329	59		90		31		84		84		0		84		84		0		93		99		6		
330	74		72		-2		87		87		0		86		86		0		101		95		-6		
331	0		77		77		85		85		0		86		86		0		86		97		11		
332	86		87		1		85		85		0		86		86		0		110		99		-11		
333	68		81		13		85		85		0		84		84		0		95		100		5		
334	0		72		72		85		85		0		85		85		0		85		91		6		
335	104		83		-21		85		85		0		85		85		0		123		101		-22		
336	61		79		18		87		87		0		88		88		0		102		100		-2		
337	49		76		27		85		85		0		86		86		0		97		94		-3		
338	57		70		13		81		81		0		81		81		0		89		88		-1		
339	83		78		-5		85		85		0		85		85		0		108		97		-11		
340	66		73		7		83		83		0		83		83		0		90		92		2		
341	70		93		23		86		86		0		86		86		0		106		105		-1		
342	72		83		11		84		84		0		85		85		0		105		98		-7		
343	41		48		7		82		82		0		82		82		0		86		86		0		
344	73		80		7		82		82		0		82		82		0		101		97		-4		
345	76		71		-5		87		87		0		87		87		0		106		95		-11		
346	77		75		-2		83		84		1		83		84		1		104		97		-7		
347	0		63		63		84		84		0		84		84		0		84		92		8		
348	70		70		0		83		83		0		83		83		0		100		87		-13		
349	51		70		19		81		81		0		81		81		0		87		90		3		
350	56		63		7		85		85		0		85		85		0		97		89		-8		
351	0		66		66		83		83		0		83		83		0		83		87		4		
352	53		70		17		81		81		0		82		82		0		90		91		1		
353	73		78		5		83		82		-1		83		82		-1		103		97		-6		
354	0		66		66		84		84		0		83		83		0		83		90		7		
355	45		53		8		84		84		0		84		84		0		89		89		0		
356	48		54		6		84		84		0		85		85		0		94		89		-5		
357	64		70		6		82		82		0		82		82		0		98		93		-5		
358	60		56		-4		84		84		0		84		84		0		98		89		-9		
359	59		74		15		84		84		0		83		83		0		91		91		0		
360	81		62		-19		84		84		0		83		83		0		102		88		-14		
361	58		61		3		86		86		0		86		86		0		98		91		-7		
362	62		66		4		85		85		0		85		85		0		96		88		-8		
363	44		79		35		82		82		0		83		83		0		89		97		8		
364	71		78		7		84		84		0		84		84		0		106		95		-11		
365	45		65		20		82		82		0		82		82		0		89		90		1		
366	64		63		-1		80		80		0		81		81		0		97		89		-8		
367	54		62		8		83		83		0		84		84		0		94		89		-5		
368	45		42		-3		84		84		0		84		84		0		88		89		1		
369	0		45		45		85		85		0		85		85		0		85		87		2		
370	56		60		4		83		83		0		83		83		0		93		92		-1		
371	53		60		7		85		85		0		85		85		0		98		88		-10		
372	0		68		68		80		80		0		79		79		0		79		89		10		
373	74		78		4		81		81		0		82		82		0		97		93		-4		
374	0		47		47		84		84		0		84		84		0		84		88		4		
375	42		74		32		84		84		0		84		84		0		90		97		7		
376	0		72		72		84		84		0		85		85		0		85		92		7		
377	0		63		63		83		83		0		83		83		0		83		89		6		
378	0		68		68		82		82		0		83		83		0		83		92		9		
379	0		59		59		82		82		0		83		83		0		83		88		5		
380	0		66		66		83		83		0		82		82		0		82		90		8		
381	0		57		57		85		85		0		85		85		0		85		89		4		
382	66		66		0		84		84		0		84		84		0		97		88		-9		
383	0		58		58		77		77		0		77		77		0		77		80		3		
384	48		72		24		79		79		0		79		79		0		83		90		7		
385	81		80		-1		76		77		1		77		78		1		101		95		-6		
386	0		62		62		76		76		0		77		77		0		77		83		6		
387	58		81		23		74		74		0		75		75		0		89		93		4		
388	0		77		77		84		84		0		84		84		0		84		96		12		
389	60		64		4		66		67		1		66		67		1		78		79		1		
390	42		63		21		76		76		0		76		76		0		83		88		5		
391	82		67		-15		91		91		0		91		91		0		107		99		-8		
392	47		59		12		89		89		0		89		89		0		101		95		-6		
393	52		85		33		62		61		-1		62		62		0		79		93		14		
394	0		0		0		7		7		0		7		7		0		7		7		0		
395	0		55		55		86		86		0		87		87		0		87		90		3		
396	0		70		70		88		88		0		88		88		0		88		99		11		
397	0		72		72		88		88		0		89		89		0		89		96		7		
398	67		65		-2		87		87		0		88		88		0		99		96		-3		
399	0		81		81		86		86		0		85		85		0		85		98		13		
400	0		39		39		54		68		14		53		67		14		53		71		18		
401	55		62		7		85		85		0		86		86		0		100		94		-6		
402	70		70		0		57		71		14		57		71		14		85		81		-4		
403	24		49		25		29		67		38		29		67		38		41		79		38		
404	0		74		74		0		0		0		1		0		-1		1		0		-1		
405	0		82		82		0		0		0		1		0		-1		1		0		-1		
406	0		0		0		19		25		6		20		26		6		20		26		6		
407	0		0		0		29		29		0		30		30		0		30		30		0		
408	57		71		14		83		83		0		82		82		0		89		92		3		
409	48		56		8		87		87		0		87		87		0		97		92		-5		
410	53		83		30		85		85		0		86		86		0		94		102		8		
411	0		54		54		83		83		0		83		83		0		83		90		7		
412	48		67		19		84		84		0		84		84		0		92		92		0		
413	66		75		9		82		82		0		82		82		0		97		95		-2		
414	75		83		8		84		84		0		85		85		0		99		103		4		
415	78		75		-3		82		82		0		83		83		0		103		93		-10		
416	65		74		9		82		82		0		82		82		0		95		93		-2		
417	94		79		-15		83		83		0		83		83		0		114		94		-20		
418	92		84		-8		82		82		0		82		82		0		106		95		-11		
419	85		74		-11		83		83		0		82		82		0		107		92		-15		
420	86		85		-1		85		85		0		84		84		0		107		98		-9		
421	80		67		-13		83		83		0		84		84		0		101		88		-13		
422	90		84		-6		84		84		0		85		85		0		112		98		-14		
423	90		86		-4		84		84		0		83		83		0		110		99		-11		
424	0		54		54		81		81		0		80		80		0		80		84		4		
425	85		78		-7		85		85		0		85		85		0		106		95		-11		
426	57		83		26		85		85		0		86		86		0		97		98		1		
427	55		84		29		85		85		0		85		85		0		96		100		4		
428	55		82		27		79		80		1		80		81		1		90		95		5		
429	60		84		24		86		86		0		87		87		0		99		98		-1		
430	52		65		13		84		84		0		83		83		0		90		91		1		
431	87		83		-4		82		82		0		81		81		0		111		97		-14		
432	54		83		29		78		78		0		78		78		0		88		96		8		
433	85		81		-4		72		72		0		72		72		0		101		92		-9		
434	62		76		14		62		62		0		62		62		0		80		85		5		
435	67		74		7		63		63		0		64		64		0		87		84		-3		
436	50		76		26		63		63		0		64		64		0		73		83		10		
437	87		0		-87		64		64		0		64		64		0		94		64		-30		
438	68		83		15		67		67		0		66		66		0		84		94		10		
439	80		85		5		70		70		0		70		70		0		93		91		-2		
440	86		78		-8		66		67		1		66		67		1		100		87		-13		
441	64		84		20		69		70		1		69		70		1		87		93		6		
442	75		81		6		68		68		0		68		68		0		97		93		-4		
443	80		74		-6		62		61		-1		63		62		-1		92		84		-8		
444	63		72		9		70		69		-1		70		69		-1		83		86		3		
445	90		83		-7		62		63		1		62		63		1		95		89		-6		
446	0		87		87		60		60		0		60		60		0		60		91		31		
447	87		87		0		62		62		0		62		62		0		100		91		-9		
448	88		78		-10		69		69		0		69		69		0		99		92		-7		
449	59		79		20		83		83		0		83		83		0		101		95		-6		
450	71		59		-12		81		80		-1		81		80		-1		96		86		-10		
451	61		65		4		81		82		1		80		81		1		91		87		-4		
452	51		67		16		78		78		0		77		77		0		87		88		1		
453	98		90		-8		80		80		0		80		80		0		115		101		-14		
454	78		62		-16		79		79		0		80		80		0		100		89		-11		
455	68		67		-1		80		81		1		80		81		1		98		88		-10		
456	63		69		6		73		73		0		72		72		0		88		85		-3		
457	82		77		-5		75		75		0		74		74		0		104		92		-12		
458	85		83		-2		73		73		0		73		73		0		98		93		-5		
459	48		78		30		67		67		0		66		66		0		76		83		7		
460	66		85		19		61		61		0		62		62		0		86		87		1		
461	63		58		-5		68		68		0		69		69		0		84		76		-8		
462	91		75		-16		62		62		0		62		62		0		100		84		-16		
463	0		92		92		66		66		0		66		66		0		66		99		33		
464	79		95		16		68		69		1		67		68		1		91		103		12		
465	48		77		29		71		70		-1		71		70		-1		79		86		7		
466	48		64		16		68		68		0		68		68		0		76		80		4		
467	75		73		-2		77		77		0		77		77		0		96		90		-6		
468	81		79		-2		80		80		0		80		80		0		105		95		-10		
469	61		81		20		82		82		0		82		82		0		96		95		-1		
470	64		72		8		79		79		0		79		79		0		99		90		-9		
471	67		74		7		79		80		1		79		80		1		95		90		-5		
472	56		67		11		74		75		1		73		74		1		83		84		1		
473	0		94		94		23		63		40		23		64		41		23		97		74		
474	0		88		88		0		0		0		1		0		-1		1		0		-1		
475	0		90		90		0		0		0		1		0		-1		1		0		-1		
476	0		90		90		0		0		0		1		0		-1		1		0		-1		
477	0		79		79		0		0		0		1		0		-1		1		0		-1		
478	0		0		0		9		41		32		10		41		31		10		41		31		
479	0		78		78		0		0		0		1		0		-1		1		0		-1		
480	0		79		79		0		0		0		1		0		-1		1		0		-1		
481	0		82		82		0		0		0		1		0		-1		1		0		-1		
482	0		92		92		0		0		0		1		0		-1		1		0		-1		
483	0		81		81		0		0		0		1		0		-1		1		0		-1		
484	0		86		86		0		0		0		1		0		-1		1		0		-1		
485	0		76		76		0		0		0		1		0		-1		1		0		-1		
486	0		94		94		0		0		0		1		0		-1		1		0		-1		
487	0		88		88		0		0		0		1		0		-1		1		0		-1		
488	0		76		76		0		0		0		1		0		-1		1		0		-1		
489	0		77		77		0		0		0		1		0		-1		1		0		-1		
490	0		68		68		0		0		0		1		0		-1		1		0		-1		
491	0		74		74		0		0		0		1		0		-1		1		0		-1		
492	0		82		82		0		0		0		1		0		-1		1		0		-1		
493	0		74		74		0		0		0		1		0		-1		1		0		-1		
494	0		67		67		0		0		0		1		0		-1		1		0		-1		
