052	91		89		-2		89		89		0		89		89		0		92		92		0		
053	91		89		-2		84		84		0		84		84		0		91		89		-2		
054	94		93		-1		79		79		0		79		79		0		94		93		-1		
055	90		90		0		88		88		0		88		88		0		90		90		0		
056	89		89		0		88		88		0		87		87		0		89		89		0		
057	90		90		0		85		85		0		84		84		0		90		90		0		
058	92		92		0		90		90		0		89		89		0		92		92		0		
059	98		96		-2		80		80		0		79		79		0		98		96		-2		
060	92		85		-7		83		83		0		84		84		0		95		92		-3		
061	95		91		-4		76		76		0		76		76		0		95		92		-3		
062	100		99		-1		76		76		0		76		76		0		101		99		-2		
063	0		0		0		66		72		6		66		72		6		0		72		72		
064	75		80		5		64		64		0		63		63		0		89		84		-5		
065	96		96		0		75		75		0		76		76		0		98		99		1		
066	96		94		-2		84		84		0		83		83		0		99		95		-4		
067	82		85		3		82		82		0		81		81		0		93		91		-2		
068	94		93		-1		77		77		0		77		77		0		95		95		0		
069	97		97		0		82		82		0		83		83		0		98		97		-1		
070	100		98		-2		87		87		0		87		87		0		100		98		-2		
071	93		91		-2		81		81		0		81		81		0		100		97		-3		
072	87		85		-2		70		70		0		71		71		0		94		90		-4		
073	83		92		9		77		78		1		76		77		1		95		98		3		
074	100		100		0		78		79		1		78		79		1		101		101		0		
075	0		95		95		65		65		0		65		65		0		0		96		96		
076	96		97		1		82		81		-1		82		81		-1		96		97		1		
077	90		93		3		89		89		0		89		89		0		95		94		-1		
078	93		93		0		91		91		0		91		91		0		93		93		0		
079	94		97		3		70		70		0		70		70		0		96		97		1		
080	97		98		1		89		89		0		89		89		0		98		98		0		
081	93		93		0		87		87		0		87		87		0		93		93		0		
082	92		92		0		93		93		0		93		93		0		93		93		0		
083	93		93		0		85		85		0		84		84		0		93		93		0		
084	92		92		0		90		90		0		90		90		0		92		92		0		
085	101		101		0		77		77		0		77		77		0		102		102		0		
086	96		96		0		82		82		0		82		82		0		96		96		0		
087	93		93		0		93		93		0		92		92		0		93		93		0		
088	92		92		0		86		86		0		86		86		0		92		92		0		
089	91		92		1		91		91		0		92		92		0		92		93		1		
090	93		93		0		90		90		0		90		90		0		93		93		0		
091	91		91		0		90		90		0		90		90		0		93		93		0		
092	92		93		1		86		86		0		86		86		0		93		93		0		
093	94		94		0		89		89		0		89		89		0		94		94		0		
094	92		92		0		85		85		0		85		85		0		93		93		0		
095	92		92		0		81		80		-1		80		79		-1		92		92		0		
096	92		92		0		86		86		0		85		85		0		92		92		0		
097	93		93		0		74		74		0		74		74		0		94		94		0		
098	92		92		0		83		83		0		83		83		0		94		94		0		
099	83		89		6		74		79		5		74		79		5		90		91		1		
100	0		97		97		66		66		0		65		65		0		0		97		97		
101	86		86		0		69		69		0		69		69		0		89		89		0		
102	93		96		3		87		87		0		87		87		0		95		96		1		
103	92		92		0		89		89		0		89		89		0		92		92		0		
104	92		92		0		91		92		1		92		93		1		93		93		0		
105	91		91		0		87		87		0		87		87		0		91		91		0		
106	91		91		0		89		88		-1		90		89		-1		93		93		0		
107	90		88		-2		88		88		0		87		87		0		90		88		-2		
108	93		93		0		89		89		0		90		90		0		94		94		0		
109	91		92		1		89		89		0		90		90		0		92		92		0		
110	52		0		-52		51		51		0		50		50		0		61		50		-11		
111	0		0		0		61		61		0		61		61		0		0		61		61		
112	104		104		0		75		75		0		75		75		0		104		104		0		
113	97		96		-1		85		86		1		84		85		1		97		96		-1		
114	90		90		0		88		88		0		87		87		0		90		90		0		
115	90		90		0		88		88		0		89		89		0		91		90		-1		
116	91		91		0		90		90		0		90		90		0		91		91		0		
117	90		90		0		90		90		0		89		89		0		90		90		0		
118	89		89		0		89		89		0		88		88		0		89		89		0		
119	89		89		0		89		89		0		88		88		0		89		89		0		
120	89		89		0		89		89		0		88		88		0		89		89		0		
121	91		89		-2		78		78		0		78		78		0		91		89		-2		
122	0		0		0		58		58		0		57		57		0		0		57		57		
123	94		96		2		80		80		0		81		81		0		96		97		1		
124	89		90		1		74		76		2		74		76		2		90		91		1		
125	91		92		1		89		89		0		89		89		0		92		92		0		
126	91		91		0		91		91		0		90		90		0		91		91		0		
127	92		92		0		92		92		0		93		93		0		93		93		0		
128	93		93		0		92		92		0		93		93		0		93		93		0		
129	90		89		-1		83		83		0		82		82		0		91		90		-1		
130	90		90		0		85		85		0		85		85		0		90		90		0		
131	92		92		0		89		89		0		89		89		0		92		92		0		
132	91		91		0		90		90		0		90		90		0		92		92		0		
133	91		91		0		90		90		0		90		90		0		91		91		0		
134	90		90		0		86		86		0		86		86		0		90		90		0		
135	91		91		0		89		89		0		89		89		0		91		91		0		
136	91		91		0		86		86		0		85		85		0		91		91		0		
137	89		91		2		89		89		0		89		89		0		89		91		2		
138	89		89		0		88		88		0		87		87		0		89		89		0		
139	91		92		1		90		90		0		90		90		0		91		92		1		
140	90		91		1		91		91		0		90		90		0		90		91		1		
141	91		91		0		90		90		0		89		89		0		91		91		0		
142	90		90		0		90		90		0		91		91		0		91		91		0		
143	92		92		0		89		89		0		89		89		0		92		92		0		
144	92		92		0		90		90		0		90		90		0		92		92		0		
145	90		90		0		89		89		0		89		89		0		91		91		0		
146	92		92		0		88		88		0		88		88		0		92		92		0		
147	91		91		0		89		89		0		89		89		0		92		92		0		
148	92		92		0		89		89		0		89		89		0		92		92		0		
149	92		92		0		90		90		0		91		91		0		92		92		0		
150	91		91		0		90		90		0		90		90		0		92		92		0		
151	92		92		0		89		89		0		89		89		0		92		92		0		
152	90		90		0		85		85		0		86		86		0		91		91		0		
153	90		90		0		85		85		0		84		84		0		90		90		0		
154	91		91		0		84		85		1		84		85		1		92		92		0		
155	89		89		0		88		88		0		89		89		0		90		90		0		
156	89		91		2		86		86		0		86		86		0		89		91		2		
157	90		91		1		88		88		0		89		89		0		91		92		1		
158	91		91		0		80		80		0		81		81		0		92		92		0		
159	90		91		1		74		74		0		74		74		0		92		92		0		
160	92		92		0		73		73		0		72		72		0		92		92		0		
161	96		98		2		68		67		-1		67		66		-1		99		98		-1		
162	100		99		-1		68		67		-1		68		67		-1		101		99		-2		
163	0		0		0		59		60		1		60		61		1		0		61		61		
164	0		101		101		54		84		30		55		85		30		0		106		106		
165	78		95		17		77		79		2		78		80		2		90		96		6		
166	92		93		1		90		90		0		90		90		0		94		95		1		
167	93		93		0		89		89		0		90		90		0		93		93		0		
168	91		92		1		90		91		1		89		90		1		91		92		1		
169	91		92		1		90		89		-1		91		90		-1		92		92		0		
170	90		90		0		89		88		-1		89		88		-1		91		90		-1		
171	90		91		1		88		88		0		89		89		0		91		91		0		
172	89		89		0		88		88		0		87		87		0		89		89		0		
173	90		91		1		86		86		0		87		87		0		90		91		1		
174	89		89		0		88		89		1		87		88		1		90		89		-1		
175	90		90		0		90		90		0		90		90		0		90		90		0		
176	90		90		0		88		88		0		88		88		0		91		91		0		
177	86		87		1		84		84		0		83		83		0		87		88		1		
178	89		89		0		88		88		0		88		88		0		89		89		0		
179	90		90		0		88		88		0		88		88		0		90		90		0		
180	90		90		0		88		88		0		88		88		0		90		90		0		
181	90		90		0		86		86		0		86		86		0		90		90		0		
182	90		90		0		85		86		1		86		87		1		90		90		0		
183	89		89		0		88		88		0		88		88		0		90		90		0		
184	89		89		0		89		89		0		90		90		0		90		90		0		
185	88		91		3		87		87		0		88		88		0		90		91		1		
186	90		90		0		90		90		0		90		90		0		91		91		0		
187	90		90		0		90		90		0		90		90		0		90		90		0		
188	91		91		0		88		88		0		89		89		0		91		91		0		
189	91		91		0		91		91		0		91		91		0		91		91		0		
190	92		92		0		88		88		0		89		89		0		92		92		0		
191	91		91		0		87		87		0		88		88		0		92		92		0		
192	92		92		0		87		87		0		87		87		0		93		93		0		
193	92		92		0		90		90		0		89		89		0		92		92		0		
194	91		91		0		82		82		0		83		83		0		92		92		0		
195	0		0		0		64		65		1		63		64		1		0		64		64		
196	0		0		0		26		27		1		26		26		0		0		26		26		
197	0		0		0		57		59		2		58		60		2		0		60		60		
198	0		96		96		61		63		2		62		64		2		0		99		99		
199	102		102		0		84		84		0		83		83		0		102		102		0		
200	90		91		1		87		87		0		86		86		0		90		91		1		
201	92		92		0		84		84		0		84		84		0		92		92		0		
202	92		92		0		91		91		0		91		91		0		92		92		0		
203	89		90		1		87		87		0		87		87		0		90		90		0		
204	90		90		0		84		84		0		84		84		0		91		91		0		
205	94		94		0		83		82		-1		82		81		-1		95		94		-1		
206	82		90		8		83		82		-1		83		82		-1		91		94		3		
207	91		92		1		86		86		0		87		87		0		92		92		0		
208	89		89		0		85		85		0		84		84		0		89		89		0		
209	88		90		2		88		88		0		89		89		0		90		90		0		
210	89		89		0		88		88		0		87		87		0		89		89		0		
211	88		88		0		85		85		0		84		84		0		88		88		0		
212	88		88		0		87		87		0		87		87		0		88		88		0		
213	87		87		0		87		87		0		86		86		0		87		87		0		
214	86		87		1		86		86		0		86		86		0		87		87		0		
215	86		87		1		84		84		0		85		85		0		88		88		0		
216	87		87		0		85		85		0		85		85		0		88		88		0		
217	87		88		1		85		85		0		86		86		0		88		88		0		
218	87		87		0		85		85		0		85		85		0		87		87		0		
219	87		87		0		84		84		0		84		84		0		88		88		0		
220	86		86		0		84		84		0		84		84		0		87		86		-1		
221	88		88		0		86		86		0		86		86		0		88		88		0		
222	88		88		0		88		88		0		87		87		0		89		89		0		
223	87		89		2		88		88		0		87		87		0		89		89		0		
224	90		90		0		89		89		0		89		89		0		90		90		0		
225	89		89		0		90		90		0		90		90		0		90		90		0		
226	88		89		1		89		89		0		89		89		0		89		89		0		
227	90		91		1		92		92		0		91		91		0		91		91		0		
228	89		91		2		88		88		0		89		89		0		90		91		1		
229	90		90		0		90		90		0		90		90		0		91		90		-1		
230	88		90		2		89		89		0		89		89		0		89		90		1		
231	87		90		3		86		86		0		85		85		0		87		90		3		
232	89		90		1		86		86		0		87		87		0		89		90		1		
233	86		90		4		86		86		0		86		86		0		89		91		2		
234	90		90		0		87		87		0		88		88		0		90		90		0		
235	89		90		1		88		88		0		87		87		0		89		90		1		
236	86		88		2		87		87		0		87		87		0		88		89		1		
237	88		90		2		87		87		0		88		88		0		89		91		2		
238	88		89		1		87		87		0		87		87		0		89		90		1		
239	89		89		0		86		86		0		87		87		0		90		90		0		
240	89		90		1		88		87		-1		88		87		-1		89		90		1		
241	88		89		1		87		87		0		87		87		0		89		89		0		
242	86		88		2		87		87		0		88		88		0		88		89		1		
243	89		90		1		86		86		0		86		86		0		89		90		1		
244	89		89		0		87		87		0		87		87		0		89		89		0		
245	87		88		1		86		86		0		86		86		0		89		89		0		
246	89		90		1		85		85		0		86		86		0		91		91		0		
247	87		88		1		86		86		0		86		86		0		88		89		1		
248	89		89		0		88		88		0		87		87		0		89		89		0		
249	88		89		1		86		86		0		86		86		0		89		89		0		
250	87		88		1		88		88		0		87		87		0		88		88		0		
251	88		88		0		84		84		0		83		83		0		88		88		0		
252	88		88		0		87		87		0		87		87		0		88		88		0		
253	87		88		1		82		82		0		82		82		0		87		88		1		
254	87		87		0		87		87		0		87		87		0		88		88		0		
255	89		89		0		83		83		0		83		83		0		89		89		0		
256	89		88		-1		85		85		0		85		85		0		89		89		0		
257	85		87		2		86		86		0		87		87		0		87		89		2		
258	86		87		1		85		85		0		85		85		0		88		88		0		
259	88		89		1		86		86		0		87		87		0		88		89		1		
260	87		87		0		87		87		0		87		87		0		88		88		0		
261	92		93		1		87		87		0		87		87		0		93		93		0		
262	93		93		0		87		87		0		88		88		0		93		93		0		
263	87		88		1		87		87		0		87		87		0		89		89		0		
264	91		91		0		89		89		0		89		89		0		91		91		0		
265	92		92		0		87		87		0		87		87		0		92		92		0		
266	95		95		0		81		81		0		82		82		0		97		96		-1		
267	89		89		0		85		85		0		85		85		0		89		89		0		
268	85		85		0		79		79		0		79		79		0		85		85		0		
269	84		84		0		80		80		0		80		80		0		84		84		0		
270	83		83		0		81		81		0		82		82		0		85		84		-1		
271	83		83		0		78		78		0		77		77		0		83		83		0		
272	83		83		0		80		80		0		80		80		0		83		83		0		
273	83		83		0		77		77		0		77		77		0		83		83		0		
274	83		83		0		82		82		0		82		82		0		83		83		0		
275	82		82		0		81		81		0		80		80		0		82		82		0		
276	82		82		0		78		78		0		78		78		0		82		82		0		
277	81		81		0		79		79		0		79		79		0		82		82		0		
278	82		82		0		80		80		0		80		80		0		82		82		0		
279	82		82		0		77		77		0		77		77		0		82		82		0		
280	82		82		0		81		81		0		81		81		0		82		82		0		
281	82		82		0		80		80		0		80		80		0		83		83		0		
282	0		93		93		61		68		7		62		69		7		0		94		94		
283	90		89		-1		68		70		2		68		70		2		91		90		-1		
284	88		88		0		63		63		0		62		62		0		89		90		1		
285	96		95		-1		76		78		2		76		78		2		97		97		0		
286	93		93		0		81		81		0		81		81		0		94		94		0		
287	92		96		4		70		70		0		70		70		0		94		97		3		
288	96		95		-1		72		72		0		71		71		0		96		96		0		
289	88		88		0		85		85		0		85		85		0		88		88		0		
290	86		86		0		83		83		0		83		83		0		86		86		0		
291	87		87		0		86		86		0		86		86		0		88		88		0		
292	87		87		0		85		85		0		85		85		0		87		87		0		
293	86		86		0		87		87		0		86		86		0		86		86		0		
294	87		87		0		84		84		0		84		84		0		87		87		0		
295	87		87		0		83		83		0		83		83		0		88		88		0		
296	0		0		0		72		73		1		72		73		1		0		73		73		
297	0		0		0		74		74		0		75		75		0		0		75		75		
298	43		0		-43		81		81		0		82		82		0		87		82		-5		
299	65		72		7		76		75		-1		76		75		-1		94		89		-5		
300	79		73		-6		80		80		0		79		79		0		99		89		-10		
301	67		60		-7		83		83		0		82		82		0		93		87		-6		
302	73		71		-2		83		83		0		82		82		0		94		91		-3		
303	77		74		-3		88		88		0		88		88		0		101		97		-4		
304	75		70		-5		87		87		0		87		88		1		102		97		-5		
305	88		78		-10		87		87		0		86		86		0		101		93		-8		
306	84		74		-10		87		87		0		88		88		0		110		95		-15		
307	68		69		1		87		87		0		87		87		0		98		93		-5		
308	90		90		0		88		88		0		87		87		0		107		103		-4		
309	79		72		-7		98		98		0		99		99		0		113		108		-5		
310	80		81		1		100		100		0		101		101		0		111		109		-2		
311	67		68		1		99		99		0		99		99		0		106		102		-4		
312	83		78		-5		100		100		0		100		100		0		115		109		-6		
313	72		71		-1		98		98		0		98		98		0		107		103		-4		
314	70		65		-5		102		102		0		102		102		0		111		107		-4		
315	84		81		-3		101		101		0		100		100		0		116		109		-7		
316	72		73		1		98		98		0		98		98		0		107		104		-3		
317	80		77		-3		91		91		0		92		92		0		108		102		-6		
318	88		78		-10		85		85		0		85		85		0		104		97		-7		
319	75		84		9		86		86		0		85		85		0		101		99		-2		
320	68		74		6		85		85		0		84		84		0		96		92		-4		
321	88		85		-3		87		87		0		86		86		0		107		103		-4		
322	93		80		-13		85		85		0		85		85		0		110		98		-12		
323	75		72		-3		82		82		0		82		82		0		99		91		-8		
324	71		70		-1		83		83		0		83		83		0		95		94		-1		
325	82		67		-15		86		86		0		85		85		0		104		93		-11		
326	74		78		4		86		86		0		86		86		0		103		95		-8		
327	87		80		-7		86		86		0		87		87		0		102		101		-1		
328	67		74		7		85		85		0		85		85		0		100		94		-6		
329	94		90		-4		84		84		0		84		84		0		107		99		-8		
330	76		72		-4		87		87		0		86		86		0		100		95		-5		
331	74		77		3		85		85		0		86		86		0		97		97		0		
332	83		87		4		85		85		0		86		86		0		101		99		-2		
333	77		81		4		85		85		0		84		84		0		102		100		-2		
334	73		72		-1		85		85		0		85		85		0		100		91		-9		
335	100		83		-17		85		85		0		85		85		0		115		101		-14		
336	83		79		-4		87		87		0		88		88		0		103		100		-3		
337	72		76		4		85		85		0		86		86		0		101		94		-7		
338	77		70		-7		81		81		0		81		81		0		97		88		-9		
339	80		78		-2		85		85		0		85		85		0		97		97		0		
340	85		73		-12		83		83		0		83		83		0		102		92		-10		
341	92		93		1		86		86		0		86		86		0		113		105		-8		
342	77		83		6		84		84		0		85		85		0		99		98		-1		
343	51		48		-3		82		82		0		82		82		0		86		86		0		
344	91		80		-11		82		82		0		82		82		0		106		97		-9		
345	83		71		-12		87		87		0		87		87		0		104		95		-9		
346	73		75		2		83		84		1		83		84		1		103		97		-6		
347	63		63		0		84		84		0		84		84		0		93		92		-1		
348	69		70		1		83		83		0		83		83		0		94		87		-7		
349	75		70		-5		81		81		0		81		81		0		98		90		-8		
350	69		63		-6		85		85		0		85		85		0		94		89		-5		
351	66		66		0		83		83		0		83		83		0		91		87		-4		
352	65		70		5		81		81		0		82		82		0		92		91		-1		
353	79		78		-1		83		82		-1		83		82		-1		101		97		-4		
354	58		66		8		84		84		0		83		83		0		89		90		1		
355	64		53		-11		84		84		0		84		84		0		94		89		-5		
356	66		54		-12		84		84		0		85		85		0		98		89		-9		
357	71		70		-1		82		82		0		82		82		0		98		93		-5		
358	72		56		-16		84		84		0		84		84		0		103		89		-14		
359	69		74		5		84		84		0		83		83		0		94		91		-3		
360	66		62		-4		84		84		0		83		83		0		96		88		-8		
361	63		61		-2		86		86		0		86		86		0		95		91		-4		
362	72		66		-6		85		85		0		85		85		0		93		88		-5		
363	77		79		2		82		82		0		83		83		0		100		97		-3		
364	72		78		6		84		84		0		84		84		0		98		95		-3		
365	58		65		7		82		82		0		82		82		0		91		90		-1		
366	60		63		3		80		80		0		81		81		0		92		89		-3		
367	59		62		3		83		83		0		84		84		0		95		89		-6		
368	57		42		-15		84		84		0		84		84		0		96		89		-7		
369	0		45		45		85		85		0		85		85		0		0		87		87		
370	66		60		-6		83		83		0		83		83		0		101		92		-9		
371	64		60		-4		85		85		0		85		85		0		95		88		-7		
372	76		68		-8		80		80		0		79		79		0		101		89		-12		
373	78		78		0		81		81		0		82		82		0		98		93		-5		
374	56		47		-9		84		84		0		84		84		0		92		88		-4		
375	67		74		7		84		84		0		84		84		0		95		97		2		
376	75		72		-3		84		84		0		85		85		0		103		92		-11		
377	62		63		1		83		83		0		83		83		0		95		89		-6		
378	63		68		5		82		82		0		83		83		0		95		92		-3		
379	63		59		-4		82		82		0		83		83		0		96		88		-8		
380	66		66		0		83		83		0		82		82		0		93		90		-3		
381	55		57		2		85		85		0		85		85		0		92		89		-3		
382	70		66		-4		84		84		0		84		84		0		100		88		-12		
383	74		58		-16		77		77		0		77		77		0		97		80		-17		
384	71		72		1		79		79		0		79		79		0		93		90		-3		
385	87		80		-7		76		77		1		77		78		1		102		95		-7		
386	59		62		3		76		76		0		77		77		0		86		83		-3		
387	84		81		-3		74		74		0		75		75		0		97		93		-4		
388	81		77		-4		84		84		0		84		84		0		100		96		-4		
389	60		64		4		66		67		1		66		67		1		75		79		4		
390	63		63		0		76		76		0		76		76		0		89		88		-1		
391	72		67		-5		91		91		0		91		91		0		105		99		-6		
392	68		59		-9		89		89		0		89		89		0		99		95		-4		
393	84		85		1		62		61		-1		62		62		0		97		93		-4		
394	0		0		0		7		7		0		7		7		0		0		7		7		
395	44		55		11		86		86		0		87		87		0		92		90		-2		
396	68		70		2		88		88		0		88		88		0		100		99		-1		
397	69		72		3		88		88		0		89		89		0		102		96		-6		
398	68		65		-3		87		87		0		88		88		0		105		96		-9		
399	78		81		3		86		86		0		85		85		0		101		98		-3		
400	31		39		8		54		68		14		53		67		14		62		71		9		
401	77		62		-15		85		85		0		86		86		0		102		94		-8		
402	68		70		2		57		71		14		57		71		14		79		81		2		
403	43		49		6		29		67		38		29		67		38		54		79		25		
404	77		74		-3		0		0		0		0		0		0		0		0		0		
405	76		82		6		0		0		0		0		0		0		0		0		0		
406	0		0		0		19		25		6		20		26		6		0		26		26		
407	0		0		0		29		29		0		30		30		0		0		30		30		
408	73		71		-2		83		83		0		82		82		0		96		92		-4		
409	59		56		-3		87		87		0		87		87		0		95		92		-3		
410	76		83		7		85		85		0		86		86		0		99		102		3		
411	58		54		-4		83		83		0		83		83		0		90		90		0		
412	85		67		-18		84		84		0		84		84		0		110		92		-18		
413	83		75		-8		82		82		0		82		82		0		102		95		-7		
414	76		83		7		84		84		0		85		85		0		101		103		2		
415	86		75		-11		82		82		0		83		83		0		107		93		-14		
416	83		74		-9		82		82		0		82		82		0		101		93		-8		
417	81		79		-2		83		83		0		83		83		0		101		94		-7		
418	84		84		0		82		82		0		82		82		0		106		95		-11		
419	77		74		-3		83		83		0		82		82		0		97		92		-5		
420	78		85		7		85		85		0		84		84		0		101		98		-3		
421	75		67		-8		83		83		0		84		84		0		99		88		-11		
422	86		84		-2		84		84		0		85		85		0		105		98		-7		
423	86		86		0		84		84		0		83		83		0		103		99		-4		
424	49		54		5		81		81		0		80		80		0		85		84		-1		
425	89		78		-11		85		85		0		85		85		0		107		95		-12		
426	77		83		6		85		85		0		86		86		0		100		98		-2		
427	83		84		1		85		85		0		85		85		0		107		100		-7		
428	87		82		-5		79		80		1		80		81		1		104		95		-9		
429	84		84		0		86		86		0		87		87		0		101		98		-3		
430	71		65		-6		84		84		0		83		83		0		94		91		-3		
431	79		83		4		82		82		0		81		81		0		98		97		-1		
432	73		83		10		78		78		0		78		78		0		96		96		0		
433	83		81		-2		72		72		0		72		72		0		100		92		-8		
434	85		76		-9		62		62		0		62		62		0		93		85		-8		
435	73		74		1		63		63		0		64		64		0		90		84		-6		
436	80		76		-4		63		63		0		64		64		0		92		83		-9		
437	0		0		0		64		64		0		64		64		0		0		64		64		
438	69		83		14		67		67		0		66		66		0		86		94		8		
439	79		85		6		70		70		0		70		70		0		94		91		-3		
440	91		78		-13		66		67		1		66		67		1		103		87		-16		
441	81		84		3		69		70		1		69		70		1		94		93		-1		
442	79		81		2		68		68		0		68		68		0		91		93		2		
443	76		74		-2		62		61		-1		63		62		-1		94		84		-10		
444	77		72		-5		70		69		-1		70		69		-1		94		86		-8		
445	86		83		-3		62		63		1		62		63		1		93		89		-4		
446	0		87		87		60		60		0		60		60		0		0		91		91		
447	92		87		-5		62		62		0		62		62		0		99		91		-8		
448	82		78		-4		69		69		0		69		69		0		96		92		-4		
449	81		79		-2		83		83		0		83		83		0		104		95		-9		
450	78		59		-19		81		80		-1		81		80		-1		102		86		-16		
451	67		65		-2		81		82		1		80		81		1		94		87		-7		
452	70		67		-3		78		78		0		77		77		0		89		88		-1		
453	92		90		-2		80		80		0		80		80		0		107		101		-6		
454	62		62		0		79		79		0		80		80		0		91		89		-2		
455	73		67		-6		80		81		1		80		81		1		98		88		-10		
456	77		69		-8		73		73		0		72		72		0		96		85		-11		
457	78		77		-1		75		75		0		74		74		0		93		92		-1		
458	80		83		3		73		73		0		73		73		0		94		93		-1		
459	79		78		-1		67		67		0		66		66		0		86		83		-3		
460	78		85		7		61		61		0		62		62		0		90		87		-3		
461	80		58		-22		68		68		0		69		69		0		95		76		-19		
462	90		75		-15		62		62		0		62		62		0		94		84		-10		
463	83		92		9		66		66		0		66		66		0		96		99		3		
464	85		95		10		68		69		1		67		68		1		97		103		6		
465	80		77		-3		71		70		-1		71		70		-1		93		86		-7		
466	62		64		2		68		68		0		68		68		0		81		80		-1		
467	76		73		-3		77		77		0		77		77		0		93		90		-3		
468	69		79		10		80		80		0		80		80		0		95		95		0		
469	77		81		4		82		82		0		82		82		0		103		95		-8		
470	71		72		1		79		79		0		79		79		0		91		90		-1		
471	70		74		4		79		80		1		79		80		1		91		90		-1		
472	66		67		1		74		75		1		73		74		1		87		84		-3		
473	0		94		94		23		63		40		23		64		41		0		97		97		
474	85		88		3		0		0		0		0		0		0		0		0		0		
475	93		90		-3		0		0		0		0		0		0		0		0		0		
476	89		90		1		0		0		0		0		0		0		0		0		0		
477	77		79		2		0		0		0		0		0		0		0		0		0		
478	0		0		0		9		41		32		10		41		31		0		41		41		
479	82		78		-4		0		0		0		0		0		0		0		0		0		
480	83		79		-4		0		0		0		0		0		0		0		0		0		
481	81		82		1		0		0		0		0		0		0		0		0		0		
482	91		92		1		0		0		0		0		0		0		0		0		0		
483	88		81		-7		0		0		0		0		0		0		0		0		0		
484	101		86		-15		0		0		0		0		0		0		0		0		0		
485	85		76		-9		0		0		0		0		0		0		0		0		0		
486	91		94		3		0		0		0		0		0		0		0		0		0		
487	88		88		0		0		0		0		0		0		0		0		0		0		
488	82		76		-6		0		0		0		0		0		0		0		0		0		
489	82		77		-5		0		0		0		0		0		0		0		0		0		
490	75		68		-7		0		0		0		0		0		0		0		0		0		
