165	0		95		95		77		79		2		78		80		2		78		96		18		
166	92		93		1		90		90		0		90		90		0		94		95		1		
167	91		93		2		89		89		0		90		90		0		92		93		1		
168	89		92		3		90		91		1		89		90		1		90		92		2		
169	91		92		1		90		89		-1		91		90		-1		92		92		0		
170	90		90		0		89		88		-1		89		88		-1		91		90		-1		
171	88		91		3		88		88		0		89		89		0		89		91		2		
172	86		89		3		88		88		0		87		87		0		87		89		2		
173	88		91		3		86		86		0		87		87		0		88		91		3		
174	84		89		5		88		89		1		87		88		1		89		89		0		
175	88		90		2		90		90		0		90		90		0		90		90		0		
176	87		90		3		88		88		0		88		88		0		90		91		1		
177	83		87		4		84		84		0		83		83		0		85		88		3		
178	86		89		3		88		88		0		88		88		0		89		89		0		
179	88		90		2		88		88		0		88		88		0		88		90		2		
180	87		90		3		88		88		0		88		88		0		88		90		2		
181	85		90		5		86		86		0		86		86		0		88		90		2		
182	67		90		23		85		86		1		86		87		1		88		90		2		
183	82		89		7		88		88		0		88		88		0		88		90		2		
184	86		89		3		89		89		0		90		90		0		90		90		0		
185	87		91		4		87		87		0		88		88		0		89		91		2		
186	87		90		3		90		90		0		90		90		0		90		91		1		
187	88		90		2		90		90		0		90		90		0		90		90		0		
188	91		91		0		88		88		0		89		89		0		91		91		0		
189	82		91		9		91		91		0		91		91		0		91		91		0		
190	90		92		2		88		88		0		89		89		0		92		92		0		
191	87		91		4		87		87		0		88		88		0		90		92		2		
192	87		92		5		87		87		0		87		87		0		91		93		2		
193	86		92		6		90		90		0		89		89		0		90		92		2		
194	84		91		7		82		82		0		83		83		0		90		92		2		
195	54		0		-54		64		65		1		63		64		1		81		64		-17		
196	0		0		0		26		27		1		26		26		0		26		26		0		
197	57		0		-57		57		59		2		58		60		2		79		60		-19		
198	71		96		25		61		63		2		62		64		2		77		99		22		
199	0		102		102		84		84		0		83		83		0		83		102		19		
200	82		91		9		87		87		0		86		86		0		88		91		3		
201	91		92		1		84		84		0		84		84		0		92		92		0		
202	91		92		1		91		91		0		91		91		0		91		92		1		
203	86		90		4		87		87		0		87		87		0		87		90		3		
204	64		90		26		84		84		0		84		84		0		87		91		4		
205	84		94		10		83		82		-1		82		81		-1		91		94		3		
206	0		90		90		83		82		-1		83		82		-1		83		94		11		
207	90		92		2		86		86		0		87		87		0		91		92		1		
208	84		89		5		85		85		0		84		84		0		86		89		3		
209	85		90		5		88		88		0		89		89		0		89		90		1		
210	89		89		0		88		88		0		87		87		0		89		89		0		
211	85		88		3		85		85		0		84		84		0		85		88		3		
212	88		88		0		87		87		0		87		87		0		88		88		0		
213	87		87		0		87		87		0		86		86		0		87		87		0		
214	66		87		21		86		86		0		86		86		0		86		87		1		
215	85		87		2		84		84		0		85		85		0		87		88		1		
216	84		87		3		85		85		0		85		85		0		86		88		2		
217	84		88		4		85		85		0		86		86		0		86		88		2		
218	83		87		4		85		85		0		85		85		0		85		87		2		
219	84		87		3		84		84		0		84		84		0		85		88		3		
220	82		86		4		84		84		0		84		84		0		84		86		2		
221	87		88		1		86		86		0		86		86		0		87		88		1		
222	87		88		1		88		88		0		87		87		0		88		89		1		
223	86		89		3		88		88		0		87		87		0		88		89		1		
224	90		90		0		89		89		0		89		89		0		90		90		0		
225	89		89		0		90		90		0		90		90		0		90		90		0		
226	89		89		0		89		89		0		89		89		0		90		89		-1		
227	90		91		1		92		92		0		91		91		0		91		91		0		
228	88		91		3		88		88		0		89		89		0		89		91		2		
229	89		90		1		90		90		0		90		90		0		90		90		0		
230	88		90		2		89		89		0		89		89		0		89		90		1		
231	86		90		4		86		86		0		85		85		0		86		90		4		
232	87		90		3		86		86		0		87		87		0		87		90		3		
233	83		90		7		86		86		0		86		86		0		86		91		5		
234	89		90		1		87		87		0		88		88		0		89		90		1		
235	89		90		1		88		88		0		87		87		0		89		90		1		
236	83		88		5		87		87		0		87		87		0		87		89		2		
237	79		90		11		87		87		0		88		88		0		88		91		3		
238	86		89		3		87		87		0		87		87		0		87		90		3		
239	84		89		5		86		86		0		87		87		0		88		90		2		
240	88		90		2		88		87		-1		88		87		-1		88		90		2		
241	84		89		5		87		87		0		87		87		0		88		89		1		
242	86		88		2		87		87		0		88		88		0		88		89		1		
243	86		90		4		86		86		0		86		86		0		86		90		4		
244	77		89		12		87		87		0		87		87		0		87		89		2		
245	86		88		2		86		86		0		86		86		0		89		89		0		
246	85		90		5		85		85		0		86		86		0		87		91		4		
247	86		88		2		86		86		0		86		86		0		87		89		2		
248	79		89		10		88		88		0		87		87		0		88		89		1		
249	86		89		3		86		86		0		86		86		0		87		89		2		
250	87		88		1		88		88		0		87		87		0		88		88		0		
251	87		88		1		84		84		0		83		83		0		87		88		1		
252	87		88		1		87		87		0		87		87		0		87		88		1		
253	79		88		9		82		82		0		82		82		0		85		88		3		
254	86		87		1		87		87		0		87		87		0		87		88		1		
255	79		89		10		83		83		0		83		83		0		88		89		1		
256	80		88		8		85		85		0		85		85		0		86		89		3		
257	83		87		4		86		86		0		87		87		0		87		89		2		
258	81		87		6		85		85		0		85		85		0		87		88		1		
259	88		89		1		86		86		0		87		87		0		88		89		1		
260	85		87		2		87		87		0		87		87		0		88		88		0		
261	91		93		2		87		87		0		87		87		0		92		93		1		
262	90		93		3		87		87		0		88		88		0		90		93		3		
263	85		88		3		87		87		0		87		87		0		87		89		2		
264	91		91		0		89		89		0		89		89		0		91		91		0		
265	70		92		22		87		87		0		87		87		0		87		92		5		
266	90		95		5		81		81		0		82		82		0		94		96		2		
267	85		89		4		85		85		0		85		85		0		88		89		1		
268	78		85		7		79		79		0		79		79		0		84		85		1		
269	84		84		0		80		80		0		80		80		0		84		84		0		
270	83		83		0		81		81		0		82		82		0		85		84		-1		
271	71		83		12		78		78		0		77		77		0		80		83		3		
272	60		83		23		80		80		0		80		80		0		81		83		2		
273	75		83		8		77		77		0		77		77		0		80		83		3		
274	74		83		9		82		82		0		82		82		0		83		83		0		
275	77		82		5		81		81		0		80		80		0		82		82		0		
276	80		82		2		78		78		0		78		78		0		82		82		0		
277	81		81		0		79		79		0		79		79		0		82		82		0		
278	82		82		0		80		80		0		80		80		0		82		82		0		
279	43		82		39		77		77		0		77		77		0		79		82		3		
280	79		82		3		81		81		0		81		81		0		82		82		0		
281	72		82		10		80		80		0		80		80		0		81		83		2		
282	45		93		48		61		68		7		62		69		7		77		94		17		
283	87		89		2		68		70		2		68		70		2		89		90		1		
284	50		88		38		63		63		0		62		62		0		71		90		19		
285	82		95		13		76		78		2		76		78		2		90		97		7		
286	60		93		33		81		81		0		81		81		0		87		94		7		
287	37		96		59		70		70		0		70		70		0		75		97		22		
288	0		95		95		72		72		0		71		71		0		71		96		25		
289	85		88		3		85		85		0		85		85		0		85		88		3		
290	84		86		2		83		83		0		83		83		0		86		86		0		
291	86		87		1		86		86		0		86		86		0		87		88		1		
292	85		87		2		85		85		0		85		85		0		85		87		2		
293	86		86		0		87		87		0		86		86		0		86		86		0		
294	85		87		2		84		84		0		84		84		0		85		87		2		
295	86		87		1		83		83		0		83		83		0		87		88		1		
296	0		0		0		72		73		1		72		73		1		72		73		1		
297	0		0		0		74		74		0		75		75		0		75		75		0		
298	0		0		0		81		81		0		82		82		0		82		82		0		
299	61		72		11		76		75		-1		76		75		-1		94		89		-5		
300	54		73		19		80		80		0		79		79		0		93		89		-4		
301	50		60		10		83		83		0		82		82		0		96		87		-9		
302	53		71		18		83		83		0		82		82		0		96		91		-5		
303	74		74		0		88		88		0		88		88		0		106		97		-9		
304	69		70		1		87		87		0		87		88		1		103		97		-6		
305	46		78		32		87		87		0		86		86		0		94		93		-1		
306	58		74		16		87		87		0		88		88		0		99		95		-4		
307	59		69		10		87		87		0		87		87		0		97		93		-4		
308	83		90		7		88		88		0		87		87		0		108		103		-5		
309	53		72		19		98		98		0		99		99		0		107		108		1		
310	60		81		21		100		100		0		101		101		0		110		109		-1		
311	62		68		6		99		99		0		99		99		0		108		102		-6		
312	0		78		78		100		100		0		100		100		0		100		109		9		
313	49		71		22		98		98		0		98		98		0		105		103		-2		
314	78		65		-13		102		102		0		102		102		0		121		107		-14		
315	52		81		29		101		101		0		100		100		0		106		109		3		
316	59		73		14		98		98		0		98		98		0		108		104		-4		
317	84		77		-7		91		91		0		92		92		0		113		102		-11		
318	86		78		-8		85		85		0		85		85		0		112		97		-15		
319	68		84		16		86		86		0		85		85		0		100		99		-1		
320	56		74		18		85		85		0		84		84		0		93		92		-1		
321	84		85		1		87		87		0		86		86		0		110		103		-7		
322	53		80		27		85		85		0		85		85		0		94		98		4		
323	75		72		-3		82		82		0		82		82		0		103		91		-12		
324	51		70		19		83		83		0		83		83		0		95		94		-1		
325	66		67		1		86		86		0		85		85		0		97		93		-4		
326	72		78		6		86		86		0		86		86		0		96		95		-1		
327	75		80		5		86		86		0		87		87		0		105		101		-4		
328	74		74		0		85		85		0		85		85		0		102		94		-8		
329	104		90		-14		84		84		0		84		84		0		115		99		-16		
330	74		72		-2		87		87		0		86		86		0		101		95		-6		
331	47		77		30		85		85		0		86		86		0		92		97		5		
332	86		87		1		85		85		0		86		86		0		110		99		-11		
333	81		81		0		85		85		0		84		84		0		102		100		-2		
334	57		72		15		85		85		0		85		85		0		93		91		-2		
335	96		83		-13		85		85		0		85		85		0		112		101		-11		
336	61		79		18		87		87		0		88		88		0		102		100		-2		
337	76		76		0		85		85		0		86		86		0		108		94		-14		
338	60		70		10		81		81		0		81		81		0		94		88		-6		
339	93		78		-15		85		85		0		85		85		0		115		97		-18		
340	83		73		-10		83		83		0		83		83		0		99		92		-7		
341	74		93		19		86		86		0		86		86		0		107		105		-2		
342	77		83		6		84		84		0		85		85		0		102		98		-4		
343	0		48		48		82		82		0		82		82		0		82		86		4		
344	47		80		33		82		82		0		82		82		0		86		97		11		
345	61		71		10		87		87		0		87		87		0		101		95		-6		
346	50		75		25		83		84		1		83		84		1		93		97		4		
347	59		63		4		84		84		0		84		84		0		96		92		-4		
348	70		70		0		83		83		0		83		83		0		100		87		-13		
349	51		70		19		81		81		0		81		81		0		87		90		3		
350	53		63		10		85		85		0		85		85		0		93		89		-4		
351	0		66		66		83		83		0		83		83		0		83		87		4		
352	60		70		10		81		81		0		82		82		0		89		91		2		
353	68		78		10		83		82		-1		83		82		-1		98		97		-1		
354	0		66		66		84		84		0		83		83		0		83		90		7		
355	52		53		1		84		84		0		84		84		0		95		89		-6		
356	63		54		-9		84		84		0		85		85		0		99		89		-10		
357	0		70		70		82		82		0		82		82		0		82		93		11		
358	70		56		-14		84		84		0		84		84		0		101		89		-12		
359	59		74		15		84		84		0		83		83		0		94		91		-3		
360	77		62		-15		84		84		0		83		83		0		102		88		-14		
361	0		61		61		86		86		0		86		86		0		86		91		5		
362	48		66		18		85		85		0		85		85		0		91		88		-3		
363	87		79		-8		82		82		0		83		83		0		108		97		-11		
364	56		78		22		84		84		0		84		84		0		97		95		-2		
365	42		65		23		82		82		0		82		82		0		89		90		1		
366	64		63		-1		80		80		0		81		81		0		97		89		-8		
367	73		62		-11		83		83		0		84		84		0		105		89		-16		
368	56		42		-14		84		84		0		84		84		0		93		89		-4		
369	0		45		45		85		85		0		85		85		0		85		87		2		
370	0		60		60		83		83		0		83		83		0		83		92		9		
371	57		60		3		85		85		0		85		85		0		94		88		-6		
372	70		68		-2		80		80		0		79		79		0		92		89		-3		
373	74		78		4		81		81		0		82		82		0		97		93		-4		
374	43		47		4		84		84		0		84		84		0		87		88		1		
375	0		74		74		84		84		0		84		84		0		84		97		13		
376	49		72		23		84		84		0		85		85		0		95		92		-3		
377	0		63		63		83		83		0		83		83		0		83		89		6		
378	61		68		7		82		82		0		83		83		0		96		92		-4		
379	0		59		59		82		82		0		83		83		0		83		88		5		
380	47		66		19		83		83		0		82		82		0		90		90		0		
381	0		57		57		85		85		0		85		85		0		85		89		4		
382	50		66		16		84		84		0		84		84		0		92		88		-4		
383	41		58		17		77		77		0		77		77		0		82		80		-2		
384	70		72		2		79		79		0		79		79		0		95		90		-5		
385	88		80		-8		76		77		1		77		78		1		106		95		-11		
386	54		62		8		76		76		0		77		77		0		89		83		-6		
387	71		81		10		74		74		0		75		75		0		97		93		-4		
388	75		77		2		84		84		0		84		84		0		104		96		-8		
389	64		64		0		66		67		1		66		67		1		79		79		0		
390	78		63		-15		76		76		0		76		76		0		98		88		-10		
391	84		67		-17		91		91		0		91		91		0		112		99		-13		
392	74		59		-15		89		89		0		89		89		0		108		95		-13		
393	47		85		38		62		61		-1		62		62		0		78		93		15		
394	0		0		0		7		7		0		7		7		0		7		7		0		
395	0		55		55		86		86		0		87		87		0		87		90		3		
396	47		70		23		88		88		0		88		88		0		96		99		3		
397	61		72		11		88		88		0		89		89		0		99		96		-3		
398	52		65		13		87		87		0		88		88		0		95		96		1		
399	58		81		23		86		86		0		85		85		0		97		98		1		
400	0		39		39		54		68		14		53		67		14		53		71		18		
401	60		62		2		85		85		0		86		86		0		100		94		-6		
402	70		70		0		57		71		14		57		71		14		85		81		-4		
403	20		49		29		29		67		38		29		67		38		38		79		41		
404	0		74		74		0		0		0		1		0		-1		1		0		-1		
405	0		82		82		0		0		0		1		0		-1		1		0		-1		
406	0		0		0		19		25		6		20		26		6		20		26		6		
407	0		0		0		29		29		0		30		30		0		30		30		0		
408	0		71		71		83		83		0		82		82		0		82		92		10		
409	55		56		1		87		87		0		87		87		0		102		92		-10		
410	87		83		-4		85		85		0		86		86		0		109		102		-7		
411	46		54		8		83		83		0		83		83		0		88		90		2		
412	79		67		-12		84		84		0		84		84		0		103		92		-11		
413	74		75		1		82		82		0		82		82		0		97		95		-2		
414	74		83		9		84		84		0		85		85		0		107		103		-4		
415	105		75		-30		82		82		0		83		83		0		120		93		-27		
416	70		74		4		82		82		0		82		82		0		97		93		-4		
417	103		79		-24		83		83		0		83		83		0		118		94		-24		
418	58		84		26		82		82		0		82		82		0		95		95		0		
419	85		74		-11		83		83		0		82		82		0		107		92		-15		
420	86		85		-1		85		85		0		84		84		0		107		98		-9		
421	80		67		-13		83		83		0		84		84		0		101		88		-13		
422	78		84		6		84		84		0		85		85		0		106		98		-8		
423	68		86		18		84		84		0		83		83		0		98		99		1		
424	0		54		54		81		81		0		80		80		0		80		84		4		
425	49		78		29		85		85		0		85		85		0		91		95		4		
426	43		83		40		85		85		0		86		86		0		94		98		4		
427	89		84		-5		85		85		0		85		85		0		111		100		-11		
428	87		82		-5		79		80		1		80		81		1		105		95		-10		
429	59		84		25		86		86		0		87		87		0		100		98		-2		
430	54		65		11		84		84		0		83		83		0		94		91		-3		
431	87		83		-4		82		82		0		81		81		0		111		97		-14		
432	54		83		29		78		78		0		78		78		0		88		96		8		
433	85		81		-4		72		72		0		72		72		0		101		92		-9		
434	62		76		14		62		62		0		62		62		0		79		85		6		
435	81		74		-7		63		63		0		64		64		0		95		84		-11		
436	78		76		-2		63		63		0		64		64		0		90		83		-7		
437	78		0		-78		64		64		0		64		64		0		90		64		-26		
438	70		83		13		67		67		0		66		66		0		84		94		10		
439	79		85		6		70		70		0		70		70		0		96		91		-5		
440	66		78		12		66		67		1		66		67		1		88		87		-1		
441	57		84		27		69		70		1		69		70		1		83		93		10		
442	83		81		-2		68		68		0		68		68		0		94		93		-1		
443	60		74		14		62		61		-1		63		62		-1		81		84		3		
444	54		72		18		70		69		-1		70		69		-1		79		86		7		
445	90		83		-7		62		63		1		62		63		1		95		89		-6		
446	76		87		11		60		60		0		60		60		0		89		91		2		
447	66		87		21		62		62		0		62		62		0		89		91		2		
448	68		78		10		69		69		0		69		69		0		91		92		1		
449	88		79		-9		83		83		0		83		83		0		114		95		-19		
450	57		59		2		81		80		-1		81		80		-1		91		86		-5		
451	0		65		65		81		82		1		80		81		1		80		87		7		
452	76		67		-9		78		78		0		77		77		0		97		88		-9		
453	72		90		18		80		80		0		80		80		0		101		101		0		
454	60		62		2		79		79		0		80		80		0		94		89		-5		
455	73		67		-6		80		81		1		80		81		1		100		88		-12		
456	57		69		12		73		73		0		72		72		0		81		85		4		
457	50		77		27		75		75		0		74		74		0		84		92		8		
458	63		83		20		73		73		0		73		73		0		91		93		2		
459	48		78		30		67		67		0		66		66		0		76		83		7		
460	38		85		47		61		61		0		62		62		0		70		87		17		
461	0		58		58		68		68		0		69		69		0		69		76		7		
462	78		75		-3		62		62		0		62		62		0		89		84		-5		
463	0		92		92		66		66		0		66		66		0		66		99		33		
464	85		95		10		68		69		1		67		68		1		99		103		4		
465	75		77		2		71		70		-1		71		70		-1		97		86		-11		
466	43		64		21		68		68		0		68		68		0		75		80		5		
467	83		73		-10		77		77		0		77		77		0		97		90		-7		
468	81		79		-2		80		80		0		80		80		0		105		95		-10		
469	82		81		-1		82		82		0		82		82		0		105		95		-10		
470	49		72		23		79		79		0		79		79		0		90		90		0		
471	52		74		22		79		80		1		79		80		1		89		90		1		
472	57		67		10		74		75		1		73		74		1		87		84		-3		
473	0		94		94		23		63		40		23		64		41		23		97		74		
474	0		88		88		0		0		0		1		0		-1		1		0		-1		
475	0		90		90		0		0		0		1		0		-1		1		0		-1		
476	0		90		90		0		0		0		1		0		-1		1		0		-1		
477	0		79		79		0		0		0		1		0		-1		1		0		-1		
478	0		0		0		9		41		32		10		41		31		10		41		31		
479	0		78		78		0		0		0		1		0		-1		1		0		-1		
480	0		79		79		0		0		0		1		0		-1		1		0		-1		
481	0		82		82		0		0		0		1		0		-1		1		0		-1		
482	0		92		92		0		0		0		1		0		-1		1		0		-1		
483	0		81		81		0		0		0		1		0		-1		1		0		-1		
484	0		86		86		0		0		0		1		0		-1		1		0		-1		
485	0		76		76		0		0		0		1		0		-1		1		0		-1		
486	0		94		94		0		0		0		1		0		-1		1		0		-1		
487	0		88		88		0		0		0		1		0		-1		1		0		-1		
488	0		76		76		0		0		0		1		0		-1		1		0		-1		
489	0		77		77		0		0		0		1		0		-1		1		0		-1		
490	0		68		68		0		0		0		1		0		-1		1		0		-1		
491	0		74		74		0		0		0		1		0		-1		1		0		-1		
492	0		82		82		0		0		0		1		0		-1		1		0		-1		
493	0		74		74		0		0		0		1		0		-1		1		0		-1		
494	0		67		67		0		0		0		1		0		-1		1		0		-1		
